2021-12-28 10:12:29.286532: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:12:29.286685: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:12:29.286696: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:12:29.286874: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:12:29.286918: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:12:29.286927: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:12:29.287338: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:12:29.612004: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 168000000 exceeds 10% of free system memory.
2021-12-28 10:12:29.742643: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=14.no=19.mc=221.numTimeSteps300.52.csv
Argument #2 is RNN_plus
Argument #3 is true
Argument #4 is false
Dataset:  rnn_plus_wLRS_wtCMF_tf_14_19_221_300
Step 3: Training....
Python script prefix: rnn_plus_wLRS_wtCMF_tf
Epoch 1/8

   1/1250 [..............................] - ETA: 18:27 - loss: 1.1037
   3/1250 [..............................] - ETA: 1:03 - loss: 1.0468 
   5/1250 [..............................] - ETA: 1:03 - loss: 1.1127
   7/1250 [..............................] - ETA: 1:02 - loss: 1.1111
   8/1250 [..............................] - ETA: 1:02 - loss: 1.1217
   9/1250 [..............................] - ETA: 1:02 - loss: 1.1117
  11/1250 [..............................] - ETA: 1:02 - loss: 1.0788
  12/1250 [..............................] - ETA: 1:02 - loss: 1.0706
  14/1250 [..............................] - ETA: 1:02 - loss: 1.0602
  16/1250 [..............................] - ETA: 1:02 - loss: 1.0529
  18/1250 [..............................] - ETA: 1:02 - loss: 1.0513
  19/1250 [..............................] - ETA: 1:02 - loss: 1.0584
  20/1250 [..............................] - ETA: 1:02 - loss: 1.0528
  22/1250 [..............................] - ETA: 1:02 - loss: 1.0576
  23/1250 [..............................] - ETA: 1:02 - loss: 1.0515
  25/1250 [..............................] - ETA: 1:01 - loss: 1.0465
  26/1250 [..............................] - ETA: 1:01 - loss: 1.0423
  28/1250 [..............................] - ETA: 1:01 - loss: 1.0326
  30/1250 [..............................] - ETA: 1:01 - loss: 1.0298
  31/1250 [..............................] - ETA: 1:01 - loss: 1.0274
  32/1250 [..............................] - ETA: 1:01 - loss: 1.0170
  33/1250 [..............................] - ETA: 1:01 - loss: 1.0181
  35/1250 [..............................] - ETA: 1:01 - loss: 1.0127
  37/1250 [..............................] - ETA: 1:01 - loss: 1.0010
  39/1250 [..............................] - ETA: 1:01 - loss: 1.0005
 356/1250 [=======>......................] - ETA: 43s - loss: 0.8090
 358/1250 [=======>......................] - ETA: 43s - loss: 0.8087
 360/1250 [=======>......................] - ETA: 43s - loss: 0.8086
 362/1250 [=======>......................] - ETA: 43s - loss: 0.8084
 364/1250 [=======>......................] - ETA: 43s - loss: 0.8077
 366/1250 [=======>......................] - ETA: 43s - loss: 0.8068
 368/1250 [=======>......................] - ETA: 43s - loss: 0.8068
 370/1250 [=======>......................] - ETA: 42s - loss: 0.8069
 372/1250 [=======>......................] - ETA: 42s - loss: 0.8063
 374/1250 [=======>......................] - ETA: 42s - loss: 0.8058
 376/1250 [========>.....................] - ETA: 42s - loss: 0.8054
 378/1250 [========>.....................] - ETA: 42s - loss: 0.8045
 380/1250 [========>.....................] - ETA: 42s - loss: 0.8044
 381/1250 [========>.....................] - ETA: 42s - loss: 0.8041
 383/1250 [========>.....................] - ETA: 42s - loss: 0.8034
 385/1250 [========>.....................] - ETA: 42s - loss: 0.8029
 387/1250 [========>.....................] - ETA: 42s - loss: 0.8024
 389/1250 [========>.....................] - ETA: 41s - loss: 0.8015
 391/1250 [========>.....................] - ETA: 41s - loss: 0.8008
 393/1250 [========>.....................] - ETA: 41s - loss: 0.8003
 395/1250 [========>.....................] - ETA: 41s - loss: 0.8003
 397/1250 [========>.....................] - ETA: 41s - loss: 0.7997
 399/1250 [========>.....................] - ETA: 41s - loss: 0.7996
 401/1250 [========>.....................] - ETA: 41s - loss: 0.7992
 403/1250 [========>.....................] - ETA: 41s - loss: 0.7985
 404/1250 [========>.....................] - ETA: 41s - loss: 0.7983
 406/1250 [========>.....................] - ETA: 41s - loss: 0.7978
 408/1250 [========>.....................] - ETA: 41s - loss: 0.7973
 410/1250 [========>.....................] - ETA: 40s - loss: 0.7969
 411/1250 [========>.....................] - ETA: 40s - loss: 0.7968
 413/1250 [========>.....................] - ETA: 40s - loss: 0.7963
 415/1250 [========>.....................] - ETA: 40s - loss: 0.7960
 417/1250 [=========>....................] - ETA: 40s - loss: 0.7956
 418/1250 [=========>....................] - ETA: 40s - loss: 0.7953
 420/1250 [=========>....................] - ETA: 40s - loss: 0.7947
 422/1250 [=========>....................] - ETA: 40s - loss: 0.7948
 424/1250 [=========>....................] - ETA: 40s - loss: 0.7946
 426/1250 [=========>....................] - ETA: 40s - loss: 0.7941
 428/1250 [=========>....................] - ETA: 40s - loss: 0.7937
 430/1250 [=========>....................] - ETA: 40s - loss: 0.7936
 432/1250 [=========>....................] - ETA: 39s - loss: 0.7937
 434/1250 [=========>....................] - ETA: 39s - loss: 0.7933
 436/1250 [=========>....................] - ETA: 39s - loss: 0.7933
 438/1250 [=========>....................] - ETA: 39s - loss: 0.7932
 440/1250 [=========>....................] - ETA: 39s - loss: 0.7928
 442/1250 [=========>....................] - ETA: 39s - loss: 0.7926
 444/1250 [=========>....................] - ETA: 39s - loss: 0.7925
 446/1250 [=========>....................] - ETA: 39s - loss: 0.7920
 447/1250 [=========>....................] - ETA: 39s - loss: 0.7918
 449/1250 [=========>....................] - ETA: 39s - loss: 0.7910
 451/1250 [=========>....................] - ETA: 39s - loss: 0.7905
 453/1250 [=========>....................] - ETA: 38s - loss: 0.7902
 454/1250 [=========>....................] - ETA: 38s - loss: 0.7900
 456/1250 [=========>....................] - ETA: 38s - loss: 0.7895
 458/1250 [=========>....................] - ETA: 38s - loss: 0.7893
 460/1250 [==========>...................] - ETA: 38s - loss: 0.7891
 462/1250 [==========>...................] - ETA: 38s - loss: 0.7887
 464/1250 [==========>...................] - ETA: 38s - loss: 0.7881
 466/1250 [==========>...................] - ETA: 38s - loss: 0.7877
 468/1250 [==========>...................] - ETA: 38s - loss: 0.7871
 470/1250 [==========>...................] - ETA: 38s - loss: 0.7865
 471/1250 [==========>...................] - ETA: 38s - loss: 0.7863
 473/1250 [==========>...................] - ETA: 37s - loss: 0.7862
 475/1250 [==========>...................] - ETA: 37s - loss: 0.7858
 477/1250 [==========>...................] - ETA: 37s - loss: 0.7853
 479/1250 [==========>...................] - ETA: 37s - loss: 0.7849
 481/1250 [==========>...................] - ETA: 37s - loss: 0.7849
 483/1250 [==========>...................] - ETA: 37s - loss: 0.7844
 485/1250 [==========>...................] - ETA: 37s - loss: 0.7841
 487/1250 [==========>...................] - ETA: 37s - loss: 0.7839
 489/1250 [==========>...................] - ETA: 37s - loss: 0.7841
 491/1250 [==========>...................] - ETA: 37s - loss: 0.7838
 493/1250 [==========>...................] - ETA: 36s - loss: 0.7835
 495/1250 [==========>...................] - ETA: 36s - loss: 0.7834
 497/1250 [==========>...................] - ETA: 36s - loss: 0.7832
 499/1250 [==========>...................] - ETA: 36s - loss: 0.7829
 501/1250 [===========>..................] - ETA: 36s - loss: 0.7824
 503/1250 [===========>..................] - ETA: 36s - loss: 0.7820
 505/1250 [===========>..................] - ETA: 36s - loss: 0.7817
 507/1250 [===========>..................] - ETA: 36s - loss: 0.7814
 509/1250 [===========>..................] - ETA: 36s - loss: 0.7811
 511/1250 [===========>..................] - ETA: 36s - loss: 0.7806
 513/1250 [===========>..................] - ETA: 35s - loss: 0.7803
 515/1250 [===========>..................] - ETA: 35s - loss: 0.7804
 517/1250 [===========>..................] - ETA: 35s - loss: 0.7797
 519/1250 [===========>..................] - ETA: 35s - loss: 0.7793
 521/1250 [===========>..................] - ETA: 35s - loss: 0.7790
 523/1250 [===========>..................] - ETA: 35s - loss: 0.7784
 525/1250 [===========>..................] - ETA: 35s - loss: 0.7781
 527/1250 [===========>..................] - ETA: 35s - loss: 0.7778
 529/1250 [===========>..................] - ETA: 35s - loss: 0.7774
 531/1250 [===========>..................] - ETA: 35s - loss: 0.7771
 533/1250 [===========>..................] - ETA: 34s - loss: 0.7764
 535/1250 [===========>..................] - ETA: 34s - loss: 0.7761
 537/1250 [===========>..................] - ETA: 34s - loss: 0.7757
 539/1250 [===========>..................] - ETA: 34s - loss: 0.7752
 541/1250 [===========>..................] - ETA: 34s - loss: 0.7750
 543/1250 [============>.................] - ETA: 34s - loss: 0.7749
 545/1250 [============>.................] - ETA: 34s - loss: 0.7742
 547/1250 [============>.................] - ETA: 34s - loss: 0.7739
 549/1250 [============>.................] - ETA: 34s - loss: 0.7733
 551/1250 [============>.................] - ETA: 34s - loss: 0.7731
 553/1250 [============>.................] - ETA: 33s - loss: 0.7729
 555/1250 [============>.................] - ETA: 33s - loss: 0.7726
 557/1250 [============>.................] - ETA: 33s - loss: 0.7725
 559/1250 [============>.................] - ETA: 33s - loss: 0.7721
 561/1250 [============>.................] - ETA: 33s - loss: 0.7719
 563/1250 [============>.................] - ETA: 33s - loss: 0.7718
 565/1250 [============>.................] - ETA: 33s - loss: 0.7714
 567/1250 [============>.................] - ETA: 33s - loss: 0.7711
 569/1250 [============>.................] - ETA: 33s - loss: 0.7709
 571/1250 [============>.................] - ETA: 33s - loss: 0.7707
 573/1250 [============>.................] - ETA: 32s - loss: 0.7704
 575/1250 [============>.................] - ETA: 32s - loss: 0.7699
 577/1250 [============>.................] - ETA: 32s - loss: 0.7698
 579/1250 [============>.................] - ETA: 32s - loss: 0.7698
 581/1250 [============>.................] - ETA: 32s - loss: 0.7694
 583/1250 [============>.................] - ETA: 32s - loss: 0.7691
 585/1250 [=============>................] - ETA: 32s - loss: 0.7687
 587/1250 [=============>................] - ETA: 32s - loss: 0.7683
 589/1250 [=============>................] - ETA: 32s - loss: 0.7680
 591/1250 [=============>................] - ETA: 32s - loss: 0.7679
 593/1250 [=============>................] - ETA: 32s - loss: 0.7676
 595/1250 [=============>................] - ETA: 31s - loss: 0.7674
 597/1250 [=============>................] - ETA: 31s - loss: 0.7674
 599/1250 [=============>................] - ETA: 31s - loss: 0.7669
 601/1250 [=============>................] - ETA: 31s - loss: 0.7664
 603/1250 [=============>................] - ETA: 31s - loss: 0.7661
 605/1250 [=============>................] - ETA: 31s - loss: 0.7657
 607/1250 [=============>................] - ETA: 31s - loss: 0.7653
 609/1250 [=============>................] - ETA: 31s - loss: 0.7649
 611/1250 [=============>................] - ETA: 31s - loss: 0.7646
 613/1250 [=============>................] - ETA: 31s - loss: 0.7644
 615/1250 [=============>................] - ETA: 30s - loss: 0.7639
 617/1250 [=============>................] - ETA: 30s - loss: 0.7639
 619/1250 [=============>................] - ETA: 30s - loss: 0.7639
 621/1250 [=============>................] - ETA: 30s - loss: 0.7636
 623/1250 [=============>................] - ETA: 30s - loss: 0.7633
 625/1250 [==============>...............] - ETA: 30s - loss: 0.7633
 627/1250 [==============>...............] - ETA: 30s - loss: 0.7631
 629/1250 [==============>...............] - ETA: 30s - loss: 0.7631
 631/1250 [==============>...............] - ETA: 30s - loss: 0.7628
 633/1250 [==============>...............] - ETA: 30s - loss: 0.7624
 635/1250 [==============>...............] - ETA: 29s - loss: 0.7619
 637/1250 [==============>...............] - ETA: 29s - loss: 0.7617
 639/1250 [==============>...............] - ETA: 29s - loss: 0.7616
 641/1250 [==============>...............] - ETA: 29s - loss: 0.7612
 643/1250 [==============>...............] - ETA: 29s - loss: 0.7608
 645/1250 [==============>...............] - ETA: 29s - loss: 0.7607
 647/1250 [==============>...............] - ETA: 29s - loss: 0.7604
 649/1250 [==============>...............] - ETA: 29s - loss: 0.7602
 651/1250 [==============>...............] - ETA: 29s - loss: 0.7600
 653/1250 [==============>...............] - ETA: 29s - loss: 0.7597
 655/1250 [==============>...............] - ETA: 28s - loss: 0.7594
 657/1250 [==============>...............] - ETA: 28s - loss: 0.7591
 659/1250 [==============>...............] - ETA: 28s - loss: 0.7587
 661/1250 [==============>...............] - ETA: 28s - loss: 0.7586
 663/1250 [==============>...............] - ETA: 28s - loss: 0.7586
 665/1250 [==============>...............] - ETA: 28s - loss: 0.7583
 667/1250 [===============>..............] - ETA: 28s - loss: 0.7582
 669/1250 [===============>..............] - ETA: 28s - loss: 0.7579
