2021-12-28 10:04:36.553690: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:04:36.553786: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:04:36.553798: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:04:36.553933: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:04:36.553968: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:04:36.553978: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:04:36.554366: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:04:36.852965: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=15.no=22.mc=44.numTimeSteps84.60.csv
Argument #2 is LSTM
Argument #3 is false
Argument #4 is false
Dataset:  lstm_wtLRS_wtCMF_tf_15_22_44_84
Step 3: Training....
Python script prefix: lstm_wtLRS_wtCMF_tf
Epoch 1/8

   1/1250 [..............................] - ETA: 28:01 - loss: 0.8394
   4/1250 [..............................] - ETA: 24s - loss: 0.8370  
   7/1250 [..............................] - ETA: 24s - loss: 0.8346
  10/1250 [..............................] - ETA: 24s - loss: 0.8233
  13/1250 [..............................] - ETA: 24s - loss: 0.8233
  16/1250 [..............................] - ETA: 24s - loss: 0.8172
  19/1250 [..............................] - ETA: 24s - loss: 0.8147
  22/1250 [..............................] - ETA: 24s - loss: 0.8113
  25/1250 [..............................] - ETA: 23s - loss: 0.8113
  28/1250 [..............................] - ETA: 23s - loss: 0.8117
  31/1250 [..............................] - ETA: 23s - loss: 0.8110
  34/1250 [..............................] - ETA: 23s - loss: 0.8079
  37/1250 [..............................] - ETA: 23s - loss: 0.8062
  40/1250 [..............................] - ETA: 23s - loss: 0.8036
  43/1250 [>.............................] - ETA: 23s - loss: 0.8008
  46/1250 [>.............................] - ETA: 23s - loss: 0.7992
  49/1250 [>.............................] - ETA: 23s - loss: 0.7975
  52/1250 [>.............................] - ETA: 23s - loss: 0.7943
  55/1250 [>.............................] - ETA: 23s - loss: 0.7938
  58/1250 [>.............................] - ETA: 23s - loss: 0.7919
  61/1250 [>.............................] - ETA: 23s - loss: 0.7887
  64/1250 [>.............................] - ETA: 23s - loss: 0.7856
  67/1250 [>.............................] - ETA: 23s - loss: 0.7828
  70/1250 [>.............................] - ETA: 23s - loss: 0.7802
 247/1250 [====>.........................] - ETA: 20s - loss: 0.6884
 250/1250 [=====>........................] - ETA: 20s - loss: 0.6873
 253/1250 [=====>........................] - ETA: 20s - loss: 0.6871
 256/1250 [=====>........................] - ETA: 20s - loss: 0.6855
 259/1250 [=====>........................] - ETA: 20s - loss: 0.6849
 262/1250 [=====>........................] - ETA: 20s - loss: 0.6837
 265/1250 [=====>........................] - ETA: 20s - loss: 0.6828
 268/1250 [=====>........................] - ETA: 19s - loss: 0.6826
 271/1250 [=====>........................] - ETA: 19s - loss: 0.6819
 274/1250 [=====>........................] - ETA: 19s - loss: 0.6817
 277/1250 [=====>........................] - ETA: 19s - loss: 0.6813
 280/1250 [=====>........................] - ETA: 19s - loss: 0.6806
 283/1250 [=====>........................] - ETA: 19s - loss: 0.6801
 286/1250 [=====>........................] - ETA: 19s - loss: 0.6791
 289/1250 [=====>........................] - ETA: 19s - loss: 0.6785
 292/1250 [======>.......................] - ETA: 19s - loss: 0.6777
 295/1250 [======>.......................] - ETA: 19s - loss: 0.6771
 298/1250 [======>.......................] - ETA: 19s - loss: 0.6762
 301/1250 [======>.......................] - ETA: 19s - loss: 0.6755
 304/1250 [======>.......................] - ETA: 19s - loss: 0.6749
 307/1250 [======>.......................] - ETA: 19s - loss: 0.6739
 310/1250 [======>.......................] - ETA: 19s - loss: 0.6732
 313/1250 [======>.......................] - ETA: 19s - loss: 0.6726
 316/1250 [======>.......................] - ETA: 19s - loss: 0.6713
 319/1250 [======>.......................] - ETA: 18s - loss: 0.6705
 322/1250 [======>.......................] - ETA: 18s - loss: 0.6701
 325/1250 [======>.......................] - ETA: 18s - loss: 0.6698
 328/1250 [======>.......................] - ETA: 18s - loss: 0.6688
 331/1250 [======>.......................] - ETA: 18s - loss: 0.6683
 334/1250 [=======>......................] - ETA: 18s - loss: 0.6680
 337/1250 [=======>......................] - ETA: 18s - loss: 0.6677
 340/1250 [=======>......................] - ETA: 18s - loss: 0.6673
 343/1250 [=======>......................] - ETA: 18s - loss: 0.6670
 346/1250 [=======>......................] - ETA: 18s - loss: 0.6663
 349/1250 [=======>......................] - ETA: 18s - loss: 0.6657
 352/1250 [=======>......................] - ETA: 18s - loss: 0.6652
 355/1250 [=======>......................] - ETA: 18s - loss: 0.6647
 358/1250 [=======>......................] - ETA: 18s - loss: 0.6644
 361/1250 [=======>......................] - ETA: 18s - loss: 0.6636
 364/1250 [=======>......................] - ETA: 18s - loss: 0.6631
 367/1250 [=======>......................] - ETA: 17s - loss: 0.6625
 370/1250 [=======>......................] - ETA: 17s - loss: 0.6618
 373/1250 [=======>......................] - ETA: 17s - loss: 0.6612
 376/1250 [========>.....................] - ETA: 17s - loss: 0.6608
 379/1250 [========>.....................] - ETA: 17s - loss: 0.6601
 382/1250 [========>.....................] - ETA: 17s - loss: 0.6599
 385/1250 [========>.....................] - ETA: 17s - loss: 0.6596
 388/1250 [========>.....................] - ETA: 17s - loss: 0.6589
 391/1250 [========>.....................] - ETA: 17s - loss: 0.6578
 394/1250 [========>.....................] - ETA: 17s - loss: 0.6572
 397/1250 [========>.....................] - ETA: 17s - loss: 0.6570
 400/1250 [========>.....................] - ETA: 17s - loss: 0.6568
 402/1250 [========>.....................] - ETA: 17s - loss: 0.6565
 404/1250 [========>.....................] - ETA: 17s - loss: 0.6563
 406/1250 [========>.....................] - ETA: 17s - loss: 0.6560
 408/1250 [========>.....................] - ETA: 17s - loss: 0.6556
 410/1250 [========>.....................] - ETA: 17s - loss: 0.6552
 412/1250 [========>.....................] - ETA: 17s - loss: 0.6548
 414/1250 [========>.....................] - ETA: 17s - loss: 0.6543
 416/1250 [========>.....................] - ETA: 17s - loss: 0.6540
 418/1250 [=========>....................] - ETA: 17s - loss: 0.6538
 420/1250 [=========>....................] - ETA: 17s - loss: 0.6534
 422/1250 [=========>....................] - ETA: 17s - loss: 0.6528
 424/1250 [=========>....................] - ETA: 17s - loss: 0.6526
 426/1250 [=========>....................] - ETA: 17s - loss: 0.6522
 428/1250 [=========>....................] - ETA: 17s - loss: 0.6517
 430/1250 [=========>....................] - ETA: 17s - loss: 0.6513
 432/1250 [=========>....................] - ETA: 17s - loss: 0.6513
 434/1250 [=========>....................] - ETA: 17s - loss: 0.6510
 436/1250 [=========>....................] - ETA: 17s - loss: 0.6504
 438/1250 [=========>....................] - ETA: 17s - loss: 0.6499
 440/1250 [=========>....................] - ETA: 17s - loss: 0.6498
 442/1250 [=========>....................] - ETA: 17s - loss: 0.6494
 444/1250 [=========>....................] - ETA: 17s - loss: 0.6490
 446/1250 [=========>....................] - ETA: 17s - loss: 0.6487
 448/1250 [=========>....................] - ETA: 17s - loss: 0.6483
 450/1250 [=========>....................] - ETA: 16s - loss: 0.6479
 452/1250 [=========>....................] - ETA: 16s - loss: 0.6474
 454/1250 [=========>....................] - ETA: 16s - loss: 0.6470
 456/1250 [=========>....................] - ETA: 16s - loss: 0.6468
 458/1250 [=========>....................] - ETA: 16s - loss: 0.6466
 460/1250 [==========>...................] - ETA: 16s - loss: 0.6463
 462/1250 [==========>...................] - ETA: 16s - loss: 0.6461
 464/1250 [==========>...................] - ETA: 16s - loss: 0.6459
 466/1250 [==========>...................] - ETA: 16s - loss: 0.6453
 468/1250 [==========>...................] - ETA: 16s - loss: 0.6451
 470/1250 [==========>...................] - ETA: 16s - loss: 0.6447
 472/1250 [==========>...................] - ETA: 16s - loss: 0.6446
 474/1250 [==========>...................] - ETA: 16s - loss: 0.6440
 476/1250 [==========>...................] - ETA: 16s - loss: 0.6435
 478/1250 [==========>...................] - ETA: 16s - loss: 0.6431
 480/1250 [==========>...................] - ETA: 16s - loss: 0.6430
 482/1250 [==========>...................] - ETA: 16s - loss: 0.6426
 484/1250 [==========>...................] - ETA: 16s - loss: 0.6422
 486/1250 [==========>...................] - ETA: 16s - loss: 0.6418
 488/1250 [==========>...................] - ETA: 16s - loss: 0.6417
 490/1250 [==========>...................] - ETA: 16s - loss: 0.6412
 492/1250 [==========>...................] - ETA: 16s - loss: 0.6411
 494/1250 [==========>...................] - ETA: 16s - loss: 0.6408
 496/1250 [==========>...................] - ETA: 16s - loss: 0.6405
 498/1250 [==========>...................] - ETA: 16s - loss: 0.6402
 500/1250 [===========>..................] - ETA: 16s - loss: 0.6396
 502/1250 [===========>..................] - ETA: 16s - loss: 0.6394
 504/1250 [===========>..................] - ETA: 16s - loss: 0.6390
 506/1250 [===========>..................] - ETA: 16s - loss: 0.6385
 508/1250 [===========>..................] - ETA: 16s - loss: 0.6382
 510/1250 [===========>..................] - ETA: 16s - loss: 0.6378
 512/1250 [===========>..................] - ETA: 16s - loss: 0.6373
 514/1250 [===========>..................] - ETA: 16s - loss: 0.6370
 516/1250 [===========>..................] - ETA: 16s - loss: 0.6368
 518/1250 [===========>..................] - ETA: 16s - loss: 0.6364
 520/1250 [===========>..................] - ETA: 15s - loss: 0.6362
 522/1250 [===========>..................] - ETA: 15s - loss: 0.6360
 524/1250 [===========>..................] - ETA: 15s - loss: 0.6358
 526/1250 [===========>..................] - ETA: 15s - loss: 0.6355
 528/1250 [===========>..................] - ETA: 15s - loss: 0.6353
 530/1250 [===========>..................] - ETA: 15s - loss: 0.6350
 532/1250 [===========>..................] - ETA: 15s - loss: 0.6349
 534/1250 [===========>..................] - ETA: 15s - loss: 0.6345
 536/1250 [===========>..................] - ETA: 15s - loss: 0.6343
 538/1250 [===========>..................] - ETA: 15s - loss: 0.6340
 540/1250 [===========>..................] - ETA: 15s - loss: 0.6334
 542/1250 [============>.................] - ETA: 15s - loss: 0.6330
 544/1250 [============>.................] - ETA: 15s - loss: 0.6327
 546/1250 [============>.................] - ETA: 15s - loss: 0.6326
 548/1250 [============>.................] - ETA: 15s - loss: 0.6323
 550/1250 [============>.................] - ETA: 15s - loss: 0.6319
 552/1250 [============>.................] - ETA: 15s - loss: 0.6315
 554/1250 [============>.................] - ETA: 15s - loss: 0.6312
 556/1250 [============>.................] - ETA: 15s - loss: 0.6307
 558/1250 [============>.................] - ETA: 15s - loss: 0.6305
 560/1250 [============>.................] - ETA: 15s - loss: 0.6304
 562/1250 [============>.................] - ETA: 15s - loss: 0.6303
 564/1250 [============>.................] - ETA: 15s - loss: 0.6300
 566/1250 [============>.................] - ETA: 15s - loss: 0.6298
 568/1250 [============>.................] - ETA: 15s - loss: 0.6295
 570/1250 [============>.................] - ETA: 15s - loss: 0.6293
 572/1250 [============>.................] - ETA: 15s - loss: 0.6287
 574/1250 [============>.................] - ETA: 15s - loss: 0.6283
 576/1250 [============>.................] - ETA: 15s - loss: 0.6280
 578/1250 [============>.................] - ETA: 15s - loss: 0.6277
 580/1250 [============>.................] - ETA: 14s - loss: 0.6274
 582/1250 [============>.................] - ETA: 14s - loss: 0.6273
 584/1250 [=============>................] - ETA: 14s - loss: 0.6270
 586/1250 [=============>................] - ETA: 14s - loss: 0.6268
 588/1250 [=============>................] - ETA: 14s - loss: 0.6265
 590/1250 [=============>................] - ETA: 14s - loss: 0.6264
 592/1250 [=============>................] - ETA: 14s - loss: 0.6262
 594/1250 [=============>................] - ETA: 14s - loss: 0.6259
 596/1250 [=============>................] - ETA: 14s - loss: 0.6256
 598/1250 [=============>................] - ETA: 14s - loss: 0.6253
 600/1250 [=============>................] - ETA: 14s - loss: 0.6251
 602/1250 [=============>................] - ETA: 14s - loss: 0.6247
 604/1250 [=============>................] - ETA: 14s - loss: 0.6245
 606/1250 [=============>................] - ETA: 14s - loss: 0.6241
 608/1250 [=============>................] - ETA: 14s - loss: 0.6237
 610/1250 [=============>................] - ETA: 14s - loss: 0.6234
 612/1250 [=============>................] - ETA: 14s - loss: 0.6231
 614/1250 [=============>................] - ETA: 14s - loss: 0.6228
 616/1250 [=============>................] - ETA: 14s - loss: 0.6225
 618/1250 [=============>................] - ETA: 14s - loss: 0.6221
 620/1250 [=============>................] - ETA: 14s - loss: 0.6220
 622/1250 [=============>................] - ETA: 14s - loss: 0.6220
 624/1250 [=============>................] - ETA: 14s - loss: 0.6216
 626/1250 [==============>...............] - ETA: 14s - loss: 0.6214
 628/1250 [==============>...............] - ETA: 14s - loss: 0.6211
 630/1250 [==============>...............] - ETA: 14s - loss: 0.6209
 632/1250 [==============>...............] - ETA: 14s - loss: 0.6208
 634/1250 [==============>...............] - ETA: 13s - loss: 0.6204
 636/1250 [==============>...............] - ETA: 13s - loss: 0.6201
 638/1250 [==============>...............] - ETA: 13s - loss: 0.6198
 640/1250 [==============>...............] - ETA: 13s - loss: 0.6195
 642/1250 [==============>...............] - ETA: 13s - loss: 0.6191
 644/1250 [==============>...............] - ETA: 13s - loss: 0.6189
 646/1250 [==============>...............] - ETA: 13s - loss: 0.6186
 648/1250 [==============>...............] - ETA: 13s - loss: 0.6184
 650/1250 [==============>...............] - ETA: 13s - loss: 0.6181
 652/1250 [==============>...............] - ETA: 13s - loss: 0.6179
 654/1250 [==============>...............] - ETA: 13s - loss: 0.6176
 656/1250 [==============>...............] - ETA: 13s - loss: 0.6174
 658/1250 [==============>...............] - ETA: 13s - loss: 0.6171
 660/1250 [==============>...............] - ETA: 13s - loss: 0.6168
 662/1250 [==============>...............] - ETA: 13s - loss: 0.6164
 664/1250 [==============>...............] - ETA: 13s - loss: 0.6161
 666/1250 [==============>...............] - ETA: 13s - loss: 0.6160
 668/1250 [===============>..............] - ETA: 13s - loss: 0.6158
 670/1250 [===============>..............] - ETA: 13s - loss: 0.6155
 672/1250 [===============>..............] - ETA: 13s - loss: 0.6153
 674/1250 [===============>..............] - ETA: 13s - loss: 0.6151
 676/1250 [===============>..............] - ETA: 13s - loss: 0.6148
 678/1250 [===============>..............] - ETA: 13s - loss: 0.6147
 680/1250 [===============>..............] - ETA: 13s - loss: 0.6146
 682/1250 [===============>..............] - ETA: 13s - loss: 0.6146
 684/1250 [===============>..............] - ETA: 13s - loss: 0.6143
 686/1250 [===============>..............] - ETA: 12s - loss: 0.6141
 688/1250 [===============>..............] - ETA: 12s - loss: 0.6137
 690/1250 [===============>..............] - ETA: 12s - loss: 0.6137
 692/1250 [===============>..............] - ETA: 12s - loss: 0.6135
 694/1250 [===============>..............] - ETA: 12s - loss: 0.6131
 696/1250 [===============>..............] - ETA: 12s - loss: 0.6130
 698/1250 [===============>..............] - ETA: 12s - loss: 0.6127
 700/1250 [===============>..............] - ETA: 12s - loss: 0.6125
 702/1250 [===============>..............] - ETA: 12s - loss: 0.6122
 704/1250 [===============>..............] - ETA: 12s - loss: 0.6120
 706/1250 [===============>..............] - ETA: 12s - loss: 0.6117
 708/1250 [===============>..............] - ETA: 12s - loss: 0.6116
 710/1250 [================>.............] - ETA: 12s - loss: 0.6112
 712/1250 [================>.............] - ETA: 12s - loss: 0.6110
 714/1250 [================>.............] - ETA: 12s - loss: 0.6108
 716/1250 [================>.............] - ETA: 12s - loss: 0.6107
 718/1250 [================>.............] - ETA: 12s - loss: 0.6104
 720/1250 [================>.............] - ETA: 12s - loss: 0.6103
 722/1250 [================>.............] - ETA: 12s - loss: 0.6100
 724/1250 [================>.............] - ETA: 12s - loss: 0.6099
 726/1250 [================>.............] - ETA: 12s - loss: 0.6097
 728/1250 [================>.............] - ETA: 12s - loss: 0.6095
 730/1250 [================>.............] - ETA: 12s - loss: 0.6092
 732/1250 [================>.............] - ETA: 11s - loss: 0.6090
 734/1250 [================>.............] - ETA: 11s - loss: 0.6087
 736/1250 [================>.............] - ETA: 11s - loss: 0.6086
 738/1250 [================>.............] - ETA: 11s - loss: 0.6084
 740/1250 [================>.............] - ETA: 11s - loss: 0.6082
 742/1250 [================>.............] - ETA: 11s - loss: 0.6079
 744/1250 [================>.............] - ETA: 11s - loss: 0.6077
 746/1250 [================>.............] - ETA: 11s - loss: 0.6074
 748/1250 [================>.............] - ETA: 11s - loss: 0.6071
 750/1250 [=================>............] - ETA: 11s - loss: 0.6069
 752/1250 [=================>............] - ETA: 11s - loss: 0.6068
 754/1250 [=================>............] - ETA: 11s - loss: 0.6066
 756/1250 [=================>............] - ETA: 11s - loss: 0.6063
 758/1250 [=================>............] - ETA: 11s - loss: 0.6061
 760/1250 [=================>............] - ETA: 11s - loss: 0.6061
 762/1250 [=================>............] - ETA: 11s - loss: 0.6060
 764/1250 [=================>............] - ETA: 11s - loss: 0.6058
 766/1250 [=================>............] - ETA: 11s - loss: 0.6056
 768/1250 [=================>............] - ETA: 11s - loss: 0.6053
 770/1250 [=================>............] - ETA: 11s - loss: 0.6051
 773/1250 [=================>............] - ETA: 11s - loss: 0.6047
 775/1250 [=================>............] - ETA: 11s - loss: 0.6044
 777/1250 [=================>............] - ETA: 11s - loss: 0.6043
 779/1250 [=================>............] - ETA: 10s - loss: 0.6041
 781/1250 [=================>............] - ETA: 10s - loss: 0.6039
 783/1250 [=================>............] - ETA: 10s - loss: 0.6037
 785/1250 [=================>............] - ETA: 10s - loss: 0.6034
 787/1250 [=================>............] - ETA: 10s - loss: 0.6031
 789/1250 [=================>............] - ETA: 10s - loss: 0.6029
 791/1250 [=================>............] - ETA: 10s - loss: 0.6027
 793/1250 [==================>...........] - ETA: 10s - loss: 0.6025
 795/1250 [==================>...........] - ETA: 10s - loss: 0.6023
 797/1250 [==================>...........] - ETA: 10s - loss: 0.6021
 799/1250 [==================>...........] - ETA: 10s - loss: 0.6018
 801/1250 [==================>...........] - ETA: 10s - loss: 0.6017
 803/1250 [==================>...........] - ETA: 10s - loss: 0.6014
 805/1250 [==================>...........] - ETA: 10s - loss: 0.6011
 807/1250 [==================>...........] - ETA: 10s - loss: 0.6009
 809/1250 [==================>...........] - ETA: 10s - loss: 0.6006
 811/1250 [==================>...........] - ETA: 10s - loss: 0.6005
 813/1250 [==================>...........] - ETA: 10s - loss: 0.6005
 815/1250 [==================>...........] - ETA: 10s - loss: 0.6003
 817/1250 [==================>...........] - ETA: 10s - loss: 0.6003
 819/1250 [==================>...........] - ETA: 10s - loss: 0.6001
 821/1250 [==================>...........] - ETA: 10s - loss: 0.6000
 823/1250 [==================>...........] - ETA: 9s - loss: 0.5998 
 825/1250 [==================>...........] - ETA: 9s - loss: 0.5996
 827/1250 [==================>...........] - ETA: 9s - loss: 0.5995
 829/1250 [==================>...........] - ETA: 9s - loss: 0.5992
 831/1250 [==================>...........] - ETA: 9s - loss: 0.5990
 833/1250 [==================>...........] - ETA: 9s - loss: 0.5988
 835/1250 [===================>..........] - ETA: 9s - loss: 0.5988
 837/1250 [===================>..........] - ETA: 9s - loss: 0.5986
