2021-09-28 03:36:49.908239: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:49.908516: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:49.913579: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:49.913873: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:49.914387: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:49.914619: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:52.309412: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:36:52.507632: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.34.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:33 - loss: 0.2893 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.2561 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 55s - loss: 0.2470 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 54s - loss: 0.2408 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 54s - loss: 0.2458 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 54s - loss: 0.2434 - binary_accuracy: 0.5846
  31/5000 [..............................] - ETA: 54s - loss: 0.2438 - binary_accuracy: 0.5806
  36/5000 [..............................] - ETA: 54s - loss: 0.2376 - binary_accuracy: 0.5722
  41/5000 [..............................] - ETA: 54s - loss: 0.2370 - binary_accuracy: 0.5659
  46/5000 [..............................] - ETA: 54s - loss: 0.2377 - binary_accuracy: 0.5696
  51/5000 [..............................] - ETA: 54s - loss: 0.2370 - binary_accuracy: 0.5843
  56/5000 [..............................] - ETA: 54s - loss: 0.2378 - binary_accuracy: 0.5929
  61/5000 [..............................] - ETA: 54s - loss: 0.2380 - binary_accuracy: 0.6000
  66/5000 [..............................] - ETA: 54s - loss: 0.2363 - binary_accuracy: 0.6000
  71/5000 [..............................] - ETA: 54s - loss: 0.2374 - binary_accuracy: 0.5915
  76/5000 [..............................] - ETA: 54s - loss: 0.2378 - binary_accuracy: 0.5816
  81/5000 [..............................] - ETA: 54s - loss: 0.2389 - binary_accuracy: 0.5802
  86/5000 [..............................] - ETA: 54s - loss: 0.2403 - binary_accuracy: 0.5744
  91/5000 [..............................] - ETA: 53s - loss: 0.2400 - binary_accuracy: 0.5780
  96/5000 [..............................] - ETA: 53s - loss: 0.2394 - binary_accuracy: 0.5750
 101/5000 [..............................] - ETA: 53s - loss: 0.2396 - binary_accuracy: 0.5743
 106/5000 [..............................] - ETA: 53s - loss: 0.2391 - binary_accuracy: 0.5755
 111/5000 [..............................] - ETA: 53s - loss: 0.2394 - binary_accuracy: 0.5712
 116/5000 [..............................] - ETA: 53s - loss: 0.2397 - binary_accuracy: 0.5724
 121/5000 [..............................] - ETA: 53s - loss: 0.2403 - binary_accuracy: 0.5636
 126/5000 [..............................] - ETA: 53s - loss: 0.2400 - binary_accuracy: 0.5683
 131/5000 [..............................] - ETA: 53s - loss: 0.2405 - binary_accuracy: 0.5664
 136/5000 [..............................] - ETA: 53s - loss: 0.2416 - binary_accuracy: 0.5603
 141/5000 [..............................] - ETA: 53s - loss: 0.2413 - binary_accuracy: 0.5603
 146/5000 [..............................] - ETA: 53s - loss: 0.2420 - binary_accuracy: 0.5562
 151/5000 [..............................] - ETA: 53s - loss: 0.2416 - binary_accuracy: 0.5576
 156/5000 [..............................] - ETA: 53s - loss: 0.2421 - binary_accuracy: 0.5526
 161/5000 [..............................] - ETA: 53s - loss: 0.2425 - binary_accuracy: 0.5466
 166/5000 [..............................] - ETA: 53s - loss: 0.2425 - binary_accuracy: 0.5494
 171/5000 [>.............................] - ETA: 53s - loss: 0.2425 - binary_accuracy: 0.5509
 176/5000 [>.............................] - ETA: 53s - loss: 0.2428 - binary_accuracy: 0.5466
 181/5000 [>.............................] - ETA: 52s - loss: 0.2432 - binary_accuracy: 0.5459
 186/5000 [>.............................] - ETA: 52s - loss: 0.2433 - binary_accuracy: 0.5462
 191/5000 [>.............................] - ETA: 52s - loss: 0.2436 - binary_accuracy: 0.5455
 196/5000 [>.............................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.5490
 201/5000 [>.............................] - ETA: 52s - loss: 0.2439 - binary_accuracy: 0.5493
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2418 - binary_accuracy: 0.5637
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2417 - binary_accuracy: 0.5637
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.5636
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2418 - binary_accuracy: 0.5636
 570/5000 [==>...........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.5639
 574/5000 [==>...........................] - ETA: 49s - loss: 0.2420 - binary_accuracy: 0.5627
 578/5000 [==>...........................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5612
 582/5000 [==>...........................] - ETA: 49s - loss: 0.2423 - binary_accuracy: 0.5615
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5628
 590/5000 [==>...........................] - ETA: 49s - loss: 0.2421 - binary_accuracy: 0.5634
 594/5000 [==>...........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.5636
 598/5000 [==>...........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.5645
 602/5000 [==>...........................] - ETA: 49s - loss: 0.2420 - binary_accuracy: 0.5648
 607/5000 [==>...........................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5631
 612/5000 [==>...........................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5634
 617/5000 [==>...........................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5634
 622/5000 [==>...........................] - ETA: 49s - loss: 0.2421 - binary_accuracy: 0.5653
 627/5000 [==>...........................] - ETA: 49s - loss: 0.2423 - binary_accuracy: 0.5636
 632/5000 [==>...........................] - ETA: 49s - loss: 0.2423 - binary_accuracy: 0.5636
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2423 - binary_accuracy: 0.5632
 640/5000 [==>...........................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5637
 644/5000 [==>...........................] - ETA: 49s - loss: 0.2425 - binary_accuracy: 0.5618
 648/5000 [==>...........................] - ETA: 49s - loss: 0.2424 - binary_accuracy: 0.5627
 652/5000 [==>...........................] - ETA: 49s - loss: 0.2423 - binary_accuracy: 0.5629
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2423 - binary_accuracy: 0.5634
 660/5000 [==>...........................] - ETA: 49s - loss: 0.2423 - binary_accuracy: 0.5648
 664/5000 [==>...........................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5645
 668/5000 [===>..........................] - ETA: 49s - loss: 0.2421 - binary_accuracy: 0.5644
 672/5000 [===>..........................] - ETA: 49s - loss: 0.2423 - binary_accuracy: 0.5640
 677/5000 [===>..........................] - ETA: 49s - loss: 0.2425 - binary_accuracy: 0.5631
 682/5000 [===>..........................] - ETA: 49s - loss: 0.2425 - binary_accuracy: 0.5630
 687/5000 [===>..........................] - ETA: 49s - loss: 0.2424 - binary_accuracy: 0.5636
 692/5000 [===>..........................] - ETA: 49s - loss: 0.2424 - binary_accuracy: 0.5633
 697/5000 [===>..........................] - ETA: 49s - loss: 0.2423 - binary_accuracy: 0.5633
 702/5000 [===>..........................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5630
 707/5000 [===>..........................] - ETA: 49s - loss: 0.2423 - binary_accuracy: 0.5629
 712/5000 [===>..........................] - ETA: 49s - loss: 0.2420 - binary_accuracy: 0.5640
 717/5000 [===>..........................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.5649
 722/5000 [===>..........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5665
 727/5000 [===>..........................] - ETA: 48s - loss: 0.2419 - binary_accuracy: 0.5653
 732/5000 [===>..........................] - ETA: 48s - loss: 0.2414 - binary_accuracy: 0.5672
 737/5000 [===>..........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5669
 742/5000 [===>..........................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.5658
 747/5000 [===>..........................] - ETA: 48s - loss: 0.2417 - binary_accuracy: 0.5665
 752/5000 [===>..........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5665
 757/5000 [===>..........................] - ETA: 48s - loss: 0.2415 - binary_accuracy: 0.5657
 762/5000 [===>..........................] - ETA: 48s - loss: 0.2414 - binary_accuracy: 0.5661
 767/5000 [===>..........................] - ETA: 48s - loss: 0.2414 - binary_accuracy: 0.5661
 772/5000 [===>..........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5645
 777/5000 [===>..........................] - ETA: 48s - loss: 0.2415 - binary_accuracy: 0.5655
 782/5000 [===>..........................] - ETA: 48s - loss: 0.2414 - binary_accuracy: 0.5657
 787/5000 [===>..........................] - ETA: 48s - loss: 0.2413 - binary_accuracy: 0.5662
 792/5000 [===>..........................] - ETA: 48s - loss: 0.2412 - binary_accuracy: 0.5662
 797/5000 [===>..........................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5659
 802/5000 [===>..........................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5656
 807/5000 [===>..........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.5651
 812/5000 [===>..........................] - ETA: 47s - loss: 0.2416 - binary_accuracy: 0.5643
 817/5000 [===>..........................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5647
 822/5000 [===>..........................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5642
 827/5000 [===>..........................] - ETA: 47s - loss: 0.2413 - binary_accuracy: 0.5647
 832/5000 [===>..........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.5630
 837/5000 [====>.........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.5625
 842/5000 [====>.........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.5625
 847/5000 [====>.........................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5629
 852/5000 [====>.........................] - ETA: 47s - loss: 0.2413 - binary_accuracy: 0.5631
 857/5000 [====>.........................] - ETA: 47s - loss: 0.2416 - binary_accuracy: 0.5622
 862/5000 [====>.........................] - ETA: 47s - loss: 0.2416 - binary_accuracy: 0.5615
 867/5000 [====>.........................] - ETA: 47s - loss: 0.2416 - binary_accuracy: 0.5612
 872/5000 [====>.........................] - ETA: 47s - loss: 0.2417 - binary_accuracy: 0.5610
 877/5000 [====>.........................] - ETA: 47s - loss: 0.2417 - binary_accuracy: 0.5601
 882/5000 [====>.........................] - ETA: 46s - loss: 0.2414 - binary_accuracy: 0.5603
 887/5000 [====>.........................] - ETA: 46s - loss: 0.2414 - binary_accuracy: 0.5601
 892/5000 [====>.........................] - ETA: 46s - loss: 0.2416 - binary_accuracy: 0.5599
 897/5000 [====>.........................] - ETA: 46s - loss: 0.2416 - binary_accuracy: 0.5605
 902/5000 [====>.........................] - ETA: 46s - loss: 0.2413 - binary_accuracy: 0.5608
 907/5000 [====>.........................] - ETA: 46s - loss: 0.2413 - binary_accuracy: 0.5607
 912/5000 [====>.........................] - ETA: 46s - loss: 0.2413 - binary_accuracy: 0.5612
 917/5000 [====>.........................] - ETA: 46s - loss: 0.2413 - binary_accuracy: 0.5614
 922/5000 [====>.........................] - ETA: 46s - loss: 0.2413 - binary_accuracy: 0.5614
 927/5000 [====>.........................] - ETA: 46s - loss: 0.2413 - binary_accuracy: 0.5616
 932/5000 [====>.........................] - ETA: 46s - loss: 0.2412 - binary_accuracy: 0.5614
 937/5000 [====>.........................] - ETA: 46s - loss: 0.2412 - binary_accuracy: 0.5609
 942/5000 [====>.........................] - ETA: 46s - loss: 0.2411 - binary_accuracy: 0.5609
 947/5000 [====>.........................] - ETA: 46s - loss: 0.2412 - binary_accuracy: 0.5609
 952/5000 [====>.........................] - ETA: 46s - loss: 0.2411 - binary_accuracy: 0.5605
 957/5000 [====>.........................] - ETA: 46s - loss: 0.2410 - binary_accuracy: 0.5607
 962/5000 [====>.........................] - ETA: 46s - loss: 0.2411 - binary_accuracy: 0.5607
 967/5000 [====>.........................] - ETA: 45s - loss: 0.2411 - binary_accuracy: 0.5605
 972/5000 [====>.........................] - ETA: 45s - loss: 0.2410 - binary_accuracy: 0.5607
 977/5000 [====>.........................] - ETA: 45s - loss: 0.2410 - binary_accuracy: 0.5607
 982/5000 [====>.........................] - ETA: 45s - loss: 0.2413 - binary_accuracy: 0.5599
 987/5000 [====>.........................] - ETA: 45s - loss: 0.2414 - binary_accuracy: 0.5597
 992/5000 [====>.........................] - ETA: 45s - loss: 0.2413 - binary_accuracy: 0.5593
 997/5000 [====>.........................] - ETA: 45s - loss: 0.2414 - binary_accuracy: 0.5593
1002/5000 [=====>........................] - ETA: 45s - loss: 0.2414 - binary_accuracy: 0.5587
1007/5000 [=====>........................] - ETA: 45s - loss: 0.2415 - binary_accuracy: 0.5577
1012/5000 [=====>........................] - ETA: 45s - loss: 0.2416 - binary_accuracy: 0.5569
1017/5000 [=====>........................] - ETA: 45s - loss: 0.2416 - binary_accuracy: 0.5577
1022/5000 [=====>........................] - ETA: 45s - loss: 0.2415 - binary_accuracy: 0.5583
1027/5000 [=====>........................] - ETA: 45s - loss: 0.2416 - binary_accuracy: 0.5589
1032/5000 [=====>........................] - ETA: 45s - loss: 0.2416 - binary_accuracy: 0.5589
1037/5000 [=====>........................] - ETA: 45s - loss: 0.2416 - binary_accuracy: 0.5589
1042/5000 [=====>........................] - ETA: 45s - loss: 0.2415 - binary_accuracy: 0.5593
