2021-09-28 03:11:37.176428: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:37.176710: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:37.181888: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:37.182216: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:37.182702: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:37.182944: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:39.667428: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:11:39.869652: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.27.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:19 - loss: 0.2067 - binary_accuracy: 1.0000
   6/5000 [..............................] - ETA: 56s - loss: 0.2507 - binary_accuracy: 0.6667  
  11/5000 [..............................] - ETA: 56s - loss: 0.2498 - binary_accuracy: 0.6545
  16/5000 [..............................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.6500
  21/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.6000
  26/5000 [..............................] - ETA: 56s - loss: 0.2480 - binary_accuracy: 0.6077
  31/5000 [..............................] - ETA: 56s - loss: 0.2478 - binary_accuracy: 0.6000
  36/5000 [..............................] - ETA: 56s - loss: 0.2486 - binary_accuracy: 0.5889
  41/5000 [..............................] - ETA: 55s - loss: 0.2458 - binary_accuracy: 0.6049
  46/5000 [..............................] - ETA: 55s - loss: 0.2455 - binary_accuracy: 0.6043
  51/5000 [..............................] - ETA: 55s - loss: 0.2456 - binary_accuracy: 0.5961
  56/5000 [..............................] - ETA: 55s - loss: 0.2471 - binary_accuracy: 0.5857
  61/5000 [..............................] - ETA: 55s - loss: 0.2466 - binary_accuracy: 0.5803
  66/5000 [..............................] - ETA: 55s - loss: 0.2459 - binary_accuracy: 0.5818
  71/5000 [..............................] - ETA: 55s - loss: 0.2466 - binary_accuracy: 0.5831
  76/5000 [..............................] - ETA: 55s - loss: 0.2465 - binary_accuracy: 0.5789
  81/5000 [..............................] - ETA: 55s - loss: 0.2471 - binary_accuracy: 0.5728
  86/5000 [..............................] - ETA: 55s - loss: 0.2471 - binary_accuracy: 0.5744
  91/5000 [..............................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.5758
  96/5000 [..............................] - ETA: 55s - loss: 0.2479 - binary_accuracy: 0.5667
 101/5000 [..............................] - ETA: 55s - loss: 0.2482 - binary_accuracy: 0.5604
 106/5000 [..............................] - ETA: 55s - loss: 0.2490 - binary_accuracy: 0.5566
 111/5000 [..............................] - ETA: 55s - loss: 0.2483 - binary_accuracy: 0.5622
 116/5000 [..............................] - ETA: 55s - loss: 0.2482 - binary_accuracy: 0.5621
 121/5000 [..............................] - ETA: 55s - loss: 0.2480 - binary_accuracy: 0.5653
 126/5000 [..............................] - ETA: 55s - loss: 0.2477 - binary_accuracy: 0.5619
 131/5000 [..............................] - ETA: 54s - loss: 0.2485 - binary_accuracy: 0.5588
 136/5000 [..............................] - ETA: 54s - loss: 0.2485 - binary_accuracy: 0.5588
 141/5000 [..............................] - ETA: 54s - loss: 0.2481 - binary_accuracy: 0.5645
 146/5000 [..............................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.5740
 151/5000 [..............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.5709
 156/5000 [..............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.5679
 161/5000 [..............................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.5627
 166/5000 [..............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.5627
 171/5000 [>.............................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.5673
 176/5000 [>.............................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.5625
 181/5000 [>.............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.5580
 186/5000 [>.............................] - ETA: 54s - loss: 0.2466 - binary_accuracy: 0.5591
 191/5000 [>.............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.5592
 196/5000 [>.............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.5592
 201/5000 [>.............................] - ETA: 54s - loss: 0.2462 - binary_accuracy: 0.5592
 549/5000 [==>...........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.5297
 553/5000 [==>...........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.5295
 557/5000 [==>...........................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.5303
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.5298
 565/5000 [==>...........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.5292
 569/5000 [==>...........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.5301
 573/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5295
 577/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5293
 582/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5292
 587/5000 [==>...........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.5298
 592/5000 [==>...........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.5304
 597/5000 [==>...........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.5296
 602/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5299
 607/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5295
 612/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5288
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5295
 620/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5290
 624/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5272
 628/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5268
 632/5000 [==>...........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.5266
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.5277
 640/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5272
 644/5000 [==>...........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.5270
 649/5000 [==>...........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.5270
 654/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5260
 659/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5250
 664/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5244
 669/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5244
 674/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5234
 679/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5237
 684/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5234
 689/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5242
 694/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5242
 699/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5242
 704/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5239
 709/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5221
 714/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5218
 719/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5229
 724/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5232
 729/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5221
 734/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5215
 739/5000 [===>..........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.5212
 744/5000 [===>..........................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.5215
 749/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.5212
 754/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5202
 759/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5207
 764/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5204
 769/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5209
 774/5000 [===>..........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.5209
 779/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5212
 784/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5207
 789/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5219
 794/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5227
 799/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5227
 804/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5231
 809/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5231
 814/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5229
 819/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5226
 824/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5233
 829/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5233
 834/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5240
 839/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5237
 844/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5239
 849/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5249
 854/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5248
 859/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5248
 864/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5250
 869/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5257
 874/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5261
 879/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5267
 884/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5251
 889/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5253
 894/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5255
 899/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5264
 904/5000 [====>.........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.5257
 909/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5254
 914/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5256
 919/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5251
 924/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5251
 929/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5251
 934/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5253
 939/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5261
 944/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.5246
 949/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.5243
 954/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.5245
 959/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.5243
 964/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5239
 969/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5240
 974/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5236
 979/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5242
 984/5000 [====>.........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5242
 989/5000 [====>.........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.5236
 994/5000 [====>.........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5231
 999/5000 [====>.........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5231
1004/5000 [=====>........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5229
1009/5000 [=====>........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5233
1014/5000 [=====>........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5233
1019/5000 [=====>........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5231
1024/5000 [=====>........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5230
1029/5000 [=====>........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.5230
1034/5000 [=====>........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.5240
1039/5000 [=====>........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5238
1044/5000 [=====>........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5241
