2021-09-28 00:44:15.836260: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:15.836538: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:15.841616: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:15.841904: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:15.842397: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:15.842626: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:18.202873: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 00:44:18.400376: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.44.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:08 - loss: 0.2324 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 55s - loss: 0.2339 - binary_accuracy: 0.6667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2461 - binary_accuracy: 0.6182
  16/5000 [..............................] - ETA: 55s - loss: 0.2457 - binary_accuracy: 0.6000
  21/5000 [..............................] - ETA: 54s - loss: 0.2386 - binary_accuracy: 0.6476
  26/5000 [..............................] - ETA: 54s - loss: 0.2423 - binary_accuracy: 0.6308
  31/5000 [..............................] - ETA: 54s - loss: 0.2427 - binary_accuracy: 0.6258
  36/5000 [..............................] - ETA: 54s - loss: 0.2421 - binary_accuracy: 0.6056
  41/5000 [..............................] - ETA: 54s - loss: 0.2448 - binary_accuracy: 0.5805
  46/5000 [..............................] - ETA: 54s - loss: 0.2445 - binary_accuracy: 0.5565
  51/5000 [..............................] - ETA: 54s - loss: 0.2476 - binary_accuracy: 0.5373
  56/5000 [..............................] - ETA: 54s - loss: 0.2452 - binary_accuracy: 0.5429
  61/5000 [..............................] - ETA: 54s - loss: 0.2449 - binary_accuracy: 0.5410
  66/5000 [..............................] - ETA: 54s - loss: 0.2448 - binary_accuracy: 0.5333
  71/5000 [..............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.5268
  76/5000 [..............................] - ETA: 54s - loss: 0.2454 - binary_accuracy: 0.5368
  81/5000 [..............................] - ETA: 54s - loss: 0.2442 - binary_accuracy: 0.5333
  86/5000 [..............................] - ETA: 54s - loss: 0.2446 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 54s - loss: 0.2451 - binary_accuracy: 0.5253
  96/5000 [..............................] - ETA: 53s - loss: 0.2446 - binary_accuracy: 0.5313
 101/5000 [..............................] - ETA: 53s - loss: 0.2439 - binary_accuracy: 0.5366
 106/5000 [..............................] - ETA: 53s - loss: 0.2442 - binary_accuracy: 0.5358
 111/5000 [..............................] - ETA: 53s - loss: 0.2438 - binary_accuracy: 0.5351
 116/5000 [..............................] - ETA: 53s - loss: 0.2433 - binary_accuracy: 0.5397
 121/5000 [..............................] - ETA: 53s - loss: 0.2437 - binary_accuracy: 0.5339
 126/5000 [..............................] - ETA: 53s - loss: 0.2432 - binary_accuracy: 0.5333
 131/5000 [..............................] - ETA: 53s - loss: 0.2430 - binary_accuracy: 0.5344
 136/5000 [..............................] - ETA: 53s - loss: 0.2442 - binary_accuracy: 0.5221
 141/5000 [..............................] - ETA: 53s - loss: 0.2435 - binary_accuracy: 0.5262
 146/5000 [..............................] - ETA: 53s - loss: 0.2440 - binary_accuracy: 0.5247
 151/5000 [..............................] - ETA: 53s - loss: 0.2440 - binary_accuracy: 0.5272
 156/5000 [..............................] - ETA: 53s - loss: 0.2437 - binary_accuracy: 0.5321
 161/5000 [..............................] - ETA: 53s - loss: 0.2439 - binary_accuracy: 0.5280
 166/5000 [..............................] - ETA: 53s - loss: 0.2443 - binary_accuracy: 0.5289
 171/5000 [>.............................] - ETA: 53s - loss: 0.2444 - binary_accuracy: 0.5216
 176/5000 [>.............................] - ETA: 53s - loss: 0.2444 - binary_accuracy: 0.5250
 181/5000 [>.............................] - ETA: 52s - loss: 0.2436 - binary_accuracy: 0.5304
 186/5000 [>.............................] - ETA: 52s - loss: 0.2439 - binary_accuracy: 0.5237
 191/5000 [>.............................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.5236
 196/5000 [>.............................] - ETA: 52s - loss: 0.2441 - binary_accuracy: 0.5235
 201/5000 [>.............................] - ETA: 52s - loss: 0.2440 - binary_accuracy: 0.5254
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2402 - binary_accuracy: 0.5361
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2403 - binary_accuracy: 0.5360
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2407 - binary_accuracy: 0.5344
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2406 - binary_accuracy: 0.5357
 570/5000 [==>...........................] - ETA: 49s - loss: 0.2407 - binary_accuracy: 0.5347
 574/5000 [==>...........................] - ETA: 49s - loss: 0.2408 - binary_accuracy: 0.5352
 578/5000 [==>...........................] - ETA: 49s - loss: 0.2406 - binary_accuracy: 0.5360
 582/5000 [==>...........................] - ETA: 49s - loss: 0.2405 - binary_accuracy: 0.5378
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2403 - binary_accuracy: 0.5382
 590/5000 [==>...........................] - ETA: 49s - loss: 0.2406 - binary_accuracy: 0.5369
 594/5000 [==>...........................] - ETA: 49s - loss: 0.2405 - binary_accuracy: 0.5364
 598/5000 [==>...........................] - ETA: 49s - loss: 0.2405 - binary_accuracy: 0.5358
 602/5000 [==>...........................] - ETA: 49s - loss: 0.2405 - binary_accuracy: 0.5362
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2405 - binary_accuracy: 0.5360
 610/5000 [==>...........................] - ETA: 49s - loss: 0.2405 - binary_accuracy: 0.5374
 615/5000 [==>...........................] - ETA: 49s - loss: 0.2405 - binary_accuracy: 0.5376
 620/5000 [==>...........................] - ETA: 49s - loss: 0.2403 - binary_accuracy: 0.5384
 625/5000 [==>...........................] - ETA: 49s - loss: 0.2401 - binary_accuracy: 0.5395
 630/5000 [==>...........................] - ETA: 49s - loss: 0.2401 - binary_accuracy: 0.5394
 635/5000 [==>...........................] - ETA: 49s - loss: 0.2404 - binary_accuracy: 0.5383
 639/5000 [==>...........................] - ETA: 49s - loss: 0.2404 - binary_accuracy: 0.5387
 643/5000 [==>...........................] - ETA: 49s - loss: 0.2406 - binary_accuracy: 0.5387
 647/5000 [==>...........................] - ETA: 49s - loss: 0.2406 - binary_accuracy: 0.5391
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2408 - binary_accuracy: 0.5376
 655/5000 [==>...........................] - ETA: 49s - loss: 0.2408 - binary_accuracy: 0.5380
 659/5000 [==>...........................] - ETA: 49s - loss: 0.2409 - binary_accuracy: 0.5378
 663/5000 [==>...........................] - ETA: 49s - loss: 0.2408 - binary_accuracy: 0.5379
 667/5000 [===>..........................] - ETA: 49s - loss: 0.2406 - binary_accuracy: 0.5376
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2407 - binary_accuracy: 0.5377
 675/5000 [===>..........................] - ETA: 49s - loss: 0.2407 - binary_accuracy: 0.5378
 679/5000 [===>..........................] - ETA: 49s - loss: 0.2406 - binary_accuracy: 0.5387
 683/5000 [===>..........................] - ETA: 49s - loss: 0.2406 - binary_accuracy: 0.5394
 688/5000 [===>..........................] - ETA: 49s - loss: 0.2406 - binary_accuracy: 0.5387
 693/5000 [===>..........................] - ETA: 49s - loss: 0.2405 - binary_accuracy: 0.5403
 698/5000 [===>..........................] - ETA: 49s - loss: 0.2405 - binary_accuracy: 0.5398
 703/5000 [===>..........................] - ETA: 49s - loss: 0.2406 - binary_accuracy: 0.5408
 708/5000 [===>..........................] - ETA: 49s - loss: 0.2404 - binary_accuracy: 0.5412
 713/5000 [===>..........................] - ETA: 49s - loss: 0.2403 - binary_accuracy: 0.5422
 718/5000 [===>..........................] - ETA: 48s - loss: 0.2404 - binary_accuracy: 0.5415
 723/5000 [===>..........................] - ETA: 48s - loss: 0.2404 - binary_accuracy: 0.5402
 728/5000 [===>..........................] - ETA: 48s - loss: 0.2404 - binary_accuracy: 0.5387
 733/5000 [===>..........................] - ETA: 48s - loss: 0.2404 - binary_accuracy: 0.5383
 738/5000 [===>..........................] - ETA: 48s - loss: 0.2405 - binary_accuracy: 0.5388
 743/5000 [===>..........................] - ETA: 48s - loss: 0.2404 - binary_accuracy: 0.5384
 748/5000 [===>..........................] - ETA: 48s - loss: 0.2406 - binary_accuracy: 0.5374
 753/5000 [===>..........................] - ETA: 48s - loss: 0.2405 - binary_accuracy: 0.5371
 758/5000 [===>..........................] - ETA: 48s - loss: 0.2409 - binary_accuracy: 0.5367
 763/5000 [===>..........................] - ETA: 48s - loss: 0.2409 - binary_accuracy: 0.5350
 768/5000 [===>..........................] - ETA: 48s - loss: 0.2409 - binary_accuracy: 0.5346
 773/5000 [===>..........................] - ETA: 48s - loss: 0.2409 - binary_accuracy: 0.5340
 778/5000 [===>..........................] - ETA: 48s - loss: 0.2408 - binary_accuracy: 0.5339
 783/5000 [===>..........................] - ETA: 48s - loss: 0.2406 - binary_accuracy: 0.5344
 788/5000 [===>..........................] - ETA: 48s - loss: 0.2406 - binary_accuracy: 0.5348
 793/5000 [===>..........................] - ETA: 48s - loss: 0.2403 - binary_accuracy: 0.5357
 798/5000 [===>..........................] - ETA: 48s - loss: 0.2403 - binary_accuracy: 0.5358
 803/5000 [===>..........................] - ETA: 47s - loss: 0.2402 - binary_accuracy: 0.5370
 808/5000 [===>..........................] - ETA: 47s - loss: 0.2401 - binary_accuracy: 0.5374
 813/5000 [===>..........................] - ETA: 47s - loss: 0.2401 - binary_accuracy: 0.5365
 818/5000 [===>..........................] - ETA: 47s - loss: 0.2400 - binary_accuracy: 0.5364
 823/5000 [===>..........................] - ETA: 47s - loss: 0.2401 - binary_accuracy: 0.5368
 828/5000 [===>..........................] - ETA: 47s - loss: 0.2401 - binary_accuracy: 0.5370
 833/5000 [===>..........................] - ETA: 47s - loss: 0.2401 - binary_accuracy: 0.5376
 838/5000 [====>.........................] - ETA: 47s - loss: 0.2401 - binary_accuracy: 0.5379
 843/5000 [====>.........................] - ETA: 47s - loss: 0.2401 - binary_accuracy: 0.5378
 848/5000 [====>.........................] - ETA: 47s - loss: 0.2402 - binary_accuracy: 0.5373
 853/5000 [====>.........................] - ETA: 47s - loss: 0.2401 - binary_accuracy: 0.5372
 858/5000 [====>.........................] - ETA: 47s - loss: 0.2402 - binary_accuracy: 0.5364
 863/5000 [====>.........................] - ETA: 47s - loss: 0.2401 - binary_accuracy: 0.5365
 868/5000 [====>.........................] - ETA: 47s - loss: 0.2400 - binary_accuracy: 0.5371
 873/5000 [====>.........................] - ETA: 47s - loss: 0.2400 - binary_accuracy: 0.5375
 878/5000 [====>.........................] - ETA: 47s - loss: 0.2401 - binary_accuracy: 0.5369
 883/5000 [====>.........................] - ETA: 46s - loss: 0.2400 - binary_accuracy: 0.5375
 888/5000 [====>.........................] - ETA: 46s - loss: 0.2400 - binary_accuracy: 0.5381
 893/5000 [====>.........................] - ETA: 46s - loss: 0.2402 - binary_accuracy: 0.5380
 898/5000 [====>.........................] - ETA: 46s - loss: 0.2401 - binary_accuracy: 0.5379
 903/5000 [====>.........................] - ETA: 46s - loss: 0.2401 - binary_accuracy: 0.5378
 908/5000 [====>.........................] - ETA: 46s - loss: 0.2400 - binary_accuracy: 0.5379
 913/5000 [====>.........................] - ETA: 46s - loss: 0.2400 - binary_accuracy: 0.5387
 918/5000 [====>.........................] - ETA: 46s - loss: 0.2399 - binary_accuracy: 0.5388
 923/5000 [====>.........................] - ETA: 46s - loss: 0.2400 - binary_accuracy: 0.5389
 928/5000 [====>.........................] - ETA: 46s - loss: 0.2400 - binary_accuracy: 0.5390
 933/5000 [====>.........................] - ETA: 46s - loss: 0.2400 - binary_accuracy: 0.5383
 938/5000 [====>.........................] - ETA: 46s - loss: 0.2400 - binary_accuracy: 0.5380
 943/5000 [====>.........................] - ETA: 46s - loss: 0.2400 - binary_accuracy: 0.5383
 948/5000 [====>.........................] - ETA: 46s - loss: 0.2399 - binary_accuracy: 0.5380
 953/5000 [====>.........................] - ETA: 46s - loss: 0.2400 - binary_accuracy: 0.5379
 958/5000 [====>.........................] - ETA: 46s - loss: 0.2401 - binary_accuracy: 0.5378
 963/5000 [====>.........................] - ETA: 46s - loss: 0.2401 - binary_accuracy: 0.5373
 968/5000 [====>.........................] - ETA: 45s - loss: 0.2399 - binary_accuracy: 0.5376
 973/5000 [====>.........................] - ETA: 45s - loss: 0.2398 - binary_accuracy: 0.5375
 978/5000 [====>.........................] - ETA: 45s - loss: 0.2397 - binary_accuracy: 0.5372
 983/5000 [====>.........................] - ETA: 45s - loss: 0.2395 - binary_accuracy: 0.5375
 988/5000 [====>.........................] - ETA: 45s - loss: 0.2395 - binary_accuracy: 0.5368
 993/5000 [====>.........................] - ETA: 45s - loss: 0.2395 - binary_accuracy: 0.5380
 998/5000 [====>.........................] - ETA: 45s - loss: 0.2395 - binary_accuracy: 0.5377
1003/5000 [=====>........................] - ETA: 45s - loss: 0.2395 - binary_accuracy: 0.5376
1008/5000 [=====>........................] - ETA: 45s - loss: 0.2395 - binary_accuracy: 0.5371
1013/5000 [=====>........................] - ETA: 45s - loss: 0.2395 - binary_accuracy: 0.5370
1018/5000 [=====>........................] - ETA: 45s - loss: 0.2395 - binary_accuracy: 0.5373
1023/5000 [=====>........................] - ETA: 45s - loss: 0.2394 - binary_accuracy: 0.5370
1028/5000 [=====>........................] - ETA: 45s - loss: 0.2395 - binary_accuracy: 0.5368
1033/5000 [=====>........................] - ETA: 45s - loss: 0.2394 - binary_accuracy: 0.5375
1038/5000 [=====>........................] - ETA: 45s - loss: 0.2395 - binary_accuracy: 0.5364
