2021-09-28 03:13:32.820849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:32.821143: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:32.826660: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:32.826975: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:32.827471: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:32.827716: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:35.561218: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:13:35.779118: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.32.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 41:36 - loss: 0.3154 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 1:00 - loss: 0.2645 - binary_accuracy: 0.3667 
  11/5000 [..............................] - ETA: 59s - loss: 0.2574 - binary_accuracy: 0.4182 
  16/5000 [..............................] - ETA: 59s - loss: 0.2620 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 59s - loss: 0.2564 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 59s - loss: 0.2579 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 59s - loss: 0.2534 - binary_accuracy: 0.5161
  36/5000 [..............................] - ETA: 59s - loss: 0.2549 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 59s - loss: 0.2530 - binary_accuracy: 0.5317
  46/5000 [..............................] - ETA: 59s - loss: 0.2516 - binary_accuracy: 0.5478
  51/5000 [..............................] - ETA: 59s - loss: 0.2500 - binary_accuracy: 0.5412
  56/5000 [..............................] - ETA: 59s - loss: 0.2517 - binary_accuracy: 0.5429
  61/5000 [..............................] - ETA: 58s - loss: 0.2514 - binary_accuracy: 0.5443
  66/5000 [..............................] - ETA: 58s - loss: 0.2514 - binary_accuracy: 0.5424
  71/5000 [..............................] - ETA: 58s - loss: 0.2516 - binary_accuracy: 0.5380
  76/5000 [..............................] - ETA: 58s - loss: 0.2516 - binary_accuracy: 0.5316
  81/5000 [..............................] - ETA: 58s - loss: 0.2514 - binary_accuracy: 0.5358
  86/5000 [..............................] - ETA: 58s - loss: 0.2504 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 58s - loss: 0.2505 - binary_accuracy: 0.5297
  96/5000 [..............................] - ETA: 58s - loss: 0.2506 - binary_accuracy: 0.5271
 101/5000 [..............................] - ETA: 58s - loss: 0.2509 - binary_accuracy: 0.5228
 106/5000 [..............................] - ETA: 58s - loss: 0.2510 - binary_accuracy: 0.5226
 111/5000 [..............................] - ETA: 58s - loss: 0.2504 - binary_accuracy: 0.5207
 116/5000 [..............................] - ETA: 58s - loss: 0.2506 - binary_accuracy: 0.5190
 121/5000 [..............................] - ETA: 58s - loss: 0.2498 - binary_accuracy: 0.5273
 126/5000 [..............................] - ETA: 58s - loss: 0.2498 - binary_accuracy: 0.5286
 131/5000 [..............................] - ETA: 58s - loss: 0.2506 - binary_accuracy: 0.5221
 136/5000 [..............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.5176
 141/5000 [..............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.5149
 146/5000 [..............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.5151
 151/5000 [..............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.5113
 156/5000 [..............................] - ETA: 57s - loss: 0.2515 - binary_accuracy: 0.5051
 161/5000 [..............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.5068
 166/5000 [..............................] - ETA: 57s - loss: 0.2512 - binary_accuracy: 0.5048
 171/5000 [>.............................] - ETA: 57s - loss: 0.2514 - binary_accuracy: 0.5064
 176/5000 [>.............................] - ETA: 57s - loss: 0.2512 - binary_accuracy: 0.5114
 181/5000 [>.............................] - ETA: 57s - loss: 0.2512 - binary_accuracy: 0.5116
 186/5000 [>.............................] - ETA: 57s - loss: 0.2518 - binary_accuracy: 0.5075
 191/5000 [>.............................] - ETA: 57s - loss: 0.2521 - binary_accuracy: 0.5047
 196/5000 [>.............................] - ETA: 57s - loss: 0.2517 - binary_accuracy: 0.5071
 201/5000 [>.............................] - ETA: 57s - loss: 0.2518 - binary_accuracy: 0.5065
 551/5000 [==>...........................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.5093
 556/5000 [==>...........................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.5079
 561/5000 [==>...........................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5077
 566/5000 [==>...........................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5078
 571/5000 [==>...........................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.5079
 576/5000 [==>...........................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5087
 581/5000 [==>...........................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.5088
 586/5000 [==>...........................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.5078
 591/5000 [==>...........................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.5073
 596/5000 [==>...........................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5070
 601/5000 [==>...........................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.5068
 606/5000 [==>...........................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5063
 611/5000 [==>...........................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5054
 616/5000 [==>...........................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5052
 621/5000 [==>...........................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.5053
 626/5000 [==>...........................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5045
 631/5000 [==>...........................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5036
 636/5000 [==>...........................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.5035
 641/5000 [==>...........................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5033
 646/5000 [==>...........................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.5037
 651/5000 [==>...........................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5045
 656/5000 [==>...........................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5049
 661/5000 [==>...........................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5047
 666/5000 [==>...........................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5042
 671/5000 [===>..........................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5031
 676/5000 [===>..........................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5033
 681/5000 [===>..........................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5031
 686/5000 [===>..........................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5029
 691/5000 [===>..........................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5033
 696/5000 [===>..........................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5032
 701/5000 [===>..........................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5027
 706/5000 [===>..........................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5031
 711/5000 [===>..........................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5021
 716/5000 [===>..........................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.5017
 721/5000 [===>..........................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5010
 726/5000 [===>..........................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5011
 731/5000 [===>..........................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5018
 736/5000 [===>..........................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5014
 741/5000 [===>..........................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5009
 746/5000 [===>..........................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5000
 751/5000 [===>..........................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4988
 756/5000 [===>..........................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5000
 761/5000 [===>..........................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4991
 766/5000 [===>..........................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4984
 771/5000 [===>..........................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4986
 776/5000 [===>..........................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4995
 781/5000 [===>..........................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4994
 786/5000 [===>..........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4992
 791/5000 [===>..........................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4994
 796/5000 [===>..........................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4992
 801/5000 [===>..........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4984
 806/5000 [===>..........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4985
 811/5000 [===>..........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4994
 816/5000 [===>..........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4993
 821/5000 [===>..........................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4987
 826/5000 [===>..........................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4983
 831/5000 [===>..........................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4980
 836/5000 [====>.........................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4978
 841/5000 [====>.........................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4977
 846/5000 [====>.........................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4972
 851/5000 [====>.........................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4973
 856/5000 [====>.........................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4970
 861/5000 [====>.........................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4959
 866/5000 [====>.........................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4956
 871/5000 [====>.........................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4958
 876/5000 [====>.........................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4961
 881/5000 [====>.........................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4953
 886/5000 [====>.........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4950
 891/5000 [====>.........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4941
 896/5000 [====>.........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4935
 901/5000 [====>.........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4930
 906/5000 [====>.........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4932
 911/5000 [====>.........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4924
 916/5000 [====>.........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4924
 921/5000 [====>.........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4919
 926/5000 [====>.........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4924
 931/5000 [====>.........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4928
 936/5000 [====>.........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4929
 941/5000 [====>.........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4933
 946/5000 [====>.........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4937
 951/5000 [====>.........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4934
 956/5000 [====>.........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4929
 961/5000 [====>.........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4924
 966/5000 [====>.........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4923
 971/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4925
 976/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4924
 981/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4930
 986/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4929
 991/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4930
 996/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4932
1001/5000 [=====>........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4939
1006/5000 [=====>........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4938
1011/5000 [=====>........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4938
1016/5000 [=====>........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4947
1021/5000 [=====>........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4950
1026/5000 [=====>........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4947
1031/5000 [=====>........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4952
1036/5000 [=====>........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4946
1041/5000 [=====>........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4945
1046/5000 [=====>........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4945
1051/5000 [=====>........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4942
1056/5000 [=====>........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4953
1061/5000 [=====>........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4958
