2021-09-27 23:54:58.444204: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.444485: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.449553: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.449837: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.450321: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.450554: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:55:00.783044: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:55:00.981214: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.33.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:30 - loss: 0.3811 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 57s - loss: 0.2623 - binary_accuracy: 0.3667      
  11/5000 [..............................] - ETA: 57s - loss: 0.2565 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 57s - loss: 0.2672 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 56s - loss: 0.2698 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 56s - loss: 0.2680 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 56s - loss: 0.2710 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 56s - loss: 0.2694 - binary_accuracy: 0.4333
  41/5000 [..............................] - ETA: 56s - loss: 0.2675 - binary_accuracy: 0.4537
  46/5000 [..............................] - ETA: 56s - loss: 0.2647 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 56s - loss: 0.2647 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 56s - loss: 0.2624 - binary_accuracy: 0.4750
  61/5000 [..............................] - ETA: 56s - loss: 0.2620 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 56s - loss: 0.2617 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 56s - loss: 0.2618 - binary_accuracy: 0.4676
  76/5000 [..............................] - ETA: 56s - loss: 0.2623 - binary_accuracy: 0.4605
  81/5000 [..............................] - ETA: 56s - loss: 0.2613 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 55s - loss: 0.2615 - binary_accuracy: 0.4628
  91/5000 [..............................] - ETA: 55s - loss: 0.2601 - binary_accuracy: 0.4659
  96/5000 [..............................] - ETA: 55s - loss: 0.2601 - binary_accuracy: 0.4688
 101/5000 [..............................] - ETA: 55s - loss: 0.2602 - binary_accuracy: 0.4713
 106/5000 [..............................] - ETA: 55s - loss: 0.2596 - binary_accuracy: 0.4736
 111/5000 [..............................] - ETA: 55s - loss: 0.2596 - binary_accuracy: 0.4685
 116/5000 [..............................] - ETA: 55s - loss: 0.2593 - binary_accuracy: 0.4690
 121/5000 [..............................] - ETA: 55s - loss: 0.2587 - binary_accuracy: 0.4678
 126/5000 [..............................] - ETA: 55s - loss: 0.2584 - binary_accuracy: 0.4714
 131/5000 [..............................] - ETA: 55s - loss: 0.2579 - binary_accuracy: 0.4733
 136/5000 [..............................] - ETA: 55s - loss: 0.2574 - binary_accuracy: 0.4779
 141/5000 [..............................] - ETA: 55s - loss: 0.2573 - binary_accuracy: 0.4723
 146/5000 [..............................] - ETA: 55s - loss: 0.2573 - binary_accuracy: 0.4685
 151/5000 [..............................] - ETA: 55s - loss: 0.2574 - binary_accuracy: 0.4636
 156/5000 [..............................] - ETA: 55s - loss: 0.2574 - binary_accuracy: 0.4590
 161/5000 [..............................] - ETA: 55s - loss: 0.2575 - binary_accuracy: 0.4609
 166/5000 [..............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.4627
 171/5000 [>.............................] - ETA: 54s - loss: 0.2583 - binary_accuracy: 0.4655
 176/5000 [>.............................] - ETA: 54s - loss: 0.2581 - binary_accuracy: 0.4670
 181/5000 [>.............................] - ETA: 54s - loss: 0.2584 - binary_accuracy: 0.4685
 186/5000 [>.............................] - ETA: 54s - loss: 0.2580 - binary_accuracy: 0.4688
 191/5000 [>.............................] - ETA: 54s - loss: 0.2580 - binary_accuracy: 0.4660
 196/5000 [>.............................] - ETA: 54s - loss: 0.2576 - binary_accuracy: 0.4684
 201/5000 [>.............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.4687
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.4635
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.4640
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.4642
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.4650
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2552 - binary_accuracy: 0.4648
 575/5000 [==>...........................] - ETA: 50s - loss: 0.2553 - binary_accuracy: 0.4640
 579/5000 [==>...........................] - ETA: 50s - loss: 0.2552 - binary_accuracy: 0.4636
 583/5000 [==>...........................] - ETA: 50s - loss: 0.2552 - binary_accuracy: 0.4631
 587/5000 [==>...........................] - ETA: 50s - loss: 0.2552 - binary_accuracy: 0.4630
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2551 - binary_accuracy: 0.4640
 595/5000 [==>...........................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.4639
 599/5000 [==>...........................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.4634
 603/5000 [==>...........................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.4630
 607/5000 [==>...........................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.4626
 612/5000 [==>...........................] - ETA: 50s - loss: 0.2553 - binary_accuracy: 0.4621
 617/5000 [==>...........................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.4622
 622/5000 [==>...........................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.4627
 627/5000 [==>...........................] - ETA: 50s - loss: 0.2553 - binary_accuracy: 0.4622
 632/5000 [==>...........................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.4617
 637/5000 [==>...........................] - ETA: 50s - loss: 0.2553 - binary_accuracy: 0.4612
 642/5000 [==>...........................] - ETA: 50s - loss: 0.2553 - binary_accuracy: 0.4614
 647/5000 [==>...........................] - ETA: 50s - loss: 0.2553 - binary_accuracy: 0.4624
 652/5000 [==>...........................] - ETA: 50s - loss: 0.2553 - binary_accuracy: 0.4626
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2553 - binary_accuracy: 0.4634
 660/5000 [==>...........................] - ETA: 50s - loss: 0.2552 - binary_accuracy: 0.4636
 664/5000 [==>...........................] - ETA: 50s - loss: 0.2551 - binary_accuracy: 0.4642
 668/5000 [===>..........................] - ETA: 50s - loss: 0.2551 - binary_accuracy: 0.4641
 672/5000 [===>..........................] - ETA: 50s - loss: 0.2552 - binary_accuracy: 0.4640
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2551 - binary_accuracy: 0.4639
 680/5000 [===>..........................] - ETA: 50s - loss: 0.2551 - binary_accuracy: 0.4635
 684/5000 [===>..........................] - ETA: 50s - loss: 0.2551 - binary_accuracy: 0.4643
 689/5000 [===>..........................] - ETA: 50s - loss: 0.2551 - binary_accuracy: 0.4647
 694/5000 [===>..........................] - ETA: 50s - loss: 0.2550 - binary_accuracy: 0.4648
 699/5000 [===>..........................] - ETA: 50s - loss: 0.2551 - binary_accuracy: 0.4655
 704/5000 [===>..........................] - ETA: 50s - loss: 0.2550 - binary_accuracy: 0.4656
 709/5000 [===>..........................] - ETA: 49s - loss: 0.2550 - binary_accuracy: 0.4660
 714/5000 [===>..........................] - ETA: 49s - loss: 0.2549 - binary_accuracy: 0.4658
 719/5000 [===>..........................] - ETA: 49s - loss: 0.2549 - binary_accuracy: 0.4651
 724/5000 [===>..........................] - ETA: 49s - loss: 0.2549 - binary_accuracy: 0.4641
 729/5000 [===>..........................] - ETA: 49s - loss: 0.2549 - binary_accuracy: 0.4636
 734/5000 [===>..........................] - ETA: 49s - loss: 0.2549 - binary_accuracy: 0.4643
 739/5000 [===>..........................] - ETA: 49s - loss: 0.2549 - binary_accuracy: 0.4641
 744/5000 [===>..........................] - ETA: 49s - loss: 0.2548 - binary_accuracy: 0.4640
 749/5000 [===>..........................] - ETA: 49s - loss: 0.2548 - binary_accuracy: 0.4630
 754/5000 [===>..........................] - ETA: 49s - loss: 0.2548 - binary_accuracy: 0.4642
 759/5000 [===>..........................] - ETA: 49s - loss: 0.2549 - binary_accuracy: 0.4638
 764/5000 [===>..........................] - ETA: 49s - loss: 0.2549 - binary_accuracy: 0.4636
 769/5000 [===>..........................] - ETA: 49s - loss: 0.2549 - binary_accuracy: 0.4632
 774/5000 [===>..........................] - ETA: 49s - loss: 0.2549 - binary_accuracy: 0.4633
 779/5000 [===>..........................] - ETA: 49s - loss: 0.2548 - binary_accuracy: 0.4626
 784/5000 [===>..........................] - ETA: 49s - loss: 0.2549 - binary_accuracy: 0.4625
 789/5000 [===>..........................] - ETA: 49s - loss: 0.2547 - binary_accuracy: 0.4624
 794/5000 [===>..........................] - ETA: 48s - loss: 0.2547 - binary_accuracy: 0.4632
 799/5000 [===>..........................] - ETA: 48s - loss: 0.2546 - binary_accuracy: 0.4641
 804/5000 [===>..........................] - ETA: 48s - loss: 0.2546 - binary_accuracy: 0.4647
 809/5000 [===>..........................] - ETA: 48s - loss: 0.2546 - binary_accuracy: 0.4645
 814/5000 [===>..........................] - ETA: 48s - loss: 0.2546 - binary_accuracy: 0.4651
 819/5000 [===>..........................] - ETA: 48s - loss: 0.2545 - binary_accuracy: 0.4652
 824/5000 [===>..........................] - ETA: 48s - loss: 0.2545 - binary_accuracy: 0.4658
 829/5000 [===>..........................] - ETA: 48s - loss: 0.2544 - binary_accuracy: 0.4663
 834/5000 [====>.........................] - ETA: 48s - loss: 0.2543 - binary_accuracy: 0.4664
 839/5000 [====>.........................] - ETA: 48s - loss: 0.2542 - binary_accuracy: 0.4658
 844/5000 [====>.........................] - ETA: 48s - loss: 0.2541 - binary_accuracy: 0.4656
 849/5000 [====>.........................] - ETA: 48s - loss: 0.2542 - binary_accuracy: 0.4657
 854/5000 [====>.........................] - ETA: 48s - loss: 0.2542 - binary_accuracy: 0.4656
 859/5000 [====>.........................] - ETA: 48s - loss: 0.2542 - binary_accuracy: 0.4650
 864/5000 [====>.........................] - ETA: 48s - loss: 0.2542 - binary_accuracy: 0.4650
 869/5000 [====>.........................] - ETA: 48s - loss: 0.2541 - binary_accuracy: 0.4649
 874/5000 [====>.........................] - ETA: 48s - loss: 0.2541 - binary_accuracy: 0.4657
 879/5000 [====>.........................] - ETA: 47s - loss: 0.2541 - binary_accuracy: 0.4655
 884/5000 [====>.........................] - ETA: 47s - loss: 0.2540 - binary_accuracy: 0.4652
 889/5000 [====>.........................] - ETA: 47s - loss: 0.2540 - binary_accuracy: 0.4643
 894/5000 [====>.........................] - ETA: 47s - loss: 0.2541 - binary_accuracy: 0.4644
 899/5000 [====>.........................] - ETA: 47s - loss: 0.2540 - binary_accuracy: 0.4634
 904/5000 [====>.........................] - ETA: 47s - loss: 0.2539 - binary_accuracy: 0.4635
 909/5000 [====>.........................] - ETA: 47s - loss: 0.2538 - binary_accuracy: 0.4629
 914/5000 [====>.........................] - ETA: 47s - loss: 0.2538 - binary_accuracy: 0.4630
 919/5000 [====>.........................] - ETA: 47s - loss: 0.2537 - binary_accuracy: 0.4622
 924/5000 [====>.........................] - ETA: 47s - loss: 0.2538 - binary_accuracy: 0.4628
 929/5000 [====>.........................] - ETA: 47s - loss: 0.2538 - binary_accuracy: 0.4635
 934/5000 [====>.........................] - ETA: 47s - loss: 0.2538 - binary_accuracy: 0.4632
 939/5000 [====>.........................] - ETA: 47s - loss: 0.2538 - binary_accuracy: 0.4639
 944/5000 [====>.........................] - ETA: 47s - loss: 0.2538 - binary_accuracy: 0.4642
 949/5000 [====>.........................] - ETA: 47s - loss: 0.2539 - binary_accuracy: 0.4643
 954/5000 [====>.........................] - ETA: 47s - loss: 0.2538 - binary_accuracy: 0.4642
 959/5000 [====>.........................] - ETA: 47s - loss: 0.2538 - binary_accuracy: 0.4636
 964/5000 [====>.........................] - ETA: 46s - loss: 0.2538 - binary_accuracy: 0.4635
 969/5000 [====>.........................] - ETA: 46s - loss: 0.2538 - binary_accuracy: 0.4634
 974/5000 [====>.........................] - ETA: 46s - loss: 0.2538 - binary_accuracy: 0.4639
 979/5000 [====>.........................] - ETA: 46s - loss: 0.2538 - binary_accuracy: 0.4639
 984/5000 [====>.........................] - ETA: 46s - loss: 0.2538 - binary_accuracy: 0.4646
 989/5000 [====>.........................] - ETA: 46s - loss: 0.2537 - binary_accuracy: 0.4647
 994/5000 [====>.........................] - ETA: 46s - loss: 0.2538 - binary_accuracy: 0.4650
 999/5000 [====>.........................] - ETA: 46s - loss: 0.2538 - binary_accuracy: 0.4649
1004/5000 [=====>........................] - ETA: 46s - loss: 0.2538 - binary_accuracy: 0.4645
1009/5000 [=====>........................] - ETA: 46s - loss: 0.2539 - binary_accuracy: 0.4648
1014/5000 [=====>........................] - ETA: 46s - loss: 0.2538 - binary_accuracy: 0.4647
1019/5000 [=====>........................] - ETA: 46s - loss: 0.2538 - binary_accuracy: 0.4640
1024/5000 [=====>........................] - ETA: 46s - loss: 0.2539 - binary_accuracy: 0.4650
1029/5000 [=====>........................] - ETA: 46s - loss: 0.2539 - binary_accuracy: 0.4649
1034/5000 [=====>........................] - ETA: 46s - loss: 0.2539 - binary_accuracy: 0.4644
1039/5000 [=====>........................] - ETA: 46s - loss: 0.2539 - binary_accuracy: 0.4649
1044/5000 [=====>........................] - ETA: 46s - loss: 0.2539 - binary_accuracy: 0.4644
