2021-09-28 05:19:00.010554: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:19:00.010959: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:19:00.016393: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:19:00.016802: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:19:00.017394: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:19:00.017743: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:19:02.698032: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 05:19:02.905945: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.1.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:45 - loss: 0.2475 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 58s - loss: 0.2637 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 58s - loss: 0.2589 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 57s - loss: 0.2560 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 57s - loss: 0.2547 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 57s - loss: 0.2537 - binary_accuracy: 0.4308
  31/5000 [..............................] - ETA: 57s - loss: 0.2533 - binary_accuracy: 0.4194
  36/5000 [..............................] - ETA: 57s - loss: 0.2551 - binary_accuracy: 0.4000
  41/5000 [..............................] - ETA: 57s - loss: 0.2573 - binary_accuracy: 0.3951
  46/5000 [..............................] - ETA: 57s - loss: 0.2569 - binary_accuracy: 0.3913
  51/5000 [..............................] - ETA: 57s - loss: 0.2557 - binary_accuracy: 0.4000
  56/5000 [..............................] - ETA: 57s - loss: 0.2553 - binary_accuracy: 0.3929
  61/5000 [..............................] - ETA: 57s - loss: 0.2549 - binary_accuracy: 0.3967
  66/5000 [..............................] - ETA: 57s - loss: 0.2522 - binary_accuracy: 0.4212
  71/5000 [..............................] - ETA: 56s - loss: 0.2545 - binary_accuracy: 0.4197
  76/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.4237
  81/5000 [..............................] - ETA: 56s - loss: 0.2536 - binary_accuracy: 0.4296
  86/5000 [..............................] - ETA: 56s - loss: 0.2536 - binary_accuracy: 0.4395
  91/5000 [..............................] - ETA: 56s - loss: 0.2536 - binary_accuracy: 0.4374
  96/5000 [..............................] - ETA: 56s - loss: 0.2533 - binary_accuracy: 0.4458
 101/5000 [..............................] - ETA: 56s - loss: 0.2526 - binary_accuracy: 0.4455
 106/5000 [..............................] - ETA: 56s - loss: 0.2533 - binary_accuracy: 0.4472
 111/5000 [..............................] - ETA: 56s - loss: 0.2535 - binary_accuracy: 0.4450
 116/5000 [..............................] - ETA: 56s - loss: 0.2534 - binary_accuracy: 0.4483
 121/5000 [..............................] - ETA: 56s - loss: 0.2526 - binary_accuracy: 0.4529
 126/5000 [..............................] - ETA: 56s - loss: 0.2526 - binary_accuracy: 0.4508
 131/5000 [..............................] - ETA: 56s - loss: 0.2521 - binary_accuracy: 0.4565
 136/5000 [..............................] - ETA: 56s - loss: 0.2516 - binary_accuracy: 0.4618
 141/5000 [..............................] - ETA: 56s - loss: 0.2516 - binary_accuracy: 0.4638
 146/5000 [..............................] - ETA: 56s - loss: 0.2514 - binary_accuracy: 0.4658
 151/5000 [..............................] - ETA: 56s - loss: 0.2507 - binary_accuracy: 0.4715
 156/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.4756
 161/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.4720
 166/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.4699
 171/5000 [>.............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.4655
 176/5000 [>.............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.4682
 181/5000 [>.............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.4674
 186/5000 [>.............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.4677
 191/5000 [>.............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.4649
 196/5000 [>.............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.4684
 201/5000 [>.............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.4697
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.4730
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.4730
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.4742
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.4753
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.4764
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.4771
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.4781
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.4795
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.4795
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.4795
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.4805
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.4812
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.4805
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.4821
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.4824
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.4808
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.4821
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.4824
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.4817
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2491 - binary_accuracy: 0.4827
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.4836
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.4823
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.4823
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.4829
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.4820
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.4837
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2491 - binary_accuracy: 0.4837
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.4845
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.4842
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.4845
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.4842
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.4836
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.4838
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.4838
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.4835
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.4826
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.4837
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.4840
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.4850
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.4850
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.4836
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.4831
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.4833
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.4830
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.4830
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.4838
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.4835
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.4845
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.4847
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.4849
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2483 - binary_accuracy: 0.4854
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2483 - binary_accuracy: 0.4861
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2483 - binary_accuracy: 0.4868
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.4873
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.4877
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.4877
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.4874
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.4876
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.4875
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.4884
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.4881
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.4879
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.4876
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.4864
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.4870
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2484 - binary_accuracy: 0.4858
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2484 - binary_accuracy: 0.4869
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2485 - binary_accuracy: 0.4871
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2484 - binary_accuracy: 0.4871
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.4875
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.4877
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.4879
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.4869
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.4871
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2481 - binary_accuracy: 0.4864
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2481 - binary_accuracy: 0.4862
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2481 - binary_accuracy: 0.4859
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.4865
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2481 - binary_accuracy: 0.4865
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2481 - binary_accuracy: 0.4869
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.4877
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2481 - binary_accuracy: 0.4866
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2481 - binary_accuracy: 0.4870
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2481 - binary_accuracy: 0.4878
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2481 - binary_accuracy: 0.4882
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.4887
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2481 - binary_accuracy: 0.4883
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2480 - binary_accuracy: 0.4886
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2480 - binary_accuracy: 0.4884
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2480 - binary_accuracy: 0.4882
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2479 - binary_accuracy: 0.4891
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.4893
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.4898
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2477 - binary_accuracy: 0.4900
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.4897
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.4891
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2477 - binary_accuracy: 0.4898
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2477 - binary_accuracy: 0.4896
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2475 - binary_accuracy: 0.4903
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2475 - binary_accuracy: 0.4904
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.4910
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.4909
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2473 - binary_accuracy: 0.4920
