2021-09-28 06:29:39.372387: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:39.372671: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:39.377957: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:39.378253: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:39.378742: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:39.378981: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:41.859617: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:29:42.065761: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.27.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:49 - loss: 0.2326 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2523 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2645 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 57s - loss: 0.2645 - binary_accuracy: 0.4000
  21/5000 [..............................] - ETA: 57s - loss: 0.2621 - binary_accuracy: 0.4000
  26/5000 [..............................] - ETA: 57s - loss: 0.2621 - binary_accuracy: 0.4000
  31/5000 [..............................] - ETA: 57s - loss: 0.2615 - binary_accuracy: 0.4258
  36/5000 [..............................] - ETA: 56s - loss: 0.2621 - binary_accuracy: 0.4444
  41/5000 [..............................] - ETA: 56s - loss: 0.2616 - binary_accuracy: 0.4488
  46/5000 [..............................] - ETA: 56s - loss: 0.2622 - binary_accuracy: 0.4435
  51/5000 [..............................] - ETA: 56s - loss: 0.2604 - binary_accuracy: 0.4471
  56/5000 [..............................] - ETA: 56s - loss: 0.2614 - binary_accuracy: 0.4464
  61/5000 [..............................] - ETA: 56s - loss: 0.2611 - binary_accuracy: 0.4590
  66/5000 [..............................] - ETA: 56s - loss: 0.2619 - binary_accuracy: 0.4576
  71/5000 [..............................] - ETA: 56s - loss: 0.2604 - binary_accuracy: 0.4704
  76/5000 [..............................] - ETA: 56s - loss: 0.2595 - binary_accuracy: 0.4658
  81/5000 [..............................] - ETA: 56s - loss: 0.2588 - binary_accuracy: 0.4765
  86/5000 [..............................] - ETA: 56s - loss: 0.2582 - binary_accuracy: 0.4791
  91/5000 [..............................] - ETA: 56s - loss: 0.2585 - binary_accuracy: 0.4747
  96/5000 [..............................] - ETA: 56s - loss: 0.2584 - binary_accuracy: 0.4812
 101/5000 [..............................] - ETA: 56s - loss: 0.2581 - binary_accuracy: 0.4812
 106/5000 [..............................] - ETA: 56s - loss: 0.2581 - binary_accuracy: 0.4811
 111/5000 [..............................] - ETA: 55s - loss: 0.2582 - binary_accuracy: 0.4703
 116/5000 [..............................] - ETA: 55s - loss: 0.2579 - binary_accuracy: 0.4724
 121/5000 [..............................] - ETA: 55s - loss: 0.2577 - binary_accuracy: 0.4777
 126/5000 [..............................] - ETA: 55s - loss: 0.2581 - binary_accuracy: 0.4794
 131/5000 [..............................] - ETA: 55s - loss: 0.2582 - binary_accuracy: 0.4809
 136/5000 [..............................] - ETA: 55s - loss: 0.2582 - binary_accuracy: 0.4809
 141/5000 [..............................] - ETA: 55s - loss: 0.2579 - binary_accuracy: 0.4823
 146/5000 [..............................] - ETA: 55s - loss: 0.2580 - binary_accuracy: 0.4822
 151/5000 [..............................] - ETA: 55s - loss: 0.2582 - binary_accuracy: 0.4887
 156/5000 [..............................] - ETA: 55s - loss: 0.2581 - binary_accuracy: 0.4923
 161/5000 [..............................] - ETA: 55s - loss: 0.2582 - binary_accuracy: 0.4857
 166/5000 [..............................] - ETA: 55s - loss: 0.2582 - binary_accuracy: 0.4831
 171/5000 [>.............................] - ETA: 55s - loss: 0.2581 - binary_accuracy: 0.4830
 176/5000 [>.............................] - ETA: 55s - loss: 0.2580 - binary_accuracy: 0.4818
 181/5000 [>.............................] - ETA: 55s - loss: 0.2579 - binary_accuracy: 0.4818
 186/5000 [>.............................] - ETA: 55s - loss: 0.2575 - binary_accuracy: 0.4849
 191/5000 [>.............................] - ETA: 54s - loss: 0.2566 - binary_accuracy: 0.4869
 196/5000 [>.............................] - ETA: 54s - loss: 0.2564 - binary_accuracy: 0.4878
 201/5000 [>.............................] - ETA: 54s - loss: 0.2565 - binary_accuracy: 0.4896
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4915
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4935
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4927
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4915
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4918
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4924
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4923
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4928
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4941
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4956
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4965
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4954
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.4959
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.4964
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.4963
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4965
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4957
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4965
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4970
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4972
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.4965
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.4966
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4971
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4973
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4978
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4988
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4993
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.5006
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.5016
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5017
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.5021
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5031
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5038
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5031
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5043
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5036
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5034
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5027
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5034
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5046
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.5039
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.5029
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5035
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5034
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.5035
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5036
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5037
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5033
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.5037
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5043
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.5044
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.5042
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.5046
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.5059
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.5045
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.5046
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.5042
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.5045
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.5044
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.5050
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5039
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.5040
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.5041
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.5037
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5026
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5021
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5024
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5007
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5003
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.4998
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.4988
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.4998
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.4999
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5009
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.5008
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.5019
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.5025
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.5028
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.5029
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.5027
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.5035
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.5027
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.5036
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.5043
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.5038
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.5035
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.5025
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.5022
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.5025
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.5026
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.5023
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.5022
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2523 - binary_accuracy: 0.5037
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.5043
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.5044
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.5029
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.5030
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.5031
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2523 - binary_accuracy: 0.5034
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.5031
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.5024
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2523 - binary_accuracy: 0.5034
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2523 - binary_accuracy: 0.5039
