2021-09-28 06:05:33.352408: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:33.352699: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:33.358019: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:33.358327: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:33.358815: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:33.359053: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:35.831044: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:05:36.038261: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.20.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:07 - loss: 0.2880 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2580 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2462 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 57s - loss: 0.2417 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 56s - loss: 0.2486 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 56s - loss: 0.2442 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 56s - loss: 0.2460 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 56s - loss: 0.2473 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 56s - loss: 0.2490 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 56s - loss: 0.2499 - binary_accuracy: 0.5217
  51/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5098
  56/5000 [..............................] - ETA: 56s - loss: 0.2507 - binary_accuracy: 0.5179
  61/5000 [..............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 56s - loss: 0.2498 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 56s - loss: 0.2492 - binary_accuracy: 0.5155
  76/5000 [..............................] - ETA: 56s - loss: 0.2493 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 56s - loss: 0.2490 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 56s - loss: 0.2501 - binary_accuracy: 0.5140
  91/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5121
  96/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5125
 101/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5129
 106/5000 [..............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.5132
 111/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.5099
 116/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5138
 121/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5091
 126/5000 [..............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5000
 131/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.4992
 136/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.4926
 141/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.4894
 146/5000 [..............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.4904
 151/5000 [..............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.4940
 156/5000 [..............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.4962
 161/5000 [..............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.4919
 166/5000 [..............................] - ETA: 55s - loss: 0.2497 - binary_accuracy: 0.4916
 171/5000 [>.............................] - ETA: 55s - loss: 0.2497 - binary_accuracy: 0.4877
 176/5000 [>.............................] - ETA: 55s - loss: 0.2496 - binary_accuracy: 0.4909
 181/5000 [>.............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.4873
 186/5000 [>.............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.4839
 191/5000 [>.............................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.4838
 196/5000 [>.............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.4857
 201/5000 [>.............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.4866
 547/5000 [==>...........................] - ETA: 51s - loss: 0.2472 - binary_accuracy: 0.5024
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.5020
 555/5000 [==>...........................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.5027
 559/5000 [==>...........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5016
 563/5000 [==>...........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5005
 567/5000 [==>...........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5002
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.4995
 575/5000 [==>...........................] - ETA: 51s - loss: 0.2472 - binary_accuracy: 0.5002
 580/5000 [==>...........................] - ETA: 51s - loss: 0.2469 - binary_accuracy: 0.4993
 585/5000 [==>...........................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.4995
 590/5000 [==>...........................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.4997
 595/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.4992
 600/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.4997
 604/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5003
 608/5000 [==>...........................] - ETA: 51s - loss: 0.2469 - binary_accuracy: 0.4997
 612/5000 [==>...........................] - ETA: 51s - loss: 0.2469 - binary_accuracy: 0.4987
 616/5000 [==>...........................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.4997
 620/5000 [==>...........................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.5006
 624/5000 [==>...........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5000
 628/5000 [==>...........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5006
 632/5000 [==>...........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5006
 636/5000 [==>...........................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5006
 640/5000 [==>...........................] - ETA: 51s - loss: 0.2465 - binary_accuracy: 0.5006
 644/5000 [==>...........................] - ETA: 51s - loss: 0.2465 - binary_accuracy: 0.5003
 649/5000 [==>...........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5014
 654/5000 [==>...........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5021
 659/5000 [==>...........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5023
 664/5000 [==>...........................] - ETA: 51s - loss: 0.2465 - binary_accuracy: 0.5030
 669/5000 [===>..........................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5019
 674/5000 [===>..........................] - ETA: 51s - loss: 0.2462 - binary_accuracy: 0.5024
 679/5000 [===>..........................] - ETA: 51s - loss: 0.2463 - binary_accuracy: 0.5025
 684/5000 [===>..........................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5038
 689/5000 [===>..........................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5022
 694/5000 [===>..........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5012
 699/5000 [===>..........................] - ETA: 50s - loss: 0.2461 - binary_accuracy: 0.5013
 704/5000 [===>..........................] - ETA: 50s - loss: 0.2459 - binary_accuracy: 0.5020
 709/5000 [===>..........................] - ETA: 50s - loss: 0.2461 - binary_accuracy: 0.5007
 714/5000 [===>..........................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.4997
 719/5000 [===>..........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5007
 724/5000 [===>..........................] - ETA: 50s - loss: 0.2461 - binary_accuracy: 0.5006
 729/5000 [===>..........................] - ETA: 50s - loss: 0.2461 - binary_accuracy: 0.5001
 734/5000 [===>..........................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5000
 739/5000 [===>..........................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5009
 744/5000 [===>..........................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5003
 749/5000 [===>..........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5017
 754/5000 [===>..........................] - ETA: 50s - loss: 0.2461 - binary_accuracy: 0.5013
 759/5000 [===>..........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5012
 764/5000 [===>..........................] - ETA: 49s - loss: 0.2462 - binary_accuracy: 0.5005
 769/5000 [===>..........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.4999
 774/5000 [===>..........................] - ETA: 49s - loss: 0.2462 - binary_accuracy: 0.4997
 779/5000 [===>..........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.5004
 784/5000 [===>..........................] - ETA: 49s - loss: 0.2462 - binary_accuracy: 0.4995
 789/5000 [===>..........................] - ETA: 49s - loss: 0.2463 - binary_accuracy: 0.4986
 794/5000 [===>..........................] - ETA: 49s - loss: 0.2463 - binary_accuracy: 0.4990
 799/5000 [===>..........................] - ETA: 49s - loss: 0.2464 - binary_accuracy: 0.5006
 804/5000 [===>..........................] - ETA: 49s - loss: 0.2463 - binary_accuracy: 0.5002
 809/5000 [===>..........................] - ETA: 49s - loss: 0.2462 - binary_accuracy: 0.4999
 814/5000 [===>..........................] - ETA: 49s - loss: 0.2463 - binary_accuracy: 0.5002
 819/5000 [===>..........................] - ETA: 49s - loss: 0.2462 - binary_accuracy: 0.5009
 824/5000 [===>..........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.5007
 829/5000 [===>..........................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.4999
 834/5000 [====>.........................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.5005
 839/5000 [====>.........................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.5008
 844/5000 [====>.........................] - ETA: 48s - loss: 0.2458 - binary_accuracy: 0.5009
 849/5000 [====>.........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5006
 854/5000 [====>.........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5009
 859/5000 [====>.........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5015
 864/5000 [====>.........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5016
 869/5000 [====>.........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5017
 874/5000 [====>.........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5011
 879/5000 [====>.........................] - ETA: 48s - loss: 0.2461 - binary_accuracy: 0.5017
 884/5000 [====>.........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5023
 889/5000 [====>.........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5024
 894/5000 [====>.........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5025
 899/5000 [====>.........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5021
 904/5000 [====>.........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5018
 909/5000 [====>.........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5014
 914/5000 [====>.........................] - ETA: 48s - loss: 0.2462 - binary_accuracy: 0.5009
 919/5000 [====>.........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5014
 924/5000 [====>.........................] - ETA: 47s - loss: 0.2460 - binary_accuracy: 0.5013
 929/5000 [====>.........................] - ETA: 47s - loss: 0.2460 - binary_accuracy: 0.5008
 934/5000 [====>.........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.5004
 939/5000 [====>.........................] - ETA: 47s - loss: 0.2460 - binary_accuracy: 0.5010
 944/5000 [====>.........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.5019
 949/5000 [====>.........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.5026
 954/5000 [====>.........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5023
 959/5000 [====>.........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.5028
 964/5000 [====>.........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.5035
 969/5000 [====>.........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.5024
 974/5000 [====>.........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.5033
 979/5000 [====>.........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.5032
 984/5000 [====>.........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.5030
 989/5000 [====>.........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.5029
 994/5000 [====>.........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.5030
 999/5000 [====>.........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5029
1004/5000 [=====>........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5024
1009/5000 [=====>........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5025
1014/5000 [=====>........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5032
1019/5000 [=====>........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.5021
1024/5000 [=====>........................] - ETA: 46s - loss: 0.2465 - binary_accuracy: 0.5014
1029/5000 [=====>........................] - ETA: 46s - loss: 0.2465 - binary_accuracy: 0.5011
1034/5000 [=====>........................] - ETA: 46s - loss: 0.2465 - binary_accuracy: 0.5012
1039/5000 [=====>........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.5013
