2021-09-28 04:04:55.700380: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:55.700669: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:55.705878: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:55.706174: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:55.706651: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:55.706886: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:57.990999: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:04:58.191219: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.46.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:44 - loss: 0.2498 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 57s - loss: 0.2499 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 57s - loss: 0.2462 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 58s - loss: 0.2505 - binary_accuracy: 0.4500
  21/5000 [..............................] - ETA: 58s - loss: 0.2543 - binary_accuracy: 0.4762
  26/5000 [..............................] - ETA: 58s - loss: 0.2557 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 58s - loss: 0.2538 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 58s - loss: 0.2543 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 57s - loss: 0.2537 - binary_accuracy: 0.5073
  46/5000 [..............................] - ETA: 57s - loss: 0.2558 - binary_accuracy: 0.4913
  51/5000 [..............................] - ETA: 57s - loss: 0.2542 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 57s - loss: 0.2530 - binary_accuracy: 0.4964
  61/5000 [..............................] - ETA: 57s - loss: 0.2520 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 57s - loss: 0.2521 - binary_accuracy: 0.5152
  71/5000 [..............................] - ETA: 57s - loss: 0.2521 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 57s - loss: 0.2529 - binary_accuracy: 0.5184
  81/5000 [..............................] - ETA: 57s - loss: 0.2522 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 57s - loss: 0.2504 - binary_accuracy: 0.5233
  91/5000 [..............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.5165
  96/5000 [..............................] - ETA: 57s - loss: 0.2509 - binary_accuracy: 0.5208
 101/5000 [..............................] - ETA: 57s - loss: 0.2508 - binary_accuracy: 0.5188
 106/5000 [..............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.5151
 111/5000 [..............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.5189
 116/5000 [..............................] - ETA: 57s - loss: 0.2508 - binary_accuracy: 0.5069
 121/5000 [..............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5124
 126/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.5143
 131/5000 [..............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.5130
 136/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5088
 141/5000 [..............................] - ETA: 56s - loss: 0.2519 - binary_accuracy: 0.5050
 146/5000 [..............................] - ETA: 56s - loss: 0.2519 - binary_accuracy: 0.5068
 151/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.5060
 156/5000 [..............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.5141
 161/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.5118
 166/5000 [..............................] - ETA: 56s - loss: 0.2518 - binary_accuracy: 0.5096
 171/5000 [>.............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.5123
 176/5000 [>.............................] - ETA: 56s - loss: 0.2516 - binary_accuracy: 0.5114
 181/5000 [>.............................] - ETA: 56s - loss: 0.2519 - binary_accuracy: 0.5116
 186/5000 [>.............................] - ETA: 56s - loss: 0.2521 - binary_accuracy: 0.5097
 191/5000 [>.............................] - ETA: 56s - loss: 0.2518 - binary_accuracy: 0.5152
 196/5000 [>.............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.5163
 201/5000 [>.............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.5134
 550/5000 [==>...........................] - ETA: 51s - loss: 0.2500 - binary_accuracy: 0.5029
 554/5000 [==>...........................] - ETA: 51s - loss: 0.2501 - binary_accuracy: 0.5025
 558/5000 [==>...........................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.5029
 562/5000 [==>...........................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5014
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5007
 570/5000 [==>...........................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.5007
 574/5000 [==>...........................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.5021
 578/5000 [==>...........................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.5031
 582/5000 [==>...........................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5031
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5038
 590/5000 [==>...........................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5041
 594/5000 [==>...........................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.5030
 598/5000 [==>...........................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5033
 603/5000 [==>...........................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5035
 608/5000 [==>...........................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5043
 613/5000 [==>...........................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5041
 618/5000 [==>...........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.5049
 622/5000 [==>...........................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5055
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5067
 630/5000 [==>...........................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.5057
 634/5000 [==>...........................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5050
 638/5000 [==>...........................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5063
 642/5000 [==>...........................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5075
 646/5000 [==>...........................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5074
 650/5000 [==>...........................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5071
 654/5000 [==>...........................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.5073
 658/5000 [==>...........................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.5058
 662/5000 [==>...........................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5073
 666/5000 [==>...........................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.5063
 671/5000 [===>..........................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.5058
 676/5000 [===>..........................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.5056
 681/5000 [===>..........................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.5043
 686/5000 [===>..........................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5029
 691/5000 [===>..........................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5027
 696/5000 [===>..........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.5020
 701/5000 [===>..........................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.5027
 706/5000 [===>..........................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.5028
 711/5000 [===>..........................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.5035
 716/5000 [===>..........................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.5031
 721/5000 [===>..........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5029
 726/5000 [===>..........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5030
 731/5000 [===>..........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5023
 736/5000 [===>..........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5024
 741/5000 [===>..........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5036
 746/5000 [===>..........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5032
 751/5000 [===>..........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5033
 756/5000 [===>..........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5034
 761/5000 [===>..........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5028
 766/5000 [===>..........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5034
 771/5000 [===>..........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5032
 776/5000 [===>..........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5031
 781/5000 [===>..........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5024
 786/5000 [===>..........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5025
 791/5000 [===>..........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5024
 796/5000 [===>..........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.5025
 801/5000 [===>..........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5024
 806/5000 [===>..........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5022
 811/5000 [===>..........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5031
 816/5000 [===>..........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.5032
 821/5000 [===>..........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.5035
 826/5000 [===>..........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.5034
 831/5000 [===>..........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.5035
 836/5000 [====>.........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5038
 841/5000 [====>.........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5034
 846/5000 [====>.........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5021
 851/5000 [====>.........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5027
 856/5000 [====>.........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5023
 861/5000 [====>.........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5024
 866/5000 [====>.........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5035
 871/5000 [====>.........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5033
 876/5000 [====>.........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5034
 881/5000 [====>.........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5035
 886/5000 [====>.........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5034
 891/5000 [====>.........................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.5039
 896/5000 [====>.........................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.5045
 901/5000 [====>.........................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.5046
 906/5000 [====>.........................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.5051
 911/5000 [====>.........................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.5047
 916/5000 [====>.........................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.5055
 921/5000 [====>.........................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.5047
 926/5000 [====>.........................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.5052
 931/5000 [====>.........................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.5048
 936/5000 [====>.........................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.5034
 941/5000 [====>.........................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.5039
 946/5000 [====>.........................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.5040
 951/5000 [====>.........................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.5030
 956/5000 [====>.........................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.5036
 961/5000 [====>.........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.5041
 966/5000 [====>.........................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.5052
 971/5000 [====>.........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.5050
 976/5000 [====>.........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.5037
 981/5000 [====>.........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.5044
 986/5000 [====>.........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.5045
 991/5000 [====>.........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.5041
 996/5000 [====>.........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.5042
1001/5000 [=====>........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.5047
1006/5000 [=====>........................] - ETA: 47s - loss: 0.2511 - binary_accuracy: 0.5048
1011/5000 [=====>........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.5041
1016/5000 [=====>........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.5041
1021/5000 [=====>........................] - ETA: 47s - loss: 0.2511 - binary_accuracy: 0.5036
1026/5000 [=====>........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.5033
1031/5000 [=====>........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.5032
1036/5000 [=====>........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.5041
