2021-09-28 03:12:02.148367: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:12:02.148646: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:12:02.153860: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:12:02.154171: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:12:02.154650: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:12:02.154882: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:12:04.558370: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:12:04.760064: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.3.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:57 - loss: 0.2248 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2380 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 56s - loss: 0.2386 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 56s - loss: 0.2418 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 56s - loss: 0.2499 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 56s - loss: 0.2480 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 56s - loss: 0.2527 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 56s - loss: 0.2552 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.4652
  51/5000 [..............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.4627
  56/5000 [..............................] - ETA: 56s - loss: 0.2553 - binary_accuracy: 0.4500
  61/5000 [..............................] - ETA: 56s - loss: 0.2553 - binary_accuracy: 0.4557
  66/5000 [..............................] - ETA: 56s - loss: 0.2537 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.4620
  76/5000 [..............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.4658
  81/5000 [..............................] - ETA: 56s - loss: 0.2542 - binary_accuracy: 0.4716
  86/5000 [..............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.4767
  91/5000 [..............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.4769
  96/5000 [..............................] - ETA: 55s - loss: 0.2531 - binary_accuracy: 0.4833
 101/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4812
 106/5000 [..............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.4830
 111/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.4865
 116/5000 [..............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.4914
 121/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.4959
 126/5000 [..............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.4937
 131/5000 [..............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.4916
 136/5000 [..............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.4941
 141/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.4936
 146/5000 [..............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.4932
 151/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.4954
 156/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.4974
 161/5000 [..............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5006
 166/5000 [..............................] - ETA: 54s - loss: 0.2517 - binary_accuracy: 0.5024
 171/5000 [>.............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.5018
 176/5000 [>.............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5011
 181/5000 [>.............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.4994
 186/5000 [>.............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.5000
 191/5000 [>.............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5005
 196/5000 [>.............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5020
 201/5000 [>.............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.4955
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4875
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4867
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4852
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4852
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4844
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4851
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4854
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4853
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4853
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4846
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4859
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4855
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4845
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4854
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4870
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.4882
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4881
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4887
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.4889
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.4885
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.4894
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.4884
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.4877
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.4883
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4900
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4893
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.4902
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.4907
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.4915
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.4922
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.4927
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.4929
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.4931
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.4913
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.4924
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.4920
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.4933
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.4935
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.4928
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.4930
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.4929
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.4942
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.4928
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.4914
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.4918
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.4915
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.4919
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.4921
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.4925
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.4922
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.4926
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.4931
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2511 - binary_accuracy: 0.4942
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2511 - binary_accuracy: 0.4949
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.4955
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4966
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4975
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2508 - binary_accuracy: 0.4969
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2508 - binary_accuracy: 0.4966
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2508 - binary_accuracy: 0.4969
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2507 - binary_accuracy: 0.4973
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2508 - binary_accuracy: 0.4967
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4969
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4965
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4971
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.4970
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.4960
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2511 - binary_accuracy: 0.4968
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2511 - binary_accuracy: 0.4970
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.4967
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.4968
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.4969
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4970
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4974
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.4977
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4976
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4971
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4979
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4969
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4960
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.4965
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.4962
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4970
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4969
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4974
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4967
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4964
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4963
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4961
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4960
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4963
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4972
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4977
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4984
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4981
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4981
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4972
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2512 - binary_accuracy: 0.4975
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2513 - binary_accuracy: 0.4982
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2513 - binary_accuracy: 0.4985
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2513 - binary_accuracy: 0.4978
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2513 - binary_accuracy: 0.4977
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2513 - binary_accuracy: 0.4984
