2021-09-28 05:16:23.276046: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:16:23.276327: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:16:23.281331: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:16:23.281606: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:16:23.282080: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:16:23.282309: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:16:25.629728: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 05:16:25.825185: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.59.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:03 - loss: 0.2415 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 54s - loss: 0.2136 - binary_accuracy: 0.6667  
  11/5000 [..............................] - ETA: 54s - loss: 0.2321 - binary_accuracy: 0.6000
  16/5000 [..............................] - ETA: 53s - loss: 0.2398 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 53s - loss: 0.2377 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 53s - loss: 0.2431 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 53s - loss: 0.2467 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.5317
  46/5000 [..............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.5348
  51/5000 [..............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.5373
  56/5000 [..............................] - ETA: 53s - loss: 0.2492 - binary_accuracy: 0.5357
  61/5000 [..............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.5377
  66/5000 [..............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5455
  71/5000 [..............................] - ETA: 53s - loss: 0.2487 - binary_accuracy: 0.5408
  76/5000 [..............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.5368
  81/5000 [..............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.5383
  86/5000 [..............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5372
  91/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5495
  96/5000 [..............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.5437
 101/5000 [..............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5386
 106/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5396
 111/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5333
 116/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5293
 121/5000 [..............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.5223
 126/5000 [..............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5159
 131/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5176
 136/5000 [..............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5235
 141/5000 [..............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.5149
 146/5000 [..............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5082
 151/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5046
 156/5000 [..............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.5026
 161/5000 [..............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.5031
 166/5000 [..............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5036
 171/5000 [>.............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.5064
 176/5000 [>.............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.5102
 181/5000 [>.............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.5149
 186/5000 [>.............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.5194
 196/5000 [>.............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.5184
 201/5000 [>.............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.5164
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5132
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5122
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5127
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5124
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5124
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.5135
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5129
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5123
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5120
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5124
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5125
 605/5000 [==>...........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5117
 609/5000 [==>...........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5117
 613/5000 [==>...........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5119
 617/5000 [==>...........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5112
 622/5000 [==>...........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5116
 627/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5113
 632/5000 [==>...........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5114
 637/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5121
 642/5000 [==>...........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5112
 647/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5113
 652/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5098
 657/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5099
 662/5000 [==>...........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5115
 667/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5106
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5103
 675/5000 [===>..........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5099
 679/5000 [===>..........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5108
 683/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5107
 688/5000 [===>..........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5122
 693/5000 [===>..........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5123
 698/5000 [===>..........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5112
 703/5000 [===>..........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5121
 708/5000 [===>..........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5119
 713/5000 [===>..........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5119
 718/5000 [===>..........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5117
 723/5000 [===>..........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.5129
 728/5000 [===>..........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.5132
 733/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5143
 738/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5144
 743/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5141
 748/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5142
 753/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5145
 758/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5150
 763/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5151
 768/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5146
 773/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5146
 778/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5154
 783/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5144
 788/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5142
 793/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5130
 798/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5135
 803/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5138
 808/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5134
 813/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5137
 818/5000 [===>..........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.5122
 823/5000 [===>..........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.5113
 828/5000 [===>..........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.5111
 833/5000 [===>..........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.5107
 838/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5117
 843/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5117
 848/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5120
 853/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5121
 858/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5112
 863/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5108
 868/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5108
 873/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5118
 878/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5123
 883/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5119
 888/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5122
 893/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5122
 898/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5111
 903/5000 [====>.........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.5118
 908/5000 [====>.........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.5106
 913/5000 [====>.........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.5106
 918/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5098
 923/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5099
 928/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5093
 933/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5093
 938/5000 [====>.........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.5090
 943/5000 [====>.........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.5084
 948/5000 [====>.........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.5076
 953/5000 [====>.........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.5083
 958/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5084
 963/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5082
 968/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5074
 973/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5077
 978/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5072
 983/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5076
 988/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5077
 993/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5072
 998/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5078
1003/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5077
1008/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5075
1013/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5082
1018/5000 [=====>........................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.5079
1023/5000 [=====>........................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.5075
1028/5000 [=====>........................] - ETA: 44s - loss: 0.2515 - binary_accuracy: 0.5076
1033/5000 [=====>........................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.5084
1038/5000 [=====>........................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.5091
1043/5000 [=====>........................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.5083
1048/5000 [=====>........................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.5084
1053/5000 [=====>........................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.5081
