2021-09-28 08:32:10.916112: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:10.916387: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:10.921379: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:10.921655: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:10.922126: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:10.922356: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:13.155549: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 08:32:13.348796: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.55.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:10 - loss: 0.2740 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.2446 - binary_accuracy: 0.6667  
  11/5000 [..............................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.6545
  16/5000 [..............................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 52s - loss: 0.2485 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 52s - loss: 0.2484 - binary_accuracy: 0.5692
  31/5000 [..............................] - ETA: 52s - loss: 0.2523 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.5611
  41/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5756
  46/5000 [..............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.5522
  51/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5451
  56/5000 [..............................] - ETA: 52s - loss: 0.2496 - binary_accuracy: 0.5500
  61/5000 [..............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5475
  66/5000 [..............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.5303
  71/5000 [..............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5239
  76/5000 [..............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.5263
  81/5000 [..............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5186
  91/5000 [..............................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5143
  96/5000 [..............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.5188
 101/5000 [..............................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.5149
 106/5000 [..............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.5208
 111/5000 [..............................] - ETA: 51s - loss: 0.2550 - binary_accuracy: 0.5189
 116/5000 [..............................] - ETA: 51s - loss: 0.2552 - binary_accuracy: 0.5190
 121/5000 [..............................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.5140
 126/5000 [..............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.5143
 131/5000 [..............................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.5099
 136/5000 [..............................] - ETA: 51s - loss: 0.2563 - binary_accuracy: 0.5103
 141/5000 [..............................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.5135
 146/5000 [..............................] - ETA: 51s - loss: 0.2571 - binary_accuracy: 0.5055
 151/5000 [..............................] - ETA: 51s - loss: 0.2563 - binary_accuracy: 0.5060
 156/5000 [..............................] - ETA: 50s - loss: 0.2565 - binary_accuracy: 0.5026
 161/5000 [..............................] - ETA: 50s - loss: 0.2565 - binary_accuracy: 0.5068
 166/5000 [..............................] - ETA: 50s - loss: 0.2562 - binary_accuracy: 0.5072
 171/5000 [>.............................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.5158
 176/5000 [>.............................] - ETA: 50s - loss: 0.2552 - binary_accuracy: 0.5170
 181/5000 [>.............................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.5160
 186/5000 [>.............................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.5129
 191/5000 [>.............................] - ETA: 50s - loss: 0.2562 - binary_accuracy: 0.5089
 196/5000 [>.............................] - ETA: 50s - loss: 0.2567 - binary_accuracy: 0.5061
 201/5000 [>.............................] - ETA: 50s - loss: 0.2567 - binary_accuracy: 0.5055
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2548 - binary_accuracy: 0.4944
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2547 - binary_accuracy: 0.4950
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.4941
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2545 - binary_accuracy: 0.4954
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2545 - binary_accuracy: 0.4963
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2544 - binary_accuracy: 0.4979
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2542 - binary_accuracy: 0.4964
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2544 - binary_accuracy: 0.4959
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2544 - binary_accuracy: 0.4961
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2543 - binary_accuracy: 0.4956
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2543 - binary_accuracy: 0.4955
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2544 - binary_accuracy: 0.4954
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2544 - binary_accuracy: 0.4953
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2544 - binary_accuracy: 0.4948
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2543 - binary_accuracy: 0.4969
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2542 - binary_accuracy: 0.4958
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.4957
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2543 - binary_accuracy: 0.4940
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2542 - binary_accuracy: 0.4942
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2539 - binary_accuracy: 0.4947
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2539 - binary_accuracy: 0.4946
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2538 - binary_accuracy: 0.4954
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2536 - binary_accuracy: 0.4935
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2537 - binary_accuracy: 0.4925
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2536 - binary_accuracy: 0.4930
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2536 - binary_accuracy: 0.4944
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2535 - binary_accuracy: 0.4934
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2535 - binary_accuracy: 0.4924
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2535 - binary_accuracy: 0.4912
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2535 - binary_accuracy: 0.4911
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2533 - binary_accuracy: 0.4913
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2534 - binary_accuracy: 0.4915
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.4917
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4919
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4913
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4915
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4911
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4916
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4920
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4917
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4921
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4915
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4915
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.4922
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.4934
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4925
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.4919
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.4926
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.4920
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.4925
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4926
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4916
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4915
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4907
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4901
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4898
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4900
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4900
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.4897
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.4894
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.4891
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.4890
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.4887
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4882
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4882
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4884
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4888
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4883
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4882
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4879
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4872
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.4868
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2523 - binary_accuracy: 0.4865
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2523 - binary_accuracy: 0.4871
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.4862
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.4870
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.4870
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2523 - binary_accuracy: 0.4878
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.4884
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2522 - binary_accuracy: 0.4879
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2522 - binary_accuracy: 0.4881
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2522 - binary_accuracy: 0.4877
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2522 - binary_accuracy: 0.4876
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2522 - binary_accuracy: 0.4874
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2522 - binary_accuracy: 0.4865
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2523 - binary_accuracy: 0.4869
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2524 - binary_accuracy: 0.4869
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2524 - binary_accuracy: 0.4876
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2523 - binary_accuracy: 0.4884
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2523 - binary_accuracy: 0.4884
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2523 - binary_accuracy: 0.4889
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2523 - binary_accuracy: 0.4889
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2523 - binary_accuracy: 0.4890
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2523 - binary_accuracy: 0.4884
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2523 - binary_accuracy: 0.4891
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2523 - binary_accuracy: 0.4893
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2522 - binary_accuracy: 0.4892
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4892
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4891
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4895
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4894
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.4903
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4897
