2021-09-27 23:52:30.540512: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:30.540797: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:30.546091: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:30.546382: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:30.546866: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:30.547100: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:33.126470: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:52:33.330973: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.31.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:44 - loss: 0.2499 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 58s - loss: 0.2503 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 58s - loss: 0.2360 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 57s - loss: 0.2459 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 57s - loss: 0.2550 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 57s - loss: 0.2532 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 57s - loss: 0.2528 - binary_accuracy: 0.4833
  41/5000 [..............................] - ETA: 57s - loss: 0.2546 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 57s - loss: 0.2553 - binary_accuracy: 0.4652
  51/5000 [..............................] - ETA: 57s - loss: 0.2554 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 57s - loss: 0.2563 - binary_accuracy: 0.4571
  61/5000 [..............................] - ETA: 57s - loss: 0.2565 - binary_accuracy: 0.4557
  66/5000 [..............................] - ETA: 57s - loss: 0.2563 - binary_accuracy: 0.4485
  71/5000 [..............................] - ETA: 57s - loss: 0.2561 - binary_accuracy: 0.4507
  76/5000 [..............................] - ETA: 57s - loss: 0.2571 - binary_accuracy: 0.4500
  81/5000 [..............................] - ETA: 57s - loss: 0.2570 - binary_accuracy: 0.4444
  86/5000 [..............................] - ETA: 57s - loss: 0.2564 - binary_accuracy: 0.4558
  91/5000 [..............................] - ETA: 56s - loss: 0.2567 - binary_accuracy: 0.4527
  96/5000 [..............................] - ETA: 56s - loss: 0.2566 - binary_accuracy: 0.4479
 101/5000 [..............................] - ETA: 56s - loss: 0.2574 - binary_accuracy: 0.4455
 106/5000 [..............................] - ETA: 56s - loss: 0.2577 - binary_accuracy: 0.4528
 111/5000 [..............................] - ETA: 56s - loss: 0.2572 - binary_accuracy: 0.4541
 116/5000 [..............................] - ETA: 56s - loss: 0.2576 - binary_accuracy: 0.4552
 121/5000 [..............................] - ETA: 56s - loss: 0.2582 - binary_accuracy: 0.4562
 126/5000 [..............................] - ETA: 56s - loss: 0.2577 - binary_accuracy: 0.4635
 131/5000 [..............................] - ETA: 56s - loss: 0.2573 - binary_accuracy: 0.4702
 136/5000 [..............................] - ETA: 56s - loss: 0.2575 - binary_accuracy: 0.4647
 141/5000 [..............................] - ETA: 56s - loss: 0.2574 - binary_accuracy: 0.4652
 146/5000 [..............................] - ETA: 56s - loss: 0.2574 - binary_accuracy: 0.4630
 151/5000 [..............................] - ETA: 56s - loss: 0.2571 - binary_accuracy: 0.4649
 156/5000 [..............................] - ETA: 56s - loss: 0.2569 - binary_accuracy: 0.4615
 161/5000 [..............................] - ETA: 56s - loss: 0.2567 - binary_accuracy: 0.4634
 166/5000 [..............................] - ETA: 56s - loss: 0.2563 - binary_accuracy: 0.4651
 171/5000 [>.............................] - ETA: 55s - loss: 0.2559 - binary_accuracy: 0.4620
 176/5000 [>.............................] - ETA: 55s - loss: 0.2562 - binary_accuracy: 0.4591
 181/5000 [>.............................] - ETA: 55s - loss: 0.2555 - binary_accuracy: 0.4575
 186/5000 [>.............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.4613
 191/5000 [>.............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.4607
 196/5000 [>.............................] - ETA: 55s - loss: 0.2543 - binary_accuracy: 0.4592
 201/5000 [>.............................] - ETA: 55s - loss: 0.2543 - binary_accuracy: 0.4557
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.4755
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.4748
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.4749
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.4746
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.4722
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.4722
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.4723
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.4717
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4724
 596/5000 [==>...........................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.4718
 601/5000 [==>...........................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.4712
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.4713
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.4714
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2516 - binary_accuracy: 0.4714
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4721
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4725
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4716
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4711
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.4715
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2516 - binary_accuracy: 0.4731
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.4725
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.4726
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.4729
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.4733
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4727
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.4725
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.4725
 686/5000 [===>..........................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.4726
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4741
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4741
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4748
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4754
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4751
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4749
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4743
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4741
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4733
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.4728
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4742
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4732
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4748
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4757
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4762
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4760
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4760
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4768
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4768
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4766
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4764
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4759
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4762
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4762
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4762
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.4770
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4770
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.4765
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.4768
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4773
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.4778
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2498 - binary_accuracy: 0.4780
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2498 - binary_accuracy: 0.4783
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2497 - binary_accuracy: 0.4790
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.4794
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4792
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4788
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4788
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4785
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4779
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4783
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4781
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.4786
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.4792
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.4795
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.4793
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.4793
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.4784
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.4782
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4780
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.4786
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.4782
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.4782
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4785
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4774
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4776
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.4779
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.4789
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.4785
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.4783
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.4789
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.4787
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.4791
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.4791
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.4801
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.4815
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.4813
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.4809
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.4809
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.4817
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2491 - binary_accuracy: 0.4811
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.4809
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.4809
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.4803
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.4805
