2021-09-27 13:55:38.035837: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.036343: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.041214: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.041709: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.042191: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.042651: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:40.154778: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 13:55:40.341806: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.1.csv
dataset no.:  1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:52 - loss: 0.2380 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 52s - loss: 0.2390 - binary_accuracy: 0.6727
  16/5000 [..............................] - ETA: 52s - loss: 0.2413 - binary_accuracy: 0.6375
  21/5000 [..............................] - ETA: 52s - loss: 0.2369 - binary_accuracy: 0.6381
  26/5000 [..............................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.6000
  31/5000 [..............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5935
  36/5000 [..............................] - ETA: 52s - loss: 0.2434 - binary_accuracy: 0.5944
  41/5000 [..............................] - ETA: 52s - loss: 0.2440 - binary_accuracy: 0.5756
  46/5000 [..............................] - ETA: 52s - loss: 0.2429 - binary_accuracy: 0.5739
  51/5000 [..............................] - ETA: 52s - loss: 0.2426 - binary_accuracy: 0.5804
  56/5000 [..............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5607
  61/5000 [..............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5607
  66/5000 [..............................] - ETA: 52s - loss: 0.2461 - binary_accuracy: 0.5515
  71/5000 [..............................] - ETA: 52s - loss: 0.2456 - binary_accuracy: 0.5577
  76/5000 [..............................] - ETA: 51s - loss: 0.2459 - binary_accuracy: 0.5553
  81/5000 [..............................] - ETA: 51s - loss: 0.2445 - binary_accuracy: 0.5630
  86/5000 [..............................] - ETA: 51s - loss: 0.2441 - binary_accuracy: 0.5651
  91/5000 [..............................] - ETA: 51s - loss: 0.2436 - binary_accuracy: 0.5670
  96/5000 [..............................] - ETA: 51s - loss: 0.2442 - binary_accuracy: 0.5646
 101/5000 [..............................] - ETA: 51s - loss: 0.2428 - binary_accuracy: 0.5703
 106/5000 [..............................] - ETA: 51s - loss: 0.2431 - binary_accuracy: 0.5679
 111/5000 [..............................] - ETA: 51s - loss: 0.2428 - binary_accuracy: 0.5694
 116/5000 [..............................] - ETA: 51s - loss: 0.2429 - binary_accuracy: 0.5638
 121/5000 [..............................] - ETA: 51s - loss: 0.2418 - binary_accuracy: 0.5620
 126/5000 [..............................] - ETA: 51s - loss: 0.2416 - binary_accuracy: 0.5619
 131/5000 [..............................] - ETA: 51s - loss: 0.2410 - binary_accuracy: 0.5679
 136/5000 [..............................] - ETA: 51s - loss: 0.2409 - binary_accuracy: 0.5691
 141/5000 [..............................] - ETA: 51s - loss: 0.2417 - binary_accuracy: 0.5660
 146/5000 [..............................] - ETA: 51s - loss: 0.2417 - binary_accuracy: 0.5644
 151/5000 [..............................] - ETA: 51s - loss: 0.2423 - binary_accuracy: 0.5695
 156/5000 [..............................] - ETA: 51s - loss: 0.2419 - binary_accuracy: 0.5679
 161/5000 [..............................] - ETA: 51s - loss: 0.2421 - binary_accuracy: 0.5665
 166/5000 [..............................] - ETA: 50s - loss: 0.2417 - binary_accuracy: 0.5699
 171/5000 [>.............................] - ETA: 50s - loss: 0.2421 - binary_accuracy: 0.5626
 176/5000 [>.............................] - ETA: 50s - loss: 0.2424 - binary_accuracy: 0.5625
 181/5000 [>.............................] - ETA: 50s - loss: 0.2427 - binary_accuracy: 0.5635
 186/5000 [>.............................] - ETA: 50s - loss: 0.2429 - binary_accuracy: 0.5634
 191/5000 [>.............................] - ETA: 50s - loss: 0.2431 - binary_accuracy: 0.5644
 196/5000 [>.............................] - ETA: 50s - loss: 0.2426 - binary_accuracy: 0.5684
 201/5000 [>.............................] - ETA: 50s - loss: 0.2422 - binary_accuracy: 0.5731
 551/5000 [==>...........................] - ETA: 46s - loss: 0.2413 - binary_accuracy: 0.5452
 556/5000 [==>...........................] - ETA: 46s - loss: 0.2411 - binary_accuracy: 0.5457
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2412 - binary_accuracy: 0.5430
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2412 - binary_accuracy: 0.5431
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2414 - binary_accuracy: 0.5429
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2415 - binary_accuracy: 0.5427
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2413 - binary_accuracy: 0.5429
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2415 - binary_accuracy: 0.5430
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2413 - binary_accuracy: 0.5445
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2413 - binary_accuracy: 0.5436
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2414 - binary_accuracy: 0.5448
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2413 - binary_accuracy: 0.5442
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2414 - binary_accuracy: 0.5427
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2414 - binary_accuracy: 0.5422
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2414 - binary_accuracy: 0.5436
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2414 - binary_accuracy: 0.5441
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2412 - binary_accuracy: 0.5452
 636/5000 [==>...........................] - ETA: 45s - loss: 0.2412 - binary_accuracy: 0.5459
 641/5000 [==>...........................] - ETA: 45s - loss: 0.2412 - binary_accuracy: 0.5470
 646/5000 [==>...........................] - ETA: 45s - loss: 0.2412 - binary_accuracy: 0.5477
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2411 - binary_accuracy: 0.5478
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2412 - binary_accuracy: 0.5470
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2409 - binary_accuracy: 0.5489
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2409 - binary_accuracy: 0.5477
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2409 - binary_accuracy: 0.5469
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2410 - binary_accuracy: 0.5462
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2408 - binary_accuracy: 0.5460
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2408 - binary_accuracy: 0.5464
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2406 - binary_accuracy: 0.5476
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2407 - binary_accuracy: 0.5468
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2407 - binary_accuracy: 0.5466
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2405 - binary_accuracy: 0.5470
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2406 - binary_accuracy: 0.5474
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2406 - binary_accuracy: 0.5469
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2407 - binary_accuracy: 0.5473
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2408 - binary_accuracy: 0.5468
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2408 - binary_accuracy: 0.5469
 736/5000 [===>..........................] - ETA: 44s - loss: 0.2407 - binary_accuracy: 0.5476
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2406 - binary_accuracy: 0.5479
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2408 - binary_accuracy: 0.5475
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2408 - binary_accuracy: 0.5483
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2408 - binary_accuracy: 0.5487
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2408 - binary_accuracy: 0.5501
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2408 - binary_accuracy: 0.5499
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2408 - binary_accuracy: 0.5499
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2408 - binary_accuracy: 0.5505
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2408 - binary_accuracy: 0.5503
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2409 - binary_accuracy: 0.5501
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2408 - binary_accuracy: 0.5489
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2409 - binary_accuracy: 0.5487
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2410 - binary_accuracy: 0.5478
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2409 - binary_accuracy: 0.5474
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2408 - binary_accuracy: 0.5480
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2408 - binary_accuracy: 0.5485
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2407 - binary_accuracy: 0.5503
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2407 - binary_accuracy: 0.5501
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2407 - binary_accuracy: 0.5502
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2408 - binary_accuracy: 0.5495
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2410 - binary_accuracy: 0.5493
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2409 - binary_accuracy: 0.5492
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2410 - binary_accuracy: 0.5495
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2409 - binary_accuracy: 0.5498
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2409 - binary_accuracy: 0.5508
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2409 - binary_accuracy: 0.5508
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2409 - binary_accuracy: 0.5497
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2408 - binary_accuracy: 0.5491
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2408 - binary_accuracy: 0.5496
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2407 - binary_accuracy: 0.5506
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2408 - binary_accuracy: 0.5495
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2409 - binary_accuracy: 0.5500
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2410 - binary_accuracy: 0.5503
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2409 - binary_accuracy: 0.5501
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2410 - binary_accuracy: 0.5502
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2411 - binary_accuracy: 0.5491
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2411 - binary_accuracy: 0.5498
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2412 - binary_accuracy: 0.5499
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2412 - binary_accuracy: 0.5497
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2410 - binary_accuracy: 0.5506
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2409 - binary_accuracy: 0.5511
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2410 - binary_accuracy: 0.5505
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2409 - binary_accuracy: 0.5504
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2408 - binary_accuracy: 0.5500
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2408 - binary_accuracy: 0.5507
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2408 - binary_accuracy: 0.5505
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2407 - binary_accuracy: 0.5510
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2407 - binary_accuracy: 0.5504
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2408 - binary_accuracy: 0.5509
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2408 - binary_accuracy: 0.5513
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2406 - binary_accuracy: 0.5516
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2406 - binary_accuracy: 0.5508
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2407 - binary_accuracy: 0.5502
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2407 - binary_accuracy: 0.5503
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2406 - binary_accuracy: 0.5511
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2405 - binary_accuracy: 0.5508
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2404 - binary_accuracy: 0.5500
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2404 - binary_accuracy: 0.5503
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2403 - binary_accuracy: 0.5498
1036/5000 [=====>........................] - ETA: 41s - loss: 0.2402 - binary_accuracy: 0.5498
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2402 - binary_accuracy: 0.5499
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2402 - binary_accuracy: 0.5507
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2402 - binary_accuracy: 0.5507
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2402 - binary_accuracy: 0.5506
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2402 - binary_accuracy: 0.5514
