2021-09-28 02:46:40.984529: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:40.984815: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:40.990160: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:40.990468: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:40.990950: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:40.991184: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:43.531433: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:46:43.738113: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.21.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:50 - loss: 0.2354 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 58s - loss: 0.2723 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2525 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 57s - loss: 0.2562 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 57s - loss: 0.2564 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 57s - loss: 0.2556 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 57s - loss: 0.2537 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 57s - loss: 0.2524 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 57s - loss: 0.2518 - binary_accuracy: 0.5512
  46/5000 [..............................] - ETA: 57s - loss: 0.2527 - binary_accuracy: 0.5522
  51/5000 [..............................] - ETA: 57s - loss: 0.2523 - binary_accuracy: 0.5647
  56/5000 [..............................] - ETA: 56s - loss: 0.2527 - binary_accuracy: 0.5536
  61/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5738
  66/5000 [..............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.5606
  71/5000 [..............................] - ETA: 56s - loss: 0.2507 - binary_accuracy: 0.5634
  76/5000 [..............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5605
  81/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5605
  86/5000 [..............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.5698
  91/5000 [..............................] - ETA: 56s - loss: 0.2490 - binary_accuracy: 0.5714
  96/5000 [..............................] - ETA: 56s - loss: 0.2501 - binary_accuracy: 0.5562
 101/5000 [..............................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5505
 106/5000 [..............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.5415
 111/5000 [..............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.5405
 116/5000 [..............................] - ETA: 56s - loss: 0.2516 - binary_accuracy: 0.5379
 121/5000 [..............................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5405
 126/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.5333
 131/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5344
 136/5000 [..............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5291
 146/5000 [..............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.5288
 151/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.5272
 156/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.5269
 161/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5280
 166/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.5253
 171/5000 [>.............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.5251
 176/5000 [>.............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.5261
 181/5000 [>.............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.5293
 186/5000 [>.............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5312
 191/5000 [>.............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5330
 196/5000 [>.............................] - ETA: 55s - loss: 0.2507 - binary_accuracy: 0.5306
 201/5000 [>.............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5323
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5358
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.5356
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5344
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.5339
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.5335
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2516 - binary_accuracy: 0.5340
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2516 - binary_accuracy: 0.5346
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2516 - binary_accuracy: 0.5341
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2516 - binary_accuracy: 0.5333
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.5346
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.5361
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.5360
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.5345
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2516 - binary_accuracy: 0.5344
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.5356
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.5358
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.5363
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2516 - binary_accuracy: 0.5349
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2516 - binary_accuracy: 0.5360
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.5353
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.5339
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.5332
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.5337
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.5327
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.5338
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.5337
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.5345
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.5353
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.5366
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5362
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.5350
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.5357
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5359
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5363
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.5362
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.5372
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.5368
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5378
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.5363
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.5370
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.5364
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.5370
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.5372
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.5381
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.5377
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.5376
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.5380
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.5374
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.5365
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.5369
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.5358
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.5362
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.5359
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.5365
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.5359
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.5354
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5343
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5344
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5339
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5345
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5330
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5327
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5333
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.5337
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.5343
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5340
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5342
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5348
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5347
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.5350
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.5347
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.5353
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2512 - binary_accuracy: 0.5357
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2511 - binary_accuracy: 0.5356
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.5368
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.5376
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2508 - binary_accuracy: 0.5381
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2507 - binary_accuracy: 0.5382
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2507 - binary_accuracy: 0.5388
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2506 - binary_accuracy: 0.5391
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5405
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5402
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5394
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5395
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.5396
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5385
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5380
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.5387
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.5388
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.5392
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.5383
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2505 - binary_accuracy: 0.5370
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.5367
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.5364
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.5365
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.5363
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.5362
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.5357
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.5360
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2503 - binary_accuracy: 0.5363
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.5364
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.5366
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2503 - binary_accuracy: 0.5363
