2021-09-28 03:38:28.804285: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:28.804566: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:28.809629: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:28.809922: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:28.810391: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:28.810620: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:31.133313: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:38:31.332413: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.38.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:23 - loss: 0.2523 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2499 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 57s - loss: 0.2526 - binary_accuracy: 0.3636
  16/5000 [..............................] - ETA: 57s - loss: 0.2548 - binary_accuracy: 0.4250
  21/5000 [..............................] - ETA: 56s - loss: 0.2546 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.4968
  36/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.5122
  46/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 56s - loss: 0.2534 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 56s - loss: 0.2538 - binary_accuracy: 0.5180
  66/5000 [..............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 56s - loss: 0.2535 - binary_accuracy: 0.5155
  76/5000 [..............................] - ETA: 56s - loss: 0.2535 - binary_accuracy: 0.5079
  81/5000 [..............................] - ETA: 56s - loss: 0.2530 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.5233
  91/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5297
  96/5000 [..............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5271
 101/5000 [..............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5307
 106/5000 [..............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.5264
 111/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5225
 116/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.5224
 121/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.5207
 126/5000 [..............................] - ETA: 55s - loss: 0.2526 - binary_accuracy: 0.5190
 131/5000 [..............................] - ETA: 55s - loss: 0.2533 - binary_accuracy: 0.5176
 136/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.5132
 141/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.5149
 146/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.5205
 151/5000 [..............................] - ETA: 55s - loss: 0.2532 - binary_accuracy: 0.5205
 156/5000 [..............................] - ETA: 55s - loss: 0.2533 - binary_accuracy: 0.5205
 161/5000 [..............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.5230
 166/5000 [..............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.5205
 171/5000 [>.............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.5205
 176/5000 [>.............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.5182
 181/5000 [>.............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.5204
 186/5000 [>.............................] - ETA: 54s - loss: 0.2537 - binary_accuracy: 0.5215
 191/5000 [>.............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.5204
 196/5000 [>.............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.5184
 201/5000 [>.............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.5144
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.4980
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.4989
 560/5000 [==>...........................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.4986
 564/5000 [==>...........................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.4996
 568/5000 [==>...........................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.4993
 572/5000 [==>...........................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.4990
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.4990
 580/5000 [==>...........................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.5000
 584/5000 [==>...........................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.5007
 588/5000 [==>...........................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.5014
 592/5000 [==>...........................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5014
 596/5000 [==>...........................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.5017
 600/5000 [==>...........................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.5020
 604/5000 [==>...........................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5023
 609/5000 [==>...........................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5008
 614/5000 [==>...........................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5020
 619/5000 [==>...........................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5005
 624/5000 [==>...........................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5003
 628/5000 [==>...........................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.5003
 632/5000 [==>...........................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.5009
 636/5000 [==>...........................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.5000
 640/5000 [==>...........................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.5000
 644/5000 [==>...........................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.4997
 648/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4991
 652/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4975
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4966
 660/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4942
 664/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4937
 668/5000 [===>..........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4928
 673/5000 [===>..........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4921
 678/5000 [===>..........................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4929
 683/5000 [===>..........................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.4937
 688/5000 [===>..........................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4930
 693/5000 [===>..........................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4926
 698/5000 [===>..........................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.4914
 703/5000 [===>..........................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.4916
 708/5000 [===>..........................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4910
 713/5000 [===>..........................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4906
 718/5000 [===>..........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4903
 723/5000 [===>..........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4910
 728/5000 [===>..........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4901
 733/5000 [===>..........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4898
 738/5000 [===>..........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4886
 743/5000 [===>..........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4888
 748/5000 [===>..........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4877
 753/5000 [===>..........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4876
 758/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4873
 763/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4878
 768/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4880
 773/5000 [===>..........................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.4887
 778/5000 [===>..........................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.4889
 783/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4899
 788/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4896
 793/5000 [===>..........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4903
 798/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4900
 803/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4897
 808/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4896
 813/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4898
 818/5000 [===>..........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4902
 823/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4904
 828/5000 [===>..........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4901
 833/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4910
 838/5000 [====>.........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4914
 843/5000 [====>.........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4921
 848/5000 [====>.........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4917
 853/5000 [====>.........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4928
 858/5000 [====>.........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4930
 863/5000 [====>.........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.4932
 868/5000 [====>.........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.4929
 873/5000 [====>.........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.4930
 878/5000 [====>.........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.4934
 883/5000 [====>.........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.4929
 888/5000 [====>.........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.4928
 893/5000 [====>.........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.4932
 898/5000 [====>.........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.4929
 903/5000 [====>.........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.4926
 908/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.4927
 913/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.4909
 918/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.4911
 923/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.4908
 928/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.4907
 933/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.4911
 938/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.4915
 943/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4925
 948/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4920
 953/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.4915
 958/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.4923
 963/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4928
 968/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4917
 973/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4919
 978/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4920
 983/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4920
 988/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4921
 993/5000 [====>.........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.4920
 998/5000 [====>.........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.4918
1003/5000 [=====>........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.4923
1008/5000 [=====>........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.4927
1013/5000 [=====>........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.4928
1018/5000 [=====>........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.4929
1023/5000 [=====>........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.4935
1028/5000 [=====>........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.4934
1033/5000 [=====>........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.4931
1038/5000 [=====>........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.4931
