2021-09-28 04:02:02.816419: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:02.816705: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:02.821894: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:02.822204: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:02.822681: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:02.822914: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:05.381002: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:02:05.583197: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.41.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:18 - loss: 0.2256 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2378 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 56s - loss: 0.2538 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 56s - loss: 0.2543 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 56s - loss: 0.2576 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 56s - loss: 0.2551 - binary_accuracy: 0.4645
  36/5000 [..............................] - ETA: 56s - loss: 0.2551 - binary_accuracy: 0.4500
  41/5000 [..............................] - ETA: 56s - loss: 0.2546 - binary_accuracy: 0.4683
  46/5000 [..............................] - ETA: 56s - loss: 0.2552 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 56s - loss: 0.2552 - binary_accuracy: 0.4588
  56/5000 [..............................] - ETA: 56s - loss: 0.2544 - binary_accuracy: 0.4643
  61/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.4623
  66/5000 [..............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.4576
  71/5000 [..............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.4563
  76/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.4605
  81/5000 [..............................] - ETA: 55s - loss: 0.2573 - binary_accuracy: 0.4617
  86/5000 [..............................] - ETA: 55s - loss: 0.2576 - binary_accuracy: 0.4558
  91/5000 [..............................] - ETA: 55s - loss: 0.2570 - binary_accuracy: 0.4637
  96/5000 [..............................] - ETA: 55s - loss: 0.2566 - binary_accuracy: 0.4604
 101/5000 [..............................] - ETA: 55s - loss: 0.2558 - binary_accuracy: 0.4673
 106/5000 [..............................] - ETA: 55s - loss: 0.2561 - binary_accuracy: 0.4604
 111/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.4757
 116/5000 [..............................] - ETA: 55s - loss: 0.2554 - binary_accuracy: 0.4724
 121/5000 [..............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.4711
 126/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.4746
 131/5000 [..............................] - ETA: 55s - loss: 0.2554 - binary_accuracy: 0.4763
 136/5000 [..............................] - ETA: 55s - loss: 0.2553 - binary_accuracy: 0.4779
 141/5000 [..............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.4837
 146/5000 [..............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.4863
 151/5000 [..............................] - ETA: 55s - loss: 0.2536 - binary_accuracy: 0.4848
 156/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4910
 161/5000 [..............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.4907
 166/5000 [..............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.4940
 171/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4912
 176/5000 [>.............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.4920
 181/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4928
 186/5000 [>.............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.4935
 191/5000 [>.............................] - ETA: 54s - loss: 0.2540 - binary_accuracy: 0.4901
 196/5000 [>.............................] - ETA: 54s - loss: 0.2539 - binary_accuracy: 0.4888
 201/5000 [>.............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.4836
 544/5000 [==>...........................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4820
 548/5000 [==>...........................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4818
 552/5000 [==>...........................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4815
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4820
 560/5000 [==>...........................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4825
 564/5000 [==>...........................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4812
 568/5000 [==>...........................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4824
 572/5000 [==>...........................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4825
 577/5000 [==>...........................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4839
 582/5000 [==>...........................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4842
 587/5000 [==>...........................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4845
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4832
 595/5000 [==>...........................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4830
 599/5000 [==>...........................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4838
 603/5000 [==>...........................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4842
 607/5000 [==>...........................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4830
 611/5000 [==>...........................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4831
 615/5000 [==>...........................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4829
 619/5000 [==>...........................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4834
 623/5000 [==>...........................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4828
 627/5000 [==>...........................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4833
 631/5000 [==>...........................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4827
 635/5000 [==>...........................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4813
 639/5000 [==>...........................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4820
 643/5000 [==>...........................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.4821
 648/5000 [==>...........................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4812
 653/5000 [==>...........................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4806
 658/5000 [==>...........................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4799
 663/5000 [==>...........................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4814
 668/5000 [===>..........................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4814
 673/5000 [===>..........................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4817
 678/5000 [===>..........................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4820
 683/5000 [===>..........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4829
 688/5000 [===>..........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4828
 693/5000 [===>..........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4828
 698/5000 [===>..........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4840
 703/5000 [===>..........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4822
 708/5000 [===>..........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4828
 713/5000 [===>..........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4836
 718/5000 [===>..........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4825
 723/5000 [===>..........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4830
 728/5000 [===>..........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4830
 733/5000 [===>..........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4840
 738/5000 [===>..........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4846
 743/5000 [===>..........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4840
 748/5000 [===>..........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4840
 753/5000 [===>..........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4834
 758/5000 [===>..........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4834
 763/5000 [===>..........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.4828
 768/5000 [===>..........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.4828
 773/5000 [===>..........................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.4823
 778/5000 [===>..........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.4825
 783/5000 [===>..........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.4828
 788/5000 [===>..........................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.4845
 793/5000 [===>..........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.4852
 798/5000 [===>..........................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.4852
 803/5000 [===>..........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.4852
 808/5000 [===>..........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.4849
 813/5000 [===>..........................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.4851
 818/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4851
 823/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4860
 828/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4862
 833/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4864
 838/5000 [====>.........................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.4859
 843/5000 [====>.........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4864
 848/5000 [====>.........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.4868
 853/5000 [====>.........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.4865
 858/5000 [====>.........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4872
 863/5000 [====>.........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.4867
 868/5000 [====>.........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.4857
 873/5000 [====>.........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.4852
 878/5000 [====>.........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.4845
 883/5000 [====>.........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.4856
 888/5000 [====>.........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.4854
 893/5000 [====>.........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.4860
 898/5000 [====>.........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.4860
 903/5000 [====>.........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.4859
 908/5000 [====>.........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.4861
 913/5000 [====>.........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.4865
 918/5000 [====>.........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.4861
 923/5000 [====>.........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.4871
 928/5000 [====>.........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4877
 933/5000 [====>.........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4877
 938/5000 [====>.........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4874
 943/5000 [====>.........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4874
 948/5000 [====>.........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4871
 953/5000 [====>.........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4869
 958/5000 [====>.........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4862
 963/5000 [====>.........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4860
 968/5000 [====>.........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4857
 973/5000 [====>.........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4845
 978/5000 [====>.........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4845
 983/5000 [====>.........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4844
 988/5000 [====>.........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4840
 993/5000 [====>.........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.4840
 998/5000 [====>.........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.4840
1003/5000 [=====>........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4841
1008/5000 [=====>........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4843
1013/5000 [=====>........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4849
1018/5000 [=====>........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4839
1023/5000 [=====>........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.4841
1028/5000 [=====>........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4839
1033/5000 [=====>........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.4844
