2021-09-27 14:01:39.908265: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.908787: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.913947: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.914498: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.914982: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.915455: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:42.211068: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 14:01:42.416534: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.13.csv
dataset no.:  13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:20 - loss: 0.2493 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 57s - loss: 0.2463 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 57s - loss: 0.2503 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 56s - loss: 0.2473 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.5290
  36/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 56s - loss: 0.2534 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 56s - loss: 0.2518 - binary_accuracy: 0.5098
  56/5000 [..............................] - ETA: 56s - loss: 0.2525 - binary_accuracy: 0.5071
  61/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.4984
  66/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.4970
  71/5000 [..............................] - ETA: 56s - loss: 0.2562 - binary_accuracy: 0.4901
  76/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.5000
  81/5000 [..............................] - ETA: 55s - loss: 0.2544 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.4837
  91/5000 [..............................] - ETA: 55s - loss: 0.2531 - binary_accuracy: 0.4879
  96/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.4958
 101/5000 [..............................] - ETA: 55s - loss: 0.2523 - binary_accuracy: 0.4891
 106/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.4868
 111/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.4847
 116/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.4845
 121/5000 [..............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.4810
 126/5000 [..............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.4794
 131/5000 [..............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.4840
 136/5000 [..............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.4868
 141/5000 [..............................] - ETA: 55s - loss: 0.2526 - binary_accuracy: 0.4879
 146/5000 [..............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.4904
 151/5000 [..............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.4914
 156/5000 [..............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.4910
 161/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4894
 166/5000 [..............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.4904
 171/5000 [>.............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.4912
 176/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4898
 181/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4917
 186/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4946
 191/5000 [>.............................] - ETA: 54s - loss: 0.2532 - binary_accuracy: 0.5016
 196/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.5031
 201/5000 [>.............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.5005
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.5009
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.5022
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.5020
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.5021
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.5023
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.5017
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.5022
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5024
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.5036
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5034
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5032
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5046
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5051
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5039
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5037
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.5042
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.5033
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.5019
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5017
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5028
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5014
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5015
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5023
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5033
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5025
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5024
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5022
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.5006
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.5001
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2508 - binary_accuracy: 0.4994
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2508 - binary_accuracy: 0.4993
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4983
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4985
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4980
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4988
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2508 - binary_accuracy: 0.4989
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4966
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4962
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2508 - binary_accuracy: 0.4966
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2508 - binary_accuracy: 0.4973
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4972
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4979
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4983
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4987
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4983
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4985
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.4983
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4980
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4979
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4975
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4969
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.4968
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4969
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4971
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.4979
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.4978
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4989
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4981
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4989
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4995
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.4994
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4995
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2503 - binary_accuracy: 0.4992
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4995
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4990
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4995
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4994
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.4998
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5003
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5009
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5006
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5004
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5005
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5002
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5008
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.5009
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.5008
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.5017
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.5020
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.5027
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5028
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5031
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5045
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.5050
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.5055
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.5064
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.5066
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.5059
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.5055
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.5046
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.5039
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.5036
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.5043
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.5039
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5036
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5037
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.5046
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2494 - binary_accuracy: 0.5046
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2495 - binary_accuracy: 0.5043
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2494 - binary_accuracy: 0.5040
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2494 - binary_accuracy: 0.5035
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2494 - binary_accuracy: 0.5036
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2494 - binary_accuracy: 0.5029
