2021-09-28 22:26:25.191799: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:25.192298: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:25.197256: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:25.197755: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:25.198226: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:25.198684: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:27.362420: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:27.551318: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.10.csv
Dataset:  3_5_15_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:06 - loss: 0.7581 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.7245 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 52s - loss: 0.7203 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 52s - loss: 0.7162 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 52s - loss: 0.7137 - binary_accuracy: 0.4190
  26/5000 [..............................] - ETA: 52s - loss: 0.7180 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 52s - loss: 0.7177 - binary_accuracy: 0.4516
  36/5000 [..............................] - ETA: 52s - loss: 0.7139 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 52s - loss: 0.7143 - binary_accuracy: 0.4878
  46/5000 [..............................] - ETA: 52s - loss: 0.7094 - binary_accuracy: 0.4957
  51/5000 [..............................] - ETA: 52s - loss: 0.7088 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 51s - loss: 0.7085 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 51s - loss: 0.7072 - binary_accuracy: 0.4951
  66/5000 [..............................] - ETA: 51s - loss: 0.7070 - binary_accuracy: 0.4818
  71/5000 [..............................] - ETA: 51s - loss: 0.7060 - binary_accuracy: 0.4704
  76/5000 [..............................] - ETA: 51s - loss: 0.7060 - binary_accuracy: 0.4632
  81/5000 [..............................] - ETA: 51s - loss: 0.7047 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 51s - loss: 0.7045 - binary_accuracy: 0.4651
  91/5000 [..............................] - ETA: 51s - loss: 0.7045 - binary_accuracy: 0.4681
  96/5000 [..............................] - ETA: 51s - loss: 0.7043 - binary_accuracy: 0.4646
 101/5000 [..............................] - ETA: 51s - loss: 0.7052 - binary_accuracy: 0.4653
 106/5000 [..............................] - ETA: 51s - loss: 0.7035 - binary_accuracy: 0.4717
 111/5000 [..............................] - ETA: 51s - loss: 0.7032 - binary_accuracy: 0.4649
 116/5000 [..............................] - ETA: 51s - loss: 0.7029 - binary_accuracy: 0.4655
 121/5000 [..............................] - ETA: 51s - loss: 0.7027 - binary_accuracy: 0.4612
 126/5000 [..............................] - ETA: 51s - loss: 0.7022 - binary_accuracy: 0.4683
 131/5000 [..............................] - ETA: 51s - loss: 0.7028 - binary_accuracy: 0.4656
 136/5000 [..............................] - ETA: 51s - loss: 0.7019 - binary_accuracy: 0.4588
 141/5000 [..............................] - ETA: 51s - loss: 0.7019 - binary_accuracy: 0.4624
 146/5000 [..............................] - ETA: 50s - loss: 0.7026 - binary_accuracy: 0.4630
 151/5000 [..............................] - ETA: 50s - loss: 0.7022 - binary_accuracy: 0.4662
 156/5000 [..............................] - ETA: 50s - loss: 0.7030 - binary_accuracy: 0.4679
 161/5000 [..............................] - ETA: 50s - loss: 0.7026 - binary_accuracy: 0.4658
 166/5000 [..............................] - ETA: 50s - loss: 0.7021 - binary_accuracy: 0.4675
 171/5000 [>.............................] - ETA: 50s - loss: 0.7024 - binary_accuracy: 0.4690
 176/5000 [>.............................] - ETA: 50s - loss: 0.7019 - binary_accuracy: 0.4670
 181/5000 [>.............................] - ETA: 50s - loss: 0.7028 - binary_accuracy: 0.4641
 186/5000 [>.............................] - ETA: 50s - loss: 0.7026 - binary_accuracy: 0.4645
 191/5000 [>.............................] - ETA: 50s - loss: 0.7025 - binary_accuracy: 0.4628
 196/5000 [>.............................] - ETA: 50s - loss: 0.7029 - binary_accuracy: 0.4602
 201/5000 [>.............................] - ETA: 50s - loss: 0.7023 - binary_accuracy: 0.4597
 551/5000 [==>...........................] - ETA: 46s - loss: 0.6968 - binary_accuracy: 0.4766
 556/5000 [==>...........................] - ETA: 46s - loss: 0.6964 - binary_accuracy: 0.4770
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6962 - binary_accuracy: 0.4770
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6961 - binary_accuracy: 0.4777
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6957 - binary_accuracy: 0.4785
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6959 - binary_accuracy: 0.4788
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6961 - binary_accuracy: 0.4799
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6960 - binary_accuracy: 0.4799
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6962 - binary_accuracy: 0.4799
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6963 - binary_accuracy: 0.4805
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6962 - binary_accuracy: 0.4809
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6962 - binary_accuracy: 0.4815
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6961 - binary_accuracy: 0.4805
 616/5000 [==>...........................] - ETA: 45s - loss: 0.6961 - binary_accuracy: 0.4818
 621/5000 [==>...........................] - ETA: 45s - loss: 0.6961 - binary_accuracy: 0.4824
 626/5000 [==>...........................] - ETA: 45s - loss: 0.6960 - binary_accuracy: 0.4827
 631/5000 [==>...........................] - ETA: 45s - loss: 0.6960 - binary_accuracy: 0.4824
 636/5000 [==>...........................] - ETA: 45s - loss: 0.6964 - binary_accuracy: 0.4821
 641/5000 [==>...........................] - ETA: 45s - loss: 0.6959 - binary_accuracy: 0.4821
 646/5000 [==>...........................] - ETA: 45s - loss: 0.6959 - binary_accuracy: 0.4827
 651/5000 [==>...........................] - ETA: 45s - loss: 0.6957 - binary_accuracy: 0.4820
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6956 - binary_accuracy: 0.4820
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6954 - binary_accuracy: 0.4817
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6955 - binary_accuracy: 0.4823
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6953 - binary_accuracy: 0.4829
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6954 - binary_accuracy: 0.4825
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6953 - binary_accuracy: 0.4828
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6952 - binary_accuracy: 0.4828
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6952 - binary_accuracy: 0.4819
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6956 - binary_accuracy: 0.4819
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6955 - binary_accuracy: 0.4805
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6955 - binary_accuracy: 0.4799
 711/5000 [===>..........................] - ETA: 44s - loss: 0.6954 - binary_accuracy: 0.4805
 716/5000 [===>..........................] - ETA: 44s - loss: 0.6952 - binary_accuracy: 0.4804
 721/5000 [===>..........................] - ETA: 44s - loss: 0.6953 - binary_accuracy: 0.4796
 726/5000 [===>..........................] - ETA: 44s - loss: 0.6954 - binary_accuracy: 0.4791
 731/5000 [===>..........................] - ETA: 44s - loss: 0.6953 - binary_accuracy: 0.4788
 736/5000 [===>..........................] - ETA: 44s - loss: 0.6952 - binary_accuracy: 0.4783
 741/5000 [===>..........................] - ETA: 44s - loss: 0.6952 - binary_accuracy: 0.4780
 746/5000 [===>..........................] - ETA: 44s - loss: 0.6952 - binary_accuracy: 0.4772
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6952 - binary_accuracy: 0.4772
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6951 - binary_accuracy: 0.4772
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6951 - binary_accuracy: 0.4770
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6951 - binary_accuracy: 0.4773
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6952 - binary_accuracy: 0.4770
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6952 - binary_accuracy: 0.4773
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6953 - binary_accuracy: 0.4778
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6953 - binary_accuracy: 0.4789
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6953 - binary_accuracy: 0.4786
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6952 - binary_accuracy: 0.4786
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6954 - binary_accuracy: 0.4782
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6954 - binary_accuracy: 0.4782
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6953 - binary_accuracy: 0.4787
 816/5000 [===>..........................] - ETA: 43s - loss: 0.6951 - binary_accuracy: 0.4789
 821/5000 [===>..........................] - ETA: 43s - loss: 0.6952 - binary_accuracy: 0.4797
 826/5000 [===>..........................] - ETA: 43s - loss: 0.6951 - binary_accuracy: 0.4801
 831/5000 [===>..........................] - ETA: 43s - loss: 0.6952 - binary_accuracy: 0.4816
 836/5000 [====>.........................] - ETA: 43s - loss: 0.6953 - binary_accuracy: 0.4818
 841/5000 [====>.........................] - ETA: 43s - loss: 0.6952 - binary_accuracy: 0.4825
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6953 - binary_accuracy: 0.4825
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6952 - binary_accuracy: 0.4827
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6952 - binary_accuracy: 0.4825
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6950 - binary_accuracy: 0.4827
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6951 - binary_accuracy: 0.4834
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6949 - binary_accuracy: 0.4827
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6950 - binary_accuracy: 0.4833
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6949 - binary_accuracy: 0.4835
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6948 - binary_accuracy: 0.4835
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6947 - binary_accuracy: 0.4831
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6946 - binary_accuracy: 0.4826
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6946 - binary_accuracy: 0.4832
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6945 - binary_accuracy: 0.4832
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6943 - binary_accuracy: 0.4852
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6943 - binary_accuracy: 0.4854
 921/5000 [====>.........................] - ETA: 42s - loss: 0.6943 - binary_accuracy: 0.4860
 926/5000 [====>.........................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.4855
 931/5000 [====>.........................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.4855
 936/5000 [====>.........................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.4859
 941/5000 [====>.........................] - ETA: 42s - loss: 0.6943 - binary_accuracy: 0.4857
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6943 - binary_accuracy: 0.4848
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6944 - binary_accuracy: 0.4845
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6944 - binary_accuracy: 0.4856
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6943 - binary_accuracy: 0.4851
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6944 - binary_accuracy: 0.4855
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6944 - binary_accuracy: 0.4855
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6943 - binary_accuracy: 0.4859
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.4862
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.4866
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6943 - binary_accuracy: 0.4862
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.4865
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6944 - binary_accuracy: 0.4859
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.4869
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6940 - binary_accuracy: 0.4872
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6939 - binary_accuracy: 0.4880
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6937 - binary_accuracy: 0.4881
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6937 - binary_accuracy: 0.4881
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6937 - binary_accuracy: 0.4881
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6939 - binary_accuracy: 0.4873
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6940 - binary_accuracy: 0.4865
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6940 - binary_accuracy: 0.4868
1051/5000 [=====>........................] - ETA: 41s - loss: 0.6938 - binary_accuracy: 0.4879
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6936 - binary_accuracy: 0.4886
