2021-09-28 00:42:37.248413: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:37.248745: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:37.253936: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:37.254239: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:37.254720: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:37.254954: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:39.820016: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 00:42:40.021100: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.42.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:16 - loss: 0.2739 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2484 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2442 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 56s - loss: 0.2462 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 56s - loss: 0.2455 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 56s - loss: 0.2450 - binary_accuracy: 0.5923
  31/5000 [..............................] - ETA: 56s - loss: 0.2490 - binary_accuracy: 0.5871
  36/5000 [..............................] - ETA: 56s - loss: 0.2469 - binary_accuracy: 0.5778
  41/5000 [..............................] - ETA: 56s - loss: 0.2471 - binary_accuracy: 0.5805
  46/5000 [..............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5565
  51/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5569
  56/5000 [..............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5464
  61/5000 [..............................] - ETA: 56s - loss: 0.2516 - binary_accuracy: 0.5377
  66/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.5394
  71/5000 [..............................] - ETA: 56s - loss: 0.2521 - binary_accuracy: 0.5296
  76/5000 [..............................] - ETA: 56s - loss: 0.2522 - binary_accuracy: 0.5316
  81/5000 [..............................] - ETA: 56s - loss: 0.2526 - binary_accuracy: 0.5333
  86/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.5326
  91/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.5319
  96/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.5333
 101/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.5287
 106/5000 [..............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.5283
 111/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.5279
 116/5000 [..............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.5293
 121/5000 [..............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.5273
 126/5000 [..............................] - ETA: 55s - loss: 0.2526 - binary_accuracy: 0.5254
 131/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.5252
 136/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.5235
 141/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.5248
 146/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.5233
 151/5000 [..............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.5258
 156/5000 [..............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.5282
 161/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5267
 166/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.5265
 171/5000 [>.............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5263
 176/5000 [>.............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.5239
 181/5000 [>.............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5260
 186/5000 [>.............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5258
 191/5000 [>.............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5277
 196/5000 [>.............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5265
 201/5000 [>.............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5264
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5347
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5349
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.5330
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5325
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5324
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.5326
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5325
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5321
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.5323
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5326
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5321
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5327
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5322
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5325
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5327
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.5329
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5325
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5327
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5335
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5337
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.5339
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5341
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5337
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5336
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5338
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.5343
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5342
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5350
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5360
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5368
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5349
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5343
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5342
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5335
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5334
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5344
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5349
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5345
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5341
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5343
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5345
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5357
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5351
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5347
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5359
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5353
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2485 - binary_accuracy: 0.5352
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2484 - binary_accuracy: 0.5356
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2483 - binary_accuracy: 0.5368
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2483 - binary_accuracy: 0.5369
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.5361
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2483 - binary_accuracy: 0.5355
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.5361
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.5365
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.5359
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.5356
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.5362
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.5361
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.5351
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.5338
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.5328
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.5329
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.5329
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2481 - binary_accuracy: 0.5330
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2481 - binary_accuracy: 0.5334
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5340
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2484 - binary_accuracy: 0.5337
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2484 - binary_accuracy: 0.5339
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2484 - binary_accuracy: 0.5336
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2484 - binary_accuracy: 0.5335
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.5332
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5338
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2484 - binary_accuracy: 0.5339
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5343
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.5340
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.5341
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2481 - binary_accuracy: 0.5349
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.5340
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.5337
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.5338
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.5342
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.5341
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.5336
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.5342
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.5343
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2484 - binary_accuracy: 0.5340
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2484 - binary_accuracy: 0.5344
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2484 - binary_accuracy: 0.5339
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2484 - binary_accuracy: 0.5334
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2484 - binary_accuracy: 0.5339
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2484 - binary_accuracy: 0.5343
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2484 - binary_accuracy: 0.5338
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5333
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5335
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5330
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5333
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5329
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5332
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5333
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5335
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5340
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5331
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5331
