2021-09-28 22:27:27.020438: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.020980: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.026485: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.027059: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.027562: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.028056: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:29.761856: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:27:29.972607: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.15.csv
Dataset:  3_5_15_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 42:21 - loss: 0.7248 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 58s - loss: 0.7347 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 58s - loss: 0.7144 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 58s - loss: 0.7103 - binary_accuracy: 0.4500
  21/5000 [..............................] - ETA: 58s - loss: 0.7107 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 58s - loss: 0.7141 - binary_accuracy: 0.4308
  31/5000 [..............................] - ETA: 58s - loss: 0.7044 - binary_accuracy: 0.4516
  36/5000 [..............................] - ETA: 58s - loss: 0.7024 - binary_accuracy: 0.4500
  41/5000 [..............................] - ETA: 57s - loss: 0.7031 - binary_accuracy: 0.4488
  46/5000 [..............................] - ETA: 57s - loss: 0.7048 - binary_accuracy: 0.4435
  51/5000 [..............................] - ETA: 57s - loss: 0.7049 - binary_accuracy: 0.4471
  56/5000 [..............................] - ETA: 57s - loss: 0.7052 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 57s - loss: 0.7034 - binary_accuracy: 0.4689
  66/5000 [..............................] - ETA: 57s - loss: 0.7041 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 57s - loss: 0.7034 - binary_accuracy: 0.4648
  76/5000 [..............................] - ETA: 57s - loss: 0.7040 - binary_accuracy: 0.4684
  81/5000 [..............................] - ETA: 57s - loss: 0.7027 - binary_accuracy: 0.4593
  86/5000 [..............................] - ETA: 57s - loss: 0.7012 - binary_accuracy: 0.4581
  91/5000 [..............................] - ETA: 57s - loss: 0.7001 - binary_accuracy: 0.4637
  96/5000 [..............................] - ETA: 57s - loss: 0.6972 - binary_accuracy: 0.4688
 101/5000 [..............................] - ETA: 57s - loss: 0.6968 - binary_accuracy: 0.4752
 106/5000 [..............................] - ETA: 57s - loss: 0.6958 - binary_accuracy: 0.4736
 111/5000 [..............................] - ETA: 57s - loss: 0.6942 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 57s - loss: 0.6950 - binary_accuracy: 0.4741
 121/5000 [..............................] - ETA: 56s - loss: 0.6938 - binary_accuracy: 0.4744
 126/5000 [..............................] - ETA: 56s - loss: 0.6938 - binary_accuracy: 0.4714
 131/5000 [..............................] - ETA: 56s - loss: 0.6926 - binary_accuracy: 0.4748
 136/5000 [..............................] - ETA: 56s - loss: 0.6907 - binary_accuracy: 0.4824
 141/5000 [..............................] - ETA: 56s - loss: 0.6913 - binary_accuracy: 0.4766
 146/5000 [..............................] - ETA: 56s - loss: 0.6880 - binary_accuracy: 0.4890
 151/5000 [..............................] - ETA: 56s - loss: 0.6869 - binary_accuracy: 0.4967
 156/5000 [..............................] - ETA: 56s - loss: 0.6886 - binary_accuracy: 0.4949
 161/5000 [..............................] - ETA: 56s - loss: 0.6905 - binary_accuracy: 0.4944
 166/5000 [..............................] - ETA: 56s - loss: 0.6893 - binary_accuracy: 0.4988
 171/5000 [>.............................] - ETA: 56s - loss: 0.6885 - binary_accuracy: 0.5006
 176/5000 [>.............................] - ETA: 56s - loss: 0.6876 - binary_accuracy: 0.5034
 181/5000 [>.............................] - ETA: 56s - loss: 0.6886 - binary_accuracy: 0.4983
 186/5000 [>.............................] - ETA: 56s - loss: 0.6869 - binary_accuracy: 0.5032
 191/5000 [>.............................] - ETA: 56s - loss: 0.6867 - binary_accuracy: 0.5058
 196/5000 [>.............................] - ETA: 56s - loss: 0.6874 - binary_accuracy: 0.5061
 201/5000 [>.............................] - ETA: 55s - loss: 0.6869 - binary_accuracy: 0.5075
 591/5000 [==>...........................] - ETA: 51s - loss: 0.6762 - binary_accuracy: 0.5354
 596/5000 [==>...........................] - ETA: 51s - loss: 0.6758 - binary_accuracy: 0.5359
 601/5000 [==>...........................] - ETA: 51s - loss: 0.6754 - binary_accuracy: 0.5354
 606/5000 [==>...........................] - ETA: 51s - loss: 0.6748 - binary_accuracy: 0.5347
 611/5000 [==>...........................] - ETA: 51s - loss: 0.6749 - binary_accuracy: 0.5345
 616/5000 [==>...........................] - ETA: 51s - loss: 0.6747 - binary_accuracy: 0.5344
 621/5000 [==>...........................] - ETA: 51s - loss: 0.6745 - binary_accuracy: 0.5362
 626/5000 [==>...........................] - ETA: 50s - loss: 0.6740 - binary_accuracy: 0.5364
 631/5000 [==>...........................] - ETA: 50s - loss: 0.6734 - binary_accuracy: 0.5369
 636/5000 [==>...........................] - ETA: 50s - loss: 0.6728 - binary_accuracy: 0.5371
 641/5000 [==>...........................] - ETA: 50s - loss: 0.6727 - binary_accuracy: 0.5379
 646/5000 [==>...........................] - ETA: 50s - loss: 0.6732 - binary_accuracy: 0.5378
 651/5000 [==>...........................] - ETA: 50s - loss: 0.6730 - binary_accuracy: 0.5373
 656/5000 [==>...........................] - ETA: 50s - loss: 0.6727 - binary_accuracy: 0.5366
 661/5000 [==>...........................] - ETA: 50s - loss: 0.6720 - binary_accuracy: 0.5371
 666/5000 [==>...........................] - ETA: 50s - loss: 0.6716 - binary_accuracy: 0.5387
 671/5000 [===>..........................] - ETA: 50s - loss: 0.6718 - binary_accuracy: 0.5383
 676/5000 [===>..........................] - ETA: 50s - loss: 0.6717 - binary_accuracy: 0.5385
 681/5000 [===>..........................] - ETA: 50s - loss: 0.6715 - binary_accuracy: 0.5389
 686/5000 [===>..........................] - ETA: 50s - loss: 0.6714 - binary_accuracy: 0.5394
 691/5000 [===>..........................] - ETA: 50s - loss: 0.6715 - binary_accuracy: 0.5389
 696/5000 [===>..........................] - ETA: 50s - loss: 0.6714 - binary_accuracy: 0.5391
 701/5000 [===>..........................] - ETA: 50s - loss: 0.6712 - binary_accuracy: 0.5387
 706/5000 [===>..........................] - ETA: 50s - loss: 0.6715 - binary_accuracy: 0.5385
 711/5000 [===>..........................] - ETA: 50s - loss: 0.6721 - binary_accuracy: 0.5381
 716/5000 [===>..........................] - ETA: 50s - loss: 0.6723 - binary_accuracy: 0.5383
 721/5000 [===>..........................] - ETA: 50s - loss: 0.6722 - binary_accuracy: 0.5381
 726/5000 [===>..........................] - ETA: 49s - loss: 0.6726 - binary_accuracy: 0.5394
 731/5000 [===>..........................] - ETA: 49s - loss: 0.6728 - binary_accuracy: 0.5404
 736/5000 [===>..........................] - ETA: 49s - loss: 0.6725 - binary_accuracy: 0.5418
 741/5000 [===>..........................] - ETA: 49s - loss: 0.6725 - binary_accuracy: 0.5414
 746/5000 [===>..........................] - ETA: 49s - loss: 0.6725 - binary_accuracy: 0.5418
 751/5000 [===>..........................] - ETA: 49s - loss: 0.6723 - binary_accuracy: 0.5422
 756/5000 [===>..........................] - ETA: 49s - loss: 0.6726 - binary_accuracy: 0.5415
 761/5000 [===>..........................] - ETA: 49s - loss: 0.6732 - binary_accuracy: 0.5406
 766/5000 [===>..........................] - ETA: 49s - loss: 0.6734 - binary_accuracy: 0.5399
 771/5000 [===>..........................] - ETA: 49s - loss: 0.6735 - binary_accuracy: 0.5393
 776/5000 [===>..........................] - ETA: 49s - loss: 0.6734 - binary_accuracy: 0.5394
 781/5000 [===>..........................] - ETA: 49s - loss: 0.6736 - binary_accuracy: 0.5383
 786/5000 [===>..........................] - ETA: 49s - loss: 0.6736 - binary_accuracy: 0.5384
 791/5000 [===>..........................] - ETA: 49s - loss: 0.6735 - binary_accuracy: 0.5386
 796/5000 [===>..........................] - ETA: 49s - loss: 0.6733 - binary_accuracy: 0.5389
 801/5000 [===>..........................] - ETA: 49s - loss: 0.6733 - binary_accuracy: 0.5386
 806/5000 [===>..........................] - ETA: 49s - loss: 0.6732 - binary_accuracy: 0.5387
 811/5000 [===>..........................] - ETA: 49s - loss: 0.6732 - binary_accuracy: 0.5376
 816/5000 [===>..........................] - ETA: 48s - loss: 0.6731 - binary_accuracy: 0.5380
 821/5000 [===>..........................] - ETA: 48s - loss: 0.6729 - binary_accuracy: 0.5384
 826/5000 [===>..........................] - ETA: 48s - loss: 0.6724 - binary_accuracy: 0.5378
 831/5000 [===>..........................] - ETA: 48s - loss: 0.6722 - binary_accuracy: 0.5379
 836/5000 [====>.........................] - ETA: 48s - loss: 0.6720 - binary_accuracy: 0.5373
 841/5000 [====>.........................] - ETA: 48s - loss: 0.6719 - binary_accuracy: 0.5367
 846/5000 [====>.........................] - ETA: 48s - loss: 0.6714 - binary_accuracy: 0.5376
 851/5000 [====>.........................] - ETA: 48s - loss: 0.6712 - binary_accuracy: 0.5375
 856/5000 [====>.........................] - ETA: 48s - loss: 0.6709 - binary_accuracy: 0.5364
 861/5000 [====>.........................] - ETA: 48s - loss: 0.6711 - binary_accuracy: 0.5361
 866/5000 [====>.........................] - ETA: 48s - loss: 0.6715 - binary_accuracy: 0.5363
 871/5000 [====>.........................] - ETA: 48s - loss: 0.6716 - binary_accuracy: 0.5362
 876/5000 [====>.........................] - ETA: 48s - loss: 0.6721 - binary_accuracy: 0.5365
 881/5000 [====>.........................] - ETA: 48s - loss: 0.6724 - binary_accuracy: 0.5369
 886/5000 [====>.........................] - ETA: 48s - loss: 0.6724 - binary_accuracy: 0.5363
 891/5000 [====>.........................] - ETA: 48s - loss: 0.6725 - binary_accuracy: 0.5363
 896/5000 [====>.........................] - ETA: 48s - loss: 0.6725 - binary_accuracy: 0.5359
 901/5000 [====>.........................] - ETA: 48s - loss: 0.6726 - binary_accuracy: 0.5363
 906/5000 [====>.........................] - ETA: 47s - loss: 0.6729 - binary_accuracy: 0.5362
 911/5000 [====>.........................] - ETA: 47s - loss: 0.6732 - binary_accuracy: 0.5361
 916/5000 [====>.........................] - ETA: 47s - loss: 0.6731 - binary_accuracy: 0.5365
 921/5000 [====>.........................] - ETA: 47s - loss: 0.6728 - binary_accuracy: 0.5364
 926/5000 [====>.........................] - ETA: 47s - loss: 0.6725 - binary_accuracy: 0.5367
 931/5000 [====>.........................] - ETA: 47s - loss: 0.6723 - binary_accuracy: 0.5362
 936/5000 [====>.........................] - ETA: 47s - loss: 0.6724 - binary_accuracy: 0.5355
 941/5000 [====>.........................] - ETA: 47s - loss: 0.6724 - binary_accuracy: 0.5358
 946/5000 [====>.........................] - ETA: 47s - loss: 0.6727 - binary_accuracy: 0.5364
 951/5000 [====>.........................] - ETA: 47s - loss: 0.6726 - binary_accuracy: 0.5365
 956/5000 [====>.........................] - ETA: 47s - loss: 0.6728 - binary_accuracy: 0.5368
 961/5000 [====>.........................] - ETA: 47s - loss: 0.6727 - binary_accuracy: 0.5380
 966/5000 [====>.........................] - ETA: 47s - loss: 0.6729 - binary_accuracy: 0.5385
 971/5000 [====>.........................] - ETA: 47s - loss: 0.6729 - binary_accuracy: 0.5386
 976/5000 [====>.........................] - ETA: 47s - loss: 0.6730 - binary_accuracy: 0.5385
 981/5000 [====>.........................] - ETA: 47s - loss: 0.6731 - binary_accuracy: 0.5386
 986/5000 [====>.........................] - ETA: 47s - loss: 0.6731 - binary_accuracy: 0.5391
 991/5000 [====>.........................] - ETA: 46s - loss: 0.6730 - binary_accuracy: 0.5393
 996/5000 [====>.........................] - ETA: 46s - loss: 0.6730 - binary_accuracy: 0.5392
1001/5000 [=====>........................] - ETA: 46s - loss: 0.6730 - binary_accuracy: 0.5399
1006/5000 [=====>........................] - ETA: 46s - loss: 0.6730 - binary_accuracy: 0.5404
1011/5000 [=====>........................] - ETA: 46s - loss: 0.6730 - binary_accuracy: 0.5407
1016/5000 [=====>........................] - ETA: 46s - loss: 0.6731 - binary_accuracy: 0.5400
1021/5000 [=====>........................] - ETA: 46s - loss: 0.6729 - binary_accuracy: 0.5408
1026/5000 [=====>........................] - ETA: 46s - loss: 0.6730 - binary_accuracy: 0.5402
1031/5000 [=====>........................] - ETA: 46s - loss: 0.6728 - binary_accuracy: 0.5410
1036/5000 [=====>........................] - ETA: 46s - loss: 0.6728 - binary_accuracy: 0.5413
1041/5000 [=====>........................] - ETA: 46s - loss: 0.6729 - binary_accuracy: 0.5412
1046/5000 [=====>........................] - ETA: 46s - loss: 0.6730 - binary_accuracy: 0.5409
1051/5000 [=====>........................] - ETA: 46s - loss: 0.6733 - binary_accuracy: 0.5401
1056/5000 [=====>........................] - ETA: 46s - loss: 0.6733 - binary_accuracy: 0.5398
1061/5000 [=====>........................] - ETA: 46s - loss: 0.6735 - binary_accuracy: 0.5397
