2021-09-28 05:41:27.456571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:41:27.456853: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:41:27.462180: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:41:27.462476: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:41:27.462963: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:41:27.463205: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:41:29.977800: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 05:41:30.187466: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.15.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:33 - loss: 0.3299 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 58s - loss: 0.2820 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 58s - loss: 0.2760 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 58s - loss: 0.2727 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 58s - loss: 0.2686 - binary_accuracy: 0.5238
  26/5000 [..............................] - ETA: 58s - loss: 0.2657 - binary_accuracy: 0.5385
  31/5000 [..............................] - ETA: 58s - loss: 0.2625 - binary_accuracy: 0.5548
  36/5000 [..............................] - ETA: 57s - loss: 0.2615 - binary_accuracy: 0.5333
  41/5000 [..............................] - ETA: 57s - loss: 0.2606 - binary_accuracy: 0.5463
  46/5000 [..............................] - ETA: 57s - loss: 0.2590 - binary_accuracy: 0.5478
  51/5000 [..............................] - ETA: 57s - loss: 0.2566 - binary_accuracy: 0.5647
  56/5000 [..............................] - ETA: 57s - loss: 0.2570 - binary_accuracy: 0.5536
  61/5000 [..............................] - ETA: 57s - loss: 0.2570 - binary_accuracy: 0.5279
  66/5000 [..............................] - ETA: 57s - loss: 0.2564 - binary_accuracy: 0.5273
  71/5000 [..............................] - ETA: 57s - loss: 0.2562 - binary_accuracy: 0.5352
  76/5000 [..............................] - ETA: 57s - loss: 0.2563 - binary_accuracy: 0.5342
  81/5000 [..............................] - ETA: 57s - loss: 0.2551 - binary_accuracy: 0.5407
  86/5000 [..............................] - ETA: 57s - loss: 0.2549 - binary_accuracy: 0.5326
  91/5000 [..............................] - ETA: 57s - loss: 0.2542 - binary_accuracy: 0.5407
  96/5000 [..............................] - ETA: 57s - loss: 0.2553 - binary_accuracy: 0.5292
 101/5000 [..............................] - ETA: 57s - loss: 0.2547 - binary_accuracy: 0.5347
 106/5000 [..............................] - ETA: 56s - loss: 0.2536 - binary_accuracy: 0.5358
 111/5000 [..............................] - ETA: 56s - loss: 0.2543 - binary_accuracy: 0.5369
 116/5000 [..............................] - ETA: 56s - loss: 0.2538 - binary_accuracy: 0.5414
 121/5000 [..............................] - ETA: 56s - loss: 0.2535 - binary_accuracy: 0.5421
 126/5000 [..............................] - ETA: 56s - loss: 0.2528 - binary_accuracy: 0.5460
 131/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.5542
 136/5000 [..............................] - ETA: 56s - loss: 0.2516 - binary_accuracy: 0.5515
 141/5000 [..............................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5518
 146/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5521
 151/5000 [..............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5536
 156/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5526
 161/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.5602
 166/5000 [..............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5602
 171/5000 [>.............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.5649
 176/5000 [>.............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.5693
 181/5000 [>.............................] - ETA: 56s - loss: 0.2499 - binary_accuracy: 0.5669
 186/5000 [>.............................] - ETA: 55s - loss: 0.2496 - binary_accuracy: 0.5688
 191/5000 [>.............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.5675
 196/5000 [>.............................] - ETA: 55s - loss: 0.2488 - binary_accuracy: 0.5643
 201/5000 [>.............................] - ETA: 55s - loss: 0.2488 - binary_accuracy: 0.5652
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2433 - binary_accuracy: 0.5681
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.5669
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5672
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2433 - binary_accuracy: 0.5671
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2433 - binary_accuracy: 0.5664
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2432 - binary_accuracy: 0.5674
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2431 - binary_accuracy: 0.5680
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2429 - binary_accuracy: 0.5683
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2430 - binary_accuracy: 0.5685
 596/5000 [==>...........................] - ETA: 51s - loss: 0.2430 - binary_accuracy: 0.5674
 601/5000 [==>...........................] - ETA: 51s - loss: 0.2431 - binary_accuracy: 0.5687
 606/5000 [==>...........................] - ETA: 51s - loss: 0.2432 - binary_accuracy: 0.5686
 611/5000 [==>...........................] - ETA: 51s - loss: 0.2433 - binary_accuracy: 0.5682
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2432 - binary_accuracy: 0.5672
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2432 - binary_accuracy: 0.5659
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2429 - binary_accuracy: 0.5668
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2429 - binary_accuracy: 0.5670
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2428 - binary_accuracy: 0.5667
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2430 - binary_accuracy: 0.5657
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2432 - binary_accuracy: 0.5647
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2432 - binary_accuracy: 0.5647
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2433 - binary_accuracy: 0.5640
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2431 - binary_accuracy: 0.5640
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2429 - binary_accuracy: 0.5655
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2429 - binary_accuracy: 0.5657
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2429 - binary_accuracy: 0.5654
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2430 - binary_accuracy: 0.5645
 686/5000 [===>..........................] - ETA: 50s - loss: 0.2428 - binary_accuracy: 0.5647
 691/5000 [===>..........................] - ETA: 50s - loss: 0.2429 - binary_accuracy: 0.5647
 696/5000 [===>..........................] - ETA: 50s - loss: 0.2430 - binary_accuracy: 0.5644
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2430 - binary_accuracy: 0.5643
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2432 - binary_accuracy: 0.5643
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2430 - binary_accuracy: 0.5637
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2430 - binary_accuracy: 0.5637
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2431 - binary_accuracy: 0.5648
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2433 - binary_accuracy: 0.5647
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2433 - binary_accuracy: 0.5642
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2430 - binary_accuracy: 0.5649
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2429 - binary_accuracy: 0.5655
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2426 - binary_accuracy: 0.5670
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2426 - binary_accuracy: 0.5675
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2425 - binary_accuracy: 0.5683
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2425 - binary_accuracy: 0.5682
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2424 - binary_accuracy: 0.5681
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2425 - binary_accuracy: 0.5678
 776/5000 [===>..........................] - ETA: 49s - loss: 0.2427 - binary_accuracy: 0.5673
 781/5000 [===>..........................] - ETA: 49s - loss: 0.2425 - binary_accuracy: 0.5677
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2427 - binary_accuracy: 0.5669
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2426 - binary_accuracy: 0.5671
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5678
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5680
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2423 - binary_accuracy: 0.5685
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2422 - binary_accuracy: 0.5674
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2422 - binary_accuracy: 0.5674
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2420 - binary_accuracy: 0.5681
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2419 - binary_accuracy: 0.5685
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2421 - binary_accuracy: 0.5677
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2423 - binary_accuracy: 0.5670
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5660
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2425 - binary_accuracy: 0.5645
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5652
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5659
 861/5000 [====>.........................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5659
 866/5000 [====>.........................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5667
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2424 - binary_accuracy: 0.5672
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2424 - binary_accuracy: 0.5667
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2424 - binary_accuracy: 0.5669
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2423 - binary_accuracy: 0.5666
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2423 - binary_accuracy: 0.5661
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2422 - binary_accuracy: 0.5674
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2422 - binary_accuracy: 0.5678
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2424 - binary_accuracy: 0.5669
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2423 - binary_accuracy: 0.5671
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2421 - binary_accuracy: 0.5666
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2420 - binary_accuracy: 0.5674
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2419 - binary_accuracy: 0.5676
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2419 - binary_accuracy: 0.5673
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2418 - binary_accuracy: 0.5679
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2417 - binary_accuracy: 0.5685
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2418 - binary_accuracy: 0.5687
 951/5000 [====>.........................] - ETA: 47s - loss: 0.2417 - binary_accuracy: 0.5687
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2416 - binary_accuracy: 0.5688
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2416 - binary_accuracy: 0.5682
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2417 - binary_accuracy: 0.5677
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2416 - binary_accuracy: 0.5679
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2418 - binary_accuracy: 0.5678
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2417 - binary_accuracy: 0.5682
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2419 - binary_accuracy: 0.5673
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2419 - binary_accuracy: 0.5669
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2420 - binary_accuracy: 0.5657
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2420 - binary_accuracy: 0.5656
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2421 - binary_accuracy: 0.5658
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2421 - binary_accuracy: 0.5662
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2422 - binary_accuracy: 0.5659
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2423 - binary_accuracy: 0.5645
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2423 - binary_accuracy: 0.5649
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2423 - binary_accuracy: 0.5641
1036/5000 [=====>........................] - ETA: 46s - loss: 0.2423 - binary_accuracy: 0.5635
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2423 - binary_accuracy: 0.5635
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2421 - binary_accuracy: 0.5635
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2423 - binary_accuracy: 0.5625
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2423 - binary_accuracy: 0.5623
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2423 - binary_accuracy: 0.5617
