2021-09-28 02:22:59.788310: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:59.788595: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:59.793748: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:59.794056: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:59.794527: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:59.794757: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:23:02.241620: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:23:02.442577: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.17.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:25 - loss: 0.2538 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2698 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 57s - loss: 0.2640 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 57s - loss: 0.2482 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 56s - loss: 0.2499 - binary_accuracy: 0.4308
  31/5000 [..............................] - ETA: 56s - loss: 0.2539 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 56s - loss: 0.2521 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 56s - loss: 0.2526 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 56s - loss: 0.2493 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.4863
  56/5000 [..............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.4893
  61/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.4951
  66/5000 [..............................] - ETA: 56s - loss: 0.2507 - binary_accuracy: 0.4970
  71/5000 [..............................] - ETA: 56s - loss: 0.2518 - binary_accuracy: 0.4845
  76/5000 [..............................] - ETA: 56s - loss: 0.2523 - binary_accuracy: 0.4868
  81/5000 [..............................] - ETA: 56s - loss: 0.2530 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 56s - loss: 0.2528 - binary_accuracy: 0.4814
  91/5000 [..............................] - ETA: 56s - loss: 0.2525 - binary_accuracy: 0.4813
  96/5000 [..............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.4854
 101/5000 [..............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.4871
 106/5000 [..............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.4811
 111/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.4759
 121/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.4760
 126/5000 [..............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.4698
 131/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.4672
 136/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.4662
 141/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.4652
 146/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.4644
 151/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.4662
 156/5000 [..............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.4679
 161/5000 [..............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.4708
 166/5000 [..............................] - ETA: 55s - loss: 0.2489 - binary_accuracy: 0.4735
 171/5000 [>.............................] - ETA: 55s - loss: 0.2488 - binary_accuracy: 0.4749
 176/5000 [>.............................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.4739
 181/5000 [>.............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.4762
 186/5000 [>.............................] - ETA: 54s - loss: 0.2488 - binary_accuracy: 0.4774
 191/5000 [>.............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.4712
 196/5000 [>.............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.4663
 201/5000 [>.............................] - ETA: 54s - loss: 0.2487 - binary_accuracy: 0.4687
 550/5000 [==>...........................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5185
 554/5000 [==>...........................] - ETA: 51s - loss: 0.2451 - binary_accuracy: 0.5206
 558/5000 [==>...........................] - ETA: 51s - loss: 0.2450 - binary_accuracy: 0.5222
 562/5000 [==>...........................] - ETA: 51s - loss: 0.2447 - binary_accuracy: 0.5228
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5226
 570/5000 [==>...........................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.5207
 574/5000 [==>...........................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5202
 578/5000 [==>...........................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5204
 582/5000 [==>...........................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5203
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.5212
 590/5000 [==>...........................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5220
 595/5000 [==>...........................] - ETA: 51s - loss: 0.2450 - binary_accuracy: 0.5207
 600/5000 [==>...........................] - ETA: 51s - loss: 0.2451 - binary_accuracy: 0.5193
 605/5000 [==>...........................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.5187
 610/5000 [==>...........................] - ETA: 51s - loss: 0.2455 - binary_accuracy: 0.5170
 614/5000 [==>...........................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5173
 618/5000 [==>...........................] - ETA: 51s - loss: 0.2455 - binary_accuracy: 0.5172
 622/5000 [==>...........................] - ETA: 51s - loss: 0.2455 - binary_accuracy: 0.5170
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2456 - binary_accuracy: 0.5173
 630/5000 [==>...........................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5178
 634/5000 [==>...........................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5189
 638/5000 [==>...........................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5188
 642/5000 [==>...........................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.5202
 646/5000 [==>...........................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5207
 650/5000 [==>...........................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.5209
 654/5000 [==>...........................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.5205
 658/5000 [==>...........................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.5213
 662/5000 [==>...........................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.5211
 667/5000 [===>..........................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.5211
 672/5000 [===>..........................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5202
 677/5000 [===>..........................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5202
 682/5000 [===>..........................] - ETA: 51s - loss: 0.2450 - binary_accuracy: 0.5217
 687/5000 [===>..........................] - ETA: 50s - loss: 0.2450 - binary_accuracy: 0.5208
 692/5000 [===>..........................] - ETA: 50s - loss: 0.2450 - binary_accuracy: 0.5208
 697/5000 [===>..........................] - ETA: 50s - loss: 0.2448 - binary_accuracy: 0.5214
 702/5000 [===>..........................] - ETA: 50s - loss: 0.2447 - binary_accuracy: 0.5211
 707/5000 [===>..........................] - ETA: 50s - loss: 0.2449 - binary_accuracy: 0.5208
 712/5000 [===>..........................] - ETA: 50s - loss: 0.2448 - binary_accuracy: 0.5219
 717/5000 [===>..........................] - ETA: 50s - loss: 0.2448 - binary_accuracy: 0.5222
 722/5000 [===>..........................] - ETA: 50s - loss: 0.2448 - binary_accuracy: 0.5227
 727/5000 [===>..........................] - ETA: 50s - loss: 0.2448 - binary_accuracy: 0.5230
 732/5000 [===>..........................] - ETA: 50s - loss: 0.2447 - binary_accuracy: 0.5230
 737/5000 [===>..........................] - ETA: 50s - loss: 0.2447 - binary_accuracy: 0.5221
 742/5000 [===>..........................] - ETA: 50s - loss: 0.2447 - binary_accuracy: 0.5221
 747/5000 [===>..........................] - ETA: 50s - loss: 0.2445 - binary_accuracy: 0.5229
 752/5000 [===>..........................] - ETA: 50s - loss: 0.2446 - binary_accuracy: 0.5231
 757/5000 [===>..........................] - ETA: 50s - loss: 0.2445 - binary_accuracy: 0.5234
 762/5000 [===>..........................] - ETA: 49s - loss: 0.2445 - binary_accuracy: 0.5234
 767/5000 [===>..........................] - ETA: 49s - loss: 0.2446 - binary_accuracy: 0.5236
 772/5000 [===>..........................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5241
 777/5000 [===>..........................] - ETA: 49s - loss: 0.2445 - binary_accuracy: 0.5261
 782/5000 [===>..........................] - ETA: 49s - loss: 0.2444 - binary_accuracy: 0.5258
 787/5000 [===>..........................] - ETA: 49s - loss: 0.2445 - binary_accuracy: 0.5248
 792/5000 [===>..........................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5237
 797/5000 [===>..........................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5237
 802/5000 [===>..........................] - ETA: 49s - loss: 0.2449 - binary_accuracy: 0.5237
 807/5000 [===>..........................] - ETA: 49s - loss: 0.2448 - binary_accuracy: 0.5237
 812/5000 [===>..........................] - ETA: 49s - loss: 0.2446 - binary_accuracy: 0.5236
 817/5000 [===>..........................] - ETA: 49s - loss: 0.2448 - binary_accuracy: 0.5246
 822/5000 [===>..........................] - ETA: 49s - loss: 0.2448 - binary_accuracy: 0.5251
 827/5000 [===>..........................] - ETA: 49s - loss: 0.2448 - binary_accuracy: 0.5250
 832/5000 [===>..........................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5248
 837/5000 [====>.........................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5247
 842/5000 [====>.........................] - ETA: 48s - loss: 0.2447 - binary_accuracy: 0.5254
 847/5000 [====>.........................] - ETA: 48s - loss: 0.2446 - binary_accuracy: 0.5256
 852/5000 [====>.........................] - ETA: 48s - loss: 0.2446 - binary_accuracy: 0.5254
 857/5000 [====>.........................] - ETA: 48s - loss: 0.2446 - binary_accuracy: 0.5260
 862/5000 [====>.........................] - ETA: 48s - loss: 0.2445 - binary_accuracy: 0.5267
 867/5000 [====>.........................] - ETA: 48s - loss: 0.2445 - binary_accuracy: 0.5269
 872/5000 [====>.........................] - ETA: 48s - loss: 0.2445 - binary_accuracy: 0.5273
 877/5000 [====>.........................] - ETA: 48s - loss: 0.2446 - binary_accuracy: 0.5277
 882/5000 [====>.........................] - ETA: 48s - loss: 0.2445 - binary_accuracy: 0.5272
 887/5000 [====>.........................] - ETA: 48s - loss: 0.2447 - binary_accuracy: 0.5267
 892/5000 [====>.........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5269
 897/5000 [====>.........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5273
 902/5000 [====>.........................] - ETA: 48s - loss: 0.2447 - binary_accuracy: 0.5273
 907/5000 [====>.........................] - ETA: 48s - loss: 0.2446 - binary_accuracy: 0.5277
 912/5000 [====>.........................] - ETA: 48s - loss: 0.2447 - binary_accuracy: 0.5283
 917/5000 [====>.........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5289
 922/5000 [====>.........................] - ETA: 47s - loss: 0.2447 - binary_accuracy: 0.5288
 927/5000 [====>.........................] - ETA: 47s - loss: 0.2448 - binary_accuracy: 0.5290
 932/5000 [====>.........................] - ETA: 47s - loss: 0.2447 - binary_accuracy: 0.5303
 937/5000 [====>.........................] - ETA: 47s - loss: 0.2447 - binary_accuracy: 0.5315
 942/5000 [====>.........................] - ETA: 47s - loss: 0.2447 - binary_accuracy: 0.5318
 947/5000 [====>.........................] - ETA: 47s - loss: 0.2445 - binary_accuracy: 0.5324
 952/5000 [====>.........................] - ETA: 47s - loss: 0.2444 - binary_accuracy: 0.5330
 957/5000 [====>.........................] - ETA: 47s - loss: 0.2442 - binary_accuracy: 0.5338
 962/5000 [====>.........................] - ETA: 47s - loss: 0.2443 - binary_accuracy: 0.5333
 967/5000 [====>.........................] - ETA: 47s - loss: 0.2443 - binary_accuracy: 0.5334
 972/5000 [====>.........................] - ETA: 47s - loss: 0.2442 - binary_accuracy: 0.5342
 977/5000 [====>.........................] - ETA: 47s - loss: 0.2442 - binary_accuracy: 0.5341
 982/5000 [====>.........................] - ETA: 47s - loss: 0.2443 - binary_accuracy: 0.5342
 987/5000 [====>.........................] - ETA: 47s - loss: 0.2442 - binary_accuracy: 0.5348
 992/5000 [====>.........................] - ETA: 47s - loss: 0.2442 - binary_accuracy: 0.5353
 997/5000 [====>.........................] - ETA: 47s - loss: 0.2440 - binary_accuracy: 0.5360
1002/5000 [=====>........................] - ETA: 47s - loss: 0.2439 - binary_accuracy: 0.5371
1007/5000 [=====>........................] - ETA: 46s - loss: 0.2439 - binary_accuracy: 0.5366
1012/5000 [=====>........................] - ETA: 46s - loss: 0.2440 - binary_accuracy: 0.5356
1017/5000 [=====>........................] - ETA: 46s - loss: 0.2439 - binary_accuracy: 0.5363
1022/5000 [=====>........................] - ETA: 46s - loss: 0.2438 - binary_accuracy: 0.5360
1027/5000 [=====>........................] - ETA: 46s - loss: 0.2438 - binary_accuracy: 0.5359
1032/5000 [=====>........................] - ETA: 46s - loss: 0.2437 - binary_accuracy: 0.5359
1037/5000 [=====>........................] - ETA: 46s - loss: 0.2437 - binary_accuracy: 0.5362
