2021-09-28 04:03:24.928049: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:03:24.928324: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:03:24.933269: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:03:24.933538: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:03:24.934006: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:03:24.934232: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:03:27.076851: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:03:27.265307: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.43.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:39 - loss: 0.2707 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2761 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 53s - loss: 0.2666 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 53s - loss: 0.2616 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 52s - loss: 0.2591 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 52s - loss: 0.2616 - binary_accuracy: 0.4923
  31/5000 [..............................] - ETA: 53s - loss: 0.2611 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 53s - loss: 0.2569 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 52s - loss: 0.2599 - binary_accuracy: 0.4683
  46/5000 [..............................] - ETA: 52s - loss: 0.2597 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 52s - loss: 0.2597 - binary_accuracy: 0.4549
  56/5000 [..............................] - ETA: 52s - loss: 0.2595 - binary_accuracy: 0.4429
  61/5000 [..............................] - ETA: 52s - loss: 0.2593 - binary_accuracy: 0.4525
  66/5000 [..............................] - ETA: 52s - loss: 0.2597 - binary_accuracy: 0.4576
  71/5000 [..............................] - ETA: 52s - loss: 0.2598 - binary_accuracy: 0.4620
  76/5000 [..............................] - ETA: 52s - loss: 0.2597 - binary_accuracy: 0.4579
  81/5000 [..............................] - ETA: 52s - loss: 0.2591 - binary_accuracy: 0.4667
  86/5000 [..............................] - ETA: 52s - loss: 0.2587 - binary_accuracy: 0.4721
  91/5000 [..............................] - ETA: 52s - loss: 0.2585 - binary_accuracy: 0.4857
  96/5000 [..............................] - ETA: 52s - loss: 0.2589 - binary_accuracy: 0.4896
 101/5000 [..............................] - ETA: 52s - loss: 0.2590 - binary_accuracy: 0.4931
 106/5000 [..............................] - ETA: 52s - loss: 0.2591 - binary_accuracy: 0.4887
 111/5000 [..............................] - ETA: 52s - loss: 0.2591 - binary_accuracy: 0.4829
 116/5000 [..............................] - ETA: 52s - loss: 0.2589 - binary_accuracy: 0.4759
 121/5000 [..............................] - ETA: 52s - loss: 0.2582 - binary_accuracy: 0.4760
 126/5000 [..............................] - ETA: 52s - loss: 0.2578 - binary_accuracy: 0.4778
 131/5000 [..............................] - ETA: 51s - loss: 0.2572 - binary_accuracy: 0.4824
 136/5000 [..............................] - ETA: 51s - loss: 0.2571 - binary_accuracy: 0.4779
 141/5000 [..............................] - ETA: 51s - loss: 0.2563 - binary_accuracy: 0.4809
 146/5000 [..............................] - ETA: 51s - loss: 0.2568 - binary_accuracy: 0.4795
 151/5000 [..............................] - ETA: 51s - loss: 0.2564 - binary_accuracy: 0.4821
 156/5000 [..............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.4821
 161/5000 [..............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.4807
 166/5000 [..............................] - ETA: 51s - loss: 0.2560 - binary_accuracy: 0.4831
 171/5000 [>.............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.4784
 176/5000 [>.............................] - ETA: 51s - loss: 0.2554 - binary_accuracy: 0.4727
 181/5000 [>.............................] - ETA: 51s - loss: 0.2550 - binary_accuracy: 0.4718
 186/5000 [>.............................] - ETA: 51s - loss: 0.2552 - binary_accuracy: 0.4710
 191/5000 [>.............................] - ETA: 51s - loss: 0.2551 - binary_accuracy: 0.4691
 196/5000 [>.............................] - ETA: 51s - loss: 0.2549 - binary_accuracy: 0.4653
 201/5000 [>.............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.4637
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.4904
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.4896
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.4906
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4922
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4907
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4896
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4895
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4908
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4920
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4916
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4905
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4911
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4907
 615/5000 [==>...........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4911
 619/5000 [==>...........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4914
 623/5000 [==>...........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4921
 627/5000 [==>...........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4919
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4919
 635/5000 [==>...........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4913
 639/5000 [==>...........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4911
 644/5000 [==>...........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4922
 649/5000 [==>...........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4937
 654/5000 [==>...........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4945
 659/5000 [==>...........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4950
 664/5000 [==>...........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4955
 669/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4960
 674/5000 [===>..........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.4973
 679/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4990
 683/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4993
 687/5000 [===>..........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.4996
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4999
 695/5000 [===>..........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.4996
 699/5000 [===>..........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.4987
 703/5000 [===>..........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.4993
 708/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5006
 713/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4987
 718/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4989
 723/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4990
 728/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4989
 733/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4990
 738/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4984
 743/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4988
 748/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5003
 753/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4996
 758/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4997
 763/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5012
 768/5000 [===>..........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5016
 773/5000 [===>..........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5012
 778/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5015
 783/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5017
 788/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5023
 793/5000 [===>..........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5019
 798/5000 [===>..........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5015
 803/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5016
 808/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5022
 813/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5026
 818/5000 [===>..........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.5032
 823/5000 [===>..........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.5035
 828/5000 [===>..........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.5041
 833/5000 [===>..........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5042
 838/5000 [====>.........................] - ETA: 46s - loss: 0.2492 - binary_accuracy: 0.5043
 843/5000 [====>.........................] - ETA: 46s - loss: 0.2492 - binary_accuracy: 0.5039
 848/5000 [====>.........................] - ETA: 46s - loss: 0.2492 - binary_accuracy: 0.5042
 853/5000 [====>.........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.5043
 858/5000 [====>.........................] - ETA: 46s - loss: 0.2492 - binary_accuracy: 0.5042
 863/5000 [====>.........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5038
 868/5000 [====>.........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5041
 873/5000 [====>.........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5038
 878/5000 [====>.........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5041
 883/5000 [====>.........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5042
 888/5000 [====>.........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5041
 893/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5046
 898/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5042
 903/5000 [====>.........................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.5034
 908/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5033
 913/5000 [====>.........................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.5034
 918/5000 [====>.........................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.5037
 923/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5044
 928/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5043
 933/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5048
 938/5000 [====>.........................] - ETA: 45s - loss: 0.2491 - binary_accuracy: 0.5049
 943/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5050
 948/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5061
 953/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5062
 958/5000 [====>.........................] - ETA: 45s - loss: 0.2491 - binary_accuracy: 0.5061
 963/5000 [====>.........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5061
 968/5000 [====>.........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5070
 973/5000 [====>.........................] - ETA: 45s - loss: 0.2491 - binary_accuracy: 0.5063
 978/5000 [====>.........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5057
 983/5000 [====>.........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5062
 988/5000 [====>.........................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5067
 993/5000 [====>.........................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5061
 998/5000 [====>.........................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5056
1003/5000 [=====>........................] - ETA: 44s - loss: 0.2491 - binary_accuracy: 0.5057
1008/5000 [=====>........................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5062
1013/5000 [=====>........................] - ETA: 44s - loss: 0.2491 - binary_accuracy: 0.5066
1018/5000 [=====>........................] - ETA: 44s - loss: 0.2491 - binary_accuracy: 0.5063
1023/5000 [=====>........................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5064
1028/5000 [=====>........................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5068
1033/5000 [=====>........................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5059
1038/5000 [=====>........................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5062
1043/5000 [=====>........................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5066
1048/5000 [=====>........................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5069
