2021-09-28 02:46:32.580370: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:32.580653: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:32.585748: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:32.586050: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:32.586517: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:32.586746: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:34.972295: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:46:35.172148: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.20.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:25 - loss: 0.3093 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.2691 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2650 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 55s - loss: 0.2579 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 55s - loss: 0.2543 - binary_accuracy: 0.5385
  31/5000 [..............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.5419
  36/5000 [..............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5389
  41/5000 [..............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5463
  46/5000 [..............................] - ETA: 56s - loss: 0.2527 - binary_accuracy: 0.5435
  51/5000 [..............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5529
  56/5000 [..............................] - ETA: 56s - loss: 0.2523 - binary_accuracy: 0.5321
  61/5000 [..............................] - ETA: 56s - loss: 0.2524 - binary_accuracy: 0.5213
  66/5000 [..............................] - ETA: 56s - loss: 0.2527 - binary_accuracy: 0.5152
  71/5000 [..............................] - ETA: 56s - loss: 0.2542 - binary_accuracy: 0.5155
  76/5000 [..............................] - ETA: 56s - loss: 0.2537 - binary_accuracy: 0.5237
  81/5000 [..............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.5309
  86/5000 [..............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.5349
  91/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5341
  96/5000 [..............................] - ETA: 55s - loss: 0.2532 - binary_accuracy: 0.5271
 101/5000 [..............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.5168
 106/5000 [..............................] - ETA: 55s - loss: 0.2543 - binary_accuracy: 0.5113
 111/5000 [..............................] - ETA: 55s - loss: 0.2544 - binary_accuracy: 0.5027
 116/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.4948
 121/5000 [..............................] - ETA: 55s - loss: 0.2551 - binary_accuracy: 0.4959
 126/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.4952
 131/5000 [..............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.4947
 136/5000 [..............................] - ETA: 55s - loss: 0.2547 - binary_accuracy: 0.4926
 141/5000 [..............................] - ETA: 55s - loss: 0.2544 - binary_accuracy: 0.4908
 146/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.4918
 151/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.4954
 156/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.5013
 161/5000 [..............................] - ETA: 55s - loss: 0.2541 - binary_accuracy: 0.4969
 166/5000 [..............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.4952
 171/5000 [>.............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.4971
 176/5000 [>.............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.4943
 181/5000 [>.............................] - ETA: 54s - loss: 0.2541 - binary_accuracy: 0.4917
 186/5000 [>.............................] - ETA: 54s - loss: 0.2542 - binary_accuracy: 0.4892
 191/5000 [>.............................] - ETA: 54s - loss: 0.2538 - binary_accuracy: 0.4911
 196/5000 [>.............................] - ETA: 54s - loss: 0.2537 - binary_accuracy: 0.4898
 201/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4915
 549/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4878
 553/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4890
 557/5000 [==>...........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4887
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4888
 565/5000 [==>...........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4888
 569/5000 [==>...........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4893
 573/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4887
 577/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.4877
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.4881
 585/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4885
 589/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4879
 594/5000 [==>...........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4889
 599/5000 [==>...........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4898
 604/5000 [==>...........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4907
 609/5000 [==>...........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4900
 613/5000 [==>...........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4897
 617/5000 [==>...........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4901
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4899
 625/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4906
 629/5000 [==>...........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4913
 633/5000 [==>...........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4916
 637/5000 [==>...........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4911
 641/5000 [==>...........................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.4908
 645/5000 [==>...........................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.4915
 649/5000 [==>...........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4906
 653/5000 [==>...........................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.4916
 657/5000 [==>...........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4919
 661/5000 [==>...........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4920
 666/5000 [==>...........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4922
 671/5000 [===>..........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4927
 676/5000 [===>..........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4926
 681/5000 [===>..........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4937
 686/5000 [===>..........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4924
 691/5000 [===>..........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4929
 696/5000 [===>..........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4931
 701/5000 [===>..........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4939
 706/5000 [===>..........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4943
 711/5000 [===>..........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4948
 716/5000 [===>..........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4950
 721/5000 [===>..........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4946
 726/5000 [===>..........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4939
 731/5000 [===>..........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4922
 736/5000 [===>..........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4932
 741/5000 [===>..........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4939
 746/5000 [===>..........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4933
 751/5000 [===>..........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4937
 756/5000 [===>..........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4937
 761/5000 [===>..........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4941
 766/5000 [===>..........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4948
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4955
 776/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4966
 781/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4968
 786/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4964
 791/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4958
 796/5000 [===>..........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4952
 801/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4949
 806/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4943
 811/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4942
 816/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4944
 821/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4938
 826/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4947
 831/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4958
 836/5000 [====>.........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4955
 841/5000 [====>.........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4954
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4960
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4964
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4979
 861/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4978
 866/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4972
 871/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4974
 876/5000 [====>.........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4959
 881/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4960
 886/5000 [====>.........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4964
 891/5000 [====>.........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4956
 896/5000 [====>.........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4955
 901/5000 [====>.........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4952
 906/5000 [====>.........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4960
 911/5000 [====>.........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4957
 916/5000 [====>.........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4961
 921/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4955
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4952
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.4958
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.4964
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4967
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4958
 951/5000 [====>.........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.4963
 956/5000 [====>.........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4958
 961/5000 [====>.........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4961
 966/5000 [====>.........................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.4967
 971/5000 [====>.........................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.4976
 976/5000 [====>.........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4980
 981/5000 [====>.........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4979
 986/5000 [====>.........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4982
 991/5000 [====>.........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4987
 996/5000 [====>.........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4988
1001/5000 [=====>........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4987
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.4986
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.4991
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2506 - binary_accuracy: 0.4988
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2506 - binary_accuracy: 0.4991
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.4988
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.4985
1036/5000 [=====>........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.4988
