2021-09-28 03:13:16.008228: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:16.008510: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:16.013620: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:16.013904: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:16.014382: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:16.014612: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:18.324950: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:13:18.521618: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.30.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:57 - loss: 0.2620 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 55s - loss: 0.2427 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2464 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 55s - loss: 0.2461 - binary_accuracy: 0.5714
  26/5000 [..............................] - ETA: 55s - loss: 0.2444 - binary_accuracy: 0.5769
  31/5000 [..............................] - ETA: 55s - loss: 0.2442 - binary_accuracy: 0.5613
  36/5000 [..............................] - ETA: 55s - loss: 0.2458 - binary_accuracy: 0.5500
  41/5000 [..............................] - ETA: 55s - loss: 0.2436 - binary_accuracy: 0.5561
  46/5000 [..............................] - ETA: 54s - loss: 0.2448 - binary_accuracy: 0.5565
  51/5000 [..............................] - ETA: 54s - loss: 0.2451 - binary_accuracy: 0.5686
  56/5000 [..............................] - ETA: 54s - loss: 0.2441 - binary_accuracy: 0.5607
  61/5000 [..............................] - ETA: 54s - loss: 0.2443 - binary_accuracy: 0.5607
  66/5000 [..............................] - ETA: 54s - loss: 0.2439 - binary_accuracy: 0.5636
  71/5000 [..............................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.5549
  76/5000 [..............................] - ETA: 54s - loss: 0.2455 - binary_accuracy: 0.5711
  81/5000 [..............................] - ETA: 54s - loss: 0.2464 - binary_accuracy: 0.5654
  86/5000 [..............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.5535
  91/5000 [..............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.5560
  96/5000 [..............................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.5625
 101/5000 [..............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.5604
 106/5000 [..............................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.5566
 111/5000 [..............................] - ETA: 54s - loss: 0.2485 - binary_accuracy: 0.5532
 116/5000 [..............................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.5534
 121/5000 [..............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.5554
 126/5000 [..............................] - ETA: 53s - loss: 0.2484 - binary_accuracy: 0.5524
 131/5000 [..............................] - ETA: 53s - loss: 0.2489 - binary_accuracy: 0.5511
 136/5000 [..............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.5500
 141/5000 [..............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5475
 146/5000 [..............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5466
 151/5000 [..............................] - ETA: 53s - loss: 0.2492 - binary_accuracy: 0.5510
 156/5000 [..............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.5526
 161/5000 [..............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.5503
 166/5000 [..............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5518
 171/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5567
 176/5000 [>.............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5557
 181/5000 [>.............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.5547
 186/5000 [>.............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.5538
 191/5000 [>.............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.5571
 196/5000 [>.............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.5551
 201/5000 [>.............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.5552
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5456
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5453
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.5476
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.5481
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5475
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5476
 580/5000 [==>...........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5493
 584/5000 [==>...........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5483
 588/5000 [==>...........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5483
 592/5000 [==>...........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5480
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5473
 600/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5473
 604/5000 [==>...........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5464
 608/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5477
 612/5000 [==>...........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5474
 617/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5472
 622/5000 [==>...........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5469
 627/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5470
 632/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5475
 637/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5482
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5485
 645/5000 [==>...........................] - ETA: 49s - loss: 0.2478 - binary_accuracy: 0.5482
 649/5000 [==>...........................] - ETA: 49s - loss: 0.2478 - binary_accuracy: 0.5479
 653/5000 [==>...........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5476
 657/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5473
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5474
 665/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5486
 669/5000 [===>..........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5471
 673/5000 [===>..........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5474
 678/5000 [===>..........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5475
 683/5000 [===>..........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5485
 688/5000 [===>..........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5485
 693/5000 [===>..........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5492
 698/5000 [===>..........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5496
 703/5000 [===>..........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5488
 708/5000 [===>..........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5486
 713/5000 [===>..........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5492
 718/5000 [===>..........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5485
 723/5000 [===>..........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5488
 728/5000 [===>..........................] - ETA: 48s - loss: 0.2478 - binary_accuracy: 0.5500
 733/5000 [===>..........................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.5506
 738/5000 [===>..........................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.5509
 743/5000 [===>..........................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.5507
 748/5000 [===>..........................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.5508
 753/5000 [===>..........................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.5506
 758/5000 [===>..........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.5515
 763/5000 [===>..........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5528
 768/5000 [===>..........................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.5523
 773/5000 [===>..........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5532
 778/5000 [===>..........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5532
 783/5000 [===>..........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.5540
 788/5000 [===>..........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.5546
 793/5000 [===>..........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.5546
 798/5000 [===>..........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5544
 803/5000 [===>..........................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5552
 808/5000 [===>..........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5550
 813/5000 [===>..........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.5538
 818/5000 [===>..........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.5533
 823/5000 [===>..........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5543
 828/5000 [===>..........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5543
 833/5000 [===>..........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5539
 838/5000 [====>.........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5539
 843/5000 [====>.........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5537
 848/5000 [====>.........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5542
 853/5000 [====>.........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5543
 858/5000 [====>.........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5538
 863/5000 [====>.........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5539
 868/5000 [====>.........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5539
 873/5000 [====>.........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5533
 878/5000 [====>.........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5542
 883/5000 [====>.........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.5542
 888/5000 [====>.........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5538
 893/5000 [====>.........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.5552
 898/5000 [====>.........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.5543
 903/5000 [====>.........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.5544
 908/5000 [====>.........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5548
 913/5000 [====>.........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.5547
 918/5000 [====>.........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.5542
 923/5000 [====>.........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5541
 928/5000 [====>.........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5539
 933/5000 [====>.........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5537
 938/5000 [====>.........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5529
 943/5000 [====>.........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5529
 948/5000 [====>.........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.5534
 953/5000 [====>.........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.5532
 958/5000 [====>.........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5532
 963/5000 [====>.........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5531
 968/5000 [====>.........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5527
 973/5000 [====>.........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5529
 978/5000 [====>.........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5524
 983/5000 [====>.........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5520
 988/5000 [====>.........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5516
 993/5000 [====>.........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5517
 998/5000 [====>.........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.5517
1003/5000 [=====>........................] - ETA: 45s - loss: 0.2467 - binary_accuracy: 0.5519
1008/5000 [=====>........................] - ETA: 45s - loss: 0.2468 - binary_accuracy: 0.5512
1013/5000 [=====>........................] - ETA: 45s - loss: 0.2468 - binary_accuracy: 0.5512
1018/5000 [=====>........................] - ETA: 45s - loss: 0.2467 - binary_accuracy: 0.5513
1023/5000 [=====>........................] - ETA: 45s - loss: 0.2466 - binary_accuracy: 0.5517
1028/5000 [=====>........................] - ETA: 45s - loss: 0.2466 - binary_accuracy: 0.5518
1033/5000 [=====>........................] - ETA: 45s - loss: 0.2466 - binary_accuracy: 0.5516
1038/5000 [=====>........................] - ETA: 45s - loss: 0.2465 - binary_accuracy: 0.5518
1043/5000 [=====>........................] - ETA: 45s - loss: 0.2465 - binary_accuracy: 0.5528
