2021-09-28 01:09:44.388453: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:44.388743: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:44.393931: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:44.394230: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:44.394712: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:44.394947: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:46.802988: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:09:47.010771: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.53.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:45 - loss: 0.2620 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 59s - loss: 0.2411 - binary_accuracy: 0.6667  
  11/5000 [..............................] - ETA: 59s - loss: 0.2498 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 58s - loss: 0.2431 - binary_accuracy: 0.5750
  21/5000 [..............................] - ETA: 58s - loss: 0.2417 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 58s - loss: 0.2452 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 58s - loss: 0.2406 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 58s - loss: 0.2426 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 58s - loss: 0.2413 - binary_accuracy: 0.5463
  46/5000 [..............................] - ETA: 58s - loss: 0.2425 - binary_accuracy: 0.5391
  51/5000 [..............................] - ETA: 58s - loss: 0.2456 - binary_accuracy: 0.5176
  56/5000 [..............................] - ETA: 58s - loss: 0.2443 - binary_accuracy: 0.5250
  61/5000 [..............................] - ETA: 58s - loss: 0.2428 - binary_accuracy: 0.5246
  66/5000 [..............................] - ETA: 57s - loss: 0.2428 - binary_accuracy: 0.5242
  71/5000 [..............................] - ETA: 57s - loss: 0.2412 - binary_accuracy: 0.5352
  76/5000 [..............................] - ETA: 57s - loss: 0.2405 - binary_accuracy: 0.5500
  81/5000 [..............................] - ETA: 57s - loss: 0.2404 - binary_accuracy: 0.5556
  86/5000 [..............................] - ETA: 57s - loss: 0.2423 - binary_accuracy: 0.5535
  91/5000 [..............................] - ETA: 57s - loss: 0.2419 - binary_accuracy: 0.5582
  96/5000 [..............................] - ETA: 57s - loss: 0.2416 - binary_accuracy: 0.5562
 101/5000 [..............................] - ETA: 57s - loss: 0.2428 - binary_accuracy: 0.5505
 106/5000 [..............................] - ETA: 57s - loss: 0.2424 - binary_accuracy: 0.5491
 111/5000 [..............................] - ETA: 57s - loss: 0.2413 - binary_accuracy: 0.5586
 116/5000 [..............................] - ETA: 57s - loss: 0.2407 - binary_accuracy: 0.5569
 121/5000 [..............................] - ETA: 57s - loss: 0.2409 - binary_accuracy: 0.5587
 126/5000 [..............................] - ETA: 57s - loss: 0.2399 - binary_accuracy: 0.5635
 131/5000 [..............................] - ETA: 57s - loss: 0.2407 - binary_accuracy: 0.5603
 136/5000 [..............................] - ETA: 57s - loss: 0.2408 - binary_accuracy: 0.5529
 141/5000 [..............................] - ETA: 56s - loss: 0.2398 - binary_accuracy: 0.5546
 146/5000 [..............................] - ETA: 56s - loss: 0.2388 - binary_accuracy: 0.5562
 151/5000 [..............................] - ETA: 56s - loss: 0.2390 - binary_accuracy: 0.5576
 156/5000 [..............................] - ETA: 56s - loss: 0.2391 - binary_accuracy: 0.5590
 161/5000 [..............................] - ETA: 56s - loss: 0.2399 - binary_accuracy: 0.5565
 166/5000 [..............................] - ETA: 56s - loss: 0.2394 - binary_accuracy: 0.5566
 171/5000 [>.............................] - ETA: 56s - loss: 0.2399 - binary_accuracy: 0.5532
 176/5000 [>.............................] - ETA: 56s - loss: 0.2397 - binary_accuracy: 0.5500
 181/5000 [>.............................] - ETA: 56s - loss: 0.2396 - binary_accuracy: 0.5470
 186/5000 [>.............................] - ETA: 56s - loss: 0.2399 - binary_accuracy: 0.5462
 191/5000 [>.............................] - ETA: 56s - loss: 0.2403 - binary_accuracy: 0.5455
 196/5000 [>.............................] - ETA: 56s - loss: 0.2402 - binary_accuracy: 0.5449
 201/5000 [>.............................] - ETA: 56s - loss: 0.2407 - binary_accuracy: 0.5413
 551/5000 [==>...........................] - ETA: 52s - loss: 0.2404 - binary_accuracy: 0.5430
 556/5000 [==>...........................] - ETA: 52s - loss: 0.2404 - binary_accuracy: 0.5424
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2405 - binary_accuracy: 0.5415
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2405 - binary_accuracy: 0.5406
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2402 - binary_accuracy: 0.5408
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2401 - binary_accuracy: 0.5413
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2401 - binary_accuracy: 0.5415
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2400 - binary_accuracy: 0.5416
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2401 - binary_accuracy: 0.5415
 596/5000 [==>...........................] - ETA: 51s - loss: 0.2401 - binary_accuracy: 0.5423
 601/5000 [==>...........................] - ETA: 51s - loss: 0.2401 - binary_accuracy: 0.5421
 606/5000 [==>...........................] - ETA: 51s - loss: 0.2400 - binary_accuracy: 0.5429
 611/5000 [==>...........................] - ETA: 51s - loss: 0.2398 - binary_accuracy: 0.5427
 616/5000 [==>...........................] - ETA: 51s - loss: 0.2397 - binary_accuracy: 0.5416
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2397 - binary_accuracy: 0.5427
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2396 - binary_accuracy: 0.5444
 631/5000 [==>...........................] - ETA: 51s - loss: 0.2397 - binary_accuracy: 0.5445
 636/5000 [==>...........................] - ETA: 51s - loss: 0.2398 - binary_accuracy: 0.5434
 641/5000 [==>...........................] - ETA: 51s - loss: 0.2399 - binary_accuracy: 0.5432
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2399 - binary_accuracy: 0.5433
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2398 - binary_accuracy: 0.5435
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2399 - binary_accuracy: 0.5430
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2398 - binary_accuracy: 0.5437
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2397 - binary_accuracy: 0.5432
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2397 - binary_accuracy: 0.5437
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2397 - binary_accuracy: 0.5438
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2395 - binary_accuracy: 0.5442
 686/5000 [===>..........................] - ETA: 50s - loss: 0.2394 - binary_accuracy: 0.5440
 691/5000 [===>..........................] - ETA: 50s - loss: 0.2395 - binary_accuracy: 0.5436
 696/5000 [===>..........................] - ETA: 50s - loss: 0.2396 - binary_accuracy: 0.5425
 701/5000 [===>..........................] - ETA: 50s - loss: 0.2396 - binary_accuracy: 0.5424
 706/5000 [===>..........................] - ETA: 50s - loss: 0.2394 - binary_accuracy: 0.5422
 711/5000 [===>..........................] - ETA: 50s - loss: 0.2394 - binary_accuracy: 0.5423
 716/5000 [===>..........................] - ETA: 50s - loss: 0.2394 - binary_accuracy: 0.5419
 721/5000 [===>..........................] - ETA: 50s - loss: 0.2394 - binary_accuracy: 0.5415
 726/5000 [===>..........................] - ETA: 50s - loss: 0.2396 - binary_accuracy: 0.5413
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2396 - binary_accuracy: 0.5404
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2394 - binary_accuracy: 0.5394
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2394 - binary_accuracy: 0.5390
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2394 - binary_accuracy: 0.5391
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2395 - binary_accuracy: 0.5393
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2395 - binary_accuracy: 0.5384
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2397 - binary_accuracy: 0.5380
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2398 - binary_accuracy: 0.5366
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2398 - binary_accuracy: 0.5375
 776/5000 [===>..........................] - ETA: 49s - loss: 0.2398 - binary_accuracy: 0.5381
 781/5000 [===>..........................] - ETA: 49s - loss: 0.2397 - binary_accuracy: 0.5388
 786/5000 [===>..........................] - ETA: 49s - loss: 0.2396 - binary_accuracy: 0.5392
 791/5000 [===>..........................] - ETA: 49s - loss: 0.2394 - binary_accuracy: 0.5398
 796/5000 [===>..........................] - ETA: 49s - loss: 0.2393 - binary_accuracy: 0.5399
 801/5000 [===>..........................] - ETA: 49s - loss: 0.2393 - binary_accuracy: 0.5393
 806/5000 [===>..........................] - ETA: 49s - loss: 0.2393 - binary_accuracy: 0.5380
 811/5000 [===>..........................] - ETA: 49s - loss: 0.2395 - binary_accuracy: 0.5386
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2394 - binary_accuracy: 0.5385
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2396 - binary_accuracy: 0.5379
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2396 - binary_accuracy: 0.5378
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2399 - binary_accuracy: 0.5379
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2398 - binary_accuracy: 0.5380
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2398 - binary_accuracy: 0.5391
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2397 - binary_accuracy: 0.5392
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2396 - binary_accuracy: 0.5391
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2398 - binary_accuracy: 0.5383
 861/5000 [====>.........................] - ETA: 48s - loss: 0.2398 - binary_accuracy: 0.5375
 866/5000 [====>.........................] - ETA: 48s - loss: 0.2398 - binary_accuracy: 0.5379
 871/5000 [====>.........................] - ETA: 48s - loss: 0.2397 - binary_accuracy: 0.5375
 876/5000 [====>.........................] - ETA: 48s - loss: 0.2396 - binary_accuracy: 0.5388
 881/5000 [====>.........................] - ETA: 48s - loss: 0.2396 - binary_accuracy: 0.5387
 886/5000 [====>.........................] - ETA: 48s - loss: 0.2397 - binary_accuracy: 0.5391
 891/5000 [====>.........................] - ETA: 48s - loss: 0.2395 - binary_accuracy: 0.5383
 896/5000 [====>.........................] - ETA: 48s - loss: 0.2396 - binary_accuracy: 0.5384
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2396 - binary_accuracy: 0.5383
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2396 - binary_accuracy: 0.5380
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2396 - binary_accuracy: 0.5385
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2396 - binary_accuracy: 0.5391
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2398 - binary_accuracy: 0.5381
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2398 - binary_accuracy: 0.5382
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2396 - binary_accuracy: 0.5388
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2395 - binary_accuracy: 0.5393
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2395 - binary_accuracy: 0.5396
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2395 - binary_accuracy: 0.5395
 951/5000 [====>.........................] - ETA: 47s - loss: 0.2394 - binary_accuracy: 0.5392
 956/5000 [====>.........................] - ETA: 47s - loss: 0.2394 - binary_accuracy: 0.5383
 961/5000 [====>.........................] - ETA: 47s - loss: 0.2393 - binary_accuracy: 0.5376
 966/5000 [====>.........................] - ETA: 47s - loss: 0.2393 - binary_accuracy: 0.5381
 971/5000 [====>.........................] - ETA: 47s - loss: 0.2392 - binary_accuracy: 0.5386
 976/5000 [====>.........................] - ETA: 47s - loss: 0.2391 - binary_accuracy: 0.5395
 981/5000 [====>.........................] - ETA: 47s - loss: 0.2390 - binary_accuracy: 0.5399
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2391 - binary_accuracy: 0.5396
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2391 - binary_accuracy: 0.5391
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2391 - binary_accuracy: 0.5394
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2391 - binary_accuracy: 0.5389
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2390 - binary_accuracy: 0.5380
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2390 - binary_accuracy: 0.5385
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2389 - binary_accuracy: 0.5380
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2387 - binary_accuracy: 0.5381
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2387 - binary_accuracy: 0.5378
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2387 - binary_accuracy: 0.5395
1036/5000 [=====>........................] - ETA: 46s - loss: 0.2386 - binary_accuracy: 0.5402
1041/5000 [=====>........................] - ETA: 46s - loss: 0.2386 - binary_accuracy: 0.5401
1046/5000 [=====>........................] - ETA: 46s - loss: 0.2386 - binary_accuracy: 0.5402
1051/5000 [=====>........................] - ETA: 46s - loss: 0.2385 - binary_accuracy: 0.5410
1056/5000 [=====>........................] - ETA: 46s - loss: 0.2385 - binary_accuracy: 0.5405
1061/5000 [=====>........................] - ETA: 46s - loss: 0.2385 - binary_accuracy: 0.5408
