2021-09-28 06:29:14.484310: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:14.484594: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:14.489732: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:14.490047: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:14.490522: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:14.490754: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:16.892250: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:29:17.091704: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.25.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:55 - loss: 0.2178 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 56s - loss: 0.2409 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 56s - loss: 0.2408 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 55s - loss: 0.2441 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 55s - loss: 0.2482 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 55s - loss: 0.2481 - binary_accuracy: 0.5389
  41/5000 [..............................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5348
  51/5000 [..............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.5216
  56/5000 [..............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.5179
  61/5000 [..............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.5246
  66/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5152
  71/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.4914
  86/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.4814
  91/5000 [..............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.4813
  96/5000 [..............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.4792
 101/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.4752
 106/5000 [..............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.4717
 111/5000 [..............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4724
 121/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4760
 126/5000 [..............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.4683
 131/5000 [..............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.4702
 136/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4750
 141/5000 [..............................] - ETA: 54s - loss: 0.2532 - binary_accuracy: 0.4752
 146/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4740
 151/5000 [..............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.4742
 156/5000 [..............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.4718
 161/5000 [..............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.4646
 166/5000 [..............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.4639
 171/5000 [>.............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.4643
 176/5000 [>.............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.4636
 181/5000 [>.............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.4619
 186/5000 [>.............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.4591
 191/5000 [>.............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.4607
 196/5000 [>.............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4582
 201/5000 [>.............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4597
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4693
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4687
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4677
 565/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4690
 569/5000 [==>...........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4703
 573/5000 [==>...........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4695
 577/5000 [==>...........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4707
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4706
 585/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4694
 589/5000 [==>...........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4706
 593/5000 [==>...........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4718
 597/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4724
 602/5000 [==>...........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4718
 607/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4725
 612/5000 [==>...........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4725
 617/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4729
 622/5000 [==>...........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4736
 627/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4737
 632/5000 [==>...........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4744
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4742
 640/5000 [==>...........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4741
 644/5000 [==>...........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4742
 648/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4741
 652/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4736
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4732
 660/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4733
 664/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4726
 668/5000 [===>..........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4731
 673/5000 [===>..........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4731
 678/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4726
 683/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4723
 688/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4721
 693/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4724
 698/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4716
 703/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4728
 708/5000 [===>..........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4726
 713/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4721
 718/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4721
 723/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4722
 728/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4717
 733/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4712
 738/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4715
 743/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4708
 748/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4706
 753/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4691
 758/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4689
 763/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4684
 768/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4698
 773/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4706
 778/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4704
 783/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4697
 788/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4690
 793/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4696
 798/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4689
 803/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4690
 808/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4691
 813/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4694
 818/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4694
 823/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4697
 828/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4693
 833/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4696
 838/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4690
 843/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4688
 848/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4691
 853/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4687
 858/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4688
 863/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4688
 868/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4696
 873/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4701
 878/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4706
 883/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4713
 888/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4712
 893/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4712
 898/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4717
 903/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4731
 908/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4727
 913/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4723
 918/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4723
 923/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4722
 928/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4726
 933/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4725
 938/5000 [====>.........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.4727
 943/5000 [====>.........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.4732
 948/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4726
 953/5000 [====>.........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.4730
 958/5000 [====>.........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.4731
 963/5000 [====>.........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.4735
 968/5000 [====>.........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.4742
 973/5000 [====>.........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.4740
 978/5000 [====>.........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.4738
 983/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4734
 988/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4735
 993/5000 [====>.........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4731
 998/5000 [====>.........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4737
1003/5000 [=====>........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4734
1008/5000 [=====>........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4734
1013/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4729
1018/5000 [=====>........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.4733
1023/5000 [=====>........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.4737
1028/5000 [=====>........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.4730
1033/5000 [=====>........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.4728
1038/5000 [=====>........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.4734
1043/5000 [=====>........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.4740
