2021-09-28 04:29:10.916469: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:10.916754: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:10.922018: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:10.922326: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:10.922804: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:10.923038: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:13.464995: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:29:13.672682: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.51.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:55 - loss: 0.2598 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 57s - loss: 0.2602 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 57s - loss: 0.2517 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 57s - loss: 0.2512 - binary_accuracy: 0.5524
  26/5000 [..............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.5385
  31/5000 [..............................] - ETA: 56s - loss: 0.2532 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5389
  41/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 56s - loss: 0.2532 - binary_accuracy: 0.5000
  51/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 56s - loss: 0.2497 - binary_accuracy: 0.5016
  66/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.4939
  71/5000 [..............................] - ETA: 56s - loss: 0.2497 - binary_accuracy: 0.4873
  76/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.4868
  81/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 56s - loss: 0.2499 - binary_accuracy: 0.4907
  91/5000 [..............................] - ETA: 56s - loss: 0.2497 - binary_accuracy: 0.4945
  96/5000 [..............................] - ETA: 56s - loss: 0.2496 - binary_accuracy: 0.4854
 101/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.4871
 106/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.4830
 111/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.4793
 116/5000 [..............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.4776
 121/5000 [..............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.4777
 126/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.4683
 131/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.4702
 136/5000 [..............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.4706
 141/5000 [..............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.4738
 146/5000 [..............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.4726
 151/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.4715
 156/5000 [..............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.4667
 161/5000 [..............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.4696
 166/5000 [..............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.4675
 171/5000 [>.............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.4713
 176/5000 [>.............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.4739
 181/5000 [>.............................] - ETA: 55s - loss: 0.2497 - binary_accuracy: 0.4729
 186/5000 [>.............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.4742
 191/5000 [>.............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.4743
 196/5000 [>.............................] - ETA: 54s - loss: 0.2489 - binary_accuracy: 0.4765
 201/5000 [>.............................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.4786
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2499 - binary_accuracy: 0.4857
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.4849
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2499 - binary_accuracy: 0.4856
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2499 - binary_accuracy: 0.4855
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2500 - binary_accuracy: 0.4855
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.4851
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.4857
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.4867
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.4849
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.4822
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.4832
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.4828
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2500 - binary_accuracy: 0.4835
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.4838
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.4831
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2500 - binary_accuracy: 0.4831
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.4824
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4811
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4793
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.4789
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4777
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.4774
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4775
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4772
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4769
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4769
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.4781
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.4790
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.4790
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.4782
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.4785
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4782
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4765
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4774
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4774
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4774
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4774
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4766
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4756
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4756
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4764
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4772
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4773
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4765
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4760
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4755
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4763
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4763
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4766
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4769
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4784
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4787
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4784
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4789
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4782
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4785
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4785
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4782
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4775
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4780
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4778
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4778
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4785
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4781
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4767
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4763
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4751
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4754
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4750
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4757
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4757
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4762
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.4764
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4777
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.4769
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4769
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4769
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4778
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4776
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4778
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.4782
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.4785
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.4783
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.4783
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.4783
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.4795
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.4789
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.4791
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.4789
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.4787
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.4783
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.4789
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.4797
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.4801
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.4791
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.4791
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.4795
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.4803
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.4807
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.4799
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.4790
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.4795
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2492 - binary_accuracy: 0.4795
