2021-09-27 23:02:55.848150: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:02:55.848423: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:02:55.853426: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:02:55.853707: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:02:55.854174: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:02:55.854403: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:02:58.145785: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:02:58.338969: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.17.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:37 - loss: 0.2602 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.2709 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 53s - loss: 0.2624 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 53s - loss: 0.2620 - binary_accuracy: 0.4000
  21/5000 [..............................] - ETA: 53s - loss: 0.2594 - binary_accuracy: 0.4190
  26/5000 [..............................] - ETA: 53s - loss: 0.2615 - binary_accuracy: 0.4000
  31/5000 [..............................] - ETA: 53s - loss: 0.2586 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 53s - loss: 0.2602 - binary_accuracy: 0.4389
  41/5000 [..............................] - ETA: 53s - loss: 0.2572 - binary_accuracy: 0.4683
  46/5000 [..............................] - ETA: 53s - loss: 0.2559 - binary_accuracy: 0.4696
  51/5000 [..............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.4706
  56/5000 [..............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.4786
  61/5000 [..............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.4787
  66/5000 [..............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4879
  71/5000 [..............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.4789
  76/5000 [..............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.4895
  81/5000 [..............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.4864
  86/5000 [..............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4907
  91/5000 [..............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.4967
  96/5000 [..............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.4937
 101/5000 [..............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4931
 106/5000 [..............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.4962
 111/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5009
 116/5000 [..............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.4983
 121/5000 [..............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4992
 126/5000 [..............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4937
 131/5000 [..............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.4901
 136/5000 [..............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4926
 141/5000 [..............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.4894
 146/5000 [..............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.4863
 151/5000 [..............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4848
 156/5000 [..............................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4846
 161/5000 [..............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4832
 166/5000 [..............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4880
 171/5000 [>.............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4854
 176/5000 [>.............................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.4909
 181/5000 [>.............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.4939
 186/5000 [>.............................] - ETA: 51s - loss: 0.2500 - binary_accuracy: 0.4903
 191/5000 [>.............................] - ETA: 51s - loss: 0.2501 - binary_accuracy: 0.4838
 196/5000 [>.............................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.4837
 201/5000 [>.............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.4826
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4831
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4835
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4827
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4823
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4827
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4802
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4819
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4812
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4802
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4805
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4805
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4825
 610/5000 [==>...........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4833
 614/5000 [==>...........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4840
 618/5000 [==>...........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4838
 623/5000 [==>...........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4851
 628/5000 [==>...........................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.4844
 633/5000 [==>...........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4840
 638/5000 [==>...........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4843
 643/5000 [==>...........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4824
 648/5000 [==>...........................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.4812
 653/5000 [==>...........................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.4806
 658/5000 [==>...........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.4805
 663/5000 [==>...........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4802
 668/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4814
 672/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4827
 677/5000 [===>..........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.4818
 682/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4815
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.4811
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4825
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.4822
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4822
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4822
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4816
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4821
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4821
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4818
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.4826
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4821
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.4815
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4818
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.4823
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.4828
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.4849
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.4851
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.4846
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.4856
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.4863
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.4865
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.4877
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.4887
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.4896
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.4886
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.4880
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.4877
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2506 - binary_accuracy: 0.4875
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.4867
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.4862
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.4864
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.4861
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.4868
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.4874
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2503 - binary_accuracy: 0.4893
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2503 - binary_accuracy: 0.4892
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.4898
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2503 - binary_accuracy: 0.4893
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4888
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4888
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4892
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4882
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2503 - binary_accuracy: 0.4877
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2503 - binary_accuracy: 0.4881
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2503 - binary_accuracy: 0.4876
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4880
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4873
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4869
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4862
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4859
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4853
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4850
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4852
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4856
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4858
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4864
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2502 - binary_accuracy: 0.4863
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2503 - binary_accuracy: 0.4863
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2502 - binary_accuracy: 0.4867
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2502 - binary_accuracy: 0.4864
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4858
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4856
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4867
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4873
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4879
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4878
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2501 - binary_accuracy: 0.4872
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.4872
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.4881
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.4877
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.4886
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.4878
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.4874
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2501 - binary_accuracy: 0.4872
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2501 - binary_accuracy: 0.4869
