2021-09-28 00:43:51.060102: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:43:51.060376: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:43:51.065260: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:43:51.065530: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:43:51.065998: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:43:51.066224: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:43:53.297042: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 00:43:53.487294: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.43.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:15 - loss: 0.2432 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 53s - loss: 0.2355 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.2390 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 53s - loss: 0.2467 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 53s - loss: 0.2446 - binary_accuracy: 0.5524
  26/5000 [..............................] - ETA: 53s - loss: 0.2449 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 53s - loss: 0.2413 - binary_accuracy: 0.5548
  36/5000 [..............................] - ETA: 53s - loss: 0.2419 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 53s - loss: 0.2433 - binary_accuracy: 0.5317
  46/5000 [..............................] - ETA: 53s - loss: 0.2443 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5137
  56/5000 [..............................] - ETA: 52s - loss: 0.2433 - binary_accuracy: 0.5179
  61/5000 [..............................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 52s - loss: 0.2431 - binary_accuracy: 0.5239
  76/5000 [..............................] - ETA: 52s - loss: 0.2424 - binary_accuracy: 0.5421
  81/5000 [..............................] - ETA: 52s - loss: 0.2428 - binary_accuracy: 0.5432
  86/5000 [..............................] - ETA: 52s - loss: 0.2433 - binary_accuracy: 0.5442
  91/5000 [..............................] - ETA: 52s - loss: 0.2412 - binary_accuracy: 0.5495
  96/5000 [..............................] - ETA: 52s - loss: 0.2408 - binary_accuracy: 0.5562
 101/5000 [..............................] - ETA: 52s - loss: 0.2401 - binary_accuracy: 0.5584
 106/5000 [..............................] - ETA: 52s - loss: 0.2414 - binary_accuracy: 0.5528
 111/5000 [..............................] - ETA: 52s - loss: 0.2409 - binary_accuracy: 0.5514
 116/5000 [..............................] - ETA: 52s - loss: 0.2415 - binary_accuracy: 0.5500
 121/5000 [..............................] - ETA: 52s - loss: 0.2414 - binary_accuracy: 0.5554
 126/5000 [..............................] - ETA: 52s - loss: 0.2421 - binary_accuracy: 0.5476
 131/5000 [..............................] - ETA: 51s - loss: 0.2421 - binary_accuracy: 0.5481
 136/5000 [..............................] - ETA: 51s - loss: 0.2413 - binary_accuracy: 0.5515
 141/5000 [..............................] - ETA: 51s - loss: 0.2415 - binary_accuracy: 0.5475
 146/5000 [..............................] - ETA: 51s - loss: 0.2410 - binary_accuracy: 0.5493
 151/5000 [..............................] - ETA: 51s - loss: 0.2406 - binary_accuracy: 0.5523
 156/5000 [..............................] - ETA: 51s - loss: 0.2398 - binary_accuracy: 0.5538
 161/5000 [..............................] - ETA: 51s - loss: 0.2397 - binary_accuracy: 0.5516
 166/5000 [..............................] - ETA: 51s - loss: 0.2393 - binary_accuracy: 0.5566
 171/5000 [>.............................] - ETA: 51s - loss: 0.2390 - binary_accuracy: 0.5579
 176/5000 [>.............................] - ETA: 51s - loss: 0.2389 - binary_accuracy: 0.5557
 181/5000 [>.............................] - ETA: 51s - loss: 0.2389 - binary_accuracy: 0.5569
 186/5000 [>.............................] - ETA: 51s - loss: 0.2382 - binary_accuracy: 0.5602
 191/5000 [>.............................] - ETA: 51s - loss: 0.2380 - binary_accuracy: 0.5623
 196/5000 [>.............................] - ETA: 51s - loss: 0.2385 - binary_accuracy: 0.5602
 201/5000 [>.............................] - ETA: 51s - loss: 0.2386 - binary_accuracy: 0.5552
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2397 - binary_accuracy: 0.5427
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2398 - binary_accuracy: 0.5435
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2400 - binary_accuracy: 0.5430
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2400 - binary_accuracy: 0.5431
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2398 - binary_accuracy: 0.5443
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2398 - binary_accuracy: 0.5444
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2399 - binary_accuracy: 0.5439
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2397 - binary_accuracy: 0.5430
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2398 - binary_accuracy: 0.5428
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2397 - binary_accuracy: 0.5440
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2397 - binary_accuracy: 0.5464
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2398 - binary_accuracy: 0.5465
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2398 - binary_accuracy: 0.5466
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2396 - binary_accuracy: 0.5487
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2397 - binary_accuracy: 0.5481
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2396 - binary_accuracy: 0.5470
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2398 - binary_accuracy: 0.5458
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2397 - binary_accuracy: 0.5462
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2396 - binary_accuracy: 0.5479
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2395 - binary_accuracy: 0.5486
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2394 - binary_accuracy: 0.5478
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2395 - binary_accuracy: 0.5479
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2395 - binary_accuracy: 0.5471
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2396 - binary_accuracy: 0.5468
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2396 - binary_accuracy: 0.5461
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2394 - binary_accuracy: 0.5464
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2394 - binary_accuracy: 0.5463
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2394 - binary_accuracy: 0.5466
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2393 - binary_accuracy: 0.5473
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2391 - binary_accuracy: 0.5468
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2390 - binary_accuracy: 0.5478
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2391 - binary_accuracy: 0.5467
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2389 - binary_accuracy: 0.5471
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2390 - binary_accuracy: 0.5466
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2387 - binary_accuracy: 0.5462
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2387 - binary_accuracy: 0.5463
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2386 - binary_accuracy: 0.5469
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2385 - binary_accuracy: 0.5465
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2388 - binary_accuracy: 0.5449
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2385 - binary_accuracy: 0.5448
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2386 - binary_accuracy: 0.5449
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2385 - binary_accuracy: 0.5444
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2383 - binary_accuracy: 0.5456
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2383 - binary_accuracy: 0.5462
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2384 - binary_accuracy: 0.5458
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2385 - binary_accuracy: 0.5451
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2385 - binary_accuracy: 0.5449
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2387 - binary_accuracy: 0.5453
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2386 - binary_accuracy: 0.5459
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2385 - binary_accuracy: 0.5455
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2385 - binary_accuracy: 0.5458
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2384 - binary_accuracy: 0.5459
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2385 - binary_accuracy: 0.5453
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2386 - binary_accuracy: 0.5446
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2384 - binary_accuracy: 0.5440
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2384 - binary_accuracy: 0.5450
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2384 - binary_accuracy: 0.5444
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2385 - binary_accuracy: 0.5440
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2388 - binary_accuracy: 0.5436
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2388 - binary_accuracy: 0.5435
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2388 - binary_accuracy: 0.5429
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2389 - binary_accuracy: 0.5430
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2390 - binary_accuracy: 0.5426
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2391 - binary_accuracy: 0.5413
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2393 - binary_accuracy: 0.5408
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2394 - binary_accuracy: 0.5406
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2394 - binary_accuracy: 0.5407
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2395 - binary_accuracy: 0.5413
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2394 - binary_accuracy: 0.5421
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2393 - binary_accuracy: 0.5422
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2393 - binary_accuracy: 0.5425
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2391 - binary_accuracy: 0.5424
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2390 - binary_accuracy: 0.5429
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2390 - binary_accuracy: 0.5430
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2389 - binary_accuracy: 0.5433
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2390 - binary_accuracy: 0.5430
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2389 - binary_accuracy: 0.5422
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2389 - binary_accuracy: 0.5427
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2389 - binary_accuracy: 0.5430
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2388 - binary_accuracy: 0.5433
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2387 - binary_accuracy: 0.5432
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2386 - binary_accuracy: 0.5435
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2385 - binary_accuracy: 0.5440
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2385 - binary_accuracy: 0.5445
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2384 - binary_accuracy: 0.5446
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2385 - binary_accuracy: 0.5453
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2386 - binary_accuracy: 0.5454
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2388 - binary_accuracy: 0.5452
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2389 - binary_accuracy: 0.5445
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2387 - binary_accuracy: 0.5446
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2388 - binary_accuracy: 0.5447
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2387 - binary_accuracy: 0.5447
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2388 - binary_accuracy: 0.5450
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2388 - binary_accuracy: 0.5457
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2387 - binary_accuracy: 0.5457
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2387 - binary_accuracy: 0.5466
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2386 - binary_accuracy: 0.5463
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2385 - binary_accuracy: 0.5473
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2386 - binary_accuracy: 0.5476
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2385 - binary_accuracy: 0.5480
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2385 - binary_accuracy: 0.5475
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2385 - binary_accuracy: 0.5483
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2385 - binary_accuracy: 0.5480
