2021-12-28 10:06:49.170800: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:06:49.171106: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:06:49.171123: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:06:49.171405: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:06:49.171506: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:06:49.171521: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:06:49.172849: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:06:50.513825: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=23.no=27.mc=52.numTimeSteps80.51.csv
Argument #2 is LSTM
Argument #3 is false
Argument #4 is false
Dataset:  lstm_wtLRS_wtCMF_tf_23_27_52_80
Step 3: Training....
Python script prefix: lstm_wtLRS_wtCMF_tf
Epoch 1/8

   1/1250 [..............................] - ETA: 1:52:32 - loss: 0.8158
   2/1250 [..............................] - ETA: 1:05 - loss: 0.8108   
   3/1250 [..............................] - ETA: 1:04 - loss: 0.8242
   4/1250 [..............................] - ETA: 1:04 - loss: 0.8232
   5/1250 [..............................] - ETA: 1:05 - loss: 0.8157
   6/1250 [..............................] - ETA: 1:04 - loss: 0.8223
   7/1250 [..............................] - ETA: 1:04 - loss: 0.8210
   8/1250 [..............................] - ETA: 1:04 - loss: 0.8253
   9/1250 [..............................] - ETA: 1:04 - loss: 0.8296
  10/1250 [..............................] - ETA: 1:04 - loss: 0.8334
  11/1250 [..............................] - ETA: 1:04 - loss: 0.8361
  12/1250 [..............................] - ETA: 1:04 - loss: 0.8363
  13/1250 [..............................] - ETA: 1:04 - loss: 0.8351
  14/1250 [..............................] - ETA: 1:03 - loss: 0.8336
  15/1250 [..............................] - ETA: 1:03 - loss: 0.8319
  16/1250 [..............................] - ETA: 1:04 - loss: 0.8311
  17/1250 [..............................] - ETA: 1:03 - loss: 0.8314
  18/1250 [..............................] - ETA: 1:03 - loss: 0.8306
  19/1250 [..............................] - ETA: 1:03 - loss: 0.8296
  20/1250 [..............................] - ETA: 1:03 - loss: 0.8300
  21/1250 [..............................] - ETA: 1:03 - loss: 0.8287
  22/1250 [..............................] - ETA: 1:03 - loss: 0.8286
  23/1250 [..............................] - ETA: 1:03 - loss: 0.8297
  24/1250 [..............................] - ETA: 1:03 - loss: 0.8294
  83/1250 [>.............................] - ETA: 1:01 - loss: 0.7936
  84/1250 [=>............................] - ETA: 1:01 - loss: 0.7933
  85/1250 [=>............................] - ETA: 1:01 - loss: 0.7922
  86/1250 [=>............................] - ETA: 1:01 - loss: 0.7918
  87/1250 [=>............................] - ETA: 1:01 - loss: 0.7908
  88/1250 [=>............................] - ETA: 1:01 - loss: 0.7904
  89/1250 [=>............................] - ETA: 1:01 - loss: 0.7903
  90/1250 [=>............................] - ETA: 1:01 - loss: 0.7896
  91/1250 [=>............................] - ETA: 1:01 - loss: 0.7887
  92/1250 [=>............................] - ETA: 1:01 - loss: 0.7882
  93/1250 [=>............................] - ETA: 1:01 - loss: 0.7880
  94/1250 [=>............................] - ETA: 1:01 - loss: 0.7876
  95/1250 [=>............................] - ETA: 1:01 - loss: 0.7865
  96/1250 [=>............................] - ETA: 1:01 - loss: 0.7857
  97/1250 [=>............................] - ETA: 1:01 - loss: 0.7855
  98/1250 [=>............................] - ETA: 1:01 - loss: 0.7840
  99/1250 [=>............................] - ETA: 1:01 - loss: 0.7840
 100/1250 [=>............................] - ETA: 1:01 - loss: 0.7831
 101/1250 [=>............................] - ETA: 1:01 - loss: 0.7829
 102/1250 [=>............................] - ETA: 1:01 - loss: 0.7832
 103/1250 [=>............................] - ETA: 1:00 - loss: 0.7828
 104/1250 [=>............................] - ETA: 1:00 - loss: 0.7818
 105/1250 [=>............................] - ETA: 1:00 - loss: 0.7805
 106/1250 [=>............................] - ETA: 1:00 - loss: 0.7798
 107/1250 [=>............................] - ETA: 1:00 - loss: 0.7794
 108/1250 [=>............................] - ETA: 1:00 - loss: 0.7785
 109/1250 [=>............................] - ETA: 1:00 - loss: 0.7783
 110/1250 [=>............................] - ETA: 1:00 - loss: 0.7778
 111/1250 [=>............................] - ETA: 1:00 - loss: 0.7774
 112/1250 [=>............................] - ETA: 1:00 - loss: 0.7773
 113/1250 [=>............................] - ETA: 1:00 - loss: 0.7773
 114/1250 [=>............................] - ETA: 1:00 - loss: 0.7764
 115/1250 [=>............................] - ETA: 1:00 - loss: 0.7759
 116/1250 [=>............................] - ETA: 1:00 - loss: 0.7759
 117/1250 [=>............................] - ETA: 1:00 - loss: 0.7763
 118/1250 [=>............................] - ETA: 1:00 - loss: 0.7759
 119/1250 [=>............................] - ETA: 1:00 - loss: 0.7756
 120/1250 [=>............................] - ETA: 1:00 - loss: 0.7747
 121/1250 [=>............................] - ETA: 1:00 - loss: 0.7744
 122/1250 [=>............................] - ETA: 1:00 - loss: 0.7743
 123/1250 [=>............................] - ETA: 1:00 - loss: 0.7737
 124/1250 [=>............................] - ETA: 1:00 - loss: 0.7730
 125/1250 [==>...........................] - ETA: 1:00 - loss: 0.7726
 126/1250 [==>...........................] - ETA: 1:00 - loss: 0.7717
 127/1250 [==>...........................] - ETA: 1:00 - loss: 0.7713
 128/1250 [==>...........................] - ETA: 1:00 - loss: 0.7710
 129/1250 [==>...........................] - ETA: 59s - loss: 0.7708 
 130/1250 [==>...........................] - ETA: 59s - loss: 0.7698
 131/1250 [==>...........................] - ETA: 59s - loss: 0.7689
 132/1250 [==>...........................] - ETA: 59s - loss: 0.7686
 133/1250 [==>...........................] - ETA: 59s - loss: 0.7679
 134/1250 [==>...........................] - ETA: 59s - loss: 0.7673
 135/1250 [==>...........................] - ETA: 59s - loss: 0.7672
 136/1250 [==>...........................] - ETA: 59s - loss: 0.7660
 137/1250 [==>...........................] - ETA: 59s - loss: 0.7651
 138/1250 [==>...........................] - ETA: 59s - loss: 0.7642
 139/1250 [==>...........................] - ETA: 59s - loss: 0.7643
 140/1250 [==>...........................] - ETA: 59s - loss: 0.7638
 141/1250 [==>...........................] - ETA: 59s - loss: 0.7631
 142/1250 [==>...........................] - ETA: 59s - loss: 0.7628
 143/1250 [==>...........................] - ETA: 59s - loss: 0.7621
 144/1250 [==>...........................] - ETA: 59s - loss: 0.7625
 145/1250 [==>...........................] - ETA: 59s - loss: 0.7616
 146/1250 [==>...........................] - ETA: 59s - loss: 0.7616
 147/1250 [==>...........................] - ETA: 59s - loss: 0.7611
 148/1250 [==>...........................] - ETA: 59s - loss: 0.7603
 149/1250 [==>...........................] - ETA: 59s - loss: 0.7600
 150/1250 [==>...........................] - ETA: 58s - loss: 0.7596
 151/1250 [==>...........................] - ETA: 58s - loss: 0.7588
 152/1250 [==>...........................] - ETA: 58s - loss: 0.7581
 153/1250 [==>...........................] - ETA: 58s - loss: 0.7584
 154/1250 [==>...........................] - ETA: 58s - loss: 0.7584
 155/1250 [==>...........................] - ETA: 58s - loss: 0.7581
 156/1250 [==>...........................] - ETA: 58s - loss: 0.7577
 157/1250 [==>...........................] - ETA: 58s - loss: 0.7575
 158/1250 [==>...........................] - ETA: 58s - loss: 0.7573
 159/1250 [==>...........................] - ETA: 58s - loss: 0.7572
 160/1250 [==>...........................] - ETA: 58s - loss: 0.7563
 161/1250 [==>...........................] - ETA: 58s - loss: 0.7564
 162/1250 [==>...........................] - ETA: 58s - loss: 0.7564
 163/1250 [==>...........................] - ETA: 58s - loss: 0.7557
 164/1250 [==>...........................] - ETA: 58s - loss: 0.7551
 165/1250 [==>...........................] - ETA: 58s - loss: 0.7548
 166/1250 [==>...........................] - ETA: 58s - loss: 0.7547
 167/1250 [===>..........................] - ETA: 58s - loss: 0.7550
 168/1250 [===>..........................] - ETA: 58s - loss: 0.7548
 169/1250 [===>..........................] - ETA: 58s - loss: 0.7544
 170/1250 [===>..........................] - ETA: 58s - loss: 0.7539
 171/1250 [===>..........................] - ETA: 57s - loss: 0.7533
 172/1250 [===>..........................] - ETA: 57s - loss: 0.7530
 173/1250 [===>..........................] - ETA: 57s - loss: 0.7526
 174/1250 [===>..........................] - ETA: 57s - loss: 0.7517
 175/1250 [===>..........................] - ETA: 57s - loss: 0.7516
 176/1250 [===>..........................] - ETA: 57s - loss: 0.7515
 177/1250 [===>..........................] - ETA: 57s - loss: 0.7511
 178/1250 [===>..........................] - ETA: 57s - loss: 0.7510
 179/1250 [===>..........................] - ETA: 57s - loss: 0.7506
 180/1250 [===>..........................] - ETA: 57s - loss: 0.7506
 181/1250 [===>..........................] - ETA: 57s - loss: 0.7506
 182/1250 [===>..........................] - ETA: 57s - loss: 0.7506
 183/1250 [===>..........................] - ETA: 57s - loss: 0.7499
 184/1250 [===>..........................] - ETA: 57s - loss: 0.7495
 185/1250 [===>..........................] - ETA: 57s - loss: 0.7495
 186/1250 [===>..........................] - ETA: 57s - loss: 0.7494
 187/1250 [===>..........................] - ETA: 57s - loss: 0.7493
 188/1250 [===>..........................] - ETA: 57s - loss: 0.7496
 189/1250 [===>..........................] - ETA: 57s - loss: 0.7492
 190/1250 [===>..........................] - ETA: 57s - loss: 0.7488
 191/1250 [===>..........................] - ETA: 57s - loss: 0.7485
 192/1250 [===>..........................] - ETA: 57s - loss: 0.7480
 193/1250 [===>..........................] - ETA: 57s - loss: 0.7478
 194/1250 [===>..........................] - ETA: 57s - loss: 0.7475
 195/1250 [===>..........................] - ETA: 57s - loss: 0.7472
 196/1250 [===>..........................] - ETA: 57s - loss: 0.7467
 197/1250 [===>..........................] - ETA: 57s - loss: 0.7460
 198/1250 [===>..........................] - ETA: 57s - loss: 0.7455
 199/1250 [===>..........................] - ETA: 57s - loss: 0.7455
 200/1250 [===>..........................] - ETA: 57s - loss: 0.7452
 201/1250 [===>..........................] - ETA: 57s - loss: 0.7451
 202/1250 [===>..........................] - ETA: 57s - loss: 0.7446
 203/1250 [===>..........................] - ETA: 57s - loss: 0.7442
 204/1250 [===>..........................] - ETA: 57s - loss: 0.7440
 205/1250 [===>..........................] - ETA: 57s - loss: 0.7432
 206/1250 [===>..........................] - ETA: 57s - loss: 0.7430
 207/1250 [===>..........................] - ETA: 57s - loss: 0.7433
 208/1250 [===>..........................] - ETA: 57s - loss: 0.7429
 209/1250 [====>.........................] - ETA: 57s - loss: 0.7427
 210/1250 [====>.........................] - ETA: 57s - loss: 0.7421
 211/1250 [====>.........................] - ETA: 57s - loss: 0.7424
 212/1250 [====>.........................] - ETA: 57s - loss: 0.7418
 213/1250 [====>.........................] - ETA: 56s - loss: 0.7414
 214/1250 [====>.........................] - ETA: 56s - loss: 0.7413
 215/1250 [====>.........................] - ETA: 56s - loss: 0.7412
 216/1250 [====>.........................] - ETA: 56s - loss: 0.7412
 217/1250 [====>.........................] - ETA: 56s - loss: 0.7414
 218/1250 [====>.........................] - ETA: 56s - loss: 0.7411
 219/1250 [====>.........................] - ETA: 56s - loss: 0.7409
 220/1250 [====>.........................] - ETA: 56s - loss: 0.7407
 221/1250 [====>.........................] - ETA: 56s - loss: 0.7403
 222/1250 [====>.........................] - ETA: 56s - loss: 0.7402
 223/1250 [====>.........................] - ETA: 56s - loss: 0.7402
 224/1250 [====>.........................] - ETA: 56s - loss: 0.7401
 225/1250 [====>.........................] - ETA: 56s - loss: 0.7399
 226/1250 [====>.........................] - ETA: 56s - loss: 0.7396
 227/1250 [====>.........................] - ETA: 56s - loss: 0.7393
 228/1250 [====>.........................] - ETA: 56s - loss: 0.7392
 229/1250 [====>.........................] - ETA: 56s - loss: 0.7391
 230/1250 [====>.........................] - ETA: 56s - loss: 0.7390
 231/1250 [====>.........................] - ETA: 56s - loss: 0.7391
 232/1250 [====>.........................] - ETA: 56s - loss: 0.7390
 233/1250 [====>.........................] - ETA: 56s - loss: 0.7387
 234/1250 [====>.........................] - ETA: 56s - loss: 0.7386
 235/1250 [====>.........................] - ETA: 56s - loss: 0.7383
 236/1250 [====>.........................] - ETA: 56s - loss: 0.7378
 237/1250 [====>.........................] - ETA: 56s - loss: 0.7381
 238/1250 [====>.........................] - ETA: 56s - loss: 0.7378
 239/1250 [====>.........................] - ETA: 56s - loss: 0.7374
 240/1250 [====>.........................] - ETA: 56s - loss: 0.7372
 241/1250 [====>.........................] - ETA: 56s - loss: 0.7367
 242/1250 [====>.........................] - ETA: 56s - loss: 0.7364
 243/1250 [====>.........................] - ETA: 56s - loss: 0.7363
 244/1250 [====>.........................] - ETA: 56s - loss: 0.7362
 245/1250 [====>.........................] - ETA: 56s - loss: 0.7361
 246/1250 [====>.........................] - ETA: 56s - loss: 0.7364
 247/1250 [====>.........................] - ETA: 56s - loss: 0.7358
 248/1250 [====>.........................] - ETA: 56s - loss: 0.7355
 249/1250 [====>.........................] - ETA: 56s - loss: 0.7353
 250/1250 [=====>........................] - ETA: 56s - loss: 0.7354
 251/1250 [=====>........................] - ETA: 56s - loss: 0.7350
 252/1250 [=====>........................] - ETA: 56s - loss: 0.7348
 253/1250 [=====>........................] - ETA: 56s - loss: 0.7346
 254/1250 [=====>........................] - ETA: 56s - loss: 0.7347
 255/1250 [=====>........................] - ETA: 55s - loss: 0.7344
 256/1250 [=====>........................] - ETA: 55s - loss: 0.7345
 257/1250 [=====>........................] - ETA: 55s - loss: 0.7341
 258/1250 [=====>........................] - ETA: 55s - loss: 0.7340
 259/1250 [=====>........................] - ETA: 55s - loss: 0.7336
 260/1250 [=====>........................] - ETA: 55s - loss: 0.7335
 261/1250 [=====>........................] - ETA: 55s - loss: 0.7333
 262/1250 [=====>........................] - ETA: 55s - loss: 0.7333
 263/1250 [=====>........................] - ETA: 55s - loss: 0.7334
 264/1250 [=====>........................] - ETA: 55s - loss: 0.7329
 265/1250 [=====>........................] - ETA: 55s - loss: 0.7327
 266/1250 [=====>........................] - ETA: 55s - loss: 0.7324
 267/1250 [=====>........................] - ETA: 55s - loss: 0.7322
 268/1250 [=====>........................] - ETA: 55s - loss: 0.7317
 269/1250 [=====>........................] - ETA: 55s - loss: 0.7313
 270/1250 [=====>........................] - ETA: 55s - loss: 0.7313
 271/1250 [=====>........................] - ETA: 55s - loss: 0.7312
 272/1250 [=====>........................] - ETA: 55s - loss: 0.7310
 273/1250 [=====>........................] - ETA: 55s - loss: 0.7307
 274/1250 [=====>........................] - ETA: 55s - loss: 0.7306
 275/1250 [=====>........................] - ETA: 55s - loss: 0.7302
 276/1250 [=====>........................] - ETA: 55s - loss: 0.7300
 277/1250 [=====>........................] - ETA: 55s - loss: 0.7299
 278/1250 [=====>........................] - ETA: 55s - loss: 0.7300
 279/1250 [=====>........................] - ETA: 55s - loss: 0.7298
 280/1250 [=====>........................] - ETA: 55s - loss: 0.7298
 281/1250 [=====>........................] - ETA: 54s - loss: 0.7295
 282/1250 [=====>........................] - ETA: 54s - loss: 0.7294
 283/1250 [=====>........................] - ETA: 54s - loss: 0.7293
 284/1250 [=====>........................] - ETA: 54s - loss: 0.7292
 285/1250 [=====>........................] - ETA: 54s - loss: 0.7292
 286/1250 [=====>........................] - ETA: 54s - loss: 0.7294
 287/1250 [=====>........................] - ETA: 54s - loss: 0.7292
 288/1250 [=====>........................] - ETA: 54s - loss: 0.7292
 289/1250 [=====>........................] - ETA: 54s - loss: 0.7291
 290/1250 [=====>........................] - ETA: 54s - loss: 0.7290
 291/1250 [=====>........................] - ETA: 54s - loss: 0.7287
 292/1250 [======>.......................] - ETA: 54s - loss: 0.7285
 293/1250 [======>.......................] - ETA: 54s - loss: 0.7284
 294/1250 [======>.......................] - ETA: 54s - loss: 0.7282
 295/1250 [======>.......................] - ETA: 54s - loss: 0.7279
 296/1250 [======>.......................] - ETA: 54s - loss: 0.7275
 297/1250 [======>.......................] - ETA: 54s - loss: 0.7272
 298/1250 [======>.......................] - ETA: 54s - loss: 0.7269
 299/1250 [======>.......................] - ETA: 54s - loss: 0.7267
 300/1250 [======>.......................] - ETA: 54s - loss: 0.7266
 301/1250 [======>.......................] - ETA: 54s - loss: 0.7263
 302/1250 [======>.......................] - ETA: 54s - loss: 0.7262
 303/1250 [======>.......................] - ETA: 54s - loss: 0.7258
 304/1250 [======>.......................] - ETA: 54s - loss: 0.7256
 305/1250 [======>.......................] - ETA: 53s - loss: 0.7253
 306/1250 [======>.......................] - ETA: 53s - loss: 0.7250
 307/1250 [======>.......................] - ETA: 53s - loss: 0.7250
 309/1250 [======>.......................] - ETA: 53s - loss: 0.7248
 310/1250 [======>.......................] - ETA: 53s - loss: 0.7248
 311/1250 [======>.......................] - ETA: 53s - loss: 0.7247
 312/1250 [======>.......................] - ETA: 53s - loss: 0.7246
 313/1250 [======>.......................] - ETA: 53s - loss: 0.7249
 314/1250 [======>.......................] - ETA: 53s - loss: 0.7248
 315/1250 [======>.......................] - ETA: 53s - loss: 0.7245
 316/1250 [======>.......................] - ETA: 53s - loss: 0.7244
 317/1250 [======>.......................] - ETA: 53s - loss: 0.7240
 318/1250 [======>.......................] - ETA: 53s - loss: 0.7238
 319/1250 [======>.......................] - ETA: 53s - loss: 0.7236
 320/1250 [======>.......................] - ETA: 53s - loss: 0.7233
 321/1250 [======>.......................] - ETA: 53s - loss: 0.7234
 322/1250 [======>.......................] - ETA: 53s - loss: 0.7231
 323/1250 [======>.......................] - ETA: 53s - loss: 0.7230
 324/1250 [======>.......................] - ETA: 52s - loss: 0.7228
 325/1250 [======>.......................] - ETA: 52s - loss: 0.7227
 326/1250 [======>.......................] - ETA: 52s - loss: 0.7224
 327/1250 [======>.......................] - ETA: 52s - loss: 0.7220
 328/1250 [======>.......................] - ETA: 52s - loss: 0.7220
 329/1250 [======>.......................] - ETA: 52s - loss: 0.7223
 330/1250 [======>.......................] - ETA: 52s - loss: 0.7220
 331/1250 [======>.......................] - ETA: 52s - loss: 0.7216
 332/1250 [======>.......................] - ETA: 52s - loss: 0.7215
 333/1250 [======>.......................] - ETA: 52s - loss: 0.7214
 334/1250 [=======>......................] - ETA: 52s - loss: 0.7214
 335/1250 [=======>......................] - ETA: 52s - loss: 0.7215
 336/1250 [=======>......................] - ETA: 52s - loss: 0.7214
 337/1250 [=======>......................] - ETA: 52s - loss: 0.7216
 338/1250 [=======>......................] - ETA: 52s - loss: 0.7216
 339/1250 [=======>......................] - ETA: 52s - loss: 0.7214
 340/1250 [=======>......................] - ETA: 52s - loss: 0.7216
 341/1250 [=======>......................] - ETA: 52s - loss: 0.7216
 342/1250 [=======>......................] - ETA: 52s - loss: 0.7214
 343/1250 [=======>......................] - ETA: 52s - loss: 0.7213
 344/1250 [=======>......................] - ETA: 52s - loss: 0.7212
 345/1250 [=======>......................] - ETA: 51s - loss: 0.7208
 346/1250 [=======>......................] - ETA: 51s - loss: 0.7206
 347/1250 [=======>......................] - ETA: 51s - loss: 0.7205
 348/1250 [=======>......................] - ETA: 51s - loss: 0.7203
 349/1250 [=======>......................] - ETA: 51s - loss: 0.7201
 350/1250 [=======>......................] - ETA: 51s - loss: 0.7199
 351/1250 [=======>......................] - ETA: 51s - loss: 0.7201
 352/1250 [=======>......................] - ETA: 51s - loss: 0.7202
