2021-09-27 23:52:05.480181: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:05.480459: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:05.485495: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:05.485777: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:05.486245: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:05.486473: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:07.853210: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:52:08.052303: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.29.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:10 - loss: 0.2754 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.2620 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 54s - loss: 0.2556 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 54s - loss: 0.2559 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 54s - loss: 0.2564 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5097
  36/5000 [..............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 53s - loss: 0.2512 - binary_accuracy: 0.5217
  51/5000 [..............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.5179
  61/5000 [..............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 53s - loss: 0.2507 - binary_accuracy: 0.5303
  71/5000 [..............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5437
  76/5000 [..............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5447
  81/5000 [..............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5407
  86/5000 [..............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5535
  91/5000 [..............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5582
  96/5000 [..............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.5521
 101/5000 [..............................] - ETA: 53s - loss: 0.2512 - binary_accuracy: 0.5525
 106/5000 [..............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5547
 111/5000 [..............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.5550
 116/5000 [..............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5534
 121/5000 [..............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.5603
 126/5000 [..............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5540
 131/5000 [..............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5573
 136/5000 [..............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5559
 141/5000 [..............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.5546
 146/5000 [..............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5493
 151/5000 [..............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.5430
 156/5000 [..............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5410
 161/5000 [..............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5453
 166/5000 [..............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5422
 171/5000 [>.............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5415
 176/5000 [>.............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5432
 181/5000 [>.............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5425
 186/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5419
 191/5000 [>.............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.5455
 196/5000 [>.............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5439
 201/5000 [>.............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5443
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2495 - binary_accuracy: 0.5506
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.5500
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2495 - binary_accuracy: 0.5487
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2497 - binary_accuracy: 0.5481
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2496 - binary_accuracy: 0.5492
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2498 - binary_accuracy: 0.5479
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5477
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5478
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.5486
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2498 - binary_accuracy: 0.5490
 600/5000 [==>...........................] - ETA: 48s - loss: 0.2498 - binary_accuracy: 0.5480
 604/5000 [==>...........................] - ETA: 48s - loss: 0.2498 - binary_accuracy: 0.5477
 608/5000 [==>...........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5477
 613/5000 [==>...........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5471
 618/5000 [==>...........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5466
 623/5000 [==>...........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5451
 628/5000 [==>...........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5455
 633/5000 [==>...........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5463
 638/5000 [==>...........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5455
 643/5000 [==>...........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5465
 648/5000 [==>...........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5466
 653/5000 [==>...........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5458
 658/5000 [==>...........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5453
 663/5000 [==>...........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5451
 667/5000 [===>..........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5457
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5458
 675/5000 [===>..........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5467
 679/5000 [===>..........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5464
 684/5000 [===>..........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5471
 689/5000 [===>..........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5483
 694/5000 [===>..........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5487
 699/5000 [===>..........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5496
 704/5000 [===>..........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5494
 709/5000 [===>..........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5489
 714/5000 [===>..........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5479
 719/5000 [===>..........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5477
 724/5000 [===>..........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5459
 729/5000 [===>..........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5454
 734/5000 [===>..........................] - ETA: 48s - loss: 0.2497 - binary_accuracy: 0.5450
 739/5000 [===>..........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.5451
 744/5000 [===>..........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.5460
 749/5000 [===>..........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.5447
 754/5000 [===>..........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.5443
 759/5000 [===>..........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5447
 764/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5435
 769/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5425
 774/5000 [===>..........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5432
 779/5000 [===>..........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5427
 784/5000 [===>..........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.5423
 789/5000 [===>..........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.5425
 794/5000 [===>..........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.5418
 799/5000 [===>..........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.5414
 804/5000 [===>..........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.5418
 809/5000 [===>..........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5419
 814/5000 [===>..........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.5420
 819/5000 [===>..........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.5424
 824/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5417
 829/5000 [===>..........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.5421
 834/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5417
 839/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.5418
 844/5000 [====>.........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.5422
 849/5000 [====>.........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5423
 854/5000 [====>.........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5431
 859/5000 [====>.........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.5432
 864/5000 [====>.........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.5433
 869/5000 [====>.........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.5429
 874/5000 [====>.........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.5432
 879/5000 [====>.........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5438
 884/5000 [====>.........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5448
 889/5000 [====>.........................] - ETA: 46s - loss: 0.2492 - binary_accuracy: 0.5451
 894/5000 [====>.........................] - ETA: 46s - loss: 0.2492 - binary_accuracy: 0.5461
 899/5000 [====>.........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5466
 904/5000 [====>.........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5467
 909/5000 [====>.........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5465
 914/5000 [====>.........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5462
 919/5000 [====>.........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5458
 924/5000 [====>.........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5457
 929/5000 [====>.........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5455
 934/5000 [====>.........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5467
 939/5000 [====>.........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5463
 944/5000 [====>.........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5475
 949/5000 [====>.........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5473
 954/5000 [====>.........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5474
 959/5000 [====>.........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5477
 964/5000 [====>.........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5473
 969/5000 [====>.........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5463
 974/5000 [====>.........................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5464
 979/5000 [====>.........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5459
 984/5000 [====>.........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5451
 989/5000 [====>.........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5446
 994/5000 [====>.........................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5443
 999/5000 [====>.........................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5439
1004/5000 [=====>........................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5444
1009/5000 [=====>........................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5439
1014/5000 [=====>........................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5438
1019/5000 [=====>........................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5429
1024/5000 [=====>........................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5426
1029/5000 [=====>........................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5425
1034/5000 [=====>........................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5433
1039/5000 [=====>........................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5434
1044/5000 [=====>........................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5437
1049/5000 [=====>........................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5438
1054/5000 [=====>........................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5435
