2021-09-28 03:13:24.404473: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:24.404755: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:24.409990: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:24.410344: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:24.410825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:24.411061: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:26.806729: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:13:27.011816: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.31.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:18 - loss: 0.2963 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 59s - loss: 0.2492 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 59s - loss: 0.2468 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 59s - loss: 0.2538 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 58s - loss: 0.2601 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 58s - loss: 0.2617 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 58s - loss: 0.2576 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 58s - loss: 0.2609 - binary_accuracy: 0.4833
  41/5000 [..............................] - ETA: 58s - loss: 0.2611 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 58s - loss: 0.2582 - binary_accuracy: 0.5043
  51/5000 [..............................] - ETA: 58s - loss: 0.2563 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 58s - loss: 0.2547 - binary_accuracy: 0.4893
  61/5000 [..............................] - ETA: 58s - loss: 0.2555 - binary_accuracy: 0.4787
  66/5000 [..............................] - ETA: 58s - loss: 0.2550 - binary_accuracy: 0.4788
  71/5000 [..............................] - ETA: 58s - loss: 0.2543 - binary_accuracy: 0.4845
  76/5000 [..............................] - ETA: 57s - loss: 0.2531 - binary_accuracy: 0.4921
  81/5000 [..............................] - ETA: 57s - loss: 0.2521 - binary_accuracy: 0.5062
  86/5000 [..............................] - ETA: 57s - loss: 0.2518 - binary_accuracy: 0.4977
  91/5000 [..............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.4989
  96/5000 [..............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.5000
 101/5000 [..............................] - ETA: 57s - loss: 0.2516 - binary_accuracy: 0.4970
 106/5000 [..............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.5000
 111/5000 [..............................] - ETA: 57s - loss: 0.2514 - binary_accuracy: 0.4955
 116/5000 [..............................] - ETA: 57s - loss: 0.2517 - binary_accuracy: 0.4879
 121/5000 [..............................] - ETA: 57s - loss: 0.2520 - binary_accuracy: 0.4860
 126/5000 [..............................] - ETA: 57s - loss: 0.2518 - binary_accuracy: 0.4825
 131/5000 [..............................] - ETA: 57s - loss: 0.2512 - binary_accuracy: 0.4824
 136/5000 [..............................] - ETA: 57s - loss: 0.2509 - binary_accuracy: 0.4794
 141/5000 [..............................] - ETA: 57s - loss: 0.2508 - binary_accuracy: 0.4809
 146/5000 [..............................] - ETA: 57s - loss: 0.2506 - binary_accuracy: 0.4808
 151/5000 [..............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.4781
 156/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.4821
 161/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.4745
 166/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.4771
 171/5000 [>.............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.4772
 176/5000 [>.............................] - ETA: 56s - loss: 0.2502 - binary_accuracy: 0.4761
 181/5000 [>.............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.4729
 186/5000 [>.............................] - ETA: 56s - loss: 0.2502 - binary_accuracy: 0.4763
 191/5000 [>.............................] - ETA: 56s - loss: 0.2501 - binary_accuracy: 0.4743
 196/5000 [>.............................] - ETA: 56s - loss: 0.2496 - binary_accuracy: 0.4755
 201/5000 [>.............................] - ETA: 56s - loss: 0.2499 - binary_accuracy: 0.4756
 544/5000 [==>...........................] - ETA: 53s - loss: 0.2470 - binary_accuracy: 0.4952
 548/5000 [==>...........................] - ETA: 53s - loss: 0.2469 - binary_accuracy: 0.4949
 552/5000 [==>...........................] - ETA: 53s - loss: 0.2469 - binary_accuracy: 0.4949
 556/5000 [==>...........................] - ETA: 53s - loss: 0.2470 - binary_accuracy: 0.4957
 560/5000 [==>...........................] - ETA: 53s - loss: 0.2469 - binary_accuracy: 0.4954
 564/5000 [==>...........................] - ETA: 53s - loss: 0.2470 - binary_accuracy: 0.4965
 568/5000 [==>...........................] - ETA: 53s - loss: 0.2470 - binary_accuracy: 0.4965
 572/5000 [==>...........................] - ETA: 53s - loss: 0.2469 - binary_accuracy: 0.4958
 576/5000 [==>...........................] - ETA: 53s - loss: 0.2469 - binary_accuracy: 0.4958
 580/5000 [==>...........................] - ETA: 53s - loss: 0.2469 - binary_accuracy: 0.4955
 584/5000 [==>...........................] - ETA: 53s - loss: 0.2469 - binary_accuracy: 0.4952
 589/5000 [==>...........................] - ETA: 53s - loss: 0.2469 - binary_accuracy: 0.4947
 594/5000 [==>...........................] - ETA: 53s - loss: 0.2469 - binary_accuracy: 0.4953
 599/5000 [==>...........................] - ETA: 53s - loss: 0.2470 - binary_accuracy: 0.4948
 603/5000 [==>...........................] - ETA: 53s - loss: 0.2471 - binary_accuracy: 0.4939
 607/5000 [==>...........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.4949
 611/5000 [==>...........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.4943
 615/5000 [==>...........................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.4950
 619/5000 [==>...........................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.4950
 623/5000 [==>...........................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.4957
 627/5000 [==>...........................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.4957
 631/5000 [==>...........................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.4957
 635/5000 [==>...........................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.4954
 639/5000 [==>...........................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.4961
 643/5000 [==>...........................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.4955
 647/5000 [==>...........................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.4968
 651/5000 [==>...........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.4971
 655/5000 [==>...........................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.4980
 660/5000 [==>...........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.4994
 665/5000 [==>...........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5002
 670/5000 [===>..........................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.5000
 675/5000 [===>..........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5004
 680/5000 [===>..........................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.4997
 685/5000 [===>..........................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.5001
 690/5000 [===>..........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5009
 695/5000 [===>..........................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.5010
 700/5000 [===>..........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5026
 705/5000 [===>..........................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.5024
 710/5000 [===>..........................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.5028
 715/5000 [===>..........................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5038
 720/5000 [===>..........................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5036
 725/5000 [===>..........................] - ETA: 51s - loss: 0.2469 - binary_accuracy: 0.5040
 730/5000 [===>..........................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.5038
 735/5000 [===>..........................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.5037
 740/5000 [===>..........................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.5024
 745/5000 [===>..........................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.5026
 750/5000 [===>..........................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.5024
 755/5000 [===>..........................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.5023
 760/5000 [===>..........................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.5032
 765/5000 [===>..........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5035
 770/5000 [===>..........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5039
 775/5000 [===>..........................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.5035
 780/5000 [===>..........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5049
 785/5000 [===>..........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5057
 790/5000 [===>..........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5053
 795/5000 [===>..........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5059
 800/5000 [===>..........................] - ETA: 50s - loss: 0.2466 - binary_accuracy: 0.5060
 805/5000 [===>..........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5073
 810/5000 [===>..........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5069
 815/5000 [===>..........................] - ETA: 50s - loss: 0.2466 - binary_accuracy: 0.5070
 820/5000 [===>..........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5063
 825/5000 [===>..........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5057
 830/5000 [===>..........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5063
 835/5000 [====>.........................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5078
 840/5000 [====>.........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5086
 845/5000 [====>.........................] - ETA: 50s - loss: 0.2466 - binary_accuracy: 0.5086
 850/5000 [====>.........................] - ETA: 50s - loss: 0.2467 - binary_accuracy: 0.5085
 855/5000 [====>.........................] - ETA: 50s - loss: 0.2468 - binary_accuracy: 0.5081
 860/5000 [====>.........................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5072
 865/5000 [====>.........................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5073
 870/5000 [====>.........................] - ETA: 50s - loss: 0.2470 - binary_accuracy: 0.5074
 875/5000 [====>.........................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.5086
 880/5000 [====>.........................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.5091
 885/5000 [====>.........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5103
 890/5000 [====>.........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5099
 895/5000 [====>.........................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.5091
 900/5000 [====>.........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5093
 905/5000 [====>.........................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.5083
 910/5000 [====>.........................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5073
 915/5000 [====>.........................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5078
 920/5000 [====>.........................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.5078
 925/5000 [====>.........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5079
 930/5000 [====>.........................] - ETA: 49s - loss: 0.2467 - binary_accuracy: 0.5077
 935/5000 [====>.........................] - ETA: 49s - loss: 0.2466 - binary_accuracy: 0.5076
 940/5000 [====>.........................] - ETA: 49s - loss: 0.2467 - binary_accuracy: 0.5077
 945/5000 [====>.........................] - ETA: 49s - loss: 0.2467 - binary_accuracy: 0.5073
 950/5000 [====>.........................] - ETA: 49s - loss: 0.2467 - binary_accuracy: 0.5074
 955/5000 [====>.........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5076
 960/5000 [====>.........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5065
 965/5000 [====>.........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5065
 970/5000 [====>.........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5066
 975/5000 [====>.........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5065
 980/5000 [====>.........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5061
 984/5000 [====>.........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5055
 989/5000 [====>.........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5058
 994/5000 [====>.........................] - ETA: 48s - loss: 0.2464 - binary_accuracy: 0.5060
 999/5000 [====>.........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5055
1004/5000 [=====>........................] - ETA: 48s - loss: 0.2464 - binary_accuracy: 0.5058
1009/5000 [=====>........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5058
1014/5000 [=====>........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5063
1019/5000 [=====>........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5062
1024/5000 [=====>........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.5062
1029/5000 [=====>........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5067
