2021-09-28 01:58:53.560060: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:53.560338: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:53.565304: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:53.565577: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:53.566054: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:53.566284: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:55.777113: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:58:55.970511: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.10.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:39 - loss: 0.2109 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 56s - loss: 0.2399 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2405 - binary_accuracy: 0.6727
  16/5000 [..............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.6000
  21/5000 [..............................] - ETA: 55s - loss: 0.2493 - binary_accuracy: 0.6095
  26/5000 [..............................] - ETA: 55s - loss: 0.2491 - binary_accuracy: 0.6385
  31/5000 [..............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.6000
  36/5000 [..............................] - ETA: 55s - loss: 0.2489 - binary_accuracy: 0.5889
  41/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.5805
  46/5000 [..............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5783
  51/5000 [..............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.5882
  56/5000 [..............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.5750
  61/5000 [..............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5770
  66/5000 [..............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5636
  71/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5521
  76/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5553
  81/5000 [..............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5506
  86/5000 [..............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.5442
  91/5000 [..............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5495
  96/5000 [..............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5479
 101/5000 [..............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5545
 106/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5623
 111/5000 [..............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5622
 116/5000 [..............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.5603
 121/5000 [..............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5554
 126/5000 [..............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.5619
 131/5000 [..............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.5649
 136/5000 [..............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.5721
 141/5000 [..............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.5730
 146/5000 [..............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5740
 151/5000 [..............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5709
 156/5000 [..............................] - ETA: 53s - loss: 0.2484 - binary_accuracy: 0.5667
 161/5000 [..............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5640
 166/5000 [..............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5711
 171/5000 [>.............................] - ETA: 53s - loss: 0.2467 - binary_accuracy: 0.5731
 176/5000 [>.............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5784
 181/5000 [>.............................] - ETA: 53s - loss: 0.2465 - binary_accuracy: 0.5779
 186/5000 [>.............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5763
 191/5000 [>.............................] - ETA: 53s - loss: 0.2468 - binary_accuracy: 0.5780
 196/5000 [>.............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5765
 201/5000 [>.............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5741
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2432 - binary_accuracy: 0.5666
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2431 - binary_accuracy: 0.5683
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2430 - binary_accuracy: 0.5690
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2428 - binary_accuracy: 0.5689
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2427 - binary_accuracy: 0.5685
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2426 - binary_accuracy: 0.5684
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2425 - binary_accuracy: 0.5687
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2427 - binary_accuracy: 0.5669
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2427 - binary_accuracy: 0.5665
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2428 - binary_accuracy: 0.5674
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2427 - binary_accuracy: 0.5687
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5690
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5689
 615/5000 [==>...........................] - ETA: 48s - loss: 0.2426 - binary_accuracy: 0.5685
 619/5000 [==>...........................] - ETA: 48s - loss: 0.2425 - binary_accuracy: 0.5693
 623/5000 [==>...........................] - ETA: 48s - loss: 0.2425 - binary_accuracy: 0.5698
 628/5000 [==>...........................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5701
 633/5000 [==>...........................] - ETA: 48s - loss: 0.2423 - binary_accuracy: 0.5703
 638/5000 [==>...........................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5696
 643/5000 [==>...........................] - ETA: 48s - loss: 0.2423 - binary_accuracy: 0.5695
 648/5000 [==>...........................] - ETA: 48s - loss: 0.2423 - binary_accuracy: 0.5685
 653/5000 [==>...........................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5685
 658/5000 [==>...........................] - ETA: 48s - loss: 0.2423 - binary_accuracy: 0.5690
 663/5000 [==>...........................] - ETA: 48s - loss: 0.2423 - binary_accuracy: 0.5689
 668/5000 [===>..........................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5674
 673/5000 [===>..........................] - ETA: 48s - loss: 0.2426 - binary_accuracy: 0.5676
 677/5000 [===>..........................] - ETA: 48s - loss: 0.2427 - binary_accuracy: 0.5666
 682/5000 [===>..........................] - ETA: 48s - loss: 0.2426 - binary_accuracy: 0.5666
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2426 - binary_accuracy: 0.5662
 690/5000 [===>..........................] - ETA: 48s - loss: 0.2425 - binary_accuracy: 0.5667
 694/5000 [===>..........................] - ETA: 48s - loss: 0.2425 - binary_accuracy: 0.5660
 699/5000 [===>..........................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5662
 704/5000 [===>..........................] - ETA: 48s - loss: 0.2425 - binary_accuracy: 0.5656
 709/5000 [===>..........................] - ETA: 48s - loss: 0.2423 - binary_accuracy: 0.5667
 714/5000 [===>..........................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5667
 719/5000 [===>..........................] - ETA: 48s - loss: 0.2423 - binary_accuracy: 0.5666
 724/5000 [===>..........................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5649
 729/5000 [===>..........................] - ETA: 48s - loss: 0.2426 - binary_accuracy: 0.5643
 734/5000 [===>..........................] - ETA: 48s - loss: 0.2426 - binary_accuracy: 0.5646
 739/5000 [===>..........................] - ETA: 48s - loss: 0.2427 - binary_accuracy: 0.5643
 744/5000 [===>..........................] - ETA: 48s - loss: 0.2428 - binary_accuracy: 0.5632
 749/5000 [===>..........................] - ETA: 47s - loss: 0.2427 - binary_accuracy: 0.5632
 754/5000 [===>..........................] - ETA: 47s - loss: 0.2427 - binary_accuracy: 0.5631
 759/5000 [===>..........................] - ETA: 47s - loss: 0.2428 - binary_accuracy: 0.5618
 764/5000 [===>..........................] - ETA: 47s - loss: 0.2429 - binary_accuracy: 0.5620
 769/5000 [===>..........................] - ETA: 47s - loss: 0.2428 - binary_accuracy: 0.5628
 774/5000 [===>..........................] - ETA: 47s - loss: 0.2428 - binary_accuracy: 0.5628
 779/5000 [===>..........................] - ETA: 47s - loss: 0.2429 - binary_accuracy: 0.5630
 784/5000 [===>..........................] - ETA: 47s - loss: 0.2426 - binary_accuracy: 0.5622
 789/5000 [===>..........................] - ETA: 47s - loss: 0.2427 - binary_accuracy: 0.5615
 794/5000 [===>..........................] - ETA: 47s - loss: 0.2426 - binary_accuracy: 0.5615
 799/5000 [===>..........................] - ETA: 47s - loss: 0.2426 - binary_accuracy: 0.5617
 804/5000 [===>..........................] - ETA: 47s - loss: 0.2426 - binary_accuracy: 0.5617
 809/5000 [===>..........................] - ETA: 47s - loss: 0.2425 - binary_accuracy: 0.5617
 814/5000 [===>..........................] - ETA: 47s - loss: 0.2427 - binary_accuracy: 0.5612
 819/5000 [===>..........................] - ETA: 47s - loss: 0.2425 - binary_accuracy: 0.5604
 824/5000 [===>..........................] - ETA: 47s - loss: 0.2424 - binary_accuracy: 0.5612
 829/5000 [===>..........................] - ETA: 47s - loss: 0.2424 - binary_accuracy: 0.5616
 834/5000 [====>.........................] - ETA: 47s - loss: 0.2423 - binary_accuracy: 0.5616
 839/5000 [====>.........................] - ETA: 47s - loss: 0.2423 - binary_accuracy: 0.5609
 844/5000 [====>.........................] - ETA: 47s - loss: 0.2423 - binary_accuracy: 0.5609
 849/5000 [====>.........................] - ETA: 47s - loss: 0.2422 - binary_accuracy: 0.5607
 854/5000 [====>.........................] - ETA: 46s - loss: 0.2422 - binary_accuracy: 0.5614
 859/5000 [====>.........................] - ETA: 46s - loss: 0.2421 - binary_accuracy: 0.5614
 864/5000 [====>.........................] - ETA: 46s - loss: 0.2422 - binary_accuracy: 0.5618
 869/5000 [====>.........................] - ETA: 46s - loss: 0.2421 - binary_accuracy: 0.5620
 874/5000 [====>.........................] - ETA: 46s - loss: 0.2421 - binary_accuracy: 0.5620
 879/5000 [====>.........................] - ETA: 46s - loss: 0.2423 - binary_accuracy: 0.5620
 884/5000 [====>.........................] - ETA: 46s - loss: 0.2423 - binary_accuracy: 0.5615
 889/5000 [====>.........................] - ETA: 46s - loss: 0.2423 - binary_accuracy: 0.5613
 894/5000 [====>.........................] - ETA: 46s - loss: 0.2421 - binary_accuracy: 0.5608
 899/5000 [====>.........................] - ETA: 46s - loss: 0.2421 - binary_accuracy: 0.5613
 904/5000 [====>.........................] - ETA: 46s - loss: 0.2419 - binary_accuracy: 0.5611
 909/5000 [====>.........................] - ETA: 46s - loss: 0.2417 - binary_accuracy: 0.5622
 914/5000 [====>.........................] - ETA: 46s - loss: 0.2415 - binary_accuracy: 0.5621
 919/5000 [====>.........................] - ETA: 46s - loss: 0.2415 - binary_accuracy: 0.5624
 924/5000 [====>.........................] - ETA: 46s - loss: 0.2415 - binary_accuracy: 0.5623
 929/5000 [====>.........................] - ETA: 46s - loss: 0.2416 - binary_accuracy: 0.5617
 934/5000 [====>.........................] - ETA: 46s - loss: 0.2415 - binary_accuracy: 0.5621
 939/5000 [====>.........................] - ETA: 46s - loss: 0.2416 - binary_accuracy: 0.5625
 944/5000 [====>.........................] - ETA: 46s - loss: 0.2416 - binary_accuracy: 0.5619
 949/5000 [====>.........................] - ETA: 45s - loss: 0.2415 - binary_accuracy: 0.5616
 954/5000 [====>.........................] - ETA: 45s - loss: 0.2413 - binary_accuracy: 0.5614
 959/5000 [====>.........................] - ETA: 45s - loss: 0.2414 - binary_accuracy: 0.5614
 964/5000 [====>.........................] - ETA: 45s - loss: 0.2414 - binary_accuracy: 0.5612
 969/5000 [====>.........................] - ETA: 45s - loss: 0.2414 - binary_accuracy: 0.5614
 974/5000 [====>.........................] - ETA: 45s - loss: 0.2414 - binary_accuracy: 0.5612
 979/5000 [====>.........................] - ETA: 45s - loss: 0.2414 - binary_accuracy: 0.5610
 984/5000 [====>.........................] - ETA: 45s - loss: 0.2415 - binary_accuracy: 0.5602
 989/5000 [====>.........................] - ETA: 45s - loss: 0.2413 - binary_accuracy: 0.5608
 994/5000 [====>.........................] - ETA: 45s - loss: 0.2413 - binary_accuracy: 0.5616
 999/5000 [====>.........................] - ETA: 45s - loss: 0.2414 - binary_accuracy: 0.5620
1004/5000 [=====>........................] - ETA: 45s - loss: 0.2414 - binary_accuracy: 0.5624
1009/5000 [=====>........................] - ETA: 45s - loss: 0.2413 - binary_accuracy: 0.5621
1014/5000 [=====>........................] - ETA: 45s - loss: 0.2415 - binary_accuracy: 0.5619
1019/5000 [=====>........................] - ETA: 45s - loss: 0.2414 - binary_accuracy: 0.5621
1024/5000 [=====>........................] - ETA: 45s - loss: 0.2416 - binary_accuracy: 0.5617
1029/5000 [=====>........................] - ETA: 45s - loss: 0.2415 - binary_accuracy: 0.5613
1034/5000 [=====>........................] - ETA: 45s - loss: 0.2417 - binary_accuracy: 0.5603
1039/5000 [=====>........................] - ETA: 45s - loss: 0.2415 - binary_accuracy: 0.5615
1044/5000 [=====>........................] - ETA: 44s - loss: 0.2417 - binary_accuracy: 0.5613
1049/5000 [=====>........................] - ETA: 44s - loss: 0.2417 - binary_accuracy: 0.5611
1054/5000 [=====>........................] - ETA: 44s - loss: 0.2416 - binary_accuracy: 0.5617
