2021-09-28 04:27:15.728529: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:15.728818: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:15.734126: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:15.734421: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:15.734906: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:15.735176: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:18.311934: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:27:18.517919: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.49.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:00 - loss: 0.2109 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 58s - loss: 0.2376 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 58s - loss: 0.2421 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 58s - loss: 0.2473 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 58s - loss: 0.2506 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 58s - loss: 0.2540 - binary_accuracy: 0.4769
  31/5000 [..............................] - ETA: 58s - loss: 0.2524 - binary_accuracy: 0.4968
  36/5000 [..............................] - ETA: 57s - loss: 0.2520 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.5171
  46/5000 [..............................] - ETA: 57s - loss: 0.2525 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 57s - loss: 0.2540 - binary_accuracy: 0.5176
  56/5000 [..............................] - ETA: 57s - loss: 0.2553 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 57s - loss: 0.2533 - binary_accuracy: 0.5213
  66/5000 [..............................] - ETA: 57s - loss: 0.2528 - binary_accuracy: 0.5242
  71/5000 [..............................] - ETA: 57s - loss: 0.2525 - binary_accuracy: 0.5155
  76/5000 [..............................] - ETA: 57s - loss: 0.2512 - binary_accuracy: 0.5237
  81/5000 [..............................] - ETA: 57s - loss: 0.2512 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 57s - loss: 0.2516 - binary_accuracy: 0.5116
  91/5000 [..............................] - ETA: 57s - loss: 0.2512 - binary_accuracy: 0.5121
  96/5000 [..............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.5146
 101/5000 [..............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.5109
 106/5000 [..............................] - ETA: 57s - loss: 0.2507 - binary_accuracy: 0.5151
 111/5000 [..............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.5153
 116/5000 [..............................] - ETA: 57s - loss: 0.2512 - binary_accuracy: 0.5086
 121/5000 [..............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.5124
 126/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5111
 131/5000 [..............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5176
 136/5000 [..............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.5176
 141/5000 [..............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5163
 146/5000 [..............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5123
 151/5000 [..............................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5113
 156/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5077
 161/5000 [..............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5081
 166/5000 [..............................] - ETA: 56s - loss: 0.2507 - binary_accuracy: 0.5072
 171/5000 [>.............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.5029
 176/5000 [>.............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5023
 181/5000 [>.............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5017
 186/5000 [>.............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5011
 191/5000 [>.............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.5005
 196/5000 [>.............................] - ETA: 56s - loss: 0.2514 - binary_accuracy: 0.5051
 201/5000 [>.............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5095
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2495 - binary_accuracy: 0.4889
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.4885
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.4884
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.4887
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.4883
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.4875
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.4881
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.4867
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.4876
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.4869
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.4885
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.4881
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2495 - binary_accuracy: 0.4890
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.4877
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.4889
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.4879
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2497 - binary_accuracy: 0.4875
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2496 - binary_accuracy: 0.4881
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2497 - binary_accuracy: 0.4880
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2496 - binary_accuracy: 0.4885
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2495 - binary_accuracy: 0.4882
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2495 - binary_accuracy: 0.4875
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.4890
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2493 - binary_accuracy: 0.4895
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.4882
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.4885
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.4881
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.4878
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2495 - binary_accuracy: 0.4874
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2495 - binary_accuracy: 0.4888
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2495 - binary_accuracy: 0.4896
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.4898
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2493 - binary_accuracy: 0.4906
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.4905
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.4902
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.4906
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.4914
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.4908
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.4915
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.4914
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.4916
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.4921
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2491 - binary_accuracy: 0.4920
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.4927
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2491 - binary_accuracy: 0.4923
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2491 - binary_accuracy: 0.4918
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2491 - binary_accuracy: 0.4919
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2491 - binary_accuracy: 0.4919
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2491 - binary_accuracy: 0.4923
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2491 - binary_accuracy: 0.4917
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.4911
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.4918
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.4915
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.4924
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.4911
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.4906
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.4910
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.4909
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.4913
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.4929
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.4931
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.4930
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.4927
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.4931
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2486 - binary_accuracy: 0.4935
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2486 - binary_accuracy: 0.4920
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.4922
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.4923
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.4920
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.4931
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.4937
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2485 - binary_accuracy: 0.4940
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2485 - binary_accuracy: 0.4935
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2485 - binary_accuracy: 0.4930
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2484 - binary_accuracy: 0.4934
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2484 - binary_accuracy: 0.4937
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2485 - binary_accuracy: 0.4934
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2485 - binary_accuracy: 0.4936
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2484 - binary_accuracy: 0.4939
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.4943
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.4946
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.4941
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.4934
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.4932
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.4929
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.4924
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.4928
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.4939
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.4947
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.4948
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.4943
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.4940
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.4948
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.4953
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.4946
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.4951
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2484 - binary_accuracy: 0.4941
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2484 - binary_accuracy: 0.4940
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.4943
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2484 - binary_accuracy: 0.4945
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.4950
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.4949
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.4952
