2021-09-27 23:30:03.100541: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:30:03.100833: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:30:03.106199: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:30:03.106508: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:30:03.106998: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:30:03.107236: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:30:05.698919: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:30:05.909544: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.28.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:53 - loss: 0.2263 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 59s - loss: 0.2320 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 58s - loss: 0.2296 - binary_accuracy: 0.6727
  16/5000 [..............................] - ETA: 58s - loss: 0.2294 - binary_accuracy: 0.6500
  21/5000 [..............................] - ETA: 58s - loss: 0.2304 - binary_accuracy: 0.6095
  26/5000 [..............................] - ETA: 58s - loss: 0.2306 - binary_accuracy: 0.6231
  31/5000 [..............................] - ETA: 58s - loss: 0.2315 - binary_accuracy: 0.6323
  36/5000 [..............................] - ETA: 58s - loss: 0.2314 - binary_accuracy: 0.6222
  41/5000 [..............................] - ETA: 58s - loss: 0.2325 - binary_accuracy: 0.6098
  46/5000 [..............................] - ETA: 58s - loss: 0.2348 - binary_accuracy: 0.6087
  51/5000 [..............................] - ETA: 58s - loss: 0.2354 - binary_accuracy: 0.6039
  56/5000 [..............................] - ETA: 58s - loss: 0.2367 - binary_accuracy: 0.6000
  61/5000 [..............................] - ETA: 58s - loss: 0.2369 - binary_accuracy: 0.5967
  66/5000 [..............................] - ETA: 58s - loss: 0.2394 - binary_accuracy: 0.5848
  71/5000 [..............................] - ETA: 57s - loss: 0.2396 - binary_accuracy: 0.5803
  76/5000 [..............................] - ETA: 57s - loss: 0.2415 - binary_accuracy: 0.5658
  81/5000 [..............................] - ETA: 57s - loss: 0.2423 - binary_accuracy: 0.5580
  86/5000 [..............................] - ETA: 57s - loss: 0.2423 - binary_accuracy: 0.5651
  91/5000 [..............................] - ETA: 57s - loss: 0.2431 - binary_accuracy: 0.5626
  96/5000 [..............................] - ETA: 57s - loss: 0.2436 - binary_accuracy: 0.5667
 101/5000 [..............................] - ETA: 57s - loss: 0.2431 - binary_accuracy: 0.5683
 106/5000 [..............................] - ETA: 57s - loss: 0.2423 - binary_accuracy: 0.5774
 111/5000 [..............................] - ETA: 57s - loss: 0.2419 - binary_accuracy: 0.5766
 116/5000 [..............................] - ETA: 57s - loss: 0.2419 - binary_accuracy: 0.5776
 121/5000 [..............................] - ETA: 57s - loss: 0.2412 - binary_accuracy: 0.5802
 126/5000 [..............................] - ETA: 57s - loss: 0.2409 - binary_accuracy: 0.5778
 131/5000 [..............................] - ETA: 57s - loss: 0.2402 - binary_accuracy: 0.5832
 136/5000 [..............................] - ETA: 57s - loss: 0.2413 - binary_accuracy: 0.5750
 141/5000 [..............................] - ETA: 57s - loss: 0.2418 - binary_accuracy: 0.5716
 146/5000 [..............................] - ETA: 57s - loss: 0.2426 - binary_accuracy: 0.5685
 151/5000 [..............................] - ETA: 56s - loss: 0.2433 - binary_accuracy: 0.5695
 156/5000 [..............................] - ETA: 56s - loss: 0.2431 - binary_accuracy: 0.5692
 161/5000 [..............................] - ETA: 56s - loss: 0.2424 - binary_accuracy: 0.5752
 166/5000 [..............................] - ETA: 56s - loss: 0.2429 - binary_accuracy: 0.5735
 171/5000 [>.............................] - ETA: 56s - loss: 0.2440 - binary_accuracy: 0.5649
 176/5000 [>.............................] - ETA: 56s - loss: 0.2440 - binary_accuracy: 0.5648
 181/5000 [>.............................] - ETA: 56s - loss: 0.2441 - binary_accuracy: 0.5635
 186/5000 [>.............................] - ETA: 56s - loss: 0.2440 - binary_accuracy: 0.5591
 191/5000 [>.............................] - ETA: 56s - loss: 0.2444 - binary_accuracy: 0.5539
 196/5000 [>.............................] - ETA: 56s - loss: 0.2449 - binary_accuracy: 0.5520
 201/5000 [>.............................] - ETA: 56s - loss: 0.2451 - binary_accuracy: 0.5512
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5358
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2465 - binary_accuracy: 0.5367
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5365
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5360
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5363
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5358
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5363
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5372
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2467 - binary_accuracy: 0.5367
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2467 - binary_accuracy: 0.5362
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2467 - binary_accuracy: 0.5368
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2466 - binary_accuracy: 0.5370
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5385
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5386
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5385
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5387
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2466 - binary_accuracy: 0.5372
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5368
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2466 - binary_accuracy: 0.5370
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5356
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2467 - binary_accuracy: 0.5364
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2468 - binary_accuracy: 0.5375
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2467 - binary_accuracy: 0.5380
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2466 - binary_accuracy: 0.5384
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2467 - binary_accuracy: 0.5377
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2467 - binary_accuracy: 0.5382
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5380
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5379
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5375
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.5374
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.5375
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5382
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5387
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2467 - binary_accuracy: 0.5391
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2467 - binary_accuracy: 0.5390
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5383
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.5368
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5364
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5371
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5370
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.5369
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2467 - binary_accuracy: 0.5376
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2467 - binary_accuracy: 0.5372
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5371
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2467 - binary_accuracy: 0.5375
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5371
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5370
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5366
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5353
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5352
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5366
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5370
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5364
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5365
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5357
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5346
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5348
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5347
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5356
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5362
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5358
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5348
 861/5000 [====>.........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5345
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.5342
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.5346
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.5342
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.5342
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5343
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5345
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.5359
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.5365
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.5358
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.5352
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.5358
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.5353
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.5350
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.5349
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.5344
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5354
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.5347
 951/5000 [====>.........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5342
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5343
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5349
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5348
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5353
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.5357
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5350
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5351
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.5360
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2466 - binary_accuracy: 0.5359
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.5357
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5354
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5333
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2470 - binary_accuracy: 0.5329
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5330
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5331
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5335
1036/5000 [=====>........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5334
1041/5000 [=====>........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5345
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2469 - binary_accuracy: 0.5337
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2468 - binary_accuracy: 0.5342
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2468 - binary_accuracy: 0.5339
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2468 - binary_accuracy: 0.5348
