2021-09-28 06:30:53.360367: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:30:53.360659: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:30:53.365949: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:30:53.366252: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:30:53.366740: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:30:53.366978: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:30:55.903975: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:30:56.111207: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.28.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:31 - loss: 0.2961 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.2709 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2736 - binary_accuracy: 0.3455
  16/5000 [..............................] - ETA: 55s - loss: 0.2687 - binary_accuracy: 0.3250
  21/5000 [..............................] - ETA: 55s - loss: 0.2657 - binary_accuracy: 0.3619
  26/5000 [..............................] - ETA: 55s - loss: 0.2659 - binary_accuracy: 0.3769
  31/5000 [..............................] - ETA: 55s - loss: 0.2641 - binary_accuracy: 0.4000
  36/5000 [..............................] - ETA: 55s - loss: 0.2599 - binary_accuracy: 0.4333
  41/5000 [..............................] - ETA: 55s - loss: 0.2587 - binary_accuracy: 0.4341
  46/5000 [..............................] - ETA: 55s - loss: 0.2578 - binary_accuracy: 0.4522
  51/5000 [..............................] - ETA: 55s - loss: 0.2577 - binary_accuracy: 0.4431
  56/5000 [..............................] - ETA: 55s - loss: 0.2556 - binary_accuracy: 0.4429
  61/5000 [..............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4393
  66/5000 [..............................] - ETA: 54s - loss: 0.2558 - binary_accuracy: 0.4364
  71/5000 [..............................] - ETA: 54s - loss: 0.2560 - binary_accuracy: 0.4423
  76/5000 [..............................] - ETA: 54s - loss: 0.2556 - binary_accuracy: 0.4447
  81/5000 [..............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.4444
  86/5000 [..............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.4419
  91/5000 [..............................] - ETA: 54s - loss: 0.2561 - binary_accuracy: 0.4374
  96/5000 [..............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4333
 101/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.4277
 106/5000 [..............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.4302
 111/5000 [..............................] - ETA: 54s - loss: 0.2543 - binary_accuracy: 0.4360
 116/5000 [..............................] - ETA: 54s - loss: 0.2538 - binary_accuracy: 0.4379
 121/5000 [..............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.4413
 126/5000 [..............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.4365
 131/5000 [..............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4382
 136/5000 [..............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.4368
 141/5000 [..............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.4397
 146/5000 [..............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.4342
 151/5000 [..............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.4318
 156/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4308
 161/5000 [..............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.4298
 166/5000 [..............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.4325
 171/5000 [>.............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.4292
 176/5000 [>.............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.4341
 181/5000 [>.............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.4309
 186/5000 [>.............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.4333
 191/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.4387
 196/5000 [>.............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.4418
 201/5000 [>.............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.4458
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2415 - binary_accuracy: 0.5093
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2415 - binary_accuracy: 0.5104
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2412 - binary_accuracy: 0.5116
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2414 - binary_accuracy: 0.5117
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2415 - binary_accuracy: 0.5124
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2415 - binary_accuracy: 0.5122
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2414 - binary_accuracy: 0.5115
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2411 - binary_accuracy: 0.5133
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2410 - binary_accuracy: 0.5151
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2410 - binary_accuracy: 0.5158
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2409 - binary_accuracy: 0.5168
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2408 - binary_accuracy: 0.5182
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2404 - binary_accuracy: 0.5205
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2403 - binary_accuracy: 0.5201
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2404 - binary_accuracy: 0.5195
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2402 - binary_accuracy: 0.5208
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2405 - binary_accuracy: 0.5204
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2402 - binary_accuracy: 0.5201
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2402 - binary_accuracy: 0.5207
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2403 - binary_accuracy: 0.5217
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2399 - binary_accuracy: 0.5235
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2397 - binary_accuracy: 0.5238
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2394 - binary_accuracy: 0.5247
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2397 - binary_accuracy: 0.5246
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2395 - binary_accuracy: 0.5255
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2394 - binary_accuracy: 0.5257
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2395 - binary_accuracy: 0.5251
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2393 - binary_accuracy: 0.5254
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2391 - binary_accuracy: 0.5271
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2389 - binary_accuracy: 0.5284
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2389 - binary_accuracy: 0.5290
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2387 - binary_accuracy: 0.5286
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2386 - binary_accuracy: 0.5286
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2386 - binary_accuracy: 0.5279
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2384 - binary_accuracy: 0.5284
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2384 - binary_accuracy: 0.5286
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2383 - binary_accuracy: 0.5289
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2383 - binary_accuracy: 0.5296
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2384 - binary_accuracy: 0.5301
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2385 - binary_accuracy: 0.5290
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2383 - binary_accuracy: 0.5289
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2382 - binary_accuracy: 0.5294
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2384 - binary_accuracy: 0.5293
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2382 - binary_accuracy: 0.5303
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2381 - binary_accuracy: 0.5305
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2380 - binary_accuracy: 0.5307
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2379 - binary_accuracy: 0.5314
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2379 - binary_accuracy: 0.5316
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2380 - binary_accuracy: 0.5315
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2378 - binary_accuracy: 0.5319
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2379 - binary_accuracy: 0.5311
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2377 - binary_accuracy: 0.5318
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2376 - binary_accuracy: 0.5327
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2376 - binary_accuracy: 0.5331
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2376 - binary_accuracy: 0.5330
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2376 - binary_accuracy: 0.5332
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2375 - binary_accuracy: 0.5338
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2374 - binary_accuracy: 0.5342
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2373 - binary_accuracy: 0.5346
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2372 - binary_accuracy: 0.5355
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2373 - binary_accuracy: 0.5344
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2372 - binary_accuracy: 0.5348
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2372 - binary_accuracy: 0.5345
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2372 - binary_accuracy: 0.5353
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2372 - binary_accuracy: 0.5350
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2371 - binary_accuracy: 0.5349
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2368 - binary_accuracy: 0.5358
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2368 - binary_accuracy: 0.5363
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2366 - binary_accuracy: 0.5367
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2366 - binary_accuracy: 0.5368
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2363 - binary_accuracy: 0.5374
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2361 - binary_accuracy: 0.5384
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2361 - binary_accuracy: 0.5385
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2359 - binary_accuracy: 0.5382
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2358 - binary_accuracy: 0.5383
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2359 - binary_accuracy: 0.5384
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2358 - binary_accuracy: 0.5381
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2356 - binary_accuracy: 0.5382
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2354 - binary_accuracy: 0.5382
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2355 - binary_accuracy: 0.5383
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2353 - binary_accuracy: 0.5384
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2355 - binary_accuracy: 0.5379
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2353 - binary_accuracy: 0.5388
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2353 - binary_accuracy: 0.5381
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2352 - binary_accuracy: 0.5388
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2352 - binary_accuracy: 0.5383
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2351 - binary_accuracy: 0.5399
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2352 - binary_accuracy: 0.5404
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2353 - binary_accuracy: 0.5403
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2352 - binary_accuracy: 0.5408
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2352 - binary_accuracy: 0.5411
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2352 - binary_accuracy: 0.5408
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2351 - binary_accuracy: 0.5408
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2351 - binary_accuracy: 0.5406
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2352 - binary_accuracy: 0.5399
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2351 - binary_accuracy: 0.5404
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2351 - binary_accuracy: 0.5408
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2350 - binary_accuracy: 0.5409
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2349 - binary_accuracy: 0.5410
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2350 - binary_accuracy: 0.5407
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2350 - binary_accuracy: 0.5408
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2348 - binary_accuracy: 0.5411
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2348 - binary_accuracy: 0.5418
