2021-09-28 06:05:16.608068: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:16.608344: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:16.613337: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:16.613626: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:16.614095: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:16.614322: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:18.805446: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:05:18.997806: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.19.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:24 - loss: 0.2220 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.2436 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 54s - loss: 0.2539 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5462
  31/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5419
  36/5000 [..............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5611
  41/5000 [..............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.5610
  46/5000 [..............................] - ETA: 53s - loss: 0.2514 - binary_accuracy: 0.5783
  51/5000 [..............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5843
  56/5000 [..............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.5714
  61/5000 [..............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.5738
  66/5000 [..............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.5879
  71/5000 [..............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5775
  76/5000 [..............................] - ETA: 53s - loss: 0.2470 - binary_accuracy: 0.5868
  81/5000 [..............................] - ETA: 53s - loss: 0.2471 - binary_accuracy: 0.5802
  86/5000 [..............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5791
  91/5000 [..............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5736
  96/5000 [..............................] - ETA: 53s - loss: 0.2455 - binary_accuracy: 0.5708
 101/5000 [..............................] - ETA: 53s - loss: 0.2453 - binary_accuracy: 0.5762
 106/5000 [..............................] - ETA: 53s - loss: 0.2450 - binary_accuracy: 0.5774
 111/5000 [..............................] - ETA: 53s - loss: 0.2452 - binary_accuracy: 0.5784
 116/5000 [..............................] - ETA: 53s - loss: 0.2454 - binary_accuracy: 0.5793
 121/5000 [..............................] - ETA: 52s - loss: 0.2455 - binary_accuracy: 0.5752
 126/5000 [..............................] - ETA: 52s - loss: 0.2456 - binary_accuracy: 0.5714
 131/5000 [..............................] - ETA: 52s - loss: 0.2460 - binary_accuracy: 0.5695
 136/5000 [..............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5676
 141/5000 [..............................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.5631
 146/5000 [..............................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.5644
 151/5000 [..............................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.5629
 156/5000 [..............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5705
 161/5000 [..............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5727
 166/5000 [..............................] - ETA: 52s - loss: 0.2465 - binary_accuracy: 0.5699
 171/5000 [>.............................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5684
 176/5000 [>.............................] - ETA: 52s - loss: 0.2462 - binary_accuracy: 0.5693
 181/5000 [>.............................] - ETA: 52s - loss: 0.2456 - binary_accuracy: 0.5691
 186/5000 [>.............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5667
 191/5000 [>.............................] - ETA: 52s - loss: 0.2447 - binary_accuracy: 0.5686
 196/5000 [>.............................] - ETA: 52s - loss: 0.2445 - binary_accuracy: 0.5724
 201/5000 [>.............................] - ETA: 52s - loss: 0.2446 - binary_accuracy: 0.5701
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2446 - binary_accuracy: 0.5572
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2449 - binary_accuracy: 0.5543
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2449 - binary_accuracy: 0.5529
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2450 - binary_accuracy: 0.5530
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2451 - binary_accuracy: 0.5524
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2452 - binary_accuracy: 0.5524
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2454 - binary_accuracy: 0.5511
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2454 - binary_accuracy: 0.5512
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2452 - binary_accuracy: 0.5530
 595/5000 [==>...........................] - ETA: 48s - loss: 0.2451 - binary_accuracy: 0.5526
 599/5000 [==>...........................] - ETA: 48s - loss: 0.2451 - binary_accuracy: 0.5533
 603/5000 [==>...........................] - ETA: 48s - loss: 0.2452 - binary_accuracy: 0.5526
 607/5000 [==>...........................] - ETA: 48s - loss: 0.2451 - binary_accuracy: 0.5529
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2452 - binary_accuracy: 0.5529
 615/5000 [==>...........................] - ETA: 48s - loss: 0.2451 - binary_accuracy: 0.5532
 619/5000 [==>...........................] - ETA: 48s - loss: 0.2452 - binary_accuracy: 0.5522
 623/5000 [==>...........................] - ETA: 48s - loss: 0.2451 - binary_accuracy: 0.5531
 627/5000 [==>...........................] - ETA: 48s - loss: 0.2451 - binary_accuracy: 0.5528
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2451 - binary_accuracy: 0.5528
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2449 - binary_accuracy: 0.5535
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2449 - binary_accuracy: 0.5535
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5542
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5545
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5549
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2447 - binary_accuracy: 0.5558
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2445 - binary_accuracy: 0.5562
 670/5000 [===>..........................] - ETA: 48s - loss: 0.2444 - binary_accuracy: 0.5561
 674/5000 [===>..........................] - ETA: 48s - loss: 0.2446 - binary_accuracy: 0.5549
 678/5000 [===>..........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5540
 682/5000 [===>..........................] - ETA: 48s - loss: 0.2449 - binary_accuracy: 0.5534
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2449 - binary_accuracy: 0.5534
 690/5000 [===>..........................] - ETA: 48s - loss: 0.2451 - binary_accuracy: 0.5519
 694/5000 [===>..........................] - ETA: 48s - loss: 0.2451 - binary_accuracy: 0.5513
 698/5000 [===>..........................] - ETA: 48s - loss: 0.2450 - binary_accuracy: 0.5521
 702/5000 [===>..........................] - ETA: 48s - loss: 0.2450 - binary_accuracy: 0.5519
 707/5000 [===>..........................] - ETA: 48s - loss: 0.2450 - binary_accuracy: 0.5519
 712/5000 [===>..........................] - ETA: 48s - loss: 0.2450 - binary_accuracy: 0.5517
 717/5000 [===>..........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5526
 722/5000 [===>..........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5521
 727/5000 [===>..........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5513
 732/5000 [===>..........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5525
 737/5000 [===>..........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5520
 742/5000 [===>..........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5526
 747/5000 [===>..........................] - ETA: 48s - loss: 0.2449 - binary_accuracy: 0.5523
 752/5000 [===>..........................] - ETA: 48s - loss: 0.2450 - binary_accuracy: 0.5519
 757/5000 [===>..........................] - ETA: 47s - loss: 0.2450 - binary_accuracy: 0.5514
 762/5000 [===>..........................] - ETA: 47s - loss: 0.2451 - binary_accuracy: 0.5507
 767/5000 [===>..........................] - ETA: 47s - loss: 0.2450 - binary_accuracy: 0.5512
 772/5000 [===>..........................] - ETA: 47s - loss: 0.2450 - binary_accuracy: 0.5513
 777/5000 [===>..........................] - ETA: 47s - loss: 0.2449 - binary_accuracy: 0.5524
 782/5000 [===>..........................] - ETA: 47s - loss: 0.2449 - binary_accuracy: 0.5522
 787/5000 [===>..........................] - ETA: 47s - loss: 0.2449 - binary_accuracy: 0.5525
 792/5000 [===>..........................] - ETA: 47s - loss: 0.2450 - binary_accuracy: 0.5518
 797/5000 [===>..........................] - ETA: 47s - loss: 0.2450 - binary_accuracy: 0.5513
 802/5000 [===>..........................] - ETA: 47s - loss: 0.2448 - binary_accuracy: 0.5516
 807/5000 [===>..........................] - ETA: 47s - loss: 0.2448 - binary_accuracy: 0.5512
 812/5000 [===>..........................] - ETA: 47s - loss: 0.2448 - binary_accuracy: 0.5505
 817/5000 [===>..........................] - ETA: 47s - loss: 0.2447 - binary_accuracy: 0.5513
 822/5000 [===>..........................] - ETA: 47s - loss: 0.2447 - binary_accuracy: 0.5523
 827/5000 [===>..........................] - ETA: 47s - loss: 0.2448 - binary_accuracy: 0.5519
 832/5000 [===>..........................] - ETA: 47s - loss: 0.2447 - binary_accuracy: 0.5522
 837/5000 [====>.........................] - ETA: 47s - loss: 0.2446 - binary_accuracy: 0.5527
 842/5000 [====>.........................] - ETA: 46s - loss: 0.2446 - binary_accuracy: 0.5530
 847/5000 [====>.........................] - ETA: 46s - loss: 0.2447 - binary_accuracy: 0.5521
 852/5000 [====>.........................] - ETA: 46s - loss: 0.2448 - binary_accuracy: 0.5516
 857/5000 [====>.........................] - ETA: 46s - loss: 0.2447 - binary_accuracy: 0.5512
 862/5000 [====>.........................] - ETA: 46s - loss: 0.2448 - binary_accuracy: 0.5517
 867/5000 [====>.........................] - ETA: 46s - loss: 0.2447 - binary_accuracy: 0.5520
 872/5000 [====>.........................] - ETA: 46s - loss: 0.2445 - binary_accuracy: 0.5534
 877/5000 [====>.........................] - ETA: 46s - loss: 0.2445 - binary_accuracy: 0.5528
 882/5000 [====>.........................] - ETA: 46s - loss: 0.2444 - binary_accuracy: 0.5528
 887/5000 [====>.........................] - ETA: 46s - loss: 0.2444 - binary_accuracy: 0.5533
 892/5000 [====>.........................] - ETA: 46s - loss: 0.2443 - binary_accuracy: 0.5531
 897/5000 [====>.........................] - ETA: 46s - loss: 0.2442 - binary_accuracy: 0.5538
 902/5000 [====>.........................] - ETA: 46s - loss: 0.2442 - binary_accuracy: 0.5523
 907/5000 [====>.........................] - ETA: 46s - loss: 0.2443 - binary_accuracy: 0.5524
 912/5000 [====>.........................] - ETA: 46s - loss: 0.2441 - binary_accuracy: 0.5529
 917/5000 [====>.........................] - ETA: 46s - loss: 0.2442 - binary_accuracy: 0.5522
 922/5000 [====>.........................] - ETA: 46s - loss: 0.2442 - binary_accuracy: 0.5521
 927/5000 [====>.........................] - ETA: 45s - loss: 0.2443 - binary_accuracy: 0.5512
 932/5000 [====>.........................] - ETA: 45s - loss: 0.2443 - binary_accuracy: 0.5515
 937/5000 [====>.........................] - ETA: 45s - loss: 0.2442 - binary_accuracy: 0.5515
 942/5000 [====>.........................] - ETA: 45s - loss: 0.2441 - binary_accuracy: 0.5507
 947/5000 [====>.........................] - ETA: 45s - loss: 0.2441 - binary_accuracy: 0.5506
 952/5000 [====>.........................] - ETA: 45s - loss: 0.2441 - binary_accuracy: 0.5515
 957/5000 [====>.........................] - ETA: 45s - loss: 0.2440 - binary_accuracy: 0.5513
 962/5000 [====>.........................] - ETA: 45s - loss: 0.2441 - binary_accuracy: 0.5520
 967/5000 [====>.........................] - ETA: 45s - loss: 0.2441 - binary_accuracy: 0.5514
 972/5000 [====>.........................] - ETA: 45s - loss: 0.2441 - binary_accuracy: 0.5514
 977/5000 [====>.........................] - ETA: 45s - loss: 0.2440 - binary_accuracy: 0.5515
 982/5000 [====>.........................] - ETA: 45s - loss: 0.2441 - binary_accuracy: 0.5515
 987/5000 [====>.........................] - ETA: 45s - loss: 0.2443 - binary_accuracy: 0.5514
 992/5000 [====>.........................] - ETA: 45s - loss: 0.2442 - binary_accuracy: 0.5516
 997/5000 [====>.........................] - ETA: 45s - loss: 0.2442 - binary_accuracy: 0.5513
1002/5000 [=====>........................] - ETA: 45s - loss: 0.2442 - binary_accuracy: 0.5519
1007/5000 [=====>........................] - ETA: 45s - loss: 0.2442 - binary_accuracy: 0.5519
1012/5000 [=====>........................] - ETA: 44s - loss: 0.2443 - binary_accuracy: 0.5514
1017/5000 [=====>........................] - ETA: 44s - loss: 0.2443 - binary_accuracy: 0.5512
1022/5000 [=====>........................] - ETA: 44s - loss: 0.2443 - binary_accuracy: 0.5505
1027/5000 [=====>........................] - ETA: 44s - loss: 0.2443 - binary_accuracy: 0.5509
1032/5000 [=====>........................] - ETA: 44s - loss: 0.2443 - binary_accuracy: 0.5508
1037/5000 [=====>........................] - ETA: 44s - loss: 0.2444 - binary_accuracy: 0.5508
1042/5000 [=====>........................] - ETA: 44s - loss: 0.2443 - binary_accuracy: 0.5511
