2021-09-27 23:27:26.700200: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:26.700478: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:26.705551: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:26.705848: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:26.706334: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:26.706564: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:29.020166: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:27:29.217198: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.24.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:04 - loss: 0.2273 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 55s - loss: 0.2608 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2578 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 55s - loss: 0.2571 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 54s - loss: 0.2540 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 54s - loss: 0.2541 - binary_accuracy: 0.4968
  36/5000 [..............................] - ETA: 54s - loss: 0.2543 - binary_accuracy: 0.5111
  41/5000 [..............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.5261
  51/5000 [..............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.5294
  56/5000 [..............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.5214
  61/5000 [..............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.5180
  66/5000 [..............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.5061
  71/5000 [..............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.5070
  76/5000 [..............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.5237
  81/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.5163
  91/5000 [..............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.5143
  96/5000 [..............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.5083
 101/5000 [..............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.5050
 106/5000 [..............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.5019
 111/5000 [..............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.5063
 116/5000 [..............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.5069
 121/5000 [..............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.5091
 126/5000 [..............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.5079
 131/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.5084
 136/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.5147
 141/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.5121
 146/5000 [..............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.5055
 151/5000 [..............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.5099
 156/5000 [..............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.5038
 161/5000 [..............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.5093
 166/5000 [..............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.5072
 171/5000 [>.............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.5064
 176/5000 [>.............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.5057
 181/5000 [>.............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.5061
 186/5000 [>.............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.5118
 191/5000 [>.............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.5099
 196/5000 [>.............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.5112
 201/5000 [>.............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.5104
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5068
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.5061
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.5078
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.5082
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.5080
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.5075
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.5079
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.5085
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.5091
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.5084
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.5082
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.5088
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.5078
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.5071
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.5075
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.5070
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.5086
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.5082
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.5088
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.5083
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5086
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5080
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5071
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5055
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5061
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5064
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2523 - binary_accuracy: 0.5065
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5075
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5071
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5074
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2523 - binary_accuracy: 0.5072
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2523 - binary_accuracy: 0.5064
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2523 - binary_accuracy: 0.5062
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2523 - binary_accuracy: 0.5056
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5059
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5063
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5063
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.5057
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.5060
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.5057
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5055
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5054
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5053
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.5051
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5046
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5042
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5045
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5044
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5036
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5041
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.5034
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.5035
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.5034
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.5032
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.5037
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2522 - binary_accuracy: 0.5028
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2522 - binary_accuracy: 0.5027
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2522 - binary_accuracy: 0.5028
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2521 - binary_accuracy: 0.5029
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2521 - binary_accuracy: 0.5024
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2521 - binary_accuracy: 0.5026
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2521 - binary_accuracy: 0.5025
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2521 - binary_accuracy: 0.5036
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2521 - binary_accuracy: 0.5033
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2521 - binary_accuracy: 0.5037
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.5040
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.5043
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.5047
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.5041
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.5041
