2021-09-28 02:46:24.284291: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:24.284576: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:24.289719: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:24.290016: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:24.290485: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:24.290714: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:26.714400: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:46:26.919069: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.2.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:51 - loss: 0.2976 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.2575 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 54s - loss: 0.2546 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 54s - loss: 0.2537 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.4980
  56/5000 [..............................] - ETA: 54s - loss: 0.2540 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 53s - loss: 0.2542 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.5053
  81/5000 [..............................] - ETA: 53s - loss: 0.2543 - binary_accuracy: 0.5086
  86/5000 [..............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.5070
  91/5000 [..............................] - ETA: 53s - loss: 0.2547 - binary_accuracy: 0.5099
  96/5000 [..............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.5125
 101/5000 [..............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.5069
 106/5000 [..............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.5170
 111/5000 [..............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.5135
 116/5000 [..............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.5155
 121/5000 [..............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.5140
 126/5000 [..............................] - ETA: 53s - loss: 0.2543 - binary_accuracy: 0.5175
 131/5000 [..............................] - ETA: 53s - loss: 0.2551 - binary_accuracy: 0.5176
 136/5000 [..............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.5162
 141/5000 [..............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.5149
 146/5000 [..............................] - ETA: 52s - loss: 0.2547 - binary_accuracy: 0.5096
 151/5000 [..............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.5139
 156/5000 [..............................] - ETA: 52s - loss: 0.2548 - binary_accuracy: 0.5128
 161/5000 [..............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.5180
 166/5000 [..............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.5217
 171/5000 [>.............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.5205
 176/5000 [>.............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.5193
 181/5000 [>.............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.5160
 186/5000 [>.............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.5172
 191/5000 [>.............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.5194
 196/5000 [>.............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.5214
 201/5000 [>.............................] - ETA: 52s - loss: 0.2542 - binary_accuracy: 0.5184
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.5060
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5068
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5070
 565/5000 [==>...........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5073
 569/5000 [==>...........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5072
 573/5000 [==>...........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5068
 577/5000 [==>...........................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.5064
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.5067
 585/5000 [==>...........................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.5070
 589/5000 [==>...........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5063
 593/5000 [==>...........................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.5066
 597/5000 [==>...........................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.5075
 602/5000 [==>...........................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.5070
 607/5000 [==>...........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5068
 612/5000 [==>...........................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.5059
 617/5000 [==>...........................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.5057
 622/5000 [==>...........................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.5051
 627/5000 [==>...........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5053
 632/5000 [==>...........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5051
 637/5000 [==>...........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5049
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5051
 645/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5045
 649/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.5039
 653/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.5051
 657/5000 [==>...........................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.5050
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.5056
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.5057
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5061
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5071
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5060
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5073
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5074
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5075
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5078
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5079
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5080
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5084
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5087
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5077
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5073
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5073
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5082
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5080
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5076
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5071
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5078
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5070
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5064
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5064
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5076
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5069
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5064
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5070
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5059
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5052
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5055
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5061
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5062
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5065
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5073
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5069
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5065
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5066
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5065
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5063
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5069
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5072
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5079
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5073
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5074
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5079
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5089
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5080
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5074
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5073
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5069
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5068
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5075
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5076
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5072
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5071
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5073
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5082
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5077
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5073
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5076
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5066
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5057
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5061
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5062
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5057
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5062
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5060
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5065
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5064
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5058
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5063
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5068
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5064
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5063
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5066
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.5066
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5075
