2021-12-28 10:06:27.603888: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:06:27.604090: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:06:27.604103: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:06:27.604442: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:06:27.604513: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:06:27.604525: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:06:27.605203: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:06:28.071965: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=20.no=24.mc=69.numTimeSteps71.85.csv
Argument #2 is RNN_plus
Argument #3 is false
Argument #4 is false
Dataset:  rnn_plus_wtLRS_wtCMF_tf_20_24_69_71
Step 3: Training....
Python script prefix: rnn_plus_wtLRS_wtCMF_tf
Epoch 1/8

   1/1250 [..............................] - ETA: 35:45 - loss: 1.0476
   4/1250 [..............................] - ETA: 23s - loss: 1.0657  
   7/1250 [..............................] - ETA: 23s - loss: 1.0742
  10/1250 [..............................] - ETA: 23s - loss: 1.0557
  13/1250 [..............................] - ETA: 23s - loss: 1.0412
  16/1250 [..............................] - ETA: 22s - loss: 1.0263
  19/1250 [..............................] - ETA: 22s - loss: 1.0112
  22/1250 [..............................] - ETA: 22s - loss: 1.0101
  25/1250 [..............................] - ETA: 22s - loss: 0.9996
  28/1250 [..............................] - ETA: 22s - loss: 0.9948
  31/1250 [..............................] - ETA: 22s - loss: 0.9929
  34/1250 [..............................] - ETA: 22s - loss: 0.9975
  37/1250 [..............................] - ETA: 22s - loss: 0.9920
  40/1250 [..............................] - ETA: 22s - loss: 0.9864
  43/1250 [>.............................] - ETA: 22s - loss: 0.9758
  46/1250 [>.............................] - ETA: 22s - loss: 0.9709
  49/1250 [>.............................] - ETA: 22s - loss: 0.9658
  52/1250 [>.............................] - ETA: 22s - loss: 0.9574
  55/1250 [>.............................] - ETA: 21s - loss: 0.9546
  58/1250 [>.............................] - ETA: 21s - loss: 0.9480
  61/1250 [>.............................] - ETA: 21s - loss: 0.9508
  64/1250 [>.............................] - ETA: 21s - loss: 0.9464
  67/1250 [>.............................] - ETA: 21s - loss: 0.9435
  70/1250 [>.............................] - ETA: 21s - loss: 0.9414
 247/1250 [====>.........................] - ETA: 19s - loss: 0.8477
 250/1250 [=====>........................] - ETA: 19s - loss: 0.8472
 253/1250 [=====>........................] - ETA: 19s - loss: 0.8463
 256/1250 [=====>........................] - ETA: 19s - loss: 0.8462
 259/1250 [=====>........................] - ETA: 18s - loss: 0.8473
 262/1250 [=====>........................] - ETA: 18s - loss: 0.8460
 265/1250 [=====>........................] - ETA: 18s - loss: 0.8454
 268/1250 [=====>........................] - ETA: 18s - loss: 0.8444
 271/1250 [=====>........................] - ETA: 18s - loss: 0.8432
 274/1250 [=====>........................] - ETA: 18s - loss: 0.8422
 277/1250 [=====>........................] - ETA: 18s - loss: 0.8414
 280/1250 [=====>........................] - ETA: 18s - loss: 0.8417
 283/1250 [=====>........................] - ETA: 18s - loss: 0.8413
 286/1250 [=====>........................] - ETA: 18s - loss: 0.8407
 289/1250 [=====>........................] - ETA: 18s - loss: 0.8406
 292/1250 [======>.......................] - ETA: 18s - loss: 0.8413
 295/1250 [======>.......................] - ETA: 18s - loss: 0.8412
 298/1250 [======>.......................] - ETA: 18s - loss: 0.8402
 301/1250 [======>.......................] - ETA: 18s - loss: 0.8399
 304/1250 [======>.......................] - ETA: 18s - loss: 0.8398
 307/1250 [======>.......................] - ETA: 18s - loss: 0.8389
 310/1250 [======>.......................] - ETA: 18s - loss: 0.8371
 313/1250 [======>.......................] - ETA: 18s - loss: 0.8366
 316/1250 [======>.......................] - ETA: 18s - loss: 0.8367
 319/1250 [======>.......................] - ETA: 18s - loss: 0.8360
 322/1250 [======>.......................] - ETA: 17s - loss: 0.8350
 325/1250 [======>.......................] - ETA: 17s - loss: 0.8351
 328/1250 [======>.......................] - ETA: 17s - loss: 0.8346
 331/1250 [======>.......................] - ETA: 17s - loss: 0.8337
 334/1250 [=======>......................] - ETA: 17s - loss: 0.8337
 337/1250 [=======>......................] - ETA: 17s - loss: 0.8332
 340/1250 [=======>......................] - ETA: 17s - loss: 0.8326
 343/1250 [=======>......................] - ETA: 17s - loss: 0.8317
 346/1250 [=======>......................] - ETA: 17s - loss: 0.8313
 349/1250 [=======>......................] - ETA: 17s - loss: 0.8299
 352/1250 [=======>......................] - ETA: 17s - loss: 0.8300
 355/1250 [=======>......................] - ETA: 17s - loss: 0.8307
 358/1250 [=======>......................] - ETA: 17s - loss: 0.8306
 361/1250 [=======>......................] - ETA: 17s - loss: 0.8304
 364/1250 [=======>......................] - ETA: 17s - loss: 0.8301
 367/1250 [=======>......................] - ETA: 17s - loss: 0.8302
 370/1250 [=======>......................] - ETA: 17s - loss: 0.8302
 373/1250 [=======>......................] - ETA: 17s - loss: 0.8298
 376/1250 [========>.....................] - ETA: 17s - loss: 0.8289
 379/1250 [========>.....................] - ETA: 16s - loss: 0.8287
 382/1250 [========>.....................] - ETA: 16s - loss: 0.8278
 384/1250 [========>.....................] - ETA: 16s - loss: 0.8274
 387/1250 [========>.....................] - ETA: 16s - loss: 0.8270
 390/1250 [========>.....................] - ETA: 16s - loss: 0.8258
 393/1250 [========>.....................] - ETA: 16s - loss: 0.8255
 396/1250 [========>.....................] - ETA: 16s - loss: 0.8254
 399/1250 [========>.....................] - ETA: 16s - loss: 0.8254
 402/1250 [========>.....................] - ETA: 16s - loss: 0.8251
 405/1250 [========>.....................] - ETA: 16s - loss: 0.8248
 408/1250 [========>.....................] - ETA: 16s - loss: 0.8241
 411/1250 [========>.....................] - ETA: 16s - loss: 0.8239
 414/1250 [========>.....................] - ETA: 16s - loss: 0.8237
 417/1250 [=========>....................] - ETA: 16s - loss: 0.8239
 420/1250 [=========>....................] - ETA: 16s - loss: 0.8239
 423/1250 [=========>....................] - ETA: 16s - loss: 0.8235
 426/1250 [=========>....................] - ETA: 16s - loss: 0.8224
 429/1250 [=========>....................] - ETA: 16s - loss: 0.8223
 432/1250 [=========>....................] - ETA: 16s - loss: 0.8225
 435/1250 [=========>....................] - ETA: 15s - loss: 0.8215
 438/1250 [=========>....................] - ETA: 15s - loss: 0.8215
 441/1250 [=========>....................] - ETA: 15s - loss: 0.8210
 444/1250 [=========>....................] - ETA: 15s - loss: 0.8205
 447/1250 [=========>....................] - ETA: 15s - loss: 0.8202
 450/1250 [=========>....................] - ETA: 15s - loss: 0.8205
 453/1250 [=========>....................] - ETA: 15s - loss: 0.8202
 456/1250 [=========>....................] - ETA: 15s - loss: 0.8196
 459/1250 [==========>...................] - ETA: 15s - loss: 0.8188
 462/1250 [==========>...................] - ETA: 15s - loss: 0.8181
 465/1250 [==========>...................] - ETA: 15s - loss: 0.8176
 468/1250 [==========>...................] - ETA: 15s - loss: 0.8170
 471/1250 [==========>...................] - ETA: 15s - loss: 0.8167
 474/1250 [==========>...................] - ETA: 15s - loss: 0.8160
 477/1250 [==========>...................] - ETA: 15s - loss: 0.8163
 480/1250 [==========>...................] - ETA: 15s - loss: 0.8156
 483/1250 [==========>...................] - ETA: 15s - loss: 0.8162
 486/1250 [==========>...................] - ETA: 15s - loss: 0.8158
 489/1250 [==========>...................] - ETA: 14s - loss: 0.8158
 492/1250 [==========>...................] - ETA: 14s - loss: 0.8158
 495/1250 [==========>...................] - ETA: 14s - loss: 0.8157
 497/1250 [==========>...................] - ETA: 14s - loss: 0.8155
 500/1250 [===========>..................] - ETA: 14s - loss: 0.8148
 503/1250 [===========>..................] - ETA: 14s - loss: 0.8147
 506/1250 [===========>..................] - ETA: 14s - loss: 0.8145
 509/1250 [===========>..................] - ETA: 14s - loss: 0.8144
 512/1250 [===========>..................] - ETA: 14s - loss: 0.8140
 515/1250 [===========>..................] - ETA: 14s - loss: 0.8137
 518/1250 [===========>..................] - ETA: 14s - loss: 0.8131
 521/1250 [===========>..................] - ETA: 14s - loss: 0.8129
 524/1250 [===========>..................] - ETA: 14s - loss: 0.8127
 527/1250 [===========>..................] - ETA: 14s - loss: 0.8120
 530/1250 [===========>..................] - ETA: 14s - loss: 0.8115
 533/1250 [===========>..................] - ETA: 14s - loss: 0.8112
 536/1250 [===========>..................] - ETA: 14s - loss: 0.8107
 539/1250 [===========>..................] - ETA: 14s - loss: 0.8107
 542/1250 [============>.................] - ETA: 14s - loss: 0.8104
 545/1250 [============>.................] - ETA: 13s - loss: 0.8105
 548/1250 [============>.................] - ETA: 13s - loss: 0.8100
 551/1250 [============>.................] - ETA: 13s - loss: 0.8100
 554/1250 [============>.................] - ETA: 13s - loss: 0.8097
 557/1250 [============>.................] - ETA: 13s - loss: 0.8096
 560/1250 [============>.................] - ETA: 13s - loss: 0.8096
 563/1250 [============>.................] - ETA: 13s - loss: 0.8093
 566/1250 [============>.................] - ETA: 13s - loss: 0.8085
 569/1250 [============>.................] - ETA: 13s - loss: 0.8084
 572/1250 [============>.................] - ETA: 13s - loss: 0.8082
 575/1250 [============>.................] - ETA: 13s - loss: 0.8079
 578/1250 [============>.................] - ETA: 13s - loss: 0.8080
 581/1250 [============>.................] - ETA: 13s - loss: 0.8081
 584/1250 [=============>................] - ETA: 13s - loss: 0.8078
 587/1250 [=============>................] - ETA: 13s - loss: 0.8074
 590/1250 [=============>................] - ETA: 13s - loss: 0.8072
 593/1250 [=============>................] - ETA: 13s - loss: 0.8070
 596/1250 [=============>................] - ETA: 12s - loss: 0.8069
 599/1250 [=============>................] - ETA: 12s - loss: 0.8064
 602/1250 [=============>................] - ETA: 12s - loss: 0.8059
 605/1250 [=============>................] - ETA: 12s - loss: 0.8055
 608/1250 [=============>................] - ETA: 12s - loss: 0.8053
 611/1250 [=============>................] - ETA: 12s - loss: 0.8050
 614/1250 [=============>................] - ETA: 12s - loss: 0.8053
 617/1250 [=============>................] - ETA: 12s - loss: 0.8055
 620/1250 [=============>................] - ETA: 12s - loss: 0.8049
 623/1250 [=============>................] - ETA: 12s - loss: 0.8053
 626/1250 [==============>...............] - ETA: 12s - loss: 0.8054
 628/1250 [==============>...............] - ETA: 12s - loss: 0.8050
 631/1250 [==============>...............] - ETA: 12s - loss: 0.8049
 634/1250 [==============>...............] - ETA: 12s - loss: 0.8046
 637/1250 [==============>...............] - ETA: 12s - loss: 0.8042
 640/1250 [==============>...............] - ETA: 12s - loss: 0.8040
 643/1250 [==============>...............] - ETA: 12s - loss: 0.8034
 646/1250 [==============>...............] - ETA: 12s - loss: 0.8031
 649/1250 [==============>...............] - ETA: 11s - loss: 0.8029
 652/1250 [==============>...............] - ETA: 11s - loss: 0.8025
 655/1250 [==============>...............] - ETA: 11s - loss: 0.8023
 658/1250 [==============>...............] - ETA: 11s - loss: 0.8021
 661/1250 [==============>...............] - ETA: 11s - loss: 0.8023
 664/1250 [==============>...............] - ETA: 11s - loss: 0.8023
 667/1250 [===============>..............] - ETA: 11s - loss: 0.8022
 670/1250 [===============>..............] - ETA: 11s - loss: 0.8019
 673/1250 [===============>..............] - ETA: 11s - loss: 0.8019
 676/1250 [===============>..............] - ETA: 11s - loss: 0.8019
 679/1250 [===============>..............] - ETA: 11s - loss: 0.8018
 682/1250 [===============>..............] - ETA: 11s - loss: 0.8013
 685/1250 [===============>..............] - ETA: 11s - loss: 0.8012
 688/1250 [===============>..............] - ETA: 11s - loss: 0.8010
 691/1250 [===============>..............] - ETA: 11s - loss: 0.8008
 694/1250 [===============>..............] - ETA: 11s - loss: 0.8006
 697/1250 [===============>..............] - ETA: 11s - loss: 0.8004
 700/1250 [===============>..............] - ETA: 11s - loss: 0.8001
 703/1250 [===============>..............] - ETA: 10s - loss: 0.8001
 706/1250 [===============>..............] - ETA: 10s - loss: 0.7999
 709/1250 [================>.............] - ETA: 10s - loss: 0.7995
 712/1250 [================>.............] - ETA: 10s - loss: 0.7991
 715/1250 [================>.............] - ETA: 10s - loss: 0.7989
 718/1250 [================>.............] - ETA: 10s - loss: 0.7985
 721/1250 [================>.............] - ETA: 10s - loss: 0.7982
 724/1250 [================>.............] - ETA: 10s - loss: 0.7979
 727/1250 [================>.............] - ETA: 10s - loss: 0.7981
 730/1250 [================>.............] - ETA: 10s - loss: 0.7979
 733/1250 [================>.............] - ETA: 10s - loss: 0.7979
 736/1250 [================>.............] - ETA: 10s - loss: 0.7978
 739/1250 [================>.............] - ETA: 10s - loss: 0.7975
 742/1250 [================>.............] - ETA: 10s - loss: 0.7971
 745/1250 [================>.............] - ETA: 10s - loss: 0.7971
 748/1250 [================>.............] - ETA: 10s - loss: 0.7970
 751/1250 [=================>............] - ETA: 10s - loss: 0.7969
 754/1250 [=================>............] - ETA: 9s - loss: 0.7964 
 757/1250 [=================>............] - ETA: 9s - loss: 0.7965
 760/1250 [=================>............] - ETA: 9s - loss: 0.7962
 763/1250 [=================>............] - ETA: 9s - loss: 0.7959
 766/1250 [=================>............] - ETA: 9s - loss: 0.7955
 769/1250 [=================>............] - ETA: 9s - loss: 0.7954
 772/1250 [=================>............] - ETA: 9s - loss: 0.7953
 775/1250 [=================>............] - ETA: 9s - loss: 0.7950
 778/1250 [=================>............] - ETA: 9s - loss: 0.7948
 781/1250 [=================>............] - ETA: 9s - loss: 0.7946
 784/1250 [=================>............] - ETA: 9s - loss: 0.7944
 787/1250 [=================>............] - ETA: 9s - loss: 0.7941
 790/1250 [=================>............] - ETA: 9s - loss: 0.7937
 793/1250 [==================>...........] - ETA: 9s - loss: 0.7934
 796/1250 [==================>...........] - ETA: 9s - loss: 0.7929
 799/1250 [==================>...........] - ETA: 9s - loss: 0.7926
 802/1250 [==================>...........] - ETA: 9s - loss: 0.7923
 805/1250 [==================>...........] - ETA: 9s - loss: 0.7918
 808/1250 [==================>...........] - ETA: 8s - loss: 0.7916
 811/1250 [==================>...........] - ETA: 8s - loss: 0.7915
 814/1250 [==================>...........] - ETA: 8s - loss: 0.7912
 817/1250 [==================>...........] - ETA: 8s - loss: 0.7911
 820/1250 [==================>...........] - ETA: 8s - loss: 0.7910
 823/1250 [==================>...........] - ETA: 8s - loss: 0.7909
 826/1250 [==================>...........] - ETA: 8s - loss: 0.7905
 829/1250 [==================>...........] - ETA: 8s - loss: 0.7905
 832/1250 [==================>...........] - ETA: 8s - loss: 0.7902
 835/1250 [===================>..........] - ETA: 8s - loss: 0.7901
 838/1250 [===================>..........] - ETA: 8s - loss: 0.7899
 841/1250 [===================>..........] - ETA: 8s - loss: 0.7898
 844/1250 [===================>..........] - ETA: 8s - loss: 0.7898
 847/1250 [===================>..........] - ETA: 8s - loss: 0.7898
 850/1250 [===================>..........] - ETA: 8s - loss: 0.7896
 853/1250 [===================>..........] - ETA: 8s - loss: 0.7894
 856/1250 [===================>..........] - ETA: 8s - loss: 0.7889
 859/1250 [===================>..........] - ETA: 7s - loss: 0.7886
 862/1250 [===================>..........] - ETA: 7s - loss: 0.7885
 865/1250 [===================>..........] - ETA: 7s - loss: 0.7883
 868/1250 [===================>..........] - ETA: 7s - loss: 0.7881
 871/1250 [===================>..........] - ETA: 7s - loss: 0.7880
 874/1250 [===================>..........] - ETA: 7s - loss: 0.7876
 877/1250 [====================>.........] - ETA: 7s - loss: 0.7871
 880/1250 [====================>.........] - ETA: 7s - loss: 0.7870
 883/1250 [====================>.........] - ETA: 7s - loss: 0.7866
 886/1250 [====================>.........] - ETA: 7s - loss: 0.7863
 889/1250 [====================>.........] - ETA: 7s - loss: 0.7861
 892/1250 [====================>.........] - ETA: 7s - loss: 0.7859
 895/1250 [====================>.........] - ETA: 7s - loss: 0.7857
 898/1250 [====================>.........] - ETA: 7s - loss: 0.7854
 901/1250 [====================>.........] - ETA: 7s - loss: 0.7854
 904/1250 [====================>.........] - ETA: 7s - loss: 0.7849
 907/1250 [====================>.........] - ETA: 7s - loss: 0.7845
 910/1250 [====================>.........] - ETA: 6s - loss: 0.7845
 913/1250 [====================>.........] - ETA: 6s - loss: 0.7843
 916/1250 [====================>.........] - ETA: 6s - loss: 0.7843
 919/1250 [=====================>........] - ETA: 6s - loss: 0.7839
 922/1250 [=====================>........] - ETA: 6s - loss: 0.7836
 925/1250 [=====================>........] - ETA: 6s - loss: 0.7837
 928/1250 [=====================>........] - ETA: 6s - loss: 0.7836
 931/1250 [=====================>........] - ETA: 6s - loss: 0.7833
 934/1250 [=====================>........] - ETA: 6s - loss: 0.7831
 937/1250 [=====================>........] - ETA: 6s - loss: 0.7830
 940/1250 [=====================>........] - ETA: 6s - loss: 0.7826
 943/1250 [=====================>........] - ETA: 6s - loss: 0.7824
 946/1250 [=====================>........] - ETA: 6s - loss: 0.7820
 949/1250 [=====================>........] - ETA: 6s - loss: 0.7820
 952/1250 [=====================>........] - ETA: 6s - loss: 0.7819
 955/1250 [=====================>........] - ETA: 6s - loss: 0.7816
 958/1250 [=====================>........] - ETA: 6s - loss: 0.7814
 961/1250 [======================>.......] - ETA: 5s - loss: 0.7812
 964/1250 [======================>.......] - ETA: 5s - loss: 0.7808
 967/1250 [======================>.......] - ETA: 5s - loss: 0.7805
 970/1250 [======================>.......] - ETA: 5s - loss: 0.7802
 973/1250 [======================>.......] - ETA: 5s - loss: 0.7799
 976/1250 [======================>.......] - ETA: 5s - loss: 0.7796
 979/1250 [======================>.......] - ETA: 5s - loss: 0.7792
 982/1250 [======================>.......] - ETA: 5s - loss: 0.7791
 985/1250 [======================>.......] - ETA: 5s - loss: 0.7788
 988/1250 [======================>.......] - ETA: 5s - loss: 0.7786
 991/1250 [======================>.......] - ETA: 5s - loss: 0.7787
 994/1250 [======================>.......] - ETA: 5s - loss: 0.7786
 997/1250 [======================>.......] - ETA: 5s - loss: 0.7784
1000/1250 [=======================>......] - ETA: 5s - loss: 0.7781
1003/1250 [=======================>......] - ETA: 5s - loss: 0.7779
1006/1250 [=======================>......] - ETA: 5s - loss: 0.7777
1009/1250 [=======================>......] - ETA: 4s - loss: 0.7773
1012/1250 [=======================>......] - ETA: 4s - loss: 0.7771
1015/1250 [=======================>......] - ETA: 4s - loss: 0.7767
1018/1250 [=======================>......] - ETA: 4s - loss: 0.7766
1021/1250 [=======================>......] - ETA: 4s - loss: 0.7764
1024/1250 [=======================>......] - ETA: 4s - loss: 0.7762
1027/1250 [=======================>......] - ETA: 4s - loss: 0.7760
1030/1250 [=======================>......] - ETA: 4s - loss: 0.7758
1033/1250 [=======================>......] - ETA: 4s - loss: 0.7757
1036/1250 [=======================>......] - ETA: 4s - loss: 0.7756
1039/1250 [=======================>......] - ETA: 4s - loss: 0.7752
1042/1250 [========================>.....] - ETA: 4s - loss: 0.7747
1045/1250 [========================>.....] - ETA: 4s - loss: 0.7745
1048/1250 [========================>.....] - ETA: 4s - loss: 0.7742
1051/1250 [========================>.....] - ETA: 4s - loss: 0.7740
1054/1250 [========================>.....] - ETA: 4s - loss: 0.7739
