2021-12-16 12:04:51.673760: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-16 12:04:51.674123: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
2021-12-16 12:04:51.813532: I tensorflow/core/profiler/lib/profiler_session.cc:131] Profiler session initializing.
2021-12-16 12:04:51.813554: I tensorflow/core/profiler/lib/profiler_session.cc:146] Profiler session started.
2021-12-16 12:04:51.813579: I tensorflow/core/profiler/lib/profiler_session.cc:164] Profiler session tear down.
2021-12-16 12:04:51.872608: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  2
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=27.no=32.mc=63.numTimeSteps125.32.csv
Dataset:  oLSTM_wtLSR_v1_27_32_63_125
Step 3: Training....
Epoch 1/8
   1/1250 [..............................] - ETA: 19:40 - loss: 0.8045 - custom_metric_error: 0.55472021-12-16 12:04:52.883034: I tensorflow/core/profiler/lib/profiler_session.cc:131] Profiler session initializing.
2021-12-16 12:04:52.883055: I tensorflow/core/profiler/lib/profiler_session.cc:146] Profiler session started.

   2/1250 [..............................] - ETA: 1:11 - loss: 0.8325 - custom_metric_error: 0.4844 2021-12-16 12:04:52.908886: I tensorflow/core/profiler/lib/profiler_session.cc:66] Profiler session collecting data.
2021-12-16 12:04:52.917904: I tensorflow/core/profiler/lib/profiler_session.cc:164] Profiler session tear down.
2021-12-16 12:04:52.927200: I tensorflow/core/profiler/rpc/client/save_profile.cc:136] Creating directory: ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52
2021-12-16 12:04:52.931594: I tensorflow/core/profiler/rpc/client/save_profile.cc:142] Dumped gzipped tool data for trace.json.gz to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.trace.json.gz
2021-12-16 12:04:52.950743: I tensorflow/core/profiler/rpc/client/save_profile.cc:136] Creating directory: ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52
2021-12-16 12:04:52.953532: I tensorflow/core/profiler/rpc/client/save_profile.cc:142] Dumped gzipped tool data for memory_profile.json.gz to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.memory_profile.json.gz
2021-12-16 12:04:52.953774: I tensorflow/core/profiler/rpc/client/capture_profile.cc:251] Creating directory: ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52
Dumped tool data for xplane.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.xplane.pb
Dumped tool data for overview_page.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.overview_page.pb
Dumped tool data for input_pipeline.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.input_pipeline.pb
Dumped tool data for tensorflow_stats.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.tensorflow_stats.pb
Dumped tool data for kernel_stats.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.kernel_stats.pb

   3/1250 [..............................] - ETA: 1:19 - loss: 0.8259 - custom_metric_error: 0.4922
 446/1250 [=========>....................] - ETA: 5s - loss: 0.5395 - custom_metric_error: 0.7476
 454/1250 [=========>....................] - ETA: 5s - loss: 0.5394 - custom_metric_error: 0.7476
 462/1250 [==========>...................] - ETA: 5s - loss: 0.5387 - custom_metric_error: 0.7478
 470/1250 [==========>...................] - ETA: 5s - loss: 0.5383 - custom_metric_error: 0.7481
 478/1250 [==========>...................] - ETA: 5s - loss: 0.5388 - custom_metric_error: 0.7477
 486/1250 [==========>...................] - ETA: 5s - loss: 0.5387 - custom_metric_error: 0.7477
 494/1250 [==========>...................] - ETA: 5s - loss: 0.5389 - custom_metric_error: 0.7477
 502/1250 [===========>..................] - ETA: 5s - loss: 0.5386 - custom_metric_error: 0.7479
 510/1250 [===========>..................] - ETA: 5s - loss: 0.5387 - custom_metric_error: 0.7478
 518/1250 [===========>..................] - ETA: 5s - loss: 0.5386 - custom_metric_error: 0.7480
 526/1250 [===========>..................] - ETA: 4s - loss: 0.5386 - custom_metric_error: 0.7480
 534/1250 [===========>..................] - ETA: 4s - loss: 0.5386 - custom_metric_error: 0.7481
 542/1250 [============>.................] - ETA: 4s - loss: 0.5386 - custom_metric_error: 0.7480
 550/1250 [============>.................] - ETA: 4s - loss: 0.5388 - custom_metric_error: 0.7479
 558/1250 [============>.................] - ETA: 4s - loss: 0.5386 - custom_metric_error: 0.7479
 566/1250 [============>.................] - ETA: 4s - loss: 0.5390 - custom_metric_error: 0.7476
 574/1250 [============>.................] - ETA: 4s - loss: 0.5390 - custom_metric_error: 0.7475
 582/1250 [============>.................] - ETA: 4s - loss: 0.5389 - custom_metric_error: 0.7477
 590/1250 [=============>................] - ETA: 4s - loss: 0.5388 - custom_metric_error: 0.7477
 598/1250 [=============>................] - ETA: 4s - loss: 0.5388 - custom_metric_error: 0.7478
 606/1250 [=============>................] - ETA: 4s - loss: 0.5389 - custom_metric_error: 0.7478
 614/1250 [=============>................] - ETA: 4s - loss: 0.5386 - custom_metric_error: 0.7477
 622/1250 [=============>................] - ETA: 4s - loss: 0.5387 - custom_metric_error: 0.7476
 630/1250 [==============>...............] - ETA: 4s - loss: 0.5385 - custom_metric_error: 0.7477
 638/1250 [==============>...............] - ETA: 4s - loss: 0.5385 - custom_metric_error: 0.7477
 646/1250 [==============>...............] - ETA: 4s - loss: 0.5385 - custom_metric_error: 0.7479
 654/1250 [==============>...............] - ETA: 4s - loss: 0.5383 - custom_metric_error: 0.7480
 662/1250 [==============>...............] - ETA: 4s - loss: 0.5379 - custom_metric_error: 0.7483
 669/1250 [===============>..............] - ETA: 3s - loss: 0.5378 - custom_metric_error: 0.7483
 677/1250 [===============>..............] - ETA: 3s - loss: 0.5377 - custom_metric_error: 0.7484
 685/1250 [===============>..............] - ETA: 3s - loss: 0.5373 - custom_metric_error: 0.7485
 693/1250 [===============>..............] - ETA: 3s - loss: 0.5373 - custom_metric_error: 0.7486
 701/1250 [===============>..............] - ETA: 3s - loss: 0.5375 - custom_metric_error: 0.7484
 709/1250 [================>.............] - ETA: 3s - loss: 0.5373 - custom_metric_error: 0.7485
 717/1250 [================>.............] - ETA: 3s - loss: 0.5375 - custom_metric_error: 0.7484
 725/1250 [================>.............] - ETA: 3s - loss: 0.5379 - custom_metric_error: 0.7481
 733/1250 [================>.............] - ETA: 3s - loss: 0.5379 - custom_metric_error: 0.7481
 741/1250 [================>.............] - ETA: 3s - loss: 0.5382 - custom_metric_error: 0.7480
 749/1250 [================>.............] - ETA: 3s - loss: 0.5386 - custom_metric_error: 0.7477
 757/1250 [=================>............] - ETA: 3s - loss: 0.5388 - custom_metric_error: 0.7476
 765/1250 [=================>............] - ETA: 3s - loss: 0.5390 - custom_metric_error: 0.7474
 773/1250 [=================>............] - ETA: 3s - loss: 0.5388 - custom_metric_error: 0.7475
 781/1250 [=================>............] - ETA: 3s - loss: 0.5388 - custom_metric_error: 0.7474
 789/1250 [=================>............] - ETA: 3s - loss: 0.5386 - custom_metric_error: 0.7475
 797/1250 [==================>...........] - ETA: 3s - loss: 0.5388 - custom_metric_error: 0.7471
 805/1250 [==================>...........] - ETA: 3s - loss: 0.5385 - custom_metric_error: 0.7473
 813/1250 [==================>...........] - ETA: 2s - loss: 0.5385 - custom_metric_error: 0.7474
 821/1250 [==================>...........] - ETA: 2s - loss: 0.5386 - custom_metric_error: 0.7473
 829/1250 [==================>...........] - ETA: 2s - loss: 0.5385 - custom_metric_error: 0.7475
 837/1250 [===================>..........] - ETA: 2s - loss: 0.5383 - custom_metric_error: 0.7476
 845/1250 [===================>..........] - ETA: 2s - loss: 0.5383 - custom_metric_error: 0.7476
 853/1250 [===================>..........] - ETA: 2s - loss: 0.5383 - custom_metric_error: 0.7476
 861/1250 [===================>..........] - ETA: 2s - loss: 0.5383 - custom_metric_error: 0.7476
 869/1250 [===================>..........] - ETA: 2s - loss: 0.5384 - custom_metric_error: 0.7475
 877/1250 [====================>.........] - ETA: 2s - loss: 0.5385 - custom_metric_error: 0.7474
 885/1250 [====================>.........] - ETA: 2s - loss: 0.5386 - custom_metric_error: 0.7473
 893/1250 [====================>.........] - ETA: 2s - loss: 0.5387 - custom_metric_error: 0.7472
 901/1250 [====================>.........] - ETA: 2s - loss: 0.5389 - custom_metric_error: 0.7472
 909/1250 [====================>.........] - ETA: 2s - loss: 0.5389 - custom_metric_error: 0.7473
 917/1250 [=====================>........] - ETA: 2s - loss: 0.5387 - custom_metric_error: 0.7473
 925/1250 [=====================>........] - ETA: 2s - loss: 0.5387 - custom_metric_error: 0.7475
 933/1250 [=====================>........] - ETA: 2s - loss: 0.5386 - custom_metric_error: 0.7475
 941/1250 [=====================>........] - ETA: 2s - loss: 0.5385 - custom_metric_error: 0.7476
 949/1250 [=====================>........] - ETA: 2s - loss: 0.5386 - custom_metric_error: 0.7475
 957/1250 [=====================>........] - ETA: 1s - loss: 0.5385 - custom_metric_error: 0.7476
 965/1250 [======================>.......] - ETA: 1s - loss: 0.5386 - custom_metric_error: 0.7474
 973/1250 [======================>.......] - ETA: 1s - loss: 0.5387 - custom_metric_error: 0.7474
 981/1250 [======================>.......] - ETA: 1s - loss: 0.5388 - custom_metric_error: 0.7473
 989/1250 [======================>.......] - ETA: 1s - loss: 0.5387 - custom_metric_error: 0.7474
 997/1250 [======================>.......] - ETA: 1s - loss: 0.5387 - custom_metric_error: 0.7474
1005/1250 [=======================>......] - ETA: 1s - loss: 0.5387 - custom_metric_error: 0.7473
1013/1250 [=======================>......] - ETA: 1s - loss: 0.5386 - custom_metric_error: 0.7475
1021/1250 [=======================>......] - ETA: 1s - loss: 0.5387 - custom_metric_error: 0.7475
1029/1250 [=======================>......] - ETA: 1s - loss: 0.5388 - custom_metric_error: 0.7473
1037/1250 [=======================>......] - ETA: 1s - loss: 0.5387 - custom_metric_error: 0.7474
1045/1250 [========================>.....] - ETA: 1s - loss: 0.5386 - custom_metric_error: 0.7475
1053/1250 [========================>.....] - ETA: 1s - loss: 0.5385 - custom_metric_error: 0.7476
1061/1250 [========================>.....] - ETA: 1s - loss: 0.5385 - custom_metric_error: 0.7476
1069/1250 [========================>.....] - ETA: 1s - loss: 0.5385 - custom_metric_error: 0.7477
1077/1250 [========================>.....] - ETA: 1s - loss: 0.5384 - custom_metric_error: 0.7477
1085/1250 [=========================>....] - ETA: 1s - loss: 0.5385 - custom_metric_error: 0.7476
1093/1250 [=========================>....] - ETA: 1s - loss: 0.5386 - custom_metric_error: 0.7475
1101/1250 [=========================>....] - ETA: 1s - loss: 0.5388 - custom_metric_error: 0.7474
1109/1250 [=========================>....] - ETA: 0s - loss: 0.5387 - custom_metric_error: 0.7474
1117/1250 [=========================>....] - ETA: 0s - loss: 0.5386 - custom_metric_error: 0.7475
1125/1250 [==========================>...] - ETA: 0s - loss: 0.5388 - custom_metric_error: 0.7475
1133/1250 [==========================>...] - ETA: 0s - loss: 0.5388 - custom_metric_error: 0.7474
1141/1250 [==========================>...] - ETA: 0s - loss: 0.5388 - custom_metric_error: 0.7474
1149/1250 [==========================>...] - ETA: 0s - loss: 0.5389 - custom_metric_error: 0.7473
1157/1250 [==========================>...] - ETA: 0s - loss: 0.5390 - custom_metric_error: 0.7473
1165/1250 [==========================>...] - ETA: 0s - loss: 0.5389 - custom_metric_error: 0.7473
1173/1250 [===========================>..] - ETA: 0s - loss: 0.5388 - custom_metric_error: 0.7475
1181/1250 [===========================>..] - ETA: 0s - loss: 0.5389 - custom_metric_error: 0.7474
1189/1250 [===========================>..] - ETA: 0s - loss: 0.5387 - custom_metric_error: 0.7475
1197/1250 [===========================>..] - ETA: 0s - loss: 0.5387 - custom_metric_error: 0.7476
1205/1250 [===========================>..] - ETA: 0s - loss: 0.5387 - custom_metric_error: 0.7476
1213/1250 [============================>.] - ETA: 0s - loss: 0.5387 - custom_metric_error: 0.7475
1221/1250 [============================>.] - ETA: 0s - loss: 0.5385 - custom_metric_error: 0.7478
1229/1250 [============================>.] - ETA: 0s - loss: 0.5383 - custom_metric_error: 0.7479
1237/1250 [============================>.] - ETA: 0s - loss: 0.5383 - custom_metric_error: 0.7480
1245/1250 [============================>.] - ETA: 0s - loss: 0.5383 - custom_metric_error: 0.7480
1250/1250 [==============================] - 8s 7ms/step - loss: 0.5383 - custom_metric_error: 0.7479

   1/1250 [..............................] - ETA: 4:54
   9/1250 [..............................] - ETA: 8s  
  17/1250 [..............................] - ETA: 8s
  25/1250 [..............................] - ETA: 8s
  33/1250 [..............................] - ETA: 8s
  41/1250 [..............................] - ETA: 8s
  49/1250 [>.............................] - ETA: 7s
  57/1250 [>.............................] - ETA: 7s
  65/1250 [>.............................] - ETA: 7s
  73/1250 [>.............................] - ETA: 7s
  81/1250 [>.............................] - ETA: 7s
  89/1250 [=>............................] - ETA: 7s
  97/1250 [=>............................] - ETA: 7s
 105/1250 [=>............................] - ETA: 7s
 113/1250 [=>............................] - ETA: 7s
 121/1250 [=>............................] - ETA: 7s
 129/1250 [==>...........................] - ETA: 7s
 137/1250 [==>...........................] - ETA: 7s
 145/1250 [==>...........................] - ETA: 7s
 153/1250 [==>...........................] - ETA: 7s
 161/1250 [==>...........................] - ETA: 7s
 169/1250 [===>..........................] - ETA: 7s
 177/1250 [===>..........................] - ETA: 7s
 185/1250 [===>..........................] - ETA: 7s
 193/1250 [===>..........................] - ETA: 7s
 201/1250 [===>..........................] - ETA: 6s
 209/1250 [====>.........................] - ETA: 6s
 217/1250 [====>.........................] - ETA: 6s
 225/1250 [====>.........................] - ETA: 6s
 233/1250 [====>.........................] - ETA: 6s
 241/1250 [====>.........................] - ETA: 6s
 249/1250 [====>.........................] - ETA: 6s
 257/1250 [=====>........................] - ETA: 6s
 265/1250 [=====>........................] - ETA: 6s
 273/1250 [=====>........................] - ETA: 6s
 280/1250 [=====>........................] - ETA: 6s
 288/1250 [=====>........................] - ETA: 6s
 296/1250 [======>.......................] - ETA: 6s
 304/1250 [======>.......................] - ETA: 6s
 312/1250 [======>.......................] - ETA: 6s
 320/1250 [======>.......................] - ETA: 6s
 328/1250 [======>.......................] - ETA: 6s
 336/1250 [=======>......................] - ETA: 6s
 344/1250 [=======>......................] - ETA: 6s
 352/1250 [=======>......................] - ETA: 5s
 360/1250 [=======>......................] - ETA: 5s
 368/1250 [=======>......................] - ETA: 5s
 376/1250 [========>.....................] - ETA: 5s
 384/1250 [========>.....................] - ETA: 5s
 392/1250 [========>.....................] - ETA: 5s
 400/1250 [========>.....................] - ETA: 5s
 408/1250 [========>.....................] - ETA: 5s
 416/1250 [========>.....................] - ETA: 5s
 424/1250 [=========>....................] - ETA: 5s
 432/1250 [=========>....................] - ETA: 5s
 440/1250 [=========>....................] - ETA: 5s
 448/1250 [=========>....................] - ETA: 5s
 456/1250 [=========>....................] - ETA: 5s
 464/1250 [==========>...................] - ETA: 5s
 472/1250 [==========>...................] - ETA: 5s
 480/1250 [==========>...................] - ETA: 5s
 488/1250 [==========>...................] - ETA: 5s
 496/1250 [==========>...................] - ETA: 5s
 504/1250 [===========>..................] - ETA: 4s
 512/1250 [===========>..................] - ETA: 4s
 520/1250 [===========>..................] - ETA: 4s
 528/1250 [===========>..................] - ETA: 4s
 536/1250 [===========>..................] - ETA: 4s
 544/1250 [============>.................] - ETA: 4s
 552/1250 [============>.................] - ETA: 4s
 560/1250 [============>.................] - ETA: 4s
 568/1250 [============>.................] - ETA: 4s
 576/1250 [============>.................] - ETA: 4s
 583/1250 [============>.................] - ETA: 4s
 591/1250 [=============>................] - ETA: 4s
 599/1250 [=============>................] - ETA: 4s
 607/1250 [=============>................] - ETA: 4s
 615/1250 [=============>................] - ETA: 4s
 623/1250 [=============>................] - ETA: 4s
 631/1250 [==============>...............] - ETA: 4s
 639/1250 [==============>...............] - ETA: 4s
 647/1250 [==============>...............] - ETA: 4s
 655/1250 [==============>...............] - ETA: 3s
 663/1250 [==============>...............] - ETA: 3s
 671/1250 [===============>..............] - ETA: 3s
 679/1250 [===============>..............] - ETA: 3s
 687/1250 [===============>..............] - ETA: 3s
 695/1250 [===============>..............] - ETA: 3s
 703/1250 [===============>..............] - ETA: 3s
 711/1250 [================>.............] - ETA: 3s
 719/1250 [================>.............] - ETA: 3s
 727/1250 [================>.............] - ETA: 3s
 735/1250 [================>.............] - ETA: 3s
 743/1250 [================>.............] - ETA: 3s
 751/1250 [=================>............] - ETA: 3s
 759/1250 [=================>............] - ETA: 3s
 767/1250 [=================>............] - ETA: 3s
 775/1250 [=================>............] - ETA: 3s
 783/1250 [=================>............] - ETA: 3s
 791/1250 [=================>............] - ETA: 3s
 799/1250 [==================>...........] - ETA: 2s
 807/1250 [==================>...........] - ETA: 2s
 815/1250 [==================>...........] - ETA: 2s
 823/1250 [==================>...........] - ETA: 2s
 831/1250 [==================>...........] - ETA: 2s
 839/1250 [===================>..........] - ETA: 2s
 847/1250 [===================>..........] - ETA: 2s
 855/1250 [===================>..........] - ETA: 2s
 863/1250 [===================>..........] - ETA: 2s
 871/1250 [===================>..........] - ETA: 2s
 879/1250 [====================>.........] - ETA: 2s
 886/1250 [====================>.........] - ETA: 2s
 894/1250 [====================>.........] - ETA: 2s
 902/1250 [====================>.........] - ETA: 2s
 910/1250 [====================>.........] - ETA: 2s
 918/1250 [=====================>........] - ETA: 2s
 926/1250 [=====================>........] - ETA: 2s
 934/1250 [=====================>........] - ETA: 2s
 942/1250 [=====================>........] - ETA: 2s
 950/1250 [=====================>........] - ETA: 1s
 958/1250 [=====================>........] - ETA: 1s
 966/1250 [======================>.......] - ETA: 1s
 974/1250 [======================>.......] - ETA: 1s
 982/1250 [======================>.......] - ETA: 1s
 990/1250 [======================>.......] - ETA: 1s
 998/1250 [======================>.......] - ETA: 1s
1006/1250 [=======================>......] - ETA: 1s
1014/1250 [=======================>......] - ETA: 1s
1022/1250 [=======================>......] - ETA: 1s
1030/1250 [=======================>......] - ETA: 1s
1038/1250 [=======================>......] - ETA: 1s
1046/1250 [========================>.....] - ETA: 1s
1054/1250 [========================>.....] - ETA: 1s
1062/1250 [========================>.....] - ETA: 1s
1070/1250 [========================>.....] - ETA: 1s
1078/1250 [========================>.....] - ETA: 1s
1086/1250 [=========================>....] - ETA: 1s
1094/1250 [=========================>....] - ETA: 1s
1102/1250 [=========================>....] - ETA: 0s
1110/1250 [=========================>....] - ETA: 0s
1118/1250 [=========================>....] - ETA: 0s
1126/1250 [==========================>...] - ETA: 0s
1134/1250 [==========================>...] - ETA: 0s
1142/1250 [==========================>...] - ETA: 0s
1150/1250 [==========================>...] - ETA: 0s
1158/1250 [==========================>...] - ETA: 0s
1166/1250 [==========================>...] - ETA: 0s
1174/1250 [===========================>..] - ETA: 0s
1182/1250 [===========================>..] - ETA: 0s
1190/1250 [===========================>..] - ETA: 0s
1198/1250 [===========================>..] - ETA: 0s
1206/1250 [===========================>..] - ETA: 0s
1214/1250 [============================>.] - ETA: 0s
1222/1250 [============================>.] - ETA: 0s
1230/1250 [============================>.] - ETA: 0s
1238/1250 [============================>.] - ETA: 0s
1246/1250 [============================>.] - ETA: 0s
1250/1250 [==============================] - 9s 7ms/step
2021-12-16 12:05:50.736950: I tensorflow/core/profiler/lib/profiler_session.cc:131] Profiler session initializing.
2021-12-16 12:05:50.736973: I tensorflow/core/profiler/lib/profiler_session.cc:146] Profiler session started.
2021-12-16 12:05:50.736997: I tensorflow/core/profiler/lib/profiler_session.cc:164] Profiler session tear down.
Epoch 1/8

   1/1250 [..............................] - ETA: 30s - loss: 0.5587 - custom_metric_error: 0.74222021-12-16 12:05:50.856377: I tensorflow/core/profiler/lib/profiler_session.cc:131] Profiler session initializing.
2021-12-16 12:05:50.856398: I tensorflow/core/profiler/lib/profiler_session.cc:146] Profiler session started.

   2/1250 [..............................] - ETA: 1:06 - loss: 0.5581 - custom_metric_error: 0.74222021-12-16 12:05:50.899068: I tensorflow/core/profiler/lib/profiler_session.cc:66] Profiler session collecting data.
2021-12-16 12:05:50.907740: I tensorflow/core/profiler/lib/profiler_session.cc:164] Profiler session tear down.
2021-12-16 12:05:50.915976: I tensorflow/core/profiler/rpc/client/save_profile.cc:136] Creating directory: ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_05_50

2021-12-16 12:05:50.920017: I tensorflow/core/profiler/rpc/client/save_profile.cc:142] Dumped gzipped tool data for trace.json.gz to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_05_50/ifeai-Komplett-PC.trace.json.gz
2021-12-16 12:05:50.937840: I tensorflow/core/profiler/rpc/client/save_profile.cc:136] Creating directory: ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_05_50

2021-12-16 12:05:50.940957: I tensorflow/core/profiler/rpc/client/save_profile.cc:142] Dumped gzipped tool data for memory_profile.json.gz to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_05_50/ifeai-Komplett-PC.memory_profile.json.gz
2021-12-16 12:05:50.941188: I tensorflow/core/profiler/rpc/client/capture_profile.cc:251] Creating directory: ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_05_50
Dumped tool data for xplane.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_05_50/ifeai-Komplett-PC.xplane.pb
Dumped tool data for overview_page.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_05_50/ifeai-Komplett-PC.overview_page.pb
Dumped tool data for input_pipeline.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_05_50/ifeai-Komplett-PC.input_pipeline.pb
Dumped tool data for tensorflow_stats.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_05_50/ifeai-Komplett-PC.tensorflow_stats.pb
Dumped tool data for kernel_stats.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_05_50/ifeai-Komplett-PC.kernel_stats.pb


   3/1250 [..............................] - ETA: 1:27 - loss: 0.5593 - custom_metric_error: 0.7318
   6/1250 [..............................] - ETA: 51s - loss: 0.5390 - custom_metric_error: 0.7461 
   9/1250 [..............................] - ETA: 42s - loss: 0.5370 - custom_metric_error: 0.7474
  12/1250 [..............................] - ETA: 38s - loss: 0.5382 - custom_metric_error: 0.7507
  15/1250 [..............................] - ETA: 35s - loss: 0.5375 - custom_metric_error: 0.7531
  18/1250 [..............................] - ETA: 34s - loss: 0.5414 - custom_metric_error: 0.7487
  21/1250 [..............................] - ETA: 32s - loss: 0.5387 - custom_metric_error: 0.7489
  24/1250 [..............................] - ETA: 31s - loss: 0.5370 - custom_metric_error: 0.7493
  27/1250 [..............................] - ETA: 30s - loss: 0.5295 - custom_metric_error: 0.7529
  30/1250 [..............................] - ETA: 30s - loss: 0.5316 - custom_metric_error: 0.7521
  33/1250 [..............................] - ETA: 29s - loss: 0.5356 - custom_metric_error: 0.7481
  36/1250 [..............................] - ETA: 29s - loss: 0.5368 - custom_metric_error: 0.7489
  39/1250 [..............................] - ETA: 28s - loss: 0.5338 - custom_metric_error: 0.7506
  42/1250 [>.............................] - ETA: 28s - loss: 0.5295 - custom_metric_error: 0.7547
  45/1250 [>.............................] - ETA: 28s - loss: 0.5254 - custom_metric_error: 0.7576
  48/1250 [>.............................] - ETA: 28s - loss: 0.5240 - custom_metric_error: 0.7573
  51/1250 [>.............................] - ETA: 27s - loss: 0.5242 - custom_metric_error: 0.7574
  54/1250 [>.............................] - ETA: 27s - loss: 0.5227 - custom_metric_error: 0.7585
  57/1250 [>.............................] - ETA: 27s - loss: 0.5243 - custom_metric_error: 0.7564
  60/1250 [>.............................] - ETA: 27s - loss: 0.5244 - custom_metric_error: 0.7574
  63/1250 [>.............................] - ETA: 27s - loss: 0.5262 - custom_metric_error: 0.7555
  66/1250 [>.............................] - ETA: 27s - loss: 0.5257 - custom_metric_error: 0.7547
  69/1250 [>.............................] - ETA: 26s - loss: 0.5249 - custom_metric_error: 0.7543
  72/1250 [>.............................] - ETA: 26s - loss: 0.5247 - custom_metric_error: 0.7543
  75/1250 [>.............................] - ETA: 26s - loss: 0.5271 - custom_metric_error: 0.7527
  78/1250 [>.............................] - ETA: 26s - loss: 0.5275 - custom_metric_error: 0.7525
  81/1250 [>.............................] - ETA: 26s - loss: 0.5280 - custom_metric_error: 0.7521
  84/1250 [=>............................] - ETA: 26s - loss: 0.5262 - custom_metric_error: 0.7529
  87/1250 [=>............................] - ETA: 26s - loss: 0.5259 - custom_metric_error: 0.7528
