2021-09-27 23:28:16.012213: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:28:16.012489: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:28:16.017553: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:28:16.017835: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:28:16.018318: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:28:16.018550: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:28:18.297974: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:28:18.488055: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.25.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:47 - loss: 0.2328 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 56s - loss: 0.2721 - binary_accuracy: 0.3333  
  11/5000 [..............................] - ETA: 55s - loss: 0.2666 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 55s - loss: 0.2622 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 56s - loss: 0.2592 - binary_accuracy: 0.4571
  26/5000 [..............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 55s - loss: 0.2531 - binary_accuracy: 0.5167
  41/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.5122
  46/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5176
  56/5000 [..............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 55s - loss: 0.2507 - binary_accuracy: 0.5082
  66/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5000
  71/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5014
  76/5000 [..............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.4947
  81/5000 [..............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.4930
  91/5000 [..............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5033
  96/5000 [..............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5021
 101/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5030
 106/5000 [..............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.4981
 111/5000 [..............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.4991
 116/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5000
 121/5000 [..............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.5058
 126/5000 [..............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5000
 131/5000 [..............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.4947
 136/5000 [..............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.4971
 141/5000 [..............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.4965
 146/5000 [..............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.4973
 151/5000 [..............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5020
 156/5000 [..............................] - ETA: 53s - loss: 0.2507 - binary_accuracy: 0.5077
 161/5000 [..............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5043
 166/5000 [..............................] - ETA: 53s - loss: 0.2507 - binary_accuracy: 0.5012
 171/5000 [>.............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.4982
 176/5000 [>.............................] - ETA: 53s - loss: 0.2517 - binary_accuracy: 0.5011
 181/5000 [>.............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4983
 186/5000 [>.............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.5022
 191/5000 [>.............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5005
 196/5000 [>.............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.4980
 201/5000 [>.............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.5005
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.5140
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.5129
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.5119
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.5113
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5100
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5097
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5108
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5109
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5124
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5117
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5108
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5106
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5090
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.5084
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5089
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5080
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5087
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5094
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.5111
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.5096
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5091
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5104
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5098
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5108
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.5121
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.5107
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.5107
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.5102
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.5111
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5129
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5138
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5142
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5134
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.5134
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.5143
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5152
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5160
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5155
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5166
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5169
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5174
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5172
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5167
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5157
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5162
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5170
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5160
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5165
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5158
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5153
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.5161
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.5159
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.5159
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5154
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5164
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5160
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5153
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5148
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5137
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5137
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5154
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.5150
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5136
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5132
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5134
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5130
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5121
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5117
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5107
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5100
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5094
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5091
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5095
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5098
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5081
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5071
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5074
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5068
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5069
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5068
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.5066
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5079
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.5082
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.5083
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5081
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5084
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5083
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5083
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5084
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.5082
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.5085
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.5095
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5098
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5096
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5093
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.5092
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5094
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5091
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5093
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5088
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.5085
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.5083
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5076
