2021-09-28 06:29:06.184319: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:06.184605: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:06.189792: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:06.190086: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:06.190559: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:06.190789: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:08.704830: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:29:08.904568: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.24.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:50 - loss: 0.2784 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 56s - loss: 0.2692 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 56s - loss: 0.2633 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 56s - loss: 0.2624 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 56s - loss: 0.2610 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 55s - loss: 0.2571 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 55s - loss: 0.2569 - binary_accuracy: 0.5161
  36/5000 [..............................] - ETA: 55s - loss: 0.2554 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.5073
  46/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.5176
  56/5000 [..............................] - ETA: 55s - loss: 0.2561 - binary_accuracy: 0.5071
  61/5000 [..............................] - ETA: 55s - loss: 0.2543 - binary_accuracy: 0.5246
  66/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.5273
  71/5000 [..............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.5183
  76/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.5086
  86/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.5070
  91/5000 [..............................] - ETA: 55s - loss: 0.2541 - binary_accuracy: 0.4989
  96/5000 [..............................] - ETA: 55s - loss: 0.2541 - binary_accuracy: 0.5000
 101/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.4911
 106/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.4868
 111/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.4847
 116/5000 [..............................] - ETA: 54s - loss: 0.2558 - binary_accuracy: 0.4879
 121/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.4860
 126/5000 [..............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.4921
 131/5000 [..............................] - ETA: 54s - loss: 0.2556 - binary_accuracy: 0.4885
 136/5000 [..............................] - ETA: 54s - loss: 0.2556 - binary_accuracy: 0.4912
 141/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.4879
 146/5000 [..............................] - ETA: 54s - loss: 0.2556 - binary_accuracy: 0.4877
 151/5000 [..............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.4874
 156/5000 [..............................] - ETA: 54s - loss: 0.2550 - binary_accuracy: 0.4885
 161/5000 [..............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4882
 166/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.4843
 171/5000 [>.............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4854
 176/5000 [>.............................] - ETA: 54s - loss: 0.2557 - binary_accuracy: 0.4841
 181/5000 [>.............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4873
 186/5000 [>.............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.4849
 191/5000 [>.............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4880
 196/5000 [>.............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4857
 201/5000 [>.............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.4866
 550/5000 [==>...........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4956
 554/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4957
 558/5000 [==>...........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4975
 562/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4972
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4979
 570/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4975
 574/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4979
 578/5000 [==>...........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4976
 583/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4974
 588/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4983
 593/5000 [==>...........................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4981
 598/5000 [==>...........................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4983
 603/5000 [==>...........................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4949
 608/5000 [==>...........................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4954
 613/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4959
 617/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4963
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4960
 625/5000 [==>...........................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4950
 629/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4954
 633/5000 [==>...........................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4951
 637/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4958
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4949
 645/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4952
 650/5000 [==>...........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4963
 655/5000 [==>...........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4959
 660/5000 [==>...........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4961
 665/5000 [==>...........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4950
 670/5000 [===>..........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4943
 675/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4948
 680/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4944
 685/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4946
 690/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4942
 695/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4941
 700/5000 [===>..........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.4940
 705/5000 [===>..........................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.4942
 710/5000 [===>..........................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.4944
 715/5000 [===>..........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.4940
 720/5000 [===>..........................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.4944
 725/5000 [===>..........................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.4952
 730/5000 [===>..........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.4953
 735/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.4955
 740/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.4970
 745/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.4966
 750/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.4965
 755/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.4956
 760/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.4955
 765/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.4967
 770/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.4971
 775/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.4973
 780/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.4979
 785/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4973
 790/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4959
 795/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4953
 800/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.4958
 805/5000 [===>..........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.4942
 810/5000 [===>..........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.4941
 815/5000 [===>..........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.4925
 820/5000 [===>..........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.4924
 825/5000 [===>..........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.4926
 830/5000 [===>..........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4916
 835/5000 [====>.........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4915
 840/5000 [====>.........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4919
 845/5000 [====>.........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4925
 850/5000 [====>.........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4918
 855/5000 [====>.........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4919
 860/5000 [====>.........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4930
 865/5000 [====>.........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4927
 870/5000 [====>.........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4924
 875/5000 [====>.........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4919
 880/5000 [====>.........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.4918
 885/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4913
 890/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4917
 895/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4914
 900/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4913
 905/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4917
 910/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4919
 915/5000 [====>.........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.4918
 920/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4909
 925/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4910
 930/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4905
 935/5000 [====>.........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.4916
 940/5000 [====>.........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.4906
 945/5000 [====>.........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.4908
 950/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4907
 955/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4909
 960/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4910
 965/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4912
 970/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4911
 975/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4911
 980/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4916
 985/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4916
 990/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4913
 995/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4905
1000/5000 [=====>........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4900
1005/5000 [=====>........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4905
1010/5000 [=====>........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4905
1015/5000 [=====>........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4906
1020/5000 [=====>........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4900
1025/5000 [=====>........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4892
1030/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.4897
1035/5000 [=====>........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4899
1040/5000 [=====>........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4900
1045/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.4901
