2021-09-27 22:38:07.632623: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:07.632914: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:07.638133: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:07.638433: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:07.638910: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:07.639142: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:09.960086: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 22:38:10.167479: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.11.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:21 - loss: 0.3328 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.2772 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2714 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 54s - loss: 0.2650 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 54s - loss: 0.2628 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 55s - loss: 0.2649 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 55s - loss: 0.2643 - binary_accuracy: 0.4194
  36/5000 [..............................] - ETA: 55s - loss: 0.2621 - binary_accuracy: 0.4167
  41/5000 [..............................] - ETA: 55s - loss: 0.2632 - binary_accuracy: 0.4195
  46/5000 [..............................] - ETA: 55s - loss: 0.2625 - binary_accuracy: 0.4174
  51/5000 [..............................] - ETA: 55s - loss: 0.2645 - binary_accuracy: 0.4196
  56/5000 [..............................] - ETA: 55s - loss: 0.2640 - binary_accuracy: 0.4179
  61/5000 [..............................] - ETA: 55s - loss: 0.2637 - binary_accuracy: 0.4295
  66/5000 [..............................] - ETA: 55s - loss: 0.2638 - binary_accuracy: 0.4303
  71/5000 [..............................] - ETA: 54s - loss: 0.2632 - binary_accuracy: 0.4451
  76/5000 [..............................] - ETA: 54s - loss: 0.2628 - binary_accuracy: 0.4526
  81/5000 [..............................] - ETA: 54s - loss: 0.2630 - binary_accuracy: 0.4568
  86/5000 [..............................] - ETA: 54s - loss: 0.2626 - binary_accuracy: 0.4651
  91/5000 [..............................] - ETA: 54s - loss: 0.2629 - binary_accuracy: 0.4593
  96/5000 [..............................] - ETA: 54s - loss: 0.2628 - binary_accuracy: 0.4583
 101/5000 [..............................] - ETA: 54s - loss: 0.2627 - binary_accuracy: 0.4535
 106/5000 [..............................] - ETA: 54s - loss: 0.2628 - binary_accuracy: 0.4566
 111/5000 [..............................] - ETA: 54s - loss: 0.2618 - binary_accuracy: 0.4613
 116/5000 [..............................] - ETA: 54s - loss: 0.2618 - binary_accuracy: 0.4638
 121/5000 [..............................] - ETA: 54s - loss: 0.2612 - binary_accuracy: 0.4727
 126/5000 [..............................] - ETA: 54s - loss: 0.2615 - binary_accuracy: 0.4683
 131/5000 [..............................] - ETA: 54s - loss: 0.2611 - binary_accuracy: 0.4733
 136/5000 [..............................] - ETA: 54s - loss: 0.2612 - binary_accuracy: 0.4706
 141/5000 [..............................] - ETA: 54s - loss: 0.2609 - binary_accuracy: 0.4709
 146/5000 [..............................] - ETA: 54s - loss: 0.2605 - binary_accuracy: 0.4685
 151/5000 [..............................] - ETA: 53s - loss: 0.2605 - binary_accuracy: 0.4662
 156/5000 [..............................] - ETA: 53s - loss: 0.2600 - binary_accuracy: 0.4692
 161/5000 [..............................] - ETA: 53s - loss: 0.2601 - binary_accuracy: 0.4733
 166/5000 [..............................] - ETA: 53s - loss: 0.2600 - binary_accuracy: 0.4663
 171/5000 [>.............................] - ETA: 53s - loss: 0.2595 - binary_accuracy: 0.4620
 176/5000 [>.............................] - ETA: 53s - loss: 0.2594 - binary_accuracy: 0.4602
 181/5000 [>.............................] - ETA: 53s - loss: 0.2591 - binary_accuracy: 0.4630
 186/5000 [>.............................] - ETA: 53s - loss: 0.2593 - binary_accuracy: 0.4559
 191/5000 [>.............................] - ETA: 53s - loss: 0.2593 - binary_accuracy: 0.4524
 196/5000 [>.............................] - ETA: 53s - loss: 0.2589 - binary_accuracy: 0.4531
 201/5000 [>.............................] - ETA: 53s - loss: 0.2588 - binary_accuracy: 0.4547
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.4450
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4457
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4481
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4488
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4483
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4493
 580/5000 [==>...........................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4503
 584/5000 [==>...........................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4521
 588/5000 [==>...........................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4520
 592/5000 [==>...........................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4544
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4544
 600/5000 [==>...........................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4537
 604/5000 [==>...........................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.4530
 608/5000 [==>...........................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.4536
 613/5000 [==>...........................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4542
 618/5000 [==>...........................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.4557
 623/5000 [==>...........................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.4568
 628/5000 [==>...........................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.4576
 633/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4581
 638/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4583
 643/5000 [==>...........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.4579
 647/5000 [==>...........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.4590
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4593
 655/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4598
 659/5000 [==>...........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.4601
 663/5000 [==>...........................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.4597
 667/5000 [===>..........................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4609
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.4629
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.4621
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.4614
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.4618
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4625
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.4635
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4650
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4666
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4672
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4670
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4669
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4664
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4679
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4679
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4683
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4686
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4676
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4672
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4681
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4676
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4687
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4693
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4704
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4710
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4703
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4709
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4707
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4707
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4713
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4721
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4733
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4741
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4744
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4746
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.4749
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4754
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4752
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4752
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.4755
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4751
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.4751
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.4753
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4760
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4765
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4774
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4779
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4784
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4788
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4790
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4784
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4786
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.4790
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.4799
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.4806
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2492 - binary_accuracy: 0.4812
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.4810
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2492 - binary_accuracy: 0.4812
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.4822
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.4820
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.4826
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.4832
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.4832
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.4838
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.4850
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.4856
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.4863
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.4879
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.4881
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.4882
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.4892
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.4899
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2484 - binary_accuracy: 0.4912
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.4904
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.4907
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.4903
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.4916
