2021-09-27 23:27:02.052379: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:02.052660: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:02.057766: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:02.058061: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:02.058528: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:02.058757: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:04.460850: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:27:04.659300: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.23.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:40 - loss: 0.2114 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 56s - loss: 0.2335 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2401 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 55s - loss: 0.2393 - binary_accuracy: 0.6250
  21/5000 [..............................] - ETA: 55s - loss: 0.2416 - binary_accuracy: 0.6000
  26/5000 [..............................] - ETA: 55s - loss: 0.2471 - binary_accuracy: 0.5615
  31/5000 [..............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5611
  41/5000 [..............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5304
  51/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5294
  56/5000 [..............................] - ETA: 54s - loss: 0.2488 - binary_accuracy: 0.5464
  61/5000 [..............................] - ETA: 54s - loss: 0.2484 - binary_accuracy: 0.5377
  66/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5242
  71/5000 [..............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5211
  76/5000 [..............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.5211
  81/5000 [..............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5259
  86/5000 [..............................] - ETA: 54s - loss: 0.2486 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 54s - loss: 0.2476 - binary_accuracy: 0.5319
  96/5000 [..............................] - ETA: 54s - loss: 0.2466 - binary_accuracy: 0.5312
 101/5000 [..............................] - ETA: 53s - loss: 0.2459 - binary_accuracy: 0.5307
 106/5000 [..............................] - ETA: 53s - loss: 0.2452 - binary_accuracy: 0.5358
 111/5000 [..............................] - ETA: 53s - loss: 0.2447 - binary_accuracy: 0.5297
 116/5000 [..............................] - ETA: 53s - loss: 0.2459 - binary_accuracy: 0.5310
 121/5000 [..............................] - ETA: 53s - loss: 0.2463 - binary_accuracy: 0.5289
 126/5000 [..............................] - ETA: 53s - loss: 0.2470 - binary_accuracy: 0.5317
 131/5000 [..............................] - ETA: 53s - loss: 0.2476 - binary_accuracy: 0.5298
 136/5000 [..............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5279
 141/5000 [..............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.5262
 146/5000 [..............................] - ETA: 53s - loss: 0.2483 - binary_accuracy: 0.5288
 151/5000 [..............................] - ETA: 53s - loss: 0.2482 - binary_accuracy: 0.5285
 156/5000 [..............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5269
 161/5000 [..............................] - ETA: 53s - loss: 0.2483 - binary_accuracy: 0.5217
 166/5000 [..............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.5217
 171/5000 [>.............................] - ETA: 53s - loss: 0.2488 - binary_accuracy: 0.5193
 176/5000 [>.............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.5239
 181/5000 [>.............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.5249
 186/5000 [>.............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5269
 191/5000 [>.............................] - ETA: 52s - loss: 0.2485 - binary_accuracy: 0.5298
 196/5000 [>.............................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5306
 201/5000 [>.............................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.5333
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.5289
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.5288
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.5291
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.5286
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.5275
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.5278
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5281
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5283
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5289
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5292
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5281
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5274
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5254
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5266
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5266
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5262
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5268
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5277
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5270
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5279
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5275
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5277
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5274
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5285
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5285
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5275
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5280
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5286
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5288
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5279
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5267
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5275
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5274
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5279
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5270
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5273
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5267
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5272
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5271
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5273
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.5276
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.5267
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.5267
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.5272
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.5263
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.5255
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5268
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.5262
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.5252
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5249
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5236
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5228
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5226
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2499 - binary_accuracy: 0.5233
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2499 - binary_accuracy: 0.5233
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2499 - binary_accuracy: 0.5218
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2499 - binary_accuracy: 0.5223
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.5222
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5227
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5222
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5229
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5231
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5231
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5219
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5219
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5219
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5215
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5217
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5214
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5217
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.5228
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2494 - binary_accuracy: 0.5225
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5232
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5231
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2492 - binary_accuracy: 0.5236
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2492 - binary_accuracy: 0.5231
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2492 - binary_accuracy: 0.5237
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2491 - binary_accuracy: 0.5244
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5239
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2491 - binary_accuracy: 0.5237
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5239
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2492 - binary_accuracy: 0.5232
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2491 - binary_accuracy: 0.5240
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2491 - binary_accuracy: 0.5236
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2491 - binary_accuracy: 0.5236
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2492 - binary_accuracy: 0.5227
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5231
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5231
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2492 - binary_accuracy: 0.5243
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2491 - binary_accuracy: 0.5249
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2491 - binary_accuracy: 0.5237
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2491 - binary_accuracy: 0.5233
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2491 - binary_accuracy: 0.5234
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2490 - binary_accuracy: 0.5240
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2490 - binary_accuracy: 0.5242
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2491 - binary_accuracy: 0.5246
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2490 - binary_accuracy: 0.5247
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2490 - binary_accuracy: 0.5255
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2490 - binary_accuracy: 0.5260
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2490 - binary_accuracy: 0.5256
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2491 - binary_accuracy: 0.5252
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2490 - binary_accuracy: 0.5250
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2490 - binary_accuracy: 0.5248
