2021-09-27 22:38:24.508547: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:24.508828: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:24.514027: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:24.514319: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:24.514795: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:24.515030: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:26.839006: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 22:38:27.041967: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.13.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:09 - loss: 0.2493 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 56s - loss: 0.2463 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 56s - loss: 0.2473 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.5290
  36/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.5098
  56/5000 [..............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.5071
  61/5000 [..............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.4984
  66/5000 [..............................] - ETA: 55s - loss: 0.2556 - binary_accuracy: 0.4970
  71/5000 [..............................] - ETA: 55s - loss: 0.2562 - binary_accuracy: 0.4901
  76/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.5000
  81/5000 [..............................] - ETA: 55s - loss: 0.2544 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.4837
  91/5000 [..............................] - ETA: 55s - loss: 0.2531 - binary_accuracy: 0.4879
  96/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.4958
 101/5000 [..............................] - ETA: 55s - loss: 0.2523 - binary_accuracy: 0.4891
 106/5000 [..............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.4868
 111/5000 [..............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.4847
 116/5000 [..............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.4845
 121/5000 [..............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.4810
 126/5000 [..............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.4794
 131/5000 [..............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.4840
 136/5000 [..............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.4868
 141/5000 [..............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.4879
 146/5000 [..............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.4904
 151/5000 [..............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.4914
 156/5000 [..............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.4910
 161/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4894
 166/5000 [..............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.4904
 171/5000 [>.............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.4912
 176/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4898
 181/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4917
 186/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4946
 191/5000 [>.............................] - ETA: 54s - loss: 0.2532 - binary_accuracy: 0.5016
 196/5000 [>.............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.5031
 201/5000 [>.............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.5005
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.5009
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.5022
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.5020
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.5021
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.5023
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.5017
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.5022
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5024
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.5036
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5034
 600/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5030
 604/5000 [==>...........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.5043
 608/5000 [==>...........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.5049
 612/5000 [==>...........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.5049
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5039
 620/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5039
 624/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5038
 628/5000 [==>...........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.5038
 632/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5032
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.5019
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5017
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.5028
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.5014
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.5015
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5023
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5033
 670/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5030
 674/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5024
 678/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5024
 682/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5021
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5006
 690/5000 [===>..........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5000
 694/5000 [===>..........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4997
 698/5000 [===>..........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4994
 702/5000 [===>..........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4991
 707/5000 [===>..........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4984
 712/5000 [===>..........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4986
 717/5000 [===>..........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4985
 722/5000 [===>..........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4992
 727/5000 [===>..........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4985
 732/5000 [===>..........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4964
 737/5000 [===>..........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4961
 742/5000 [===>..........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4970
 747/5000 [===>..........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4972
 752/5000 [===>..........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4976
 757/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4978
 762/5000 [===>..........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4987
 767/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4986
 772/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4984
 777/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4983
 782/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4985
 787/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4978
 792/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4975
 797/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4974
 802/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4968
 807/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4972
 812/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4966
 817/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4969
 822/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4976
 827/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4977
 832/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4993
 837/5000 [====>.........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4982
 842/5000 [====>.........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4990
 847/5000 [====>.........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4994
 852/5000 [====>.........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4995
 857/5000 [====>.........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4992
 862/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4988
 867/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4999
 872/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4991
 877/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4994
 882/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4998
 887/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4999
 892/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5007
 897/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5008
 902/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5004
 907/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5003
 912/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5004
 917/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5003
 922/5000 [====>.........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.5009
 927/5000 [====>.........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5008
 932/5000 [====>.........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.5006
 937/5000 [====>.........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.5018
 942/5000 [====>.........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.5021
 947/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5029
 952/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5029
 957/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.5037
 962/5000 [====>.........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5046
 967/5000 [====>.........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5049
 972/5000 [====>.........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5056
 977/5000 [====>.........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5064
 982/5000 [====>.........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5065
 987/5000 [====>.........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5062
 992/5000 [====>.........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5050
 997/5000 [====>.........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5045
1002/5000 [=====>........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5040
1007/5000 [=====>........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5037
1012/5000 [=====>........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5038
1017/5000 [=====>........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5038
1022/5000 [=====>........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.5035
1027/5000 [=====>........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5038
1032/5000 [=====>........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.5045
1037/5000 [=====>........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.5047
1042/5000 [=====>........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5042
