2021-09-28 22:27:02.264097: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:02.264621: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:02.269788: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:02.270322: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:02.270808: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:02.271282: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:04.734320: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:27:04.935516: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.13.csv
Dataset:  3_5_15_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:19 - loss: 0.6916 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 56s - loss: 0.6854 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 56s - loss: 0.6948 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 56s - loss: 0.6944 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 55s - loss: 0.6876 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 55s - loss: 0.6943 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 55s - loss: 0.6927 - binary_accuracy: 0.5290
  36/5000 [..............................] - ETA: 55s - loss: 0.6933 - binary_accuracy: 0.5167
  41/5000 [..............................] - ETA: 55s - loss: 0.6919 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 55s - loss: 0.6985 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 55s - loss: 0.6945 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 55s - loss: 0.6952 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 55s - loss: 0.6986 - binary_accuracy: 0.4951
  66/5000 [..............................] - ETA: 55s - loss: 0.7021 - binary_accuracy: 0.4939
  71/5000 [..............................] - ETA: 55s - loss: 0.7032 - binary_accuracy: 0.4873
  76/5000 [..............................] - ETA: 55s - loss: 0.7006 - binary_accuracy: 0.4974
  81/5000 [..............................] - ETA: 55s - loss: 0.6994 - binary_accuracy: 0.4864
  86/5000 [..............................] - ETA: 55s - loss: 0.6982 - binary_accuracy: 0.4814
  91/5000 [..............................] - ETA: 55s - loss: 0.6968 - binary_accuracy: 0.4857
  96/5000 [..............................] - ETA: 55s - loss: 0.6967 - binary_accuracy: 0.4938
 101/5000 [..............................] - ETA: 54s - loss: 0.6945 - binary_accuracy: 0.4871
 106/5000 [..............................] - ETA: 54s - loss: 0.6944 - binary_accuracy: 0.4830
 111/5000 [..............................] - ETA: 54s - loss: 0.6927 - binary_accuracy: 0.4811
 116/5000 [..............................] - ETA: 54s - loss: 0.6924 - binary_accuracy: 0.4793
 121/5000 [..............................] - ETA: 54s - loss: 0.6943 - binary_accuracy: 0.4760
 126/5000 [..............................] - ETA: 54s - loss: 0.6959 - binary_accuracy: 0.4730
 131/5000 [..............................] - ETA: 54s - loss: 0.6951 - binary_accuracy: 0.4794
 136/5000 [..............................] - ETA: 54s - loss: 0.6942 - binary_accuracy: 0.4838
 141/5000 [..............................] - ETA: 54s - loss: 0.6940 - binary_accuracy: 0.4837
 146/5000 [..............................] - ETA: 54s - loss: 0.6935 - binary_accuracy: 0.4836
 151/5000 [..............................] - ETA: 54s - loss: 0.6932 - binary_accuracy: 0.4834
 156/5000 [..............................] - ETA: 54s - loss: 0.6938 - binary_accuracy: 0.4821
 161/5000 [..............................] - ETA: 54s - loss: 0.6937 - binary_accuracy: 0.4783
 166/5000 [..............................] - ETA: 54s - loss: 0.6942 - binary_accuracy: 0.4795
 171/5000 [>.............................] - ETA: 54s - loss: 0.6936 - binary_accuracy: 0.4807
 176/5000 [>.............................] - ETA: 54s - loss: 0.6948 - binary_accuracy: 0.4784
 181/5000 [>.............................] - ETA: 54s - loss: 0.6949 - binary_accuracy: 0.4796
 186/5000 [>.............................] - ETA: 53s - loss: 0.6948 - binary_accuracy: 0.4806
 191/5000 [>.............................] - ETA: 53s - loss: 0.6957 - binary_accuracy: 0.4869
 196/5000 [>.............................] - ETA: 53s - loss: 0.6955 - binary_accuracy: 0.4888
 201/5000 [>.............................] - ETA: 53s - loss: 0.6951 - binary_accuracy: 0.4866
 551/5000 [==>...........................] - ETA: 49s - loss: 0.6928 - binary_accuracy: 0.4893
 556/5000 [==>...........................] - ETA: 49s - loss: 0.6927 - binary_accuracy: 0.4906
 561/5000 [==>...........................] - ETA: 49s - loss: 0.6929 - binary_accuracy: 0.4906
 566/5000 [==>...........................] - ETA: 49s - loss: 0.6927 - binary_accuracy: 0.4905
 571/5000 [==>...........................] - ETA: 49s - loss: 0.6924 - binary_accuracy: 0.4907
 576/5000 [==>...........................] - ETA: 49s - loss: 0.6924 - binary_accuracy: 0.4906
 581/5000 [==>...........................] - ETA: 49s - loss: 0.6924 - binary_accuracy: 0.4905
 586/5000 [==>...........................] - ETA: 49s - loss: 0.6922 - binary_accuracy: 0.4908
 591/5000 [==>...........................] - ETA: 49s - loss: 0.6920 - binary_accuracy: 0.4924
 596/5000 [==>...........................] - ETA: 49s - loss: 0.6918 - binary_accuracy: 0.4926
 601/5000 [==>...........................] - ETA: 49s - loss: 0.6915 - binary_accuracy: 0.4928
 606/5000 [==>...........................] - ETA: 49s - loss: 0.6911 - binary_accuracy: 0.4944
 611/5000 [==>...........................] - ETA: 49s - loss: 0.6909 - binary_accuracy: 0.4943
 616/5000 [==>...........................] - ETA: 49s - loss: 0.6912 - binary_accuracy: 0.4929
 621/5000 [==>...........................] - ETA: 49s - loss: 0.6914 - binary_accuracy: 0.4928
 626/5000 [==>...........................] - ETA: 48s - loss: 0.6916 - binary_accuracy: 0.4936
 631/5000 [==>...........................] - ETA: 48s - loss: 0.6916 - binary_accuracy: 0.4932
 636/5000 [==>...........................] - ETA: 48s - loss: 0.6916 - binary_accuracy: 0.4921
 641/5000 [==>...........................] - ETA: 48s - loss: 0.6911 - binary_accuracy: 0.4930
 646/5000 [==>...........................] - ETA: 48s - loss: 0.6909 - binary_accuracy: 0.4941
 651/5000 [==>...........................] - ETA: 48s - loss: 0.6909 - binary_accuracy: 0.4928
 656/5000 [==>...........................] - ETA: 48s - loss: 0.6906 - binary_accuracy: 0.4933
 661/5000 [==>...........................] - ETA: 48s - loss: 0.6906 - binary_accuracy: 0.4941
 666/5000 [==>...........................] - ETA: 48s - loss: 0.6908 - binary_accuracy: 0.4949
 671/5000 [===>..........................] - ETA: 48s - loss: 0.6909 - binary_accuracy: 0.4948
 676/5000 [===>..........................] - ETA: 48s - loss: 0.6910 - binary_accuracy: 0.4947
 681/5000 [===>..........................] - ETA: 48s - loss: 0.6912 - binary_accuracy: 0.4943
 686/5000 [===>..........................] - ETA: 48s - loss: 0.6913 - binary_accuracy: 0.4933
 691/5000 [===>..........................] - ETA: 48s - loss: 0.6915 - binary_accuracy: 0.4923
 696/5000 [===>..........................] - ETA: 48s - loss: 0.6916 - binary_accuracy: 0.4920
 701/5000 [===>..........................] - ETA: 48s - loss: 0.6915 - binary_accuracy: 0.4922
 706/5000 [===>..........................] - ETA: 48s - loss: 0.6916 - binary_accuracy: 0.4921
 711/5000 [===>..........................] - ETA: 48s - loss: 0.6917 - binary_accuracy: 0.4917
 716/5000 [===>..........................] - ETA: 48s - loss: 0.6918 - binary_accuracy: 0.4919
 721/5000 [===>..........................] - ETA: 48s - loss: 0.6917 - binary_accuracy: 0.4921
 726/5000 [===>..........................] - ETA: 48s - loss: 0.6915 - binary_accuracy: 0.4923
 731/5000 [===>..........................] - ETA: 47s - loss: 0.6915 - binary_accuracy: 0.4903
 736/5000 [===>..........................] - ETA: 47s - loss: 0.6918 - binary_accuracy: 0.4897
 741/5000 [===>..........................] - ETA: 47s - loss: 0.6917 - binary_accuracy: 0.4907
 746/5000 [===>..........................] - ETA: 47s - loss: 0.6915 - binary_accuracy: 0.4922
 751/5000 [===>..........................] - ETA: 47s - loss: 0.6914 - binary_accuracy: 0.4924
 756/5000 [===>..........................] - ETA: 47s - loss: 0.6913 - binary_accuracy: 0.4931
 761/5000 [===>..........................] - ETA: 47s - loss: 0.6914 - binary_accuracy: 0.4930
 766/5000 [===>..........................] - ETA: 47s - loss: 0.6912 - binary_accuracy: 0.4935
 771/5000 [===>..........................] - ETA: 47s - loss: 0.6911 - binary_accuracy: 0.4931
 776/5000 [===>..........................] - ETA: 47s - loss: 0.6910 - binary_accuracy: 0.4938
 781/5000 [===>..........................] - ETA: 47s - loss: 0.6907 - binary_accuracy: 0.4940
 786/5000 [===>..........................] - ETA: 47s - loss: 0.6906 - binary_accuracy: 0.4939
 791/5000 [===>..........................] - ETA: 47s - loss: 0.6905 - binary_accuracy: 0.4938
 796/5000 [===>..........................] - ETA: 47s - loss: 0.6906 - binary_accuracy: 0.4937
 801/5000 [===>..........................] - ETA: 47s - loss: 0.6905 - binary_accuracy: 0.4936
 806/5000 [===>..........................] - ETA: 47s - loss: 0.6902 - binary_accuracy: 0.4940
 811/5000 [===>..........................] - ETA: 47s - loss: 0.6900 - binary_accuracy: 0.4947
 816/5000 [===>..........................] - ETA: 47s - loss: 0.6900 - binary_accuracy: 0.4953
 821/5000 [===>..........................] - ETA: 47s - loss: 0.6903 - binary_accuracy: 0.4957
 826/5000 [===>..........................] - ETA: 47s - loss: 0.6906 - binary_accuracy: 0.4952
 831/5000 [===>..........................] - ETA: 47s - loss: 0.6908 - binary_accuracy: 0.4958
 836/5000 [====>.........................] - ETA: 46s - loss: 0.6907 - binary_accuracy: 0.4955
 841/5000 [====>.........................] - ETA: 46s - loss: 0.6907 - binary_accuracy: 0.4963
 846/5000 [====>.........................] - ETA: 46s - loss: 0.6906 - binary_accuracy: 0.4972
 851/5000 [====>.........................] - ETA: 46s - loss: 0.6906 - binary_accuracy: 0.4971
 856/5000 [====>.........................] - ETA: 46s - loss: 0.6908 - binary_accuracy: 0.4967
 861/5000 [====>.........................] - ETA: 46s - loss: 0.6906 - binary_accuracy: 0.4966
 866/5000 [====>.........................] - ETA: 46s - loss: 0.6904 - binary_accuracy: 0.4970
 871/5000 [====>.........................] - ETA: 46s - loss: 0.6901 - binary_accuracy: 0.4969
 876/5000 [====>.........................] - ETA: 46s - loss: 0.6900 - binary_accuracy: 0.4975
 881/5000 [====>.........................] - ETA: 46s - loss: 0.6899 - binary_accuracy: 0.4976
 886/5000 [====>.........................] - ETA: 46s - loss: 0.6899 - binary_accuracy: 0.4982
 891/5000 [====>.........................] - ETA: 46s - loss: 0.6898 - binary_accuracy: 0.4988
 896/5000 [====>.........................] - ETA: 46s - loss: 0.6896 - binary_accuracy: 0.4993
 901/5000 [====>.........................] - ETA: 46s - loss: 0.6896 - binary_accuracy: 0.4990
 905/5000 [====>.........................] - ETA: 46s - loss: 0.6894 - binary_accuracy: 0.4992
 909/5000 [====>.........................] - ETA: 46s - loss: 0.6895 - binary_accuracy: 0.4988
 913/5000 [====>.........................] - ETA: 46s - loss: 0.6895 - binary_accuracy: 0.4988
 917/5000 [====>.........................] - ETA: 46s - loss: 0.6896 - binary_accuracy: 0.4988
 921/5000 [====>.........................] - ETA: 46s - loss: 0.6894 - binary_accuracy: 0.4992
 925/5000 [====>.........................] - ETA: 46s - loss: 0.6892 - binary_accuracy: 0.4999
 929/5000 [====>.........................] - ETA: 46s - loss: 0.6891 - binary_accuracy: 0.4999
 933/5000 [====>.........................] - ETA: 46s - loss: 0.6893 - binary_accuracy: 0.4995
 937/5000 [====>.........................] - ETA: 46s - loss: 0.6893 - binary_accuracy: 0.5007
 941/5000 [====>.........................] - ETA: 46s - loss: 0.6893 - binary_accuracy: 0.5010
 945/5000 [====>.........................] - ETA: 46s - loss: 0.6895 - binary_accuracy: 0.5012
 949/5000 [====>.........................] - ETA: 46s - loss: 0.6895 - binary_accuracy: 0.5014
 954/5000 [====>.........................] - ETA: 46s - loss: 0.6895 - binary_accuracy: 0.5017
 959/5000 [====>.........................] - ETA: 46s - loss: 0.6892 - binary_accuracy: 0.5024
 964/5000 [====>.........................] - ETA: 46s - loss: 0.6889 - binary_accuracy: 0.5029
 969/5000 [====>.........................] - ETA: 46s - loss: 0.6887 - binary_accuracy: 0.5038
 974/5000 [====>.........................] - ETA: 45s - loss: 0.6888 - binary_accuracy: 0.5043
 979/5000 [====>.........................] - ETA: 45s - loss: 0.6887 - binary_accuracy: 0.5048
 984/5000 [====>.........................] - ETA: 45s - loss: 0.6886 - binary_accuracy: 0.5049
 988/5000 [====>.........................] - ETA: 45s - loss: 0.6888 - binary_accuracy: 0.5043
 992/5000 [====>.........................] - ETA: 45s - loss: 0.6888 - binary_accuracy: 0.5034
 996/5000 [====>.........................] - ETA: 45s - loss: 0.6889 - binary_accuracy: 0.5032
1000/5000 [=====>........................] - ETA: 45s - loss: 0.6889 - binary_accuracy: 0.5028
1004/5000 [=====>........................] - ETA: 45s - loss: 0.6891 - binary_accuracy: 0.5026
1008/5000 [=====>........................] - ETA: 45s - loss: 0.6889 - binary_accuracy: 0.5022
1012/5000 [=====>........................] - ETA: 45s - loss: 0.6889 - binary_accuracy: 0.5022
1016/5000 [=====>........................] - ETA: 45s - loss: 0.6890 - binary_accuracy: 0.5024
1020/5000 [=====>........................] - ETA: 45s - loss: 0.6890 - binary_accuracy: 0.5027
1024/5000 [=====>........................] - ETA: 45s - loss: 0.6890 - binary_accuracy: 0.5025
1029/5000 [=====>........................] - ETA: 45s - loss: 0.6891 - binary_accuracy: 0.5034
1034/5000 [=====>........................] - ETA: 45s - loss: 0.6889 - binary_accuracy: 0.5039
