2021-09-28 06:04:59.976028: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:04:59.976305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:04:59.981268: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:04:59.981536: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:04:59.982004: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:04:59.982231: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:02.246693: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:05:02.437089: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.17.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:55 - loss: 0.2532 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 53s - loss: 0.2627 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.2465 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 53s - loss: 0.2517 - binary_accuracy: 0.5615
  31/5000 [..............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5389
  41/5000 [..............................] - ETA: 53s - loss: 0.2542 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.5217
  51/5000 [..............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.5373
  56/5000 [..............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5536
  61/5000 [..............................] - ETA: 52s - loss: 0.2496 - binary_accuracy: 0.5607
  66/5000 [..............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.5576
  71/5000 [..............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5521
  76/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5421
  81/5000 [..............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5383
  86/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5465
  91/5000 [..............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.5429
  96/5000 [..............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.5396
 101/5000 [..............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.5426
 106/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5358
 111/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5333
 116/5000 [..............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5293
 121/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5306
 126/5000 [..............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5286
 131/5000 [..............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.5298
 136/5000 [..............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5235
 141/5000 [..............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5262
 146/5000 [..............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.5329
 151/5000 [..............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5245
 156/5000 [..............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.5231
 161/5000 [..............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.5255
 166/5000 [..............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.5229
 171/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.5228
 176/5000 [>.............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5227
 181/5000 [>.............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5238
 186/5000 [>.............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.5194
 191/5000 [>.............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5183
 196/5000 [>.............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.5153
 201/5000 [>.............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5144
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.5191
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.5187
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.5184
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5180
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5173
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5184
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5177
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5160
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5168
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5151
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5138
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5139
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5129
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5136
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5127
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5131
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5135
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5132
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5133
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5146
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5146
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5140
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5135
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5138
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5148
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.5163
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.5160
 685/5000 [===>..........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5165
 690/5000 [===>..........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5171
 695/5000 [===>..........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.5168
 700/5000 [===>..........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.5180
 705/5000 [===>..........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5186
 710/5000 [===>..........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.5180
 715/5000 [===>..........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5192
 720/5000 [===>..........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5194
 725/5000 [===>..........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5197
 730/5000 [===>..........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5186
 735/5000 [===>..........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5181
 740/5000 [===>..........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5186
 745/5000 [===>..........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5170
 750/5000 [===>..........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5179
 755/5000 [===>..........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5171
 760/5000 [===>..........................] - ETA: 46s - loss: 0.2492 - binary_accuracy: 0.5174
 765/5000 [===>..........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5166
 770/5000 [===>..........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5164
 775/5000 [===>..........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.5169
 780/5000 [===>..........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.5174
 785/5000 [===>..........................] - ETA: 45s - loss: 0.2491 - binary_accuracy: 0.5177
 790/5000 [===>..........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5177
 795/5000 [===>..........................] - ETA: 45s - loss: 0.2491 - binary_accuracy: 0.5175
 800/5000 [===>..........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5175
 805/5000 [===>..........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5168
 810/5000 [===>..........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5156
 815/5000 [===>..........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5163
 820/5000 [===>..........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5166
 825/5000 [===>..........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5161
 830/5000 [===>..........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5159
 835/5000 [====>.........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5152
 840/5000 [====>.........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5152
 845/5000 [====>.........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5150
 850/5000 [====>.........................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5144
 855/5000 [====>.........................] - ETA: 45s - loss: 0.2484 - binary_accuracy: 0.5153
 860/5000 [====>.........................] - ETA: 45s - loss: 0.2484 - binary_accuracy: 0.5165
 865/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5165
 870/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5166
 875/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5163
 880/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5157
 885/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5171
 890/5000 [====>.........................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5173
 895/5000 [====>.........................] - ETA: 44s - loss: 0.2480 - binary_accuracy: 0.5182
 900/5000 [====>.........................] - ETA: 44s - loss: 0.2480 - binary_accuracy: 0.5187
 905/5000 [====>.........................] - ETA: 44s - loss: 0.2479 - binary_accuracy: 0.5191
 910/5000 [====>.........................] - ETA: 44s - loss: 0.2480 - binary_accuracy: 0.5191
 915/5000 [====>.........................] - ETA: 44s - loss: 0.2481 - binary_accuracy: 0.5174
 920/5000 [====>.........................] - ETA: 44s - loss: 0.2480 - binary_accuracy: 0.5178
 925/5000 [====>.........................] - ETA: 44s - loss: 0.2479 - binary_accuracy: 0.5189
 930/5000 [====>.........................] - ETA: 44s - loss: 0.2480 - binary_accuracy: 0.5189
 935/5000 [====>.........................] - ETA: 44s - loss: 0.2480 - binary_accuracy: 0.5187
 940/5000 [====>.........................] - ETA: 44s - loss: 0.2481 - binary_accuracy: 0.5183
 945/5000 [====>.........................] - ETA: 43s - loss: 0.2481 - binary_accuracy: 0.5183
 950/5000 [====>.........................] - ETA: 43s - loss: 0.2480 - binary_accuracy: 0.5187
 955/5000 [====>.........................] - ETA: 43s - loss: 0.2480 - binary_accuracy: 0.5181
 960/5000 [====>.........................] - ETA: 43s - loss: 0.2480 - binary_accuracy: 0.5175
 965/5000 [====>.........................] - ETA: 43s - loss: 0.2481 - binary_accuracy: 0.5173
 970/5000 [====>.........................] - ETA: 43s - loss: 0.2481 - binary_accuracy: 0.5169
 975/5000 [====>.........................] - ETA: 43s - loss: 0.2481 - binary_accuracy: 0.5165
 980/5000 [====>.........................] - ETA: 43s - loss: 0.2480 - binary_accuracy: 0.5167
 985/5000 [====>.........................] - ETA: 43s - loss: 0.2480 - binary_accuracy: 0.5172
 990/5000 [====>.........................] - ETA: 43s - loss: 0.2480 - binary_accuracy: 0.5168
 995/5000 [====>.........................] - ETA: 43s - loss: 0.2480 - binary_accuracy: 0.5170
1000/5000 [=====>........................] - ETA: 43s - loss: 0.2479 - binary_accuracy: 0.5172
1005/5000 [=====>........................] - ETA: 43s - loss: 0.2478 - binary_accuracy: 0.5176
1010/5000 [=====>........................] - ETA: 43s - loss: 0.2477 - binary_accuracy: 0.5182
1015/5000 [=====>........................] - ETA: 43s - loss: 0.2476 - binary_accuracy: 0.5186
1020/5000 [=====>........................] - ETA: 43s - loss: 0.2476 - binary_accuracy: 0.5190
1025/5000 [=====>........................] - ETA: 42s - loss: 0.2476 - binary_accuracy: 0.5190
1030/5000 [=====>........................] - ETA: 42s - loss: 0.2475 - binary_accuracy: 0.5190
1035/5000 [=====>........................] - ETA: 42s - loss: 0.2475 - binary_accuracy: 0.5188
1040/5000 [=====>........................] - ETA: 42s - loss: 0.2473 - binary_accuracy: 0.5194
1045/5000 [=====>........................] - ETA: 42s - loss: 0.2474 - binary_accuracy: 0.5179
1050/5000 [=====>........................] - ETA: 42s - loss: 0.2475 - binary_accuracy: 0.5175
1055/5000 [=====>........................] - ETA: 42s - loss: 0.2475 - binary_accuracy: 0.5168
1060/5000 [=====>........................] - ETA: 42s - loss: 0.2475 - binary_accuracy: 0.5162
