2021-09-28 04:28:29.708258: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:28:29.708537: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:28:29.713646: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:28:29.713935: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:28:29.714411: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:28:29.714642: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:28:32.022552: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:28:32.221956: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.50.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:36 - loss: 0.2819 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 56s - loss: 0.2657 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 55s - loss: 0.2612 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 55s - loss: 0.2603 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 55s - loss: 0.2582 - binary_accuracy: 0.5238
  26/5000 [..............................] - ETA: 55s - loss: 0.2569 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 55s - loss: 0.2613 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 55s - loss: 0.2609 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 55s - loss: 0.2592 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 55s - loss: 0.2572 - binary_accuracy: 0.4957
  51/5000 [..............................] - ETA: 55s - loss: 0.2564 - binary_accuracy: 0.4980
  56/5000 [..............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.5143
  61/5000 [..............................] - ETA: 55s - loss: 0.2526 - binary_accuracy: 0.5279
  66/5000 [..............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5364
  71/5000 [..............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5380
  76/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5289
  81/5000 [..............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.5309
  86/5000 [..............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5326
  91/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5275
  96/5000 [..............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5250
 101/5000 [..............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5267
 106/5000 [..............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5340
 111/5000 [..............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5297
 116/5000 [..............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5310
 121/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5306
 126/5000 [..............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5254
 131/5000 [..............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.5267
 136/5000 [..............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.5250
 141/5000 [..............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.5277
 146/5000 [..............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.5247
 151/5000 [..............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.5232
 156/5000 [..............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.5231
 161/5000 [..............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.5242
 166/5000 [..............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.5265
 171/5000 [>.............................] - ETA: 53s - loss: 0.2492 - binary_accuracy: 0.5287
 176/5000 [>.............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.5239
 181/5000 [>.............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.5249
 186/5000 [>.............................] - ETA: 53s - loss: 0.2490 - binary_accuracy: 0.5301
 191/5000 [>.............................] - ETA: 53s - loss: 0.2487 - binary_accuracy: 0.5319
 196/5000 [>.............................] - ETA: 53s - loss: 0.2487 - binary_accuracy: 0.5327
 201/5000 [>.............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5353
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5252
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5263
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5266
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5269
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5271
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5271
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.5253
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2483 - binary_accuracy: 0.5242
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5222
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5221
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5215
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5208
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5201
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5205
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5198
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5195
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.5201
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5189
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5189
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2490 - binary_accuracy: 0.5183
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2490 - binary_accuracy: 0.5171
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2490 - binary_accuracy: 0.5180
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2491 - binary_accuracy: 0.5180
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2489 - binary_accuracy: 0.5183
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5177
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5169
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5169
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5166
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5172
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5175
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5175
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5173
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5176
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2491 - binary_accuracy: 0.5168
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5157
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5168
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5166
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5166
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5161
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2491 - binary_accuracy: 0.5164
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5166
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5169
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5164
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5164
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5165
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5165
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5175
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5181
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.5188
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.5178
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.5171
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.5169
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5166
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5172
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5162
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5167
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5172
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5177
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5170
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5165
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5170
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5171
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5171
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5164
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5171
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5169
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5165
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5167
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5163
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5158
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5161
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5163
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5159
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5155
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5157
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5160
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5164
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2484 - binary_accuracy: 0.5175
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.5175
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5173
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2484 - binary_accuracy: 0.5182
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5184
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5186
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5195
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5199
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5201
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5207
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5203
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5203
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5201
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5205
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5203
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5199
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5201
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5203
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5211
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5205
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5208
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5218
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5210
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5212
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5212
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5218
