2021-09-27 23:26:53.724251: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:26:53.724532: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:26:53.729637: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:26:53.729933: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:26:53.730411: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:26:53.730644: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:26:56.217360: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:26:56.418452: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.22.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:55 - loss: 0.2486 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 55s - loss: 0.2601 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2613 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 55s - loss: 0.2580 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 55s - loss: 0.2551 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.5385
  31/5000 [..............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.5317
  46/5000 [..............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.5217
  51/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.5255
  56/5000 [..............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.5143
  61/5000 [..............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.5152
  71/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.5268
  76/5000 [..............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.5263
  81/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5309
  86/5000 [..............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5319
  96/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5333
 101/5000 [..............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.5327
 106/5000 [..............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.5340
 111/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5333
 116/5000 [..............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.5345
 121/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5273
 126/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5270
 131/5000 [..............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5282
 136/5000 [..............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.5250
 141/5000 [..............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.5177
 146/5000 [..............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.5192
 151/5000 [..............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.5139
 156/5000 [..............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.5154
 161/5000 [..............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.5155
 166/5000 [..............................] - ETA: 53s - loss: 0.2514 - binary_accuracy: 0.5181
 171/5000 [>.............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5216
 176/5000 [>.............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.5261
 181/5000 [>.............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5249
 186/5000 [>.............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.5237
 191/5000 [>.............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.5236
 196/5000 [>.............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5265
 201/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5254
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5194
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.5219
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5216
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5216
 570/5000 [==>...........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5218
 574/5000 [==>...........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5226
 578/5000 [==>...........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5228
 582/5000 [==>...........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5213
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5218
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5228
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5228
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2478 - binary_accuracy: 0.5231
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2478 - binary_accuracy: 0.5231
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2478 - binary_accuracy: 0.5227
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5227
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5211
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5220
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5217
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5211
 640/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5206
 644/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5196
 649/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5196
 653/5000 [==>...........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5213
 658/5000 [==>...........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5204
 663/5000 [==>...........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5198
 668/5000 [===>..........................] - ETA: 49s - loss: 0.2478 - binary_accuracy: 0.5204
 673/5000 [===>..........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5207
 678/5000 [===>..........................] - ETA: 49s - loss: 0.2478 - binary_accuracy: 0.5198
 683/5000 [===>..........................] - ETA: 49s - loss: 0.2476 - binary_accuracy: 0.5201
 688/5000 [===>..........................] - ETA: 49s - loss: 0.2478 - binary_accuracy: 0.5198
 693/5000 [===>..........................] - ETA: 49s - loss: 0.2477 - binary_accuracy: 0.5189
 698/5000 [===>..........................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.5186
 703/5000 [===>..........................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.5181
 708/5000 [===>..........................] - ETA: 48s - loss: 0.2478 - binary_accuracy: 0.5169
 713/5000 [===>..........................] - ETA: 48s - loss: 0.2478 - binary_accuracy: 0.5167
 718/5000 [===>..........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5159
 723/5000 [===>..........................] - ETA: 48s - loss: 0.2478 - binary_accuracy: 0.5165
 728/5000 [===>..........................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.5170
 733/5000 [===>..........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5168
 738/5000 [===>..........................] - ETA: 48s - loss: 0.2478 - binary_accuracy: 0.5168
 743/5000 [===>..........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5166
 748/5000 [===>..........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5166
 753/5000 [===>..........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5166
 758/5000 [===>..........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5166
 763/5000 [===>..........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5164
 768/5000 [===>..........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5164
 773/5000 [===>..........................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.5167
 778/5000 [===>..........................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.5167
 783/5000 [===>..........................] - ETA: 47s - loss: 0.2477 - binary_accuracy: 0.5170
 788/5000 [===>..........................] - ETA: 47s - loss: 0.2477 - binary_accuracy: 0.5173
 793/5000 [===>..........................] - ETA: 47s - loss: 0.2476 - binary_accuracy: 0.5173
 798/5000 [===>..........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5185
 803/5000 [===>..........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5196
 808/5000 [===>..........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5198
 813/5000 [===>..........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5208
 818/5000 [===>..........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5218
 823/5000 [===>..........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5215
 828/5000 [===>..........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5215
 833/5000 [===>..........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5205
 838/5000 [====>.........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5208
 843/5000 [====>.........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.5205
 848/5000 [====>.........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5203
 853/5000 [====>.........................] - ETA: 46s - loss: 0.2470 - binary_accuracy: 0.5212
 858/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5217
 863/5000 [====>.........................] - ETA: 46s - loss: 0.2470 - binary_accuracy: 0.5217
 868/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5217
 873/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5216
 878/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5230
 883/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5232
 888/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5227
 893/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5232
 898/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5218
 903/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5225
 908/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5220
 913/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5218
 918/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5220
 923/5000 [====>.........................] - ETA: 46s - loss: 0.2470 - binary_accuracy: 0.5226
 928/5000 [====>.........................] - ETA: 45s - loss: 0.2470 - binary_accuracy: 0.5235
 933/5000 [====>.........................] - ETA: 45s - loss: 0.2469 - binary_accuracy: 0.5228
 938/5000 [====>.........................] - ETA: 45s - loss: 0.2469 - binary_accuracy: 0.5226
 943/5000 [====>.........................] - ETA: 45s - loss: 0.2470 - binary_accuracy: 0.5226
 948/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5234
 953/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5238
 958/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5240
 963/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5246
 968/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5250
 973/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5248
 978/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5245
 983/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5245
 988/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5253
 993/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5255
 998/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5248
1003/5000 [=====>........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5250
1008/5000 [=====>........................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5234
1013/5000 [=====>........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.5228
1018/5000 [=====>........................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5222
1023/5000 [=====>........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.5218
1028/5000 [=====>........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.5218
1033/5000 [=====>........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.5220
1038/5000 [=====>........................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5225
1043/5000 [=====>........................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5225
1048/5000 [=====>........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.5225
1053/5000 [=====>........................] - ETA: 44s - loss: 0.2473 - binary_accuracy: 0.5229
