2021-09-27 14:04:40.800607: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.801154: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.806654: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.807237: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.807743: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.808236: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:43.515748: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 14:04:43.735620: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.15.csv
dataset no.:  15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 41:49 - loss: 0.2649 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 59s - loss: 0.2699 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 59s - loss: 0.2606 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 59s - loss: 0.2586 - binary_accuracy: 0.4500
  21/5000 [..............................] - ETA: 58s - loss: 0.2588 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 58s - loss: 0.2610 - binary_accuracy: 0.4308
  31/5000 [..............................] - ETA: 58s - loss: 0.2570 - binary_accuracy: 0.4516
  36/5000 [..............................] - ETA: 58s - loss: 0.2565 - binary_accuracy: 0.4500
  41/5000 [..............................] - ETA: 58s - loss: 0.2565 - binary_accuracy: 0.4488
  46/5000 [..............................] - ETA: 58s - loss: 0.2574 - binary_accuracy: 0.4435
  51/5000 [..............................] - ETA: 58s - loss: 0.2574 - binary_accuracy: 0.4471
  56/5000 [..............................] - ETA: 58s - loss: 0.2575 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 58s - loss: 0.2567 - binary_accuracy: 0.4689
  66/5000 [..............................] - ETA: 58s - loss: 0.2574 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 58s - loss: 0.2573 - binary_accuracy: 0.4648
  76/5000 [..............................] - ETA: 58s - loss: 0.2577 - binary_accuracy: 0.4684
  81/5000 [..............................] - ETA: 58s - loss: 0.2576 - binary_accuracy: 0.4593
  86/5000 [..............................] - ETA: 58s - loss: 0.2576 - binary_accuracy: 0.4581
  91/5000 [..............................] - ETA: 57s - loss: 0.2572 - binary_accuracy: 0.4593
  96/5000 [..............................] - ETA: 57s - loss: 0.2561 - binary_accuracy: 0.4625
 101/5000 [..............................] - ETA: 57s - loss: 0.2557 - binary_accuracy: 0.4713
 106/5000 [..............................] - ETA: 57s - loss: 0.2555 - binary_accuracy: 0.4698
 111/5000 [..............................] - ETA: 57s - loss: 0.2552 - binary_accuracy: 0.4631
 116/5000 [..............................] - ETA: 57s - loss: 0.2549 - binary_accuracy: 0.4672
 121/5000 [..............................] - ETA: 57s - loss: 0.2548 - binary_accuracy: 0.4628
 126/5000 [..............................] - ETA: 57s - loss: 0.2550 - binary_accuracy: 0.4603
 131/5000 [..............................] - ETA: 57s - loss: 0.2549 - binary_accuracy: 0.4580
 136/5000 [..............................] - ETA: 57s - loss: 0.2545 - binary_accuracy: 0.4588
 141/5000 [..............................] - ETA: 57s - loss: 0.2546 - binary_accuracy: 0.4525
 146/5000 [..............................] - ETA: 57s - loss: 0.2534 - binary_accuracy: 0.4589
 151/5000 [..............................] - ETA: 57s - loss: 0.2532 - binary_accuracy: 0.4609
 156/5000 [..............................] - ETA: 57s - loss: 0.2534 - binary_accuracy: 0.4603
 161/5000 [..............................] - ETA: 57s - loss: 0.2538 - binary_accuracy: 0.4609
 166/5000 [..............................] - ETA: 57s - loss: 0.2533 - binary_accuracy: 0.4614
 171/5000 [>.............................] - ETA: 56s - loss: 0.2529 - binary_accuracy: 0.4620
 176/5000 [>.............................] - ETA: 56s - loss: 0.2527 - binary_accuracy: 0.4625
 181/5000 [>.............................] - ETA: 56s - loss: 0.2529 - binary_accuracy: 0.4575
 186/5000 [>.............................] - ETA: 56s - loss: 0.2524 - binary_accuracy: 0.4581
 191/5000 [>.............................] - ETA: 56s - loss: 0.2523 - binary_accuracy: 0.4618
 196/5000 [>.............................] - ETA: 56s - loss: 0.2524 - binary_accuracy: 0.4653
 201/5000 [>.............................] - ETA: 56s - loss: 0.2522 - binary_accuracy: 0.4667
 551/5000 [==>...........................] - ETA: 52s - loss: 0.2449 - binary_accuracy: 0.5201
 556/5000 [==>...........................] - ETA: 52s - loss: 0.2449 - binary_accuracy: 0.5198
 561/5000 [==>...........................] - ETA: 52s - loss: 0.2447 - binary_accuracy: 0.5209
 566/5000 [==>...........................] - ETA: 52s - loss: 0.2445 - binary_accuracy: 0.5208
 571/5000 [==>...........................] - ETA: 52s - loss: 0.2447 - binary_accuracy: 0.5205
 576/5000 [==>...........................] - ETA: 52s - loss: 0.2445 - binary_accuracy: 0.5208
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2445 - binary_accuracy: 0.5219
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2445 - binary_accuracy: 0.5212
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2447 - binary_accuracy: 0.5201
 596/5000 [==>...........................] - ETA: 51s - loss: 0.2445 - binary_accuracy: 0.5208
 601/5000 [==>...........................] - ETA: 51s - loss: 0.2443 - binary_accuracy: 0.5205
 606/5000 [==>...........................] - ETA: 51s - loss: 0.2440 - binary_accuracy: 0.5198
 611/5000 [==>...........................] - ETA: 51s - loss: 0.2441 - binary_accuracy: 0.5198
 616/5000 [==>...........................] - ETA: 51s - loss: 0.2440 - binary_accuracy: 0.5198
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2439 - binary_accuracy: 0.5214
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2437 - binary_accuracy: 0.5217
 631/5000 [==>...........................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5223
 636/5000 [==>...........................] - ETA: 51s - loss: 0.2431 - binary_accuracy: 0.5226
 641/5000 [==>...........................] - ETA: 51s - loss: 0.2431 - binary_accuracy: 0.5236
 646/5000 [==>...........................] - ETA: 51s - loss: 0.2433 - binary_accuracy: 0.5235
 651/5000 [==>...........................] - ETA: 51s - loss: 0.2432 - binary_accuracy: 0.5232
 656/5000 [==>...........................] - ETA: 51s - loss: 0.2430 - binary_accuracy: 0.5229
 661/5000 [==>...........................] - ETA: 51s - loss: 0.2427 - binary_accuracy: 0.5234
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2425 - binary_accuracy: 0.5252
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2425 - binary_accuracy: 0.5249
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2424 - binary_accuracy: 0.5251
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2423 - binary_accuracy: 0.5257
 686/5000 [===>..........................] - ETA: 50s - loss: 0.2423 - binary_accuracy: 0.5262
 691/5000 [===>..........................] - ETA: 50s - loss: 0.2423 - binary_accuracy: 0.5259
 696/5000 [===>..........................] - ETA: 50s - loss: 0.2422 - binary_accuracy: 0.5264
 701/5000 [===>..........................] - ETA: 50s - loss: 0.2421 - binary_accuracy: 0.5261
 706/5000 [===>..........................] - ETA: 50s - loss: 0.2422 - binary_accuracy: 0.5261
 711/5000 [===>..........................] - ETA: 50s - loss: 0.2424 - binary_accuracy: 0.5257
 716/5000 [===>..........................] - ETA: 50s - loss: 0.2425 - binary_accuracy: 0.5260
 721/5000 [===>..........................] - ETA: 50s - loss: 0.2424 - binary_accuracy: 0.5259
 726/5000 [===>..........................] - ETA: 50s - loss: 0.2426 - binary_accuracy: 0.5273
 731/5000 [===>..........................] - ETA: 50s - loss: 0.2426 - binary_accuracy: 0.5283
 736/5000 [===>..........................] - ETA: 50s - loss: 0.2425 - binary_accuracy: 0.5299
 741/5000 [===>..........................] - ETA: 50s - loss: 0.2425 - binary_accuracy: 0.5296
 746/5000 [===>..........................] - ETA: 50s - loss: 0.2424 - binary_accuracy: 0.5300
 751/5000 [===>..........................] - ETA: 50s - loss: 0.2424 - binary_accuracy: 0.5305
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2425 - binary_accuracy: 0.5299
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2428 - binary_accuracy: 0.5290
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2428 - binary_accuracy: 0.5285
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2428 - binary_accuracy: 0.5279
 776/5000 [===>..........................] - ETA: 49s - loss: 0.2427 - binary_accuracy: 0.5281
 781/5000 [===>..........................] - ETA: 49s - loss: 0.2428 - binary_accuracy: 0.5270
 786/5000 [===>..........................] - ETA: 49s - loss: 0.2428 - binary_accuracy: 0.5272
 791/5000 [===>..........................] - ETA: 49s - loss: 0.2427 - binary_accuracy: 0.5274
 796/5000 [===>..........................] - ETA: 49s - loss: 0.2426 - binary_accuracy: 0.5276
 801/5000 [===>..........................] - ETA: 49s - loss: 0.2426 - binary_accuracy: 0.5276
 806/5000 [===>..........................] - ETA: 49s - loss: 0.2426 - binary_accuracy: 0.5273
 811/5000 [===>..........................] - ETA: 49s - loss: 0.2426 - binary_accuracy: 0.5263
 816/5000 [===>..........................] - ETA: 49s - loss: 0.2425 - binary_accuracy: 0.5267
 821/5000 [===>..........................] - ETA: 49s - loss: 0.2424 - binary_accuracy: 0.5272
 826/5000 [===>..........................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5266
 831/5000 [===>..........................] - ETA: 49s - loss: 0.2421 - binary_accuracy: 0.5268
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2420 - binary_accuracy: 0.5263
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2420 - binary_accuracy: 0.5258
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2417 - binary_accuracy: 0.5267
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5267
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2415 - binary_accuracy: 0.5257
 861/5000 [====>.........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5254
 866/5000 [====>.........................] - ETA: 48s - loss: 0.2417 - binary_accuracy: 0.5256
 871/5000 [====>.........................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.5256
 876/5000 [====>.........................] - ETA: 48s - loss: 0.2420 - binary_accuracy: 0.5260
 881/5000 [====>.........................] - ETA: 48s - loss: 0.2421 - binary_accuracy: 0.5264
 886/5000 [====>.........................] - ETA: 48s - loss: 0.2421 - binary_accuracy: 0.5260
 891/5000 [====>.........................] - ETA: 48s - loss: 0.2421 - binary_accuracy: 0.5259
 896/5000 [====>.........................] - ETA: 48s - loss: 0.2421 - binary_accuracy: 0.5257
 901/5000 [====>.........................] - ETA: 48s - loss: 0.2422 - binary_accuracy: 0.5259
 906/5000 [====>.........................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5256
 911/5000 [====>.........................] - ETA: 48s - loss: 0.2425 - binary_accuracy: 0.5256
 916/5000 [====>.........................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5260
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2423 - binary_accuracy: 0.5259
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2421 - binary_accuracy: 0.5263
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2420 - binary_accuracy: 0.5259
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2421 - binary_accuracy: 0.5252
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2421 - binary_accuracy: 0.5256
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2422 - binary_accuracy: 0.5264
 951/5000 [====>.........................] - ETA: 47s - loss: 0.2421 - binary_accuracy: 0.5266
 956/5000 [====>.........................] - ETA: 47s - loss: 0.2422 - binary_accuracy: 0.5270
 961/5000 [====>.........................] - ETA: 47s - loss: 0.2422 - binary_accuracy: 0.5282
 966/5000 [====>.........................] - ETA: 47s - loss: 0.2422 - binary_accuracy: 0.5288
 971/5000 [====>.........................] - ETA: 47s - loss: 0.2421 - binary_accuracy: 0.5287
 976/5000 [====>.........................] - ETA: 47s - loss: 0.2422 - binary_accuracy: 0.5287
 981/5000 [====>.........................] - ETA: 47s - loss: 0.2422 - binary_accuracy: 0.5288
 986/5000 [====>.........................] - ETA: 47s - loss: 0.2423 - binary_accuracy: 0.5294
 991/5000 [====>.........................] - ETA: 47s - loss: 0.2422 - binary_accuracy: 0.5296
 996/5000 [====>.........................] - ETA: 47s - loss: 0.2422 - binary_accuracy: 0.5295
1001/5000 [=====>........................] - ETA: 47s - loss: 0.2422 - binary_accuracy: 0.5303
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2422 - binary_accuracy: 0.5308
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2423 - binary_accuracy: 0.5312
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2423 - binary_accuracy: 0.5305
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2422 - binary_accuracy: 0.5314
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2422 - binary_accuracy: 0.5308
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2421 - binary_accuracy: 0.5317
1036/5000 [=====>........................] - ETA: 46s - loss: 0.2421 - binary_accuracy: 0.5320
1041/5000 [=====>........................] - ETA: 46s - loss: 0.2422 - binary_accuracy: 0.5320
1046/5000 [=====>........................] - ETA: 46s - loss: 0.2422 - binary_accuracy: 0.5317
1051/5000 [=====>........................] - ETA: 46s - loss: 0.2423 - binary_accuracy: 0.5309
1056/5000 [=====>........................] - ETA: 46s - loss: 0.2423 - binary_accuracy: 0.5307
1061/5000 [=====>........................] - ETA: 46s - loss: 0.2424 - binary_accuracy: 0.5306
