2021-09-28 05:42:57.892594: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:42:57.892883: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:42:57.898192: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:42:57.898497: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:42:57.898981: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:42:57.899219: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:43:00.411736: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 05:43:00.620626: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.16.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:05 - loss: 0.2185 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 58s - loss: 0.2436 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2394 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 57s - loss: 0.2369 - binary_accuracy: 0.5875
  21/5000 [..............................] - ETA: 57s - loss: 0.2364 - binary_accuracy: 0.5810
  26/5000 [..............................] - ETA: 57s - loss: 0.2341 - binary_accuracy: 0.6077
  31/5000 [..............................] - ETA: 57s - loss: 0.2325 - binary_accuracy: 0.6065
  36/5000 [..............................] - ETA: 57s - loss: 0.2336 - binary_accuracy: 0.6056
  41/5000 [..............................] - ETA: 57s - loss: 0.2363 - binary_accuracy: 0.5902
  46/5000 [..............................] - ETA: 57s - loss: 0.2336 - binary_accuracy: 0.6043
  51/5000 [..............................] - ETA: 57s - loss: 0.2317 - binary_accuracy: 0.6078
  56/5000 [..............................] - ETA: 57s - loss: 0.2333 - binary_accuracy: 0.6071
  61/5000 [..............................] - ETA: 57s - loss: 0.2328 - binary_accuracy: 0.5934
  66/5000 [..............................] - ETA: 57s - loss: 0.2341 - binary_accuracy: 0.6061
  71/5000 [..............................] - ETA: 57s - loss: 0.2344 - binary_accuracy: 0.5972
  76/5000 [..............................] - ETA: 57s - loss: 0.2358 - binary_accuracy: 0.5974
  81/5000 [..............................] - ETA: 57s - loss: 0.2358 - binary_accuracy: 0.5926
  86/5000 [..............................] - ETA: 56s - loss: 0.2364 - binary_accuracy: 0.5860
  91/5000 [..............................] - ETA: 56s - loss: 0.2356 - binary_accuracy: 0.5890
  96/5000 [..............................] - ETA: 56s - loss: 0.2358 - binary_accuracy: 0.5875
 101/5000 [..............................] - ETA: 56s - loss: 0.2345 - binary_accuracy: 0.5941
 106/5000 [..............................] - ETA: 56s - loss: 0.2339 - binary_accuracy: 0.5868
 111/5000 [..............................] - ETA: 56s - loss: 0.2335 - binary_accuracy: 0.5928
 116/5000 [..............................] - ETA: 56s - loss: 0.2332 - binary_accuracy: 0.5914
 121/5000 [..............................] - ETA: 56s - loss: 0.2328 - binary_accuracy: 0.5901
 126/5000 [..............................] - ETA: 56s - loss: 0.2325 - binary_accuracy: 0.5968
 131/5000 [..............................] - ETA: 56s - loss: 0.2332 - binary_accuracy: 0.5939
 136/5000 [..............................] - ETA: 56s - loss: 0.2339 - binary_accuracy: 0.5941
 141/5000 [..............................] - ETA: 56s - loss: 0.2335 - binary_accuracy: 0.5943
 146/5000 [..............................] - ETA: 56s - loss: 0.2334 - binary_accuracy: 0.5959
 151/5000 [..............................] - ETA: 56s - loss: 0.2329 - binary_accuracy: 0.5960
 156/5000 [..............................] - ETA: 55s - loss: 0.2328 - binary_accuracy: 0.5987
 161/5000 [..............................] - ETA: 55s - loss: 0.2326 - binary_accuracy: 0.5988
 166/5000 [..............................] - ETA: 55s - loss: 0.2321 - binary_accuracy: 0.6012
 171/5000 [>.............................] - ETA: 55s - loss: 0.2320 - binary_accuracy: 0.6000
 176/5000 [>.............................] - ETA: 55s - loss: 0.2307 - binary_accuracy: 0.6080
 181/5000 [>.............................] - ETA: 55s - loss: 0.2315 - binary_accuracy: 0.6055
 186/5000 [>.............................] - ETA: 55s - loss: 0.2321 - binary_accuracy: 0.5989
 191/5000 [>.............................] - ETA: 55s - loss: 0.2324 - binary_accuracy: 0.5990
 196/5000 [>.............................] - ETA: 55s - loss: 0.2329 - binary_accuracy: 0.6020
 201/5000 [>.............................] - ETA: 55s - loss: 0.2326 - binary_accuracy: 0.6070
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2271 - binary_accuracy: 0.6207
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2268 - binary_accuracy: 0.6216
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2265 - binary_accuracy: 0.6214
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2263 - binary_accuracy: 0.6219
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2265 - binary_accuracy: 0.6210
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2265 - binary_accuracy: 0.6201
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2267 - binary_accuracy: 0.6186
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2268 - binary_accuracy: 0.6184
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2266 - binary_accuracy: 0.6173
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2264 - binary_accuracy: 0.6171
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2265 - binary_accuracy: 0.6163
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2264 - binary_accuracy: 0.6152
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2265 - binary_accuracy: 0.6147
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2259 - binary_accuracy: 0.6153
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2259 - binary_accuracy: 0.6158
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2260 - binary_accuracy: 0.6153
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2258 - binary_accuracy: 0.6155
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2257 - binary_accuracy: 0.6151
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2257 - binary_accuracy: 0.6150
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2260 - binary_accuracy: 0.6142
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2261 - binary_accuracy: 0.6151
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2260 - binary_accuracy: 0.6149
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2258 - binary_accuracy: 0.6151
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2255 - binary_accuracy: 0.6162
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2255 - binary_accuracy: 0.6167
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2254 - binary_accuracy: 0.6169
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2252 - binary_accuracy: 0.6170
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2252 - binary_accuracy: 0.6166
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2250 - binary_accuracy: 0.6171
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2249 - binary_accuracy: 0.6175
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2248 - binary_accuracy: 0.6183
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2251 - binary_accuracy: 0.6184
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2255 - binary_accuracy: 0.6174
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2254 - binary_accuracy: 0.6182
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2253 - binary_accuracy: 0.6172
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2254 - binary_accuracy: 0.6171
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2254 - binary_accuracy: 0.6175
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2254 - binary_accuracy: 0.6171
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2253 - binary_accuracy: 0.6173
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2254 - binary_accuracy: 0.6174
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2257 - binary_accuracy: 0.6162
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2258 - binary_accuracy: 0.6156
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2258 - binary_accuracy: 0.6150
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2258 - binary_accuracy: 0.6144
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2259 - binary_accuracy: 0.6140
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2258 - binary_accuracy: 0.6139
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2258 - binary_accuracy: 0.6141
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2260 - binary_accuracy: 0.6142
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2259 - binary_accuracy: 0.6142
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2260 - binary_accuracy: 0.6136
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2260 - binary_accuracy: 0.6130
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2259 - binary_accuracy: 0.6129
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2258 - binary_accuracy: 0.6126
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2259 - binary_accuracy: 0.6120
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2257 - binary_accuracy: 0.6122
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2257 - binary_accuracy: 0.6119
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2257 - binary_accuracy: 0.6125
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2256 - binary_accuracy: 0.6124
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2256 - binary_accuracy: 0.6121
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2257 - binary_accuracy: 0.6116
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2258 - binary_accuracy: 0.6103
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2259 - binary_accuracy: 0.6098
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2260 - binary_accuracy: 0.6084
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2262 - binary_accuracy: 0.6085
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2262 - binary_accuracy: 0.6080
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2260 - binary_accuracy: 0.6080
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2258 - binary_accuracy: 0.6079
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2257 - binary_accuracy: 0.6086
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2259 - binary_accuracy: 0.6088
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2257 - binary_accuracy: 0.6085
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2258 - binary_accuracy: 0.6078
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2257 - binary_accuracy: 0.6082
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2255 - binary_accuracy: 0.6090
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2255 - binary_accuracy: 0.6090
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2256 - binary_accuracy: 0.6087
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2257 - binary_accuracy: 0.6089
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2258 - binary_accuracy: 0.6084
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2258 - binary_accuracy: 0.6085
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2257 - binary_accuracy: 0.6083
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2256 - binary_accuracy: 0.6080
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2258 - binary_accuracy: 0.6078
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2257 - binary_accuracy: 0.6079
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2258 - binary_accuracy: 0.6079
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2257 - binary_accuracy: 0.6081
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2257 - binary_accuracy: 0.6086
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2255 - binary_accuracy: 0.6092
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2255 - binary_accuracy: 0.6094
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2255 - binary_accuracy: 0.6081
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2254 - binary_accuracy: 0.6083
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2255 - binary_accuracy: 0.6076
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2255 - binary_accuracy: 0.6076
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2257 - binary_accuracy: 0.6082
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2257 - binary_accuracy: 0.6083
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2257 - binary_accuracy: 0.6085
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2260 - binary_accuracy: 0.6082
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2260 - binary_accuracy: 0.6084
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2258 - binary_accuracy: 0.6083
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2257 - binary_accuracy: 0.6089
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2256 - binary_accuracy: 0.6086
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2256 - binary_accuracy: 0.6090
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2254 - binary_accuracy: 0.6086
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2253 - binary_accuracy: 0.6085
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2250 - binary_accuracy: 0.6092
