2021-09-28 00:20:19.048039: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:20:19.048316: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:20:19.053260: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:20:19.053526: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:20:19.053994: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:20:19.054224: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:20:21.227986: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 00:20:21.418307: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.39.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:15 - loss: 0.2623 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.2734 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 53s - loss: 0.2609 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 52s - loss: 0.2619 - binary_accuracy: 0.4125
  21/5000 [..............................] - ETA: 52s - loss: 0.2628 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 52s - loss: 0.2588 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.4556
  41/5000 [..............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.4537
  46/5000 [..............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.4392
  56/5000 [..............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.4557
  66/5000 [..............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.4576
  71/5000 [..............................] - ETA: 52s - loss: 0.2552 - binary_accuracy: 0.4563
  76/5000 [..............................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.4474
  81/5000 [..............................] - ETA: 52s - loss: 0.2556 - binary_accuracy: 0.4519
  86/5000 [..............................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.4419
  91/5000 [..............................] - ETA: 52s - loss: 0.2562 - binary_accuracy: 0.4418
  96/5000 [..............................] - ETA: 52s - loss: 0.2552 - binary_accuracy: 0.4479
 101/5000 [..............................] - ETA: 52s - loss: 0.2553 - binary_accuracy: 0.4356
 106/5000 [..............................] - ETA: 52s - loss: 0.2547 - binary_accuracy: 0.4302
 111/5000 [..............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.4306
 116/5000 [..............................] - ETA: 52s - loss: 0.2551 - binary_accuracy: 0.4328
 121/5000 [..............................] - ETA: 52s - loss: 0.2549 - binary_accuracy: 0.4298
 126/5000 [..............................] - ETA: 52s - loss: 0.2548 - binary_accuracy: 0.4222
 131/5000 [..............................] - ETA: 51s - loss: 0.2545 - binary_accuracy: 0.4290
 136/5000 [..............................] - ETA: 51s - loss: 0.2542 - binary_accuracy: 0.4235
 141/5000 [..............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.4284
 146/5000 [..............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.4301
 151/5000 [..............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4318
 156/5000 [..............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.4346
 161/5000 [..............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.4261
 166/5000 [..............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4289
 171/5000 [>.............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.4316
 176/5000 [>.............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.4318
 181/5000 [>.............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4331
 186/5000 [>.............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4333
 191/5000 [>.............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4314
 196/5000 [>.............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4265
 201/5000 [>.............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.4289
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.4737
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.4741
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.4742
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.4728
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.4729
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.4726
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.4740
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.4754
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.4741
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.4755
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.4752
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.4756
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.4756
 615/5000 [==>...........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.4777
 619/5000 [==>...........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.4779
 623/5000 [==>...........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.4770
 627/5000 [==>...........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.4766
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.4770
 635/5000 [==>...........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.4775
 639/5000 [==>...........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.4782
 644/5000 [==>...........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.4786
 649/5000 [==>...........................] - ETA: 48s - loss: 0.2464 - binary_accuracy: 0.4780
 654/5000 [==>...........................] - ETA: 48s - loss: 0.2464 - binary_accuracy: 0.4783
 659/5000 [==>...........................] - ETA: 48s - loss: 0.2464 - binary_accuracy: 0.4774
 664/5000 [==>...........................] - ETA: 48s - loss: 0.2462 - binary_accuracy: 0.4774
 669/5000 [===>..........................] - ETA: 47s - loss: 0.2460 - binary_accuracy: 0.4789
 674/5000 [===>..........................] - ETA: 47s - loss: 0.2459 - binary_accuracy: 0.4795
 679/5000 [===>..........................] - ETA: 47s - loss: 0.2459 - binary_accuracy: 0.4795
 683/5000 [===>..........................] - ETA: 47s - loss: 0.2459 - binary_accuracy: 0.4796
 687/5000 [===>..........................] - ETA: 47s - loss: 0.2460 - binary_accuracy: 0.4798
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.4787
 695/5000 [===>..........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.4791
 699/5000 [===>..........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.4784
 703/5000 [===>..........................] - ETA: 47s - loss: 0.2459 - binary_accuracy: 0.4782
 707/5000 [===>..........................] - ETA: 47s - loss: 0.2459 - binary_accuracy: 0.4786
 712/5000 [===>..........................] - ETA: 47s - loss: 0.2458 - binary_accuracy: 0.4795
 717/5000 [===>..........................] - ETA: 47s - loss: 0.2458 - binary_accuracy: 0.4792
 722/5000 [===>..........................] - ETA: 47s - loss: 0.2456 - binary_accuracy: 0.4798
 727/5000 [===>..........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.4795
 732/5000 [===>..........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.4798
 737/5000 [===>..........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.4798
 742/5000 [===>..........................] - ETA: 47s - loss: 0.2452 - binary_accuracy: 0.4809
 747/5000 [===>..........................] - ETA: 47s - loss: 0.2450 - binary_accuracy: 0.4811
 752/5000 [===>..........................] - ETA: 47s - loss: 0.2451 - binary_accuracy: 0.4803
 757/5000 [===>..........................] - ETA: 47s - loss: 0.2451 - binary_accuracy: 0.4814
 762/5000 [===>..........................] - ETA: 47s - loss: 0.2449 - binary_accuracy: 0.4801
 767/5000 [===>..........................] - ETA: 47s - loss: 0.2449 - binary_accuracy: 0.4803
 772/5000 [===>..........................] - ETA: 47s - loss: 0.2448 - binary_accuracy: 0.4801
 777/5000 [===>..........................] - ETA: 47s - loss: 0.2446 - binary_accuracy: 0.4798
 782/5000 [===>..........................] - ETA: 47s - loss: 0.2445 - binary_accuracy: 0.4803
 787/5000 [===>..........................] - ETA: 47s - loss: 0.2446 - binary_accuracy: 0.4808
 792/5000 [===>..........................] - ETA: 46s - loss: 0.2444 - binary_accuracy: 0.4818
 797/5000 [===>..........................] - ETA: 46s - loss: 0.2445 - binary_accuracy: 0.4826
 802/5000 [===>..........................] - ETA: 46s - loss: 0.2444 - binary_accuracy: 0.4838
 807/5000 [===>..........................] - ETA: 46s - loss: 0.2443 - binary_accuracy: 0.4840
 812/5000 [===>..........................] - ETA: 46s - loss: 0.2442 - binary_accuracy: 0.4850
 817/5000 [===>..........................] - ETA: 46s - loss: 0.2444 - binary_accuracy: 0.4852
 822/5000 [===>..........................] - ETA: 46s - loss: 0.2444 - binary_accuracy: 0.4854
 827/5000 [===>..........................] - ETA: 46s - loss: 0.2443 - binary_accuracy: 0.4856
 832/5000 [===>..........................] - ETA: 46s - loss: 0.2443 - binary_accuracy: 0.4853
 837/5000 [====>.........................] - ETA: 46s - loss: 0.2442 - binary_accuracy: 0.4846
 842/5000 [====>.........................] - ETA: 46s - loss: 0.2442 - binary_accuracy: 0.4846
 847/5000 [====>.........................] - ETA: 46s - loss: 0.2443 - binary_accuracy: 0.4848
 852/5000 [====>.........................] - ETA: 46s - loss: 0.2442 - binary_accuracy: 0.4850
 857/5000 [====>.........................] - ETA: 46s - loss: 0.2442 - binary_accuracy: 0.4861
 862/5000 [====>.........................] - ETA: 46s - loss: 0.2441 - binary_accuracy: 0.4858
 867/5000 [====>.........................] - ETA: 46s - loss: 0.2442 - binary_accuracy: 0.4865
 872/5000 [====>.........................] - ETA: 46s - loss: 0.2443 - binary_accuracy: 0.4872
 877/5000 [====>.........................] - ETA: 45s - loss: 0.2444 - binary_accuracy: 0.4873
 882/5000 [====>.........................] - ETA: 45s - loss: 0.2444 - binary_accuracy: 0.4880
 887/5000 [====>.........................] - ETA: 45s - loss: 0.2444 - binary_accuracy: 0.4875
 892/5000 [====>.........................] - ETA: 45s - loss: 0.2443 - binary_accuracy: 0.4879
 897/5000 [====>.........................] - ETA: 45s - loss: 0.2443 - binary_accuracy: 0.4887
 902/5000 [====>.........................] - ETA: 45s - loss: 0.2442 - binary_accuracy: 0.4882
 907/5000 [====>.........................] - ETA: 45s - loss: 0.2444 - binary_accuracy: 0.4878
 912/5000 [====>.........................] - ETA: 45s - loss: 0.2443 - binary_accuracy: 0.4877
 917/5000 [====>.........................] - ETA: 45s - loss: 0.2442 - binary_accuracy: 0.4883
 922/5000 [====>.........................] - ETA: 45s - loss: 0.2442 - binary_accuracy: 0.4892
 927/5000 [====>.........................] - ETA: 45s - loss: 0.2441 - binary_accuracy: 0.4893
 932/5000 [====>.........................] - ETA: 45s - loss: 0.2441 - binary_accuracy: 0.4895
 937/5000 [====>.........................] - ETA: 45s - loss: 0.2440 - binary_accuracy: 0.4899
 942/5000 [====>.........................] - ETA: 45s - loss: 0.2439 - binary_accuracy: 0.4907
 947/5000 [====>.........................] - ETA: 45s - loss: 0.2438 - binary_accuracy: 0.4912
 952/5000 [====>.........................] - ETA: 45s - loss: 0.2437 - binary_accuracy: 0.4914
 957/5000 [====>.........................] - ETA: 45s - loss: 0.2437 - binary_accuracy: 0.4911
 962/5000 [====>.........................] - ETA: 45s - loss: 0.2435 - binary_accuracy: 0.4911
 967/5000 [====>.........................] - ETA: 44s - loss: 0.2435 - binary_accuracy: 0.4912
 972/5000 [====>.........................] - ETA: 44s - loss: 0.2435 - binary_accuracy: 0.4918
 977/5000 [====>.........................] - ETA: 44s - loss: 0.2433 - binary_accuracy: 0.4913
 982/5000 [====>.........................] - ETA: 44s - loss: 0.2433 - binary_accuracy: 0.4914
 987/5000 [====>.........................] - ETA: 44s - loss: 0.2431 - binary_accuracy: 0.4910
 992/5000 [====>.........................] - ETA: 44s - loss: 0.2432 - binary_accuracy: 0.4911
 997/5000 [====>.........................] - ETA: 44s - loss: 0.2432 - binary_accuracy: 0.4907
1002/5000 [=====>........................] - ETA: 44s - loss: 0.2432 - binary_accuracy: 0.4912
1007/5000 [=====>........................] - ETA: 44s - loss: 0.2431 - binary_accuracy: 0.4920
1012/5000 [=====>........................] - ETA: 44s - loss: 0.2432 - binary_accuracy: 0.4923
1017/5000 [=====>........................] - ETA: 44s - loss: 0.2432 - binary_accuracy: 0.4930
1022/5000 [=====>........................] - ETA: 44s - loss: 0.2432 - binary_accuracy: 0.4930
1027/5000 [=====>........................] - ETA: 44s - loss: 0.2431 - binary_accuracy: 0.4931
1032/5000 [=====>........................] - ETA: 44s - loss: 0.2431 - binary_accuracy: 0.4934
1037/5000 [=====>........................] - ETA: 44s - loss: 0.2430 - binary_accuracy: 0.4935
1042/5000 [=====>........................] - ETA: 44s - loss: 0.2428 - binary_accuracy: 0.4931
1047/5000 [=====>........................] - ETA: 44s - loss: 0.2428 - binary_accuracy: 0.4932
