2021-09-28 06:06:55.684506: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:06:55.684793: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:06:55.690026: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:06:55.690312: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:06:55.690789: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:06:55.691022: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:06:58.164764: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:06:58.370093: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.22.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:19 - loss: 0.2238 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 58s - loss: 0.2714 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 58s - loss: 0.2695 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 58s - loss: 0.2678 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 58s - loss: 0.2696 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 58s - loss: 0.2710 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 58s - loss: 0.2677 - binary_accuracy: 0.4968
  36/5000 [..............................] - ETA: 57s - loss: 0.2664 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 57s - loss: 0.2642 - binary_accuracy: 0.4927
  46/5000 [..............................] - ETA: 57s - loss: 0.2627 - binary_accuracy: 0.4739
  51/5000 [..............................] - ETA: 57s - loss: 0.2615 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 57s - loss: 0.2601 - binary_accuracy: 0.4929
  61/5000 [..............................] - ETA: 57s - loss: 0.2592 - binary_accuracy: 0.4951
  66/5000 [..............................] - ETA: 57s - loss: 0.2590 - binary_accuracy: 0.5000
  71/5000 [..............................] - ETA: 57s - loss: 0.2579 - binary_accuracy: 0.5042
  76/5000 [..............................] - ETA: 57s - loss: 0.2575 - binary_accuracy: 0.4921
  81/5000 [..............................] - ETA: 57s - loss: 0.2573 - binary_accuracy: 0.4938
  86/5000 [..............................] - ETA: 57s - loss: 0.2565 - binary_accuracy: 0.4977
  91/5000 [..............................] - ETA: 57s - loss: 0.2553 - binary_accuracy: 0.4923
  96/5000 [..............................] - ETA: 57s - loss: 0.2545 - binary_accuracy: 0.4958
 101/5000 [..............................] - ETA: 57s - loss: 0.2533 - binary_accuracy: 0.5010
 106/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.5038
 111/5000 [..............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.5099
 116/5000 [..............................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5103
 121/5000 [..............................] - ETA: 56s - loss: 0.2498 - binary_accuracy: 0.5157
 126/5000 [..............................] - ETA: 56s - loss: 0.2490 - binary_accuracy: 0.5143
 131/5000 [..............................] - ETA: 56s - loss: 0.2479 - binary_accuracy: 0.5176
 136/5000 [..............................] - ETA: 56s - loss: 0.2471 - binary_accuracy: 0.5162
 141/5000 [..............................] - ETA: 56s - loss: 0.2471 - binary_accuracy: 0.5135
 146/5000 [..............................] - ETA: 56s - loss: 0.2467 - binary_accuracy: 0.5192
 151/5000 [..............................] - ETA: 56s - loss: 0.2461 - binary_accuracy: 0.5205
 156/5000 [..............................] - ETA: 56s - loss: 0.2450 - binary_accuracy: 0.5231
 161/5000 [..............................] - ETA: 55s - loss: 0.2453 - binary_accuracy: 0.5242
 166/5000 [..............................] - ETA: 55s - loss: 0.2454 - binary_accuracy: 0.5289
 171/5000 [>.............................] - ETA: 55s - loss: 0.2453 - binary_accuracy: 0.5333
 176/5000 [>.............................] - ETA: 55s - loss: 0.2452 - binary_accuracy: 0.5409
 181/5000 [>.............................] - ETA: 55s - loss: 0.2454 - binary_accuracy: 0.5392
 186/5000 [>.............................] - ETA: 55s - loss: 0.2455 - binary_accuracy: 0.5441
 191/5000 [>.............................] - ETA: 55s - loss: 0.2459 - binary_accuracy: 0.5435
 196/5000 [>.............................] - ETA: 55s - loss: 0.2451 - binary_accuracy: 0.5510
 201/5000 [>.............................] - ETA: 55s - loss: 0.2439 - binary_accuracy: 0.5542
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2305 - binary_accuracy: 0.6098
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2302 - binary_accuracy: 0.6097
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2299 - binary_accuracy: 0.6100
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2293 - binary_accuracy: 0.6106
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2296 - binary_accuracy: 0.6091
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2294 - binary_accuracy: 0.6097
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2294 - binary_accuracy: 0.6090
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2292 - binary_accuracy: 0.6085
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2288 - binary_accuracy: 0.6078
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2286 - binary_accuracy: 0.6077
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2280 - binary_accuracy: 0.6093
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2281 - binary_accuracy: 0.6099
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2284 - binary_accuracy: 0.6095
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2282 - binary_accuracy: 0.6107
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2282 - binary_accuracy: 0.6109
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2281 - binary_accuracy: 0.6112
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2280 - binary_accuracy: 0.6111
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2284 - binary_accuracy: 0.6107
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2284 - binary_accuracy: 0.6112
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2280 - binary_accuracy: 0.6133
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2281 - binary_accuracy: 0.6129
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2280 - binary_accuracy: 0.6131
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2275 - binary_accuracy: 0.6142
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2276 - binary_accuracy: 0.6144
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2277 - binary_accuracy: 0.6143
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2279 - binary_accuracy: 0.6127
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2279 - binary_accuracy: 0.6126
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2277 - binary_accuracy: 0.6128
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2282 - binary_accuracy: 0.6116
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2283 - binary_accuracy: 0.6106
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2282 - binary_accuracy: 0.6106
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2277 - binary_accuracy: 0.6116
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2275 - binary_accuracy: 0.6110
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2278 - binary_accuracy: 0.6106
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2281 - binary_accuracy: 0.6100
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2279 - binary_accuracy: 0.6102
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2283 - binary_accuracy: 0.6098
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2282 - binary_accuracy: 0.6101
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2277 - binary_accuracy: 0.6100
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2280 - binary_accuracy: 0.6097
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2279 - binary_accuracy: 0.6107
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2275 - binary_accuracy: 0.6108
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2277 - binary_accuracy: 0.6105
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2276 - binary_accuracy: 0.6102
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2277 - binary_accuracy: 0.6101
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2275 - binary_accuracy: 0.6101
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2277 - binary_accuracy: 0.6100
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2277 - binary_accuracy: 0.6099
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2277 - binary_accuracy: 0.6094
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2279 - binary_accuracy: 0.6083
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2279 - binary_accuracy: 0.6085
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2277 - binary_accuracy: 0.6087
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2275 - binary_accuracy: 0.6096
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2276 - binary_accuracy: 0.6091
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2273 - binary_accuracy: 0.6090
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2273 - binary_accuracy: 0.6092
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2272 - binary_accuracy: 0.6096
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2273 - binary_accuracy: 0.6091
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2274 - binary_accuracy: 0.6090
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2276 - binary_accuracy: 0.6085
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2277 - binary_accuracy: 0.6082
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2277 - binary_accuracy: 0.6084
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2277 - binary_accuracy: 0.6086
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2278 - binary_accuracy: 0.6090
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2276 - binary_accuracy: 0.6099
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2278 - binary_accuracy: 0.6089
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2277 - binary_accuracy: 0.6089
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2275 - binary_accuracy: 0.6090
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2276 - binary_accuracy: 0.6090
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2274 - binary_accuracy: 0.6096
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2275 - binary_accuracy: 0.6100
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2275 - binary_accuracy: 0.6099
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2273 - binary_accuracy: 0.6105
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2272 - binary_accuracy: 0.6103
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2274 - binary_accuracy: 0.6091
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2275 - binary_accuracy: 0.6089
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2276 - binary_accuracy: 0.6088
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2274 - binary_accuracy: 0.6090
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2277 - binary_accuracy: 0.6081
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2276 - binary_accuracy: 0.6087
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2278 - binary_accuracy: 0.6078
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2280 - binary_accuracy: 0.6075
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2279 - binary_accuracy: 0.6081
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2280 - binary_accuracy: 0.6081
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2282 - binary_accuracy: 0.6080
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2281 - binary_accuracy: 0.6086
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2280 - binary_accuracy: 0.6086
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2280 - binary_accuracy: 0.6083
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2280 - binary_accuracy: 0.6081
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2280 - binary_accuracy: 0.6078
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2279 - binary_accuracy: 0.6082
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2278 - binary_accuracy: 0.6085
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2279 - binary_accuracy: 0.6077
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2277 - binary_accuracy: 0.6085
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2275 - binary_accuracy: 0.6092
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2276 - binary_accuracy: 0.6092
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2275 - binary_accuracy: 0.6095
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2275 - binary_accuracy: 0.6098
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2273 - binary_accuracy: 0.6104
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2273 - binary_accuracy: 0.6101
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2273 - binary_accuracy: 0.6107
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2273 - binary_accuracy: 0.6106
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2273 - binary_accuracy: 0.6107
