2021-09-28 00:44:24.220420: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:24.220705: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:24.225895: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:24.226201: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:24.226681: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:24.226915: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:26.756488: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 00:44:26.961314: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.45.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:43 - loss: 0.2287 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 57s - loss: 0.2492 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2555 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 57s - loss: 0.2519 - binary_accuracy: 0.5875
  21/5000 [..............................] - ETA: 57s - loss: 0.2531 - binary_accuracy: 0.5905
  26/5000 [..............................] - ETA: 57s - loss: 0.2495 - binary_accuracy: 0.6077
  31/5000 [..............................] - ETA: 57s - loss: 0.2484 - binary_accuracy: 0.6194
  36/5000 [..............................] - ETA: 56s - loss: 0.2456 - binary_accuracy: 0.6389
  41/5000 [..............................] - ETA: 56s - loss: 0.2463 - binary_accuracy: 0.6341
  46/5000 [..............................] - ETA: 56s - loss: 0.2449 - binary_accuracy: 0.6217
  51/5000 [..............................] - ETA: 56s - loss: 0.2452 - binary_accuracy: 0.6157
  56/5000 [..............................] - ETA: 56s - loss: 0.2432 - binary_accuracy: 0.6286
  61/5000 [..............................] - ETA: 56s - loss: 0.2437 - binary_accuracy: 0.6328
  66/5000 [..............................] - ETA: 56s - loss: 0.2450 - binary_accuracy: 0.6273
  71/5000 [..............................] - ETA: 56s - loss: 0.2460 - binary_accuracy: 0.6141
  76/5000 [..............................] - ETA: 56s - loss: 0.2479 - binary_accuracy: 0.6000
  81/5000 [..............................] - ETA: 56s - loss: 0.2496 - binary_accuracy: 0.5852
  86/5000 [..............................] - ETA: 56s - loss: 0.2492 - binary_accuracy: 0.5837
  91/5000 [..............................] - ETA: 56s - loss: 0.2488 - binary_accuracy: 0.5736
  96/5000 [..............................] - ETA: 56s - loss: 0.2494 - binary_accuracy: 0.5667
 101/5000 [..............................] - ETA: 56s - loss: 0.2497 - binary_accuracy: 0.5584
 106/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.5528
 111/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.5477
 116/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.5431
 121/5000 [..............................] - ETA: 55s - loss: 0.2498 - binary_accuracy: 0.5438
 126/5000 [..............................] - ETA: 55s - loss: 0.2496 - binary_accuracy: 0.5476
 131/5000 [..............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5481
 136/5000 [..............................] - ETA: 55s - loss: 0.2492 - binary_accuracy: 0.5529
 141/5000 [..............................] - ETA: 55s - loss: 0.2496 - binary_accuracy: 0.5504
 146/5000 [..............................] - ETA: 55s - loss: 0.2489 - binary_accuracy: 0.5466
 151/5000 [..............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.5510
 156/5000 [..............................] - ETA: 55s - loss: 0.2482 - binary_accuracy: 0.5500
 161/5000 [..............................] - ETA: 55s - loss: 0.2479 - binary_accuracy: 0.5553
 166/5000 [..............................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.5566
 171/5000 [>.............................] - ETA: 55s - loss: 0.2475 - binary_accuracy: 0.5556
 176/5000 [>.............................] - ETA: 55s - loss: 0.2475 - binary_accuracy: 0.5523
 181/5000 [>.............................] - ETA: 55s - loss: 0.2471 - binary_accuracy: 0.5514
 186/5000 [>.............................] - ETA: 55s - loss: 0.2471 - binary_accuracy: 0.5516
 191/5000 [>.............................] - ETA: 55s - loss: 0.2471 - binary_accuracy: 0.5497
 196/5000 [>.............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.5531
 201/5000 [>.............................] - ETA: 54s - loss: 0.2464 - binary_accuracy: 0.5572
 546/5000 [==>...........................] - ETA: 52s - loss: 0.2414 - binary_accuracy: 0.5498
 550/5000 [==>...........................] - ETA: 52s - loss: 0.2415 - binary_accuracy: 0.5495
 554/5000 [==>...........................] - ETA: 52s - loss: 0.2414 - binary_accuracy: 0.5502
 558/5000 [==>...........................] - ETA: 52s - loss: 0.2413 - binary_accuracy: 0.5513
 562/5000 [==>...........................] - ETA: 52s - loss: 0.2414 - binary_accuracy: 0.5509
 566/5000 [==>...........................] - ETA: 52s - loss: 0.2413 - binary_accuracy: 0.5523
 570/5000 [==>...........................] - ETA: 52s - loss: 0.2413 - binary_accuracy: 0.5526
 574/5000 [==>...........................] - ETA: 52s - loss: 0.2416 - binary_accuracy: 0.5512
 579/5000 [==>...........................] - ETA: 52s - loss: 0.2417 - binary_accuracy: 0.5516
 584/5000 [==>...........................] - ETA: 51s - loss: 0.2417 - binary_accuracy: 0.5521
 589/5000 [==>...........................] - ETA: 51s - loss: 0.2415 - binary_accuracy: 0.5525
 594/5000 [==>...........................] - ETA: 51s - loss: 0.2416 - binary_accuracy: 0.5539
 598/5000 [==>...........................] - ETA: 51s - loss: 0.2415 - binary_accuracy: 0.5538
 602/5000 [==>...........................] - ETA: 51s - loss: 0.2415 - binary_accuracy: 0.5548
 606/5000 [==>...........................] - ETA: 51s - loss: 0.2414 - binary_accuracy: 0.5554
 610/5000 [==>...........................] - ETA: 51s - loss: 0.2413 - binary_accuracy: 0.5557
 614/5000 [==>...........................] - ETA: 51s - loss: 0.2412 - binary_accuracy: 0.5564
 618/5000 [==>...........................] - ETA: 51s - loss: 0.2412 - binary_accuracy: 0.5553
 622/5000 [==>...........................] - ETA: 51s - loss: 0.2413 - binary_accuracy: 0.5553
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2414 - binary_accuracy: 0.5540
 630/5000 [==>...........................] - ETA: 51s - loss: 0.2414 - binary_accuracy: 0.5540
 634/5000 [==>...........................] - ETA: 51s - loss: 0.2414 - binary_accuracy: 0.5543
 638/5000 [==>...........................] - ETA: 51s - loss: 0.2414 - binary_accuracy: 0.5549
 642/5000 [==>...........................] - ETA: 51s - loss: 0.2413 - binary_accuracy: 0.5545
 647/5000 [==>...........................] - ETA: 51s - loss: 0.2415 - binary_accuracy: 0.5539
 652/5000 [==>...........................] - ETA: 51s - loss: 0.2415 - binary_accuracy: 0.5543
 657/5000 [==>...........................] - ETA: 51s - loss: 0.2416 - binary_accuracy: 0.5537
 662/5000 [==>...........................] - ETA: 51s - loss: 0.2416 - binary_accuracy: 0.5541
 667/5000 [===>..........................] - ETA: 51s - loss: 0.2416 - binary_accuracy: 0.5532
 672/5000 [===>..........................] - ETA: 51s - loss: 0.2415 - binary_accuracy: 0.5536
 677/5000 [===>..........................] - ETA: 51s - loss: 0.2413 - binary_accuracy: 0.5533
 682/5000 [===>..........................] - ETA: 51s - loss: 0.2413 - binary_accuracy: 0.5537
 687/5000 [===>..........................] - ETA: 51s - loss: 0.2411 - binary_accuracy: 0.5552
 692/5000 [===>..........................] - ETA: 51s - loss: 0.2412 - binary_accuracy: 0.5538
 697/5000 [===>..........................] - ETA: 51s - loss: 0.2410 - binary_accuracy: 0.5538
 702/5000 [===>..........................] - ETA: 51s - loss: 0.2408 - binary_accuracy: 0.5541
 707/5000 [===>..........................] - ETA: 51s - loss: 0.2408 - binary_accuracy: 0.5530
 712/5000 [===>..........................] - ETA: 50s - loss: 0.2410 - binary_accuracy: 0.5517
 717/5000 [===>..........................] - ETA: 50s - loss: 0.2410 - binary_accuracy: 0.5526
 722/5000 [===>..........................] - ETA: 50s - loss: 0.2409 - binary_accuracy: 0.5526
 727/5000 [===>..........................] - ETA: 50s - loss: 0.2407 - binary_accuracy: 0.5530
 732/5000 [===>..........................] - ETA: 50s - loss: 0.2407 - binary_accuracy: 0.5533
 737/5000 [===>..........................] - ETA: 50s - loss: 0.2406 - binary_accuracy: 0.5525
 742/5000 [===>..........................] - ETA: 50s - loss: 0.2406 - binary_accuracy: 0.5520
 747/5000 [===>..........................] - ETA: 50s - loss: 0.2405 - binary_accuracy: 0.5523
 752/5000 [===>..........................] - ETA: 50s - loss: 0.2403 - binary_accuracy: 0.5537
 757/5000 [===>..........................] - ETA: 50s - loss: 0.2405 - binary_accuracy: 0.5546
 762/5000 [===>..........................] - ETA: 50s - loss: 0.2404 - binary_accuracy: 0.5546
 767/5000 [===>..........................] - ETA: 50s - loss: 0.2404 - binary_accuracy: 0.5538
 772/5000 [===>..........................] - ETA: 50s - loss: 0.2404 - binary_accuracy: 0.5531
 777/5000 [===>..........................] - ETA: 50s - loss: 0.2403 - binary_accuracy: 0.5532
 782/5000 [===>..........................] - ETA: 50s - loss: 0.2403 - binary_accuracy: 0.5529
 787/5000 [===>..........................] - ETA: 49s - loss: 0.2403 - binary_accuracy: 0.5532
 792/5000 [===>..........................] - ETA: 49s - loss: 0.2405 - binary_accuracy: 0.5533
 797/5000 [===>..........................] - ETA: 49s - loss: 0.2406 - binary_accuracy: 0.5536
 802/5000 [===>..........................] - ETA: 49s - loss: 0.2406 - binary_accuracy: 0.5536
 807/5000 [===>..........................] - ETA: 49s - loss: 0.2404 - binary_accuracy: 0.5539
 812/5000 [===>..........................] - ETA: 49s - loss: 0.2405 - binary_accuracy: 0.5530
 817/5000 [===>..........................] - ETA: 49s - loss: 0.2404 - binary_accuracy: 0.5532
 822/5000 [===>..........................] - ETA: 49s - loss: 0.2403 - binary_accuracy: 0.5540
 827/5000 [===>..........................] - ETA: 49s - loss: 0.2404 - binary_accuracy: 0.5533
 832/5000 [===>..........................] - ETA: 49s - loss: 0.2403 - binary_accuracy: 0.5538
 837/5000 [====>.........................] - ETA: 49s - loss: 0.2403 - binary_accuracy: 0.5539
 842/5000 [====>.........................] - ETA: 49s - loss: 0.2402 - binary_accuracy: 0.5549
 847/5000 [====>.........................] - ETA: 49s - loss: 0.2403 - binary_accuracy: 0.5535
 852/5000 [====>.........................] - ETA: 49s - loss: 0.2404 - binary_accuracy: 0.5538
 857/5000 [====>.........................] - ETA: 49s - loss: 0.2405 - binary_accuracy: 0.5540
 862/5000 [====>.........................] - ETA: 48s - loss: 0.2405 - binary_accuracy: 0.5536
 867/5000 [====>.........................] - ETA: 48s - loss: 0.2404 - binary_accuracy: 0.5536
 872/5000 [====>.........................] - ETA: 48s - loss: 0.2406 - binary_accuracy: 0.5532
 877/5000 [====>.........................] - ETA: 48s - loss: 0.2404 - binary_accuracy: 0.5539
 882/5000 [====>.........................] - ETA: 48s - loss: 0.2404 - binary_accuracy: 0.5544
 887/5000 [====>.........................] - ETA: 48s - loss: 0.2405 - binary_accuracy: 0.5542
 892/5000 [====>.........................] - ETA: 48s - loss: 0.2405 - binary_accuracy: 0.5540
 897/5000 [====>.........................] - ETA: 48s - loss: 0.2406 - binary_accuracy: 0.5536
 902/5000 [====>.........................] - ETA: 48s - loss: 0.2407 - binary_accuracy: 0.5534
 907/5000 [====>.........................] - ETA: 48s - loss: 0.2406 - binary_accuracy: 0.5537
 912/5000 [====>.........................] - ETA: 48s - loss: 0.2407 - binary_accuracy: 0.5544
 917/5000 [====>.........................] - ETA: 48s - loss: 0.2407 - binary_accuracy: 0.5546
 922/5000 [====>.........................] - ETA: 48s - loss: 0.2405 - binary_accuracy: 0.5544
 927/5000 [====>.........................] - ETA: 48s - loss: 0.2405 - binary_accuracy: 0.5551
 932/5000 [====>.........................] - ETA: 47s - loss: 0.2406 - binary_accuracy: 0.5558
 937/5000 [====>.........................] - ETA: 47s - loss: 0.2405 - binary_accuracy: 0.5560
 942/5000 [====>.........................] - ETA: 47s - loss: 0.2405 - binary_accuracy: 0.5563
 947/5000 [====>.........................] - ETA: 47s - loss: 0.2405 - binary_accuracy: 0.5556
 952/5000 [====>.........................] - ETA: 47s - loss: 0.2405 - binary_accuracy: 0.5561
 957/5000 [====>.........................] - ETA: 47s - loss: 0.2404 - binary_accuracy: 0.5565
 962/5000 [====>.........................] - ETA: 47s - loss: 0.2403 - binary_accuracy: 0.5568
 967/5000 [====>.........................] - ETA: 47s - loss: 0.2402 - binary_accuracy: 0.5564
 972/5000 [====>.........................] - ETA: 47s - loss: 0.2402 - binary_accuracy: 0.5566
 977/5000 [====>.........................] - ETA: 47s - loss: 0.2402 - binary_accuracy: 0.5566
 982/5000 [====>.........................] - ETA: 47s - loss: 0.2404 - binary_accuracy: 0.5560
 987/5000 [====>.........................] - ETA: 47s - loss: 0.2403 - binary_accuracy: 0.5564
 992/5000 [====>.........................] - ETA: 47s - loss: 0.2402 - binary_accuracy: 0.5567
 997/5000 [====>.........................] - ETA: 47s - loss: 0.2402 - binary_accuracy: 0.5567
1002/5000 [=====>........................] - ETA: 47s - loss: 0.2402 - binary_accuracy: 0.5565
1007/5000 [=====>........................] - ETA: 47s - loss: 0.2403 - binary_accuracy: 0.5565
1012/5000 [=====>........................] - ETA: 46s - loss: 0.2403 - binary_accuracy: 0.5565
1017/5000 [=====>........................] - ETA: 46s - loss: 0.2402 - binary_accuracy: 0.5567
1022/5000 [=====>........................] - ETA: 46s - loss: 0.2404 - binary_accuracy: 0.5564
1027/5000 [=====>........................] - ETA: 46s - loss: 0.2404 - binary_accuracy: 0.5562
1032/5000 [=====>........................] - ETA: 46s - loss: 0.2404 - binary_accuracy: 0.5560
1037/5000 [=====>........................] - ETA: 46s - loss: 0.2406 - binary_accuracy: 0.5553
