2021-09-28 02:48:03.192259: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:03.192540: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:03.197637: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:03.197930: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:03.198405: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:03.198636: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:05.565685: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:48:05.762928: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.23.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:30 - loss: 0.2353 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 57s - loss: 0.2780 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 57s - loss: 0.2766 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 56s - loss: 0.2727 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 56s - loss: 0.2654 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 56s - loss: 0.2595 - binary_accuracy: 0.5538
  31/5000 [..............................] - ETA: 56s - loss: 0.2597 - binary_accuracy: 0.5419
  36/5000 [..............................] - ETA: 56s - loss: 0.2600 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 56s - loss: 0.2607 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 56s - loss: 0.2605 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 56s - loss: 0.2595 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 56s - loss: 0.2591 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 56s - loss: 0.2603 - binary_accuracy: 0.4984
  66/5000 [..............................] - ETA: 56s - loss: 0.2598 - binary_accuracy: 0.5091
  71/5000 [..............................] - ETA: 56s - loss: 0.2588 - binary_accuracy: 0.5070
  76/5000 [..............................] - ETA: 56s - loss: 0.2579 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 56s - loss: 0.2576 - binary_accuracy: 0.5136
  86/5000 [..............................] - ETA: 55s - loss: 0.2572 - binary_accuracy: 0.5186
  91/5000 [..............................] - ETA: 55s - loss: 0.2572 - binary_accuracy: 0.5231
  96/5000 [..............................] - ETA: 55s - loss: 0.2566 - binary_accuracy: 0.5312
 101/5000 [..............................] - ETA: 55s - loss: 0.2568 - binary_accuracy: 0.5386
 106/5000 [..............................] - ETA: 55s - loss: 0.2571 - binary_accuracy: 0.5283
 111/5000 [..............................] - ETA: 55s - loss: 0.2574 - binary_accuracy: 0.5207
 116/5000 [..............................] - ETA: 55s - loss: 0.2569 - binary_accuracy: 0.5190
 121/5000 [..............................] - ETA: 55s - loss: 0.2570 - binary_accuracy: 0.5190
 126/5000 [..............................] - ETA: 55s - loss: 0.2567 - binary_accuracy: 0.5238
 131/5000 [..............................] - ETA: 55s - loss: 0.2561 - binary_accuracy: 0.5267
 136/5000 [..............................] - ETA: 55s - loss: 0.2559 - binary_accuracy: 0.5279
 141/5000 [..............................] - ETA: 55s - loss: 0.2555 - binary_accuracy: 0.5262
 146/5000 [..............................] - ETA: 55s - loss: 0.2556 - binary_accuracy: 0.5205
 151/5000 [..............................] - ETA: 55s - loss: 0.2557 - binary_accuracy: 0.5179
 156/5000 [..............................] - ETA: 55s - loss: 0.2560 - binary_accuracy: 0.5128
 161/5000 [..............................] - ETA: 54s - loss: 0.2560 - binary_accuracy: 0.5130
 166/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.5108
 171/5000 [>.............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.5111
 176/5000 [>.............................] - ETA: 54s - loss: 0.2547 - binary_accuracy: 0.5148
 181/5000 [>.............................] - ETA: 54s - loss: 0.2546 - binary_accuracy: 0.5149
 186/5000 [>.............................] - ETA: 54s - loss: 0.2546 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 54s - loss: 0.2548 - binary_accuracy: 0.5152
 196/5000 [>.............................] - ETA: 54s - loss: 0.2550 - binary_accuracy: 0.5122
 201/5000 [>.............................] - ETA: 54s - loss: 0.2548 - binary_accuracy: 0.5104
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.5089
 555/5000 [==>...........................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.5088
 559/5000 [==>...........................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.5077
 563/5000 [==>...........................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.5076
 567/5000 [==>...........................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.5076
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.5068
 575/5000 [==>...........................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.5061
 579/5000 [==>...........................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.5067
 583/5000 [==>...........................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.5070
 587/5000 [==>...........................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.5073
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.5063
 595/5000 [==>...........................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5049
 600/5000 [==>...........................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.5060
 605/5000 [==>...........................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5088
 610/5000 [==>...........................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.5102
 615/5000 [==>...........................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.5102
 620/5000 [==>...........................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.5103
 624/5000 [==>...........................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.5093
 628/5000 [==>...........................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.5092
 632/5000 [==>...........................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.5089
 636/5000 [==>...........................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.5094
 640/5000 [==>...........................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.5094
 644/5000 [==>...........................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.5090
 648/5000 [==>...........................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.5093
 652/5000 [==>...........................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5086
 656/5000 [==>...........................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5073
 660/5000 [==>...........................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5079
 664/5000 [==>...........................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5075
 669/5000 [===>..........................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.5079
 674/5000 [===>..........................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.5068
 679/5000 [===>..........................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.5063
 684/5000 [===>..........................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.5053
 689/5000 [===>..........................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.5051
 694/5000 [===>..........................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.5055
 699/5000 [===>..........................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.5056
 704/5000 [===>..........................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.5054
 709/5000 [===>..........................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.5044
 714/5000 [===>..........................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.5042
 719/5000 [===>..........................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.5038
 724/5000 [===>..........................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.5030
 729/5000 [===>..........................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.5034
 734/5000 [===>..........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.5041
 739/5000 [===>..........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.5039
 744/5000 [===>..........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.5035
 749/5000 [===>..........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.5039
 754/5000 [===>..........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5040
 759/5000 [===>..........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.5046
 764/5000 [===>..........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5037
 769/5000 [===>..........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5025
 774/5000 [===>..........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5026
 779/5000 [===>..........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.5014
 784/5000 [===>..........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5003
 789/5000 [===>..........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.5004
 794/5000 [===>..........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.5010
 799/5000 [===>..........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5006
 804/5000 [===>..........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5002
 809/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4999
 814/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5005
 819/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5009
 824/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5015
 829/5000 [===>..........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5021
 834/5000 [====>.........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5017
 839/5000 [====>.........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5018
 844/5000 [====>.........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5019
 849/5000 [====>.........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5013
 854/5000 [====>.........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5012
 859/5000 [====>.........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5010
 864/5000 [====>.........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5007
 869/5000 [====>.........................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.5015
 874/5000 [====>.........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5009
 879/5000 [====>.........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5008
 884/5000 [====>.........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5005
 889/5000 [====>.........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.4994
 894/5000 [====>.........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.4987
 899/5000 [====>.........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.4997
 904/5000 [====>.........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.4987
 909/5000 [====>.........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.4995
 914/5000 [====>.........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.4998
 919/5000 [====>.........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.4997
 924/5000 [====>.........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.4991
 929/5000 [====>.........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.4990
 934/5000 [====>.........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.4991
 939/5000 [====>.........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.4997
 944/5000 [====>.........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.5002
 949/5000 [====>.........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.5007
 954/5000 [====>.........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5006
 959/5000 [====>.........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5005
 964/5000 [====>.........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.5004
 969/5000 [====>.........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.4995
 974/5000 [====>.........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5002
 979/5000 [====>.........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.5005
 984/5000 [====>.........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5008
 989/5000 [====>.........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5011
 994/5000 [====>.........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.5008
 999/5000 [====>.........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.5003
1004/5000 [=====>........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5002
1009/5000 [=====>........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5007
1014/5000 [=====>........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.5008
1019/5000 [=====>........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.4997
1024/5000 [=====>........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.5004
1029/5000 [=====>........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.4999
1034/5000 [=====>........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.4996
1039/5000 [=====>........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.4999
