2021-09-28 04:27:40.384172: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.384452: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.389531: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.389825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.390304: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.390534: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:42.728468: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:27:42.926967: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.5.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:06 - loss: 0.2894 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 58s - loss: 0.2664 - binary_accuracy: 0.3000      
  11/5000 [..............................] - ETA: 56s - loss: 0.2538 - binary_accuracy: 0.4000
  16/5000 [..............................] - ETA: 55s - loss: 0.2567 - binary_accuracy: 0.3625
  21/5000 [..............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.3524
  26/5000 [..............................] - ETA: 55s - loss: 0.2603 - binary_accuracy: 0.3538
  31/5000 [..............................] - ETA: 55s - loss: 0.2583 - binary_accuracy: 0.3677
  36/5000 [..............................] - ETA: 54s - loss: 0.2577 - binary_accuracy: 0.3778
  41/5000 [..............................] - ETA: 54s - loss: 0.2573 - binary_accuracy: 0.3756
  46/5000 [..............................] - ETA: 54s - loss: 0.2556 - binary_accuracy: 0.3870
  51/5000 [..............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.3961
  56/5000 [..............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.3929
  61/5000 [..............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.3902
  66/5000 [..............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.4182
  71/5000 [..............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4085
  76/5000 [..............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.4132
  81/5000 [..............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.4198
  86/5000 [..............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.4186
  91/5000 [..............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.4110
  96/5000 [..............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.4104
 101/5000 [..............................] - ETA: 53s - loss: 0.2512 - binary_accuracy: 0.4158
 106/5000 [..............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.4094
 111/5000 [..............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.4054
 116/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.3983
 121/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4050
 126/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4079
 131/5000 [..............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4137
 136/5000 [..............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.4176
 141/5000 [..............................] - ETA: 53s - loss: 0.2514 - binary_accuracy: 0.4213
 146/5000 [..............................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.4274
 151/5000 [..............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.4291
 156/5000 [..............................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.4269
 161/5000 [..............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.4261
 166/5000 [..............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.4301
 171/5000 [>.............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4316
 176/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.4352
 181/5000 [>.............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.4331
 186/5000 [>.............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4366
 191/5000 [>.............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.4398
 196/5000 [>.............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.4418
 201/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.4408
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2490 - binary_accuracy: 0.4770
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2491 - binary_accuracy: 0.4770
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2490 - binary_accuracy: 0.4777
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2489 - binary_accuracy: 0.4777
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.4802
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.4795
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.4788
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.4788
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.4788
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.4805
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.4802
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2483 - binary_accuracy: 0.4805
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2483 - binary_accuracy: 0.4799
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.4792
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.4802
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.4802
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.4815
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2477 - binary_accuracy: 0.4833
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.4836
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.4839
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.4833
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.4820
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.4826
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.4817
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.4814
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2483 - binary_accuracy: 0.4820
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2483 - binary_accuracy: 0.4814
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2483 - binary_accuracy: 0.4810
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.4808
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.4810
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.4822
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.4819
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.4819
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2477 - binary_accuracy: 0.4827
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2478 - binary_accuracy: 0.4838
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2477 - binary_accuracy: 0.4835
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.4840
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.4834
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.4834
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.4823
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2481 - binary_accuracy: 0.4823
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.4823
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.4830
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2478 - binary_accuracy: 0.4836
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2478 - binary_accuracy: 0.4833
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2476 - binary_accuracy: 0.4830
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2477 - binary_accuracy: 0.4840
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2477 - binary_accuracy: 0.4835
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2477 - binary_accuracy: 0.4847
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2477 - binary_accuracy: 0.4847
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2476 - binary_accuracy: 0.4856
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2476 - binary_accuracy: 0.4859
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2476 - binary_accuracy: 0.4853
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2476 - binary_accuracy: 0.4850
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2475 - binary_accuracy: 0.4848
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2476 - binary_accuracy: 0.4852
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2475 - binary_accuracy: 0.4866
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2476 - binary_accuracy: 0.4871
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2477 - binary_accuracy: 0.4870
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2476 - binary_accuracy: 0.4879
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2475 - binary_accuracy: 0.4888
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2475 - binary_accuracy: 0.4886
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.4880
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2473 - binary_accuracy: 0.4887
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2473 - binary_accuracy: 0.4886
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2473 - binary_accuracy: 0.4895
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.4897
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.4883
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.4887
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.4893
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.4901
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.4912
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.4898
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.4897
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.4897
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.4890
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.4885
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.4885
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.4886
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.4892
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.4902
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.4904
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.4907
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2468 - binary_accuracy: 0.4919
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2468 - binary_accuracy: 0.4921
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2468 - binary_accuracy: 0.4932
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2468 - binary_accuracy: 0.4942
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2467 - binary_accuracy: 0.4941
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2468 - binary_accuracy: 0.4930
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2468 - binary_accuracy: 0.4924
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2469 - binary_accuracy: 0.4923
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2468 - binary_accuracy: 0.4922
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2468 - binary_accuracy: 0.4930
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2467 - binary_accuracy: 0.4939
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2468 - binary_accuracy: 0.4930
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2467 - binary_accuracy: 0.4934
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2467 - binary_accuracy: 0.4927
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2467 - binary_accuracy: 0.4940
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2467 - binary_accuracy: 0.4947
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2466 - binary_accuracy: 0.4941
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2467 - binary_accuracy: 0.4936
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2467 - binary_accuracy: 0.4939
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2467 - binary_accuracy: 0.4943
