2021-09-28 04:02:11.144641: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:11.144925: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:11.150229: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:11.150526: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:11.151009: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:11.151243: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:13.721128: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:02:13.926513: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.42.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:46 - loss: 0.2025 - binary_accuracy: 1.0000
   6/5000 [..............................] - ETA: 58s - loss: 0.2329 - binary_accuracy: 0.7333  
  11/5000 [..............................] - ETA: 57s - loss: 0.2438 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 57s - loss: 0.2398 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 57s - loss: 0.2423 - binary_accuracy: 0.5524
  26/5000 [..............................] - ETA: 57s - loss: 0.2375 - binary_accuracy: 0.5692
  31/5000 [..............................] - ETA: 57s - loss: 0.2408 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 57s - loss: 0.2384 - binary_accuracy: 0.5611
  41/5000 [..............................] - ETA: 57s - loss: 0.2393 - binary_accuracy: 0.5463
  46/5000 [..............................] - ETA: 57s - loss: 0.2404 - binary_accuracy: 0.5522
  51/5000 [..............................] - ETA: 57s - loss: 0.2424 - binary_accuracy: 0.5333
  56/5000 [..............................] - ETA: 57s - loss: 0.2452 - binary_accuracy: 0.5286
  61/5000 [..............................] - ETA: 57s - loss: 0.2449 - binary_accuracy: 0.5311
  66/5000 [..............................] - ETA: 57s - loss: 0.2439 - binary_accuracy: 0.5424
  71/5000 [..............................] - ETA: 57s - loss: 0.2435 - binary_accuracy: 0.5465
  76/5000 [..............................] - ETA: 57s - loss: 0.2437 - binary_accuracy: 0.5447
  81/5000 [..............................] - ETA: 56s - loss: 0.2431 - binary_accuracy: 0.5457
  86/5000 [..............................] - ETA: 56s - loss: 0.2424 - binary_accuracy: 0.5512
  91/5000 [..............................] - ETA: 56s - loss: 0.2429 - binary_accuracy: 0.5473
  96/5000 [..............................] - ETA: 56s - loss: 0.2437 - binary_accuracy: 0.5437
 101/5000 [..............................] - ETA: 56s - loss: 0.2431 - binary_accuracy: 0.5446
 106/5000 [..............................] - ETA: 56s - loss: 0.2454 - binary_accuracy: 0.5358
 111/5000 [..............................] - ETA: 56s - loss: 0.2449 - binary_accuracy: 0.5387
 116/5000 [..............................] - ETA: 56s - loss: 0.2444 - binary_accuracy: 0.5448
 121/5000 [..............................] - ETA: 56s - loss: 0.2436 - binary_accuracy: 0.5438
 126/5000 [..............................] - ETA: 56s - loss: 0.2431 - binary_accuracy: 0.5524
 131/5000 [..............................] - ETA: 56s - loss: 0.2435 - binary_accuracy: 0.5481
 136/5000 [..............................] - ETA: 56s - loss: 0.2431 - binary_accuracy: 0.5500
 141/5000 [..............................] - ETA: 56s - loss: 0.2441 - binary_accuracy: 0.5475
 146/5000 [..............................] - ETA: 56s - loss: 0.2435 - binary_accuracy: 0.5452
 151/5000 [..............................] - ETA: 56s - loss: 0.2430 - binary_accuracy: 0.5470
 156/5000 [..............................] - ETA: 56s - loss: 0.2438 - binary_accuracy: 0.5462
 161/5000 [..............................] - ETA: 56s - loss: 0.2433 - binary_accuracy: 0.5466
 166/5000 [..............................] - ETA: 55s - loss: 0.2432 - binary_accuracy: 0.5458
 171/5000 [>.............................] - ETA: 55s - loss: 0.2429 - binary_accuracy: 0.5462
 176/5000 [>.............................] - ETA: 55s - loss: 0.2425 - binary_accuracy: 0.5455
 181/5000 [>.............................] - ETA: 55s - loss: 0.2430 - binary_accuracy: 0.5459
 186/5000 [>.............................] - ETA: 55s - loss: 0.2429 - binary_accuracy: 0.5441
 191/5000 [>.............................] - ETA: 55s - loss: 0.2430 - binary_accuracy: 0.5435
 196/5000 [>.............................] - ETA: 55s - loss: 0.2427 - binary_accuracy: 0.5449
 201/5000 [>.............................] - ETA: 55s - loss: 0.2425 - binary_accuracy: 0.5423
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2447 - binary_accuracy: 0.5360
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2446 - binary_accuracy: 0.5355
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2446 - binary_accuracy: 0.5367
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2445 - binary_accuracy: 0.5365
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2444 - binary_accuracy: 0.5364
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2446 - binary_accuracy: 0.5354
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2445 - binary_accuracy: 0.5365
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2445 - binary_accuracy: 0.5366
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2445 - binary_accuracy: 0.5368
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2446 - binary_accuracy: 0.5364
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2446 - binary_accuracy: 0.5363
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2445 - binary_accuracy: 0.5373
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2445 - binary_accuracy: 0.5378
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2446 - binary_accuracy: 0.5394
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2445 - binary_accuracy: 0.5392
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2446 - binary_accuracy: 0.5388
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2445 - binary_accuracy: 0.5384
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2445 - binary_accuracy: 0.5383
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2443 - binary_accuracy: 0.5393
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2443 - binary_accuracy: 0.5397
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2442 - binary_accuracy: 0.5398
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2441 - binary_accuracy: 0.5416
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2438 - binary_accuracy: 0.5422
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2441 - binary_accuracy: 0.5421
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2438 - binary_accuracy: 0.5425
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2438 - binary_accuracy: 0.5418
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2440 - binary_accuracy: 0.5409
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2440 - binary_accuracy: 0.5405
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2441 - binary_accuracy: 0.5403
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2439 - binary_accuracy: 0.5410
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2439 - binary_accuracy: 0.5411
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2437 - binary_accuracy: 0.5420
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2437 - binary_accuracy: 0.5426
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2438 - binary_accuracy: 0.5430
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2437 - binary_accuracy: 0.5431
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2438 - binary_accuracy: 0.5434
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2439 - binary_accuracy: 0.5435
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2441 - binary_accuracy: 0.5426
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2439 - binary_accuracy: 0.5428
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2439 - binary_accuracy: 0.5431
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2440 - binary_accuracy: 0.5439
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2439 - binary_accuracy: 0.5447
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2437 - binary_accuracy: 0.5446
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2436 - binary_accuracy: 0.5447
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2436 - binary_accuracy: 0.5445
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2434 - binary_accuracy: 0.5451
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2436 - binary_accuracy: 0.5447
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2435 - binary_accuracy: 0.5455
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2435 - binary_accuracy: 0.5458
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2436 - binary_accuracy: 0.5457
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2437 - binary_accuracy: 0.5451
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2434 - binary_accuracy: 0.5458
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2435 - binary_accuracy: 0.5459
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2435 - binary_accuracy: 0.5462
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2435 - binary_accuracy: 0.5469
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2434 - binary_accuracy: 0.5475
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2434 - binary_accuracy: 0.5480
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2435 - binary_accuracy: 0.5476
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2436 - binary_accuracy: 0.5461
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2438 - binary_accuracy: 0.5460
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2437 - binary_accuracy: 0.5465
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2436 - binary_accuracy: 0.5466
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2437 - binary_accuracy: 0.5462
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2437 - binary_accuracy: 0.5455
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2436 - binary_accuracy: 0.5449
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2437 - binary_accuracy: 0.5446
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2438 - binary_accuracy: 0.5444
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2440 - binary_accuracy: 0.5433
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2440 - binary_accuracy: 0.5427
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2440 - binary_accuracy: 0.5432
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2440 - binary_accuracy: 0.5429
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2439 - binary_accuracy: 0.5422
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2437 - binary_accuracy: 0.5429
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2438 - binary_accuracy: 0.5424
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2439 - binary_accuracy: 0.5421
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2438 - binary_accuracy: 0.5421
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2436 - binary_accuracy: 0.5430
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2436 - binary_accuracy: 0.5437
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2435 - binary_accuracy: 0.5444
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2434 - binary_accuracy: 0.5441
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2434 - binary_accuracy: 0.5428
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2436 - binary_accuracy: 0.5421
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2437 - binary_accuracy: 0.5418
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2438 - binary_accuracy: 0.5409
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2436 - binary_accuracy: 0.5414
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2436 - binary_accuracy: 0.5417
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2436 - binary_accuracy: 0.5423
