2021-09-27 14:03:10.324358: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.324896: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.330314: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.330868: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.331365: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.331849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:12.828065: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 14:03:13.040781: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.14.csv
dataset no.:  14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:33 - loss: 0.2615 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 59s - loss: 0.2504 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 58s - loss: 0.2524 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 58s - loss: 0.2498 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 58s - loss: 0.2512 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 58s - loss: 0.2533 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 58s - loss: 0.2538 - binary_accuracy: 0.4968
  36/5000 [..............................] - ETA: 58s - loss: 0.2563 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 58s - loss: 0.2555 - binary_accuracy: 0.5024
  46/5000 [..............................] - ETA: 58s - loss: 0.2554 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 58s - loss: 0.2530 - binary_accuracy: 0.5216
  56/5000 [..............................] - ETA: 58s - loss: 0.2549 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 57s - loss: 0.2559 - binary_accuracy: 0.4984
  66/5000 [..............................] - ETA: 57s - loss: 0.2548 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 57s - loss: 0.2564 - binary_accuracy: 0.4930
  76/5000 [..............................] - ETA: 57s - loss: 0.2576 - binary_accuracy: 0.4816
  81/5000 [..............................] - ETA: 57s - loss: 0.2583 - binary_accuracy: 0.4741
  86/5000 [..............................] - ETA: 57s - loss: 0.2583 - binary_accuracy: 0.4814
  91/5000 [..............................] - ETA: 57s - loss: 0.2577 - binary_accuracy: 0.4835
  96/5000 [..............................] - ETA: 57s - loss: 0.2567 - binary_accuracy: 0.4958
 101/5000 [..............................] - ETA: 57s - loss: 0.2564 - binary_accuracy: 0.5030
 106/5000 [..............................] - ETA: 57s - loss: 0.2561 - binary_accuracy: 0.5057
 111/5000 [..............................] - ETA: 57s - loss: 0.2556 - binary_accuracy: 0.5153
 116/5000 [..............................] - ETA: 57s - loss: 0.2552 - binary_accuracy: 0.5138
 121/5000 [..............................] - ETA: 57s - loss: 0.2544 - binary_accuracy: 0.5223
 126/5000 [..............................] - ETA: 57s - loss: 0.2545 - binary_accuracy: 0.5286
 131/5000 [..............................] - ETA: 57s - loss: 0.2548 - binary_accuracy: 0.5221
 136/5000 [..............................] - ETA: 57s - loss: 0.2549 - binary_accuracy: 0.5221
 141/5000 [..............................] - ETA: 56s - loss: 0.2550 - binary_accuracy: 0.5163
 146/5000 [..............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.5110
 151/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.5113
 156/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.5103
 161/5000 [..............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.5068
 166/5000 [..............................] - ETA: 56s - loss: 0.2558 - binary_accuracy: 0.5048
 171/5000 [>.............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.5064
 176/5000 [>.............................] - ETA: 56s - loss: 0.2554 - binary_accuracy: 0.5091
 181/5000 [>.............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.5149
 186/5000 [>.............................] - ETA: 56s - loss: 0.2553 - binary_accuracy: 0.5140
 191/5000 [>.............................] - ETA: 56s - loss: 0.2554 - binary_accuracy: 0.5162
 196/5000 [>.............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.5133
 201/5000 [>.............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.5114
 551/5000 [==>...........................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.5009
 556/5000 [==>...........................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.5004
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5012
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5000
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5002
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5017
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5022
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5024
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5042
 596/5000 [==>...........................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5044
 601/5000 [==>...........................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5048
 606/5000 [==>...........................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5036
 611/5000 [==>...........................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5028
 616/5000 [==>...........................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.5026
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.5014
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.5013
 631/5000 [==>...........................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5008
 636/5000 [==>...........................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5000
 641/5000 [==>...........................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5011
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.5003
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4995
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.5000
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4998
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4985
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4996
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.5012
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.5004
 686/5000 [===>..........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.5015
 691/5000 [===>..........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.5019
 696/5000 [===>..........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.5020
 701/5000 [===>..........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.5013
 706/5000 [===>..........................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.5009
 711/5000 [===>..........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.5013
 716/5000 [===>..........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.5006
 721/5000 [===>..........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.5007
 726/5000 [===>..........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.5000
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5004
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4995
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4999
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5005
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5012
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5016
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5017
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5013
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5006
 776/5000 [===>..........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5003
 781/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.5006
 786/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.5010
 791/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.5014
 796/5000 [===>..........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5010
 801/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.5001
 806/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.5002
 811/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.5001
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4993
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4984
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4985
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4989
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.4995
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.5004
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4993
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4999
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.4995
 861/5000 [====>.........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.4994
 866/5000 [====>.........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.4993
 871/5000 [====>.........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.5006
 876/5000 [====>.........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5011
 881/5000 [====>.........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5008
 886/5000 [====>.........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5005
 891/5000 [====>.........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5003
 896/5000 [====>.........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5002
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.5001
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.5000
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.4999
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.4996
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.4990
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.4991
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.4992
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.4989
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.4993
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.4987
 951/5000 [====>.........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.4991
 956/5000 [====>.........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.4992
 961/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.4984
 966/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.4981
 971/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.4982
 976/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.4982
 981/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.4979
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.4994
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.4997
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.4996
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.4995
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5000
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.4999
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5002
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.4997
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.4996
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.4991
1036/5000 [=====>........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.4990
1041/5000 [=====>........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.4989
1046/5000 [=====>........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.4998
1051/5000 [=====>........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.5003
1056/5000 [=====>........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.4998
1061/5000 [=====>........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.4997
