2021-09-28 05:17:13.016377: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:13.016666: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:13.021890: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:13.022186: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:13.022664: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:13.022898: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:15.637618: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 05:17:15.842029: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.9.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:36 - loss: 0.2776 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2542 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 56s - loss: 0.2584 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 56s - loss: 0.2550 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.4762
  26/5000 [..............................] - ETA: 56s - loss: 0.2570 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 56s - loss: 0.2570 - binary_accuracy: 0.4645
  36/5000 [..............................] - ETA: 56s - loss: 0.2586 - binary_accuracy: 0.4556
  41/5000 [..............................] - ETA: 56s - loss: 0.2578 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 56s - loss: 0.2604 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 56s - loss: 0.2605 - binary_accuracy: 0.4706
  56/5000 [..............................] - ETA: 56s - loss: 0.2622 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 55s - loss: 0.2638 - binary_accuracy: 0.4426
  66/5000 [..............................] - ETA: 55s - loss: 0.2634 - binary_accuracy: 0.4455
  71/5000 [..............................] - ETA: 55s - loss: 0.2627 - binary_accuracy: 0.4507
  76/5000 [..............................] - ETA: 55s - loss: 0.2617 - binary_accuracy: 0.4474
  81/5000 [..............................] - ETA: 55s - loss: 0.2609 - binary_accuracy: 0.4494
  86/5000 [..............................] - ETA: 55s - loss: 0.2608 - binary_accuracy: 0.4558
  91/5000 [..............................] - ETA: 55s - loss: 0.2601 - binary_accuracy: 0.4637
  96/5000 [..............................] - ETA: 55s - loss: 0.2599 - binary_accuracy: 0.4604
 101/5000 [..............................] - ETA: 55s - loss: 0.2591 - binary_accuracy: 0.4554
 106/5000 [..............................] - ETA: 55s - loss: 0.2588 - binary_accuracy: 0.4547
 111/5000 [..............................] - ETA: 55s - loss: 0.2590 - binary_accuracy: 0.4577
 116/5000 [..............................] - ETA: 55s - loss: 0.2593 - binary_accuracy: 0.4534
 121/5000 [..............................] - ETA: 55s - loss: 0.2593 - binary_accuracy: 0.4545
 126/5000 [..............................] - ETA: 55s - loss: 0.2592 - binary_accuracy: 0.4508
 131/5000 [..............................] - ETA: 55s - loss: 0.2587 - binary_accuracy: 0.4550
 136/5000 [..............................] - ETA: 55s - loss: 0.2588 - binary_accuracy: 0.4529
 141/5000 [..............................] - ETA: 54s - loss: 0.2586 - binary_accuracy: 0.4539
 146/5000 [..............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.4562
 151/5000 [..............................] - ETA: 54s - loss: 0.2576 - binary_accuracy: 0.4623
 156/5000 [..............................] - ETA: 54s - loss: 0.2570 - binary_accuracy: 0.4654
 161/5000 [..............................] - ETA: 54s - loss: 0.2567 - binary_accuracy: 0.4708
 166/5000 [..............................] - ETA: 54s - loss: 0.2564 - binary_accuracy: 0.4735
 171/5000 [>.............................] - ETA: 54s - loss: 0.2562 - binary_accuracy: 0.4725
 176/5000 [>.............................] - ETA: 54s - loss: 0.2560 - binary_accuracy: 0.4705
 181/5000 [>.............................] - ETA: 54s - loss: 0.2560 - binary_accuracy: 0.4696
 186/5000 [>.............................] - ETA: 54s - loss: 0.2562 - binary_accuracy: 0.4656
 191/5000 [>.............................] - ETA: 54s - loss: 0.2561 - binary_accuracy: 0.4660
 196/5000 [>.............................] - ETA: 54s - loss: 0.2561 - binary_accuracy: 0.4602
 201/5000 [>.............................] - ETA: 54s - loss: 0.2557 - binary_accuracy: 0.4617
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2481 - binary_accuracy: 0.5176
 550/5000 [==>...........................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.5178
 554/5000 [==>...........................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.5184
 558/5000 [==>...........................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.5194
 562/5000 [==>...........................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.5192
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.5201
 570/5000 [==>...........................] - ETA: 51s - loss: 0.2478 - binary_accuracy: 0.5207
 575/5000 [==>...........................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5214
 580/5000 [==>...........................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.5210
 585/5000 [==>...........................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5210
 590/5000 [==>...........................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.5203
 595/5000 [==>...........................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.5210
 600/5000 [==>...........................] - ETA: 51s - loss: 0.2472 - binary_accuracy: 0.5203
 604/5000 [==>...........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5205
 608/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5220
 612/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5219
 616/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5211
 620/5000 [==>...........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5206
 624/5000 [==>...........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5212
 628/5000 [==>...........................] - ETA: 51s - loss: 0.2472 - binary_accuracy: 0.5201
 632/5000 [==>...........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5193
 636/5000 [==>...........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5195
 640/5000 [==>...........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5200
 645/5000 [==>...........................] - ETA: 51s - loss: 0.2472 - binary_accuracy: 0.5200
 650/5000 [==>...........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5203
 655/5000 [==>...........................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.5203
 660/5000 [==>...........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5212
 665/5000 [==>...........................] - ETA: 50s - loss: 0.2468 - binary_accuracy: 0.5206
 670/5000 [===>..........................] - ETA: 50s - loss: 0.2467 - binary_accuracy: 0.5203
 675/5000 [===>..........................] - ETA: 50s - loss: 0.2467 - binary_accuracy: 0.5209
 680/5000 [===>..........................] - ETA: 50s - loss: 0.2466 - binary_accuracy: 0.5209
 685/5000 [===>..........................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5209
 690/5000 [===>..........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5212
 695/5000 [===>..........................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5220
 700/5000 [===>..........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5226
 705/5000 [===>..........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5226
 710/5000 [===>..........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5225
 715/5000 [===>..........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5228
 720/5000 [===>..........................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5228
 725/5000 [===>..........................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5225
 730/5000 [===>..........................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5227
 735/5000 [===>..........................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5244
 740/5000 [===>..........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5246
 745/5000 [===>..........................] - ETA: 49s - loss: 0.2462 - binary_accuracy: 0.5251
 750/5000 [===>..........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.5245
 755/5000 [===>..........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.5242
 760/5000 [===>..........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.5245
 765/5000 [===>..........................] - ETA: 49s - loss: 0.2459 - binary_accuracy: 0.5247
 770/5000 [===>..........................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.5231
 775/5000 [===>..........................] - ETA: 49s - loss: 0.2459 - binary_accuracy: 0.5241
 780/5000 [===>..........................] - ETA: 49s - loss: 0.2459 - binary_accuracy: 0.5244
 785/5000 [===>..........................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.5236
 790/5000 [===>..........................] - ETA: 49s - loss: 0.2459 - binary_accuracy: 0.5235
 795/5000 [===>..........................] - ETA: 49s - loss: 0.2459 - binary_accuracy: 0.5238
 800/5000 [===>..........................] - ETA: 49s - loss: 0.2457 - binary_accuracy: 0.5243
 805/5000 [===>..........................] - ETA: 49s - loss: 0.2457 - binary_accuracy: 0.5245
 810/5000 [===>..........................] - ETA: 49s - loss: 0.2456 - binary_accuracy: 0.5247
 815/5000 [===>..........................] - ETA: 49s - loss: 0.2455 - binary_accuracy: 0.5242
 820/5000 [===>..........................] - ETA: 49s - loss: 0.2454 - binary_accuracy: 0.5256
 825/5000 [===>..........................] - ETA: 48s - loss: 0.2454 - binary_accuracy: 0.5253
 830/5000 [===>..........................] - ETA: 48s - loss: 0.2453 - binary_accuracy: 0.5265
 835/5000 [====>.........................] - ETA: 48s - loss: 0.2452 - binary_accuracy: 0.5274
 840/5000 [====>.........................] - ETA: 48s - loss: 0.2452 - binary_accuracy: 0.5269
 845/5000 [====>.........................] - ETA: 48s - loss: 0.2453 - binary_accuracy: 0.5271
 850/5000 [====>.........................] - ETA: 48s - loss: 0.2452 - binary_accuracy: 0.5278
 855/5000 [====>.........................] - ETA: 48s - loss: 0.2453 - binary_accuracy: 0.5277
 860/5000 [====>.........................] - ETA: 48s - loss: 0.2452 - binary_accuracy: 0.5272
 865/5000 [====>.........................] - ETA: 48s - loss: 0.2452 - binary_accuracy: 0.5279
 870/5000 [====>.........................] - ETA: 48s - loss: 0.2451 - binary_accuracy: 0.5280
 875/5000 [====>.........................] - ETA: 48s - loss: 0.2450 - binary_accuracy: 0.5285
 880/5000 [====>.........................] - ETA: 48s - loss: 0.2450 - binary_accuracy: 0.5286
 885/5000 [====>.........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5297
 890/5000 [====>.........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5292
 895/5000 [====>.........................] - ETA: 48s - loss: 0.2447 - binary_accuracy: 0.5301
 900/5000 [====>.........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5300
 905/5000 [====>.........................] - ETA: 47s - loss: 0.2449 - binary_accuracy: 0.5297
 910/5000 [====>.........................] - ETA: 47s - loss: 0.2448 - binary_accuracy: 0.5301
 915/5000 [====>.........................] - ETA: 47s - loss: 0.2448 - binary_accuracy: 0.5305
 920/5000 [====>.........................] - ETA: 47s - loss: 0.2448 - binary_accuracy: 0.5309
 925/5000 [====>.........................] - ETA: 47s - loss: 0.2449 - binary_accuracy: 0.5297
 930/5000 [====>.........................] - ETA: 47s - loss: 0.2450 - binary_accuracy: 0.5299
 935/5000 [====>.........................] - ETA: 47s - loss: 0.2448 - binary_accuracy: 0.5307
 940/5000 [====>.........................] - ETA: 47s - loss: 0.2448 - binary_accuracy: 0.5311
 945/5000 [====>.........................] - ETA: 47s - loss: 0.2447 - binary_accuracy: 0.5321
 950/5000 [====>.........................] - ETA: 47s - loss: 0.2448 - binary_accuracy: 0.5318
 955/5000 [====>.........................] - ETA: 47s - loss: 0.2447 - binary_accuracy: 0.5321
 960/5000 [====>.........................] - ETA: 47s - loss: 0.2446 - binary_accuracy: 0.5315
 965/5000 [====>.........................] - ETA: 47s - loss: 0.2445 - binary_accuracy: 0.5320
 970/5000 [====>.........................] - ETA: 47s - loss: 0.2443 - binary_accuracy: 0.5336
 975/5000 [====>.........................] - ETA: 47s - loss: 0.2443 - binary_accuracy: 0.5329
 980/5000 [====>.........................] - ETA: 47s - loss: 0.2443 - binary_accuracy: 0.5335
 985/5000 [====>.........................] - ETA: 46s - loss: 0.2444 - binary_accuracy: 0.5336
 990/5000 [====>.........................] - ETA: 46s - loss: 0.2444 - binary_accuracy: 0.5325
 995/5000 [====>.........................] - ETA: 46s - loss: 0.2443 - binary_accuracy: 0.5333
1000/5000 [=====>........................] - ETA: 46s - loss: 0.2442 - binary_accuracy: 0.5324
1005/5000 [=====>........................] - ETA: 46s - loss: 0.2442 - binary_accuracy: 0.5325
1010/5000 [=====>........................] - ETA: 46s - loss: 0.2442 - binary_accuracy: 0.5323
1015/5000 [=====>........................] - ETA: 46s - loss: 0.2442 - binary_accuracy: 0.5320
1020/5000 [=====>........................] - ETA: 46s - loss: 0.2441 - binary_accuracy: 0.5318
1025/5000 [=====>........................] - ETA: 46s - loss: 0.2440 - binary_accuracy: 0.5319
1030/5000 [=====>........................] - ETA: 46s - loss: 0.2441 - binary_accuracy: 0.5313
1035/5000 [=====>........................] - ETA: 46s - loss: 0.2440 - binary_accuracy: 0.5324
1040/5000 [=====>........................] - ETA: 46s - loss: 0.2440 - binary_accuracy: 0.5317
